mace of white jade 81
made an about face 649
made an about turn 299
made an action plan 69
made an acute angle 260
made an altar call 318
made an appeal from 224
made an appeal over 72
made an apple fall 119
made an april fool 273
made an armed camp 94
made an armed raid 81
made an author vain 51
made an awful face 494
made an awful fool 641
made an awful fuss 542
made an awful good 41
made an awful hash 135
made an awful mess 3179
made an eight days 70
made an empty threat 74
made an enemy there 250
made an entry here 44
made an entry into 1612
made an entry upon 126
made an epoch among 43
made an error during 121
made an error from 56
made an error here 210
made an error like 50
made an error over 41
made an error there 110
made an error typing 95
made an error when 844
made an etching from 61
made an evening call 177
made an exact copy 736
made an exact list 60
made an exile from 79
made an extra copy 292
made an extra half 42
made an extra stop 48
made an extra trip 196
made an image from 43
made an input into 59
made an irish peer 809
made an irish stew 42
made an issue during 55
made an issue over 172
made an offer dies 88
made an offer from 63
made an offer like 95
made an offer must 61
made an offer only 56
made an offer very 41
made an offer when 43
made an olive tree 44
made an onset upon 175
made an opening from 56
made an opening into 1239
made an opening move 40
made an opening wide 103
made an order fixing 121
made an order giving 197
made an order having 42
made an order upon 257
made an overt move 136
made an overt threat 52
made an uneasy peace 500
made an utter fool 687
made an utter mess 102
made as could have 46
made as hiram made 41
made as merry over 49
made as nearly ideal 43
made as nearly like 268
made as nearly self 231
made as short work 296
made as shown here 61
made as though such 74
made as though their 42
made as though there 130
made as usual from 67
made as would give 80
made as would have 194
made at about five 91
made at about four 188
made at about half 179
made at about nine 40
made at about three 192
made at anything like 44
made at brook farm 50
made at close range 285
made at depths from 43
made at either side 105
made at equal time 251
made at every hour 100
made at every other 58
made at every port 86
made at every step 1234
made at every time 94
made at every turn 861
made at first base 110
made at first from 147
made at first hand 530
made at first more 171
made at first only 187
made at first over 41
made at first reading 92
made at first some 347
made at first upon 48
made at first very 241
made at first were 109
made at fixed time 146
made at grand isle 83
made at kitty hawk 184
made at later ages 79
made at lower cost 346
made at night during 75
made at night from 76
made at night time 60
made at night were 76
made at night when 803
made at paris during 47
made at press time 41
made at rates from 53
made at right angle 53
made at sandy hook 247
made at santa cruz 121
made at santa maria 42
made at short range 93
made at short time 49
made at small cost 642
made at times from 49
made at times other 127
made at times when 922
made at which time 85
made at woods hole 217
made at yalta were 105
made be acted upon 47
made by about half 122
made by about three 43
made by amino acid 41
made by anita hill 103
made by anything else 96
made by anything other 59
made by arthur young 195
made by banks from 51
made by bending back 65
made by bending down 247
made by bending over 300
made by betsy ross 288
made by black hawk 73
made by blowing into 166
made by blowing over 61
made by blowing steam 247
made by blows from 50
made by boats from 68
made by boiling beef 62
made by boiling clean 55
made by boiling corn 269
made by boiling down 2555
made by boiling fats 240
made by boiling fish 48
made by boiling four 124
made by boiling from 52
made by boiling half 357
made by boiling lime 104
made by boiling milk 164
made by boiling rice 181
made by boiling some 175
made by boiling these 48
made by boiling three 226
made by boiling wheat 145
made by bolting wheat 69
made by bonding wood 62
made by breaking down 592
made by breaking open 122
made by burning clay 85
made by burning coal 532
made by burning coke 61
made by burning cork 43
made by burning fuel 51
made by burning iron 54
made by burning pine 104
made by burning some 112
made by burning wood 524
made by burning zinc 108
made by calling toll 164
made by calling upon 65
made by casting from 128
made by casting into 56
made by casting lots 112
made by cells from 69
made by changing from 205
made by changing only 144
made by changing their 40
made by check from 64
made by child care 85
made by china during 83
made by clearing away 327
made by coining good 90
made by cooking down 115
made by cooking rice 55
made by cutting along 103
made by cutting away 2561
made by cutting back 258
made by cutting down 2338
made by cutting four 121
made by cutting from 468
made by cutting into 467
made by cutting open 51
made by cutting some 50
made by cutting these 45
made by cutting three 100
made by cyril burt 50
made by david hume 279
made by digging down 131
made by digging into 155
made by dipping clean 59
made by dipping iron 51
made by drawing back 68
made by drawing down 542
made by drawing from 93
made by drawing lots 472
made by drawing upon 121
made by driving down 172
made by driving four 460
made by driving into 139
made by driving three 89
made by edwin booth 40
made by either adding 49
made by either army 117
made by either side 5523
made by elton mayo 50
made by enoch wood 86
made by ernst mach 51
made by etching away 56
made by every body 225
made by every great 58
made by every kind 82
made by every living 90
made by every means 142
made by every mind 48
made by every other 286
made by every ship 41
made by every single 105
made by every sort 53
made by every such 84
made by every wife 42
made by father john 62
made by father juan 77
made by father smith 45
made by finding eggs 224
made by finding high 54
made by firms from 71
made by firms like 118
made by firms other 42
made by firms such 133
made by first adding 102
made by first bringing 86
made by first drying 91
made by first heating 94
made by first laying 218
made by first making 497
made by first mixing 292
made by first noting 42
made by first taking 132
made by first weaving 47
made by folding back 180
made by folding down 43
made by folding over 385
made by fools like 1547
made by forcing steam 131
made by franz boas 96
made by freud when 77
made by george bush 118
made by george eliot 130
made by george sand 92
made by george smith 91
made by golda meir 51
made by grand duke 43
made by grant upon 53
made by guess from 49
made by handing over 224
made by henry clay 336
made by henry ford 359
made by henry irving 48
made by henry viii 2925
made by henry ward 75
made by holding down 215
made by honey bees 47
made by human beings 14977
made by human feet 278
made by human hand 1441
made by human laws 107
made by human lips 85
made by human teeth 79
made by human will 182
made by human work 102
made by james cook 63
made by james hall 52
made by james mill 91
made by james otis 77
made by james smith 145
made by james watt 366
made by japan during 162
made by japan upon 140
made by japan were 80
made by japan when 51
made by jenny lind 51
made by jesus during 103
made by jesus upon 174
made by jesus when 135
made by joining four 107
made by joining many 223
made by joining these 71
made by joining three 361
made by judge john 81
made by judge taft 52
made by junior high 85
made by labor during 146
made by lashing three 45
made by leaching wood 185
made by learning from 60
made by leigh hunt 94
made by lenin during 51
made by lenin when 52
made by letting down 74
made by light coming 56
made by light from 57
made by light upon 99
made by local health 127
made by looking back 46
made by looking down 121
made by looking into 131
made by looking only 61
made by looking over 42
made by louis were 66
made by louis xiii 146
made by loved ones 55
made by lymph node 220
made by major john 138
made by major wade 49
made by marco polo 252
made by melting down 451
made by melting iron 101
made by melting pure 102
made by melting sand 200
made by melting snow 71
made by melting some 45
made by merit only 79
made by monks from 68
made by nadir shah 44
made by nailing four 83
made by nailing three 71
made by naked feet 49
made by night upon 97
made by notes paid 77
made by order from 130
made by others also 136
made by others during 191
made by others even 54
made by others from 202
made by others have 194
made by others into 84
made by others more 163
made by others over 207
made by others such 109
made by others upon 203
made by others were 179
made by others when 150
made by others whom 47
made by others will 203
made by packing sand 48
made by passing from 119
made by passing over 185
made by passing steam 625
made by pasting upon 40
made by people acting 128
made by people coming 84
made by people during 83
made by people from 1108
made by people having 54
made by people just 58
made by people less 41
made by people like 1831
made by people living 556
made by people more 96
made by people moving 54
made by people much 91
made by people other 294
made by people over 175
made by people such 234
made by people taking 41
made by people trying 124
made by people well 58
made by people when 201
made by people whom 228
made by peter hall 49
made by peter singer 90
made by placing flat 52
made by placing four 151
made by placing half 79
made by placing logs 196
made by placing some 274
made by placing these 70
made by placing three 361
made by placing upon 44
made by placing your 76
made by posting such 103
made by pouring cold 73
made by pouring half 152
made by pouring into 232
made by pouring milk 43
made by pouring over 87
made by pouring some 122
made by pouring warm 74
made by pulling down 241
