mace of silver gilt 472
made an abject fool 65
made an abrupt bend 154
made an abrupt break 588
made an abrupt exit 125
made an abrupt half 89
made an abrupt halt 73
made an abrupt jump 42
made an abrupt left 495
made an abrupt move 113
made an abrupt stop 239
made an abrupt turn 3419
made an absurd fuss 53
made an active part 136
made an active verb 83
made an actual gain 54
made an actual part 84
made an actual trial 91
made an adroit move 69
made an affray upon 58
made an agenda item 46
made an almost clean 150
made an almost ideal 151
made an amused face 66
made an annual gift 118
made an annual joke 74
made an annual saving 48
made an annual tour 158
made an annual trek 66
made an annual trip 453
made an ascent from 320
made an astute move 118
made an atomic bomb 133
made an attack along 90
made an attack during 84
made an attack from 529
made an attack here 54
made an attack there 136
made an attack upon 36449
made an earlier trip 181
made an earlier will 121
made an effect like 54
made an effect upon 43
made an effort also 56
made an effort during 215
made an effort early 95
made an effort even 87
made an effort from 98
made an effort here 86
made an effort like 51
made an effort once 92
made an effort over 475
made an effort when 111
made an enduring mark 194
made an enduring name 102
made an english duke 226
made an english peer 415
made an engraving from 99
made an errand into 142
made an escape from 607
made an escape into 45
made an escape over 53
made an excuse when 52
made an exodus from 136
made an exodus into 46
made an honest living 1181
made an honest name 42
made an impact among 66
made an impact during 127
made an impact even 122
made an impact from 43
made an impact here 75
made an impact only 64
made an impact there 112
made an impact upon 3133
made an impact when 123
made an impish face 47
made an imposing list 50
made an imposing show 300
made an income from 99
made an initial cash 128
made an initial down 207
made an initial gift 162
made an initial meld 51
made an initial move 100
made an initial pass 46
made an initial stab 47
made an initial step 94
made an initial trip 72
made an inroad among 43
made an inroad from 76
made an inroad into 8136
made an inroad upon 825
made an italian lamp 68
made an italian tour 53
made an obtuse angle 240
made an obvious move 42
made an obvious show 108
made an offering from 52
made an offering once 45
made an offering there 46
made an offering unto 265
made an opaque belt 160
made an oration over 93
made an oration unto 1182
made an oration upon 94
made an outcry among 206
made an outcry when 42
made an unholy mess 275
made an unholy pact 45
made an unwise move 64
made an urgent call 401
made an urgent trip 62
made as agreed upon 220
made as immune from 101
made as little fuss 61
made as little like 159
made as little show 135
made as little stir 202
made as needed from 55
made as remote from 59
made at actual cost 59
made at another site 145
made at another time 1909
made at broken hill 40
made at bunker hill 71
made at deciding what 42
made at design time 132
made at earlier ages 48
made at fairly high 81
made at greater cost 45
made at greater length 1290
made at hobart town 45
made at jersey city 73
made at kansas city 100
made at little cost 683
made at little more 91
made at lowest cost 67
made at meetings held 124
made at mexico city 82
made at periods when 47
made at places like 128
made at places other 49
made at planting time 146
made at points along 117
made at prices much 46
made at prices other 61
made at prices ranging 90
made at proper time 67
made at random from 308
made at random will 101
made at school were 71
made at second base 76
made at second hand 367
made at someone else 75
made at source from 54
made at special term 618
made at summer camp 153
made at various ages 72
made at various other 146
made at various time 337
made at vienna were 70
made at younger ages 84
made by agency heads 59
made by agents acting 44
made by agents from 50
made by alfred north 76
made by allowing milk 40
made by allowing some 58
made by alloying iron 69
made by another band 142
made by another bank 66
made by another body 88
made by another firm 544
made by another great 60
made by another hand 1174
made by another kind 43
made by another mind 83
made by another pair 44
made by another part 50
made by another race 55
made by another road 56
made by another turn 40
made by another user 241
made by another young 43
made by anthony eden 116
made by antony flew 41
made by anyone during 61
made by anyone else 2346
made by anyone from 88
made by anyone having 78
made by anyone other 547
made by anyone will 50
made by applying some 64
made by applying steam 68
made by applying these 64
made by arranging three 49
made by auction sale 187
made by austria upon 107
made by authors from 69
made by authors like 99
made by authors such 189
made by barbed wire 64
made by bishop john 98
made by blacks during 226
made by blacks were 49
made by bodies other 64
made by bodies such 84
made by bright arts 62
made by building dams 82
made by cannon shot 62
made by chance during 65
made by chance when 97
made by charring wood 90
made by chipping away 215
made by choosing from 49
made by chopping down 144
made by christ upon 146
made by christ when 73
made by churning cream 140
made by churning milk 40
made by claude levi 53
made by cosmic rays 229
made by credit card 1229
made by curdling milk 77
made by daniel bell 78
made by direct mail 82
made by direct union 384
made by direct vote 203
made by doubling over 138
made by drafts upon 60
made by drilling from 83
made by drilling into 66
made by edward said 262
made by edward smith 139
made by england during 175
made by england upon 60
made by england were 148
made by england when 70
made by english life 58
made by entering into 122
made by focusing upon 47
made by former ages 42
made by former laws 56
made by france during 114
made by france from 69
made by france over 66
made by france upon 283
made by france were 237
made by galileo were 46
made by gently heating 535
made by german jews 59
made by greece upon 60
made by grinding away 41
made by grinding corn 54
made by grinding down 540
made by grinding wheat 260
made by grinding wood 42
made by groups from 50
made by groups like 86
made by groups such 224
made by highly paid 45
made by hitler during 63
made by horace mann 199
made by horses when 53
made by humans from 67
made by humans have 48
made by humans were 58
made by indians from 197
made by indians living 51
made by indians were 43
made by infusing half 51
made by itself when 54
made by jerome from 44
made by joseph smith 493
made by judges when 85
made by kansas city 67
made by knocking down 44
made by kublai khan 80
made by leaders from 43
made by leaders like 58
made by leaders such 51
made by learned jews 46
made by letter from 160
made by letter sent 77
made by little mice 44
made by master john 78
made by master tara 42
made by measuring from 54
made by measuring their 75
made by mental health 460
made by merely adding 118
made by merely mixing 47
made by methods other 97
made by methods such 53
made by michael mann 43
made by michael scot 74
made by modern ideas 40
made by mortal hand 63
made by mutual fund 52
made by mutual love 81
made by myself during 108
made by myself from 405
made by myself have 41
made by myself many 52
made by myself upon 59
made by myself when 51
made by nations from 55
made by nature from 62
made by nature most 68
made by nature upon 108
made by nature very 52
made by nature were 145
made by negroes during 57
made by newton when 48
made by nitric acid 65
made by painting over 151
made by parcel post 437
made by passion only 95
made by philip maria 86
made by planting four 60
made by plants during 63
made by plants from 41
made by poorly paid 67
made by pressing clay 265
made by pressing down 361
made by pressing into 81
made by pressing soft 64
made by pressing these 41
made by pressing wood 44
made by printing from 138
made by public health 454
made by pupils during 79
made by pupils from 117
made by pupils when 47
made by reasoning from 66
made by reducing iron 102
made by reducing wood 60
made by removing from 67
made by removing most 229
made by removing part 68
made by removing some 143
made by return mail 59
made by roasting coal 52
made by robert adam 65
made by robert bell 99
made by robert koch 116
made by robert owen 287
made by robert smith 50
made by rubber tubing 99
made by rubens from 44
made by rudolf otto 51
made by samuel colt 53
made by scraping away 367
made by sexual life 44
made by shifting from 55
made by sidney webb 58
made by sighting along 48
made by simple means 75
made by simple mixing 41
made by simply adding 916
made by simply bringing 67
made by simply giving 90
made by simply heating 160
made by simply laying 54
made by simply leaving 46
made by simply making 78
made by simply mixing 483
made by simply moving 178
made by simply taking 109
made by sister mary 69
made by slaves from 49
made by slowly adding 141
made by slowly heating 69
made by smelting iron 116
made by someone acting 79
made by someone else 12561
made by someone from 212
made by someone having 85
made by someone like 285
made by someone living 53
made by someone more 83
made by someone other 2207
made by someone such 44
made by someone trying 104
made by someone wearing 92
made by someone whom 74
made by something else 256
made by something having 51
made by something like 68
made by something moving 40
made by something other 58
made by soviet union 53
made by special acts 82
made by special laws 41
made by spreading upon 43
made by stalin during 73
made by starting from 294
made by steamer from 73
made by sticking flat 81
made by sticking four 41
made by stirring into 61
made by stirring three 44
made by striking their 54
made by stuart hall 98
made by studying their 53
made by sydney smith 47
made by troops from 53
made by turner during 60
made by twisting fine 121
made by twisting many 47
made by twisting three 93
made by various boys 50
made by various laws 75
made by various means 274
made by various other 385
made by victor hugo 146
made by visual means 65
made by warner bros 111
made by william booth 41
made by william kent 49
made by william penn 397
made by william pitt 101
made by william smith 202
made by william upon 80
made by william watt 79
made by william wood 58
made by wrapping wire 119
made do pretty well 57
made in acetic acid 54
made in actual cash 61
made in actual life 69
made in africa during 59
made in africa from 77
made in almost half 96
made in animal life 48
made in annexing some 59
made in another book 60
made in another case 546
made in another city 78
made in another form 663
made in another hand 113
made in another part 1393
made in another room 118
made in another shop 51
made in another time 74
made in another work 82
made in applying such 43
made in applying these 246
made in arnhem land 43
made in august last 139
made in august when 89
made in aviation during 85
made in berlin during 41
made in better time 48
made in boston during 51
made in boston were 55
made in brazil during 48
made in building their 45
made in bygone days 43
made in canada during 108
made in canada from 241
made in canada have 45
made in canada over 42
made in canada were 149
made in canada when 51
made in carrying into 101
made in checking these 64
made in christ from 100
made in church during 52
made in cities like 50
made in cities such 51
made in common form 76
made in common life 81
made in crossing from 82
made in deciding upon 87
made in deciding what 211
made in defining their 49
made in defining these 72
made in defining those 61
made in defining what 41
made in deriving these 231
made in design view 127
made in earlier ages 46
made in earlier days 323
made in earlier life 91
made in earlier ones 48
made in earlier work 109
made in earlier years 1691
made in eastern north 43
made in eighty days 54
made in eighty years 59
made in eleven days 133
made in eleven years 59
made in england also 86
made in england during 1962
made in england early 79
made in england form 82
made in england from 2061
made in england have 146
made in england many 50
made in england must 52
made in england only 46
made in england over 86
made in england prior 119
made in england show 58
made in england some 85
made in england till 160
made in england upon 134
made in england were 832
made in england when 116
made in england will 52
made in english form 147
made in english were 40
made in entering data 68
made in entering into 77
made in entire good 228
made in europe during 502
made in europe from 306
made in europe have 70
made in europe show 89
made in europe were 249
made in europe will 70
made in existing laws 124
made in existing ones 54
made in fairly good 89
made in family life 122
made in fashion like 105
made in fields like 50
made in fields other 82
made in fields such 95
made in fiscal years 156
made in former ages 115
made in former days 476
made in former years 891
made in france during 1452
made in france from 1175
made in france have 67
made in france some 42
made in france till 61
made in france were 296
made in france when 44
made in france will 59
made in french west 44
made in future from 115
made in future work 63
made in future years 532
made in gathering data 40
made in granting what 82
made in graver tank 45
made in greater depth 123
made in greece during 68
made in greece from 46
made in handling their 45
made in handling those 58
made in jersey city 99
made in kansas city 880
made in latter ages 71
made in latter years 86
made in letter form 93
made in liquid form 143
made in liquid media 57
made in little more 565
made in little over 59
made in little rock 79
made in little time 47
made in london during 296
made in london from 284
made in london last 52
made in london more 119
made in london over 49
made in london some 60
made in london there 111
made in london upon 55
made in london were 233
made in london when 81
made in manner most 56
made in matching sets 125
made in measure like 93
made in mental health 107
made in mexico city 1469
made in mexico during 84
made in mexico from 164
made in mexico were 86
made in mexico will 41
made in middle life 198
made in modeling eddy 126
made in modern days 96
made in moscow were 63
made in muffin tins 87
made in ninety days 64
made in nitric acid 132
made in normal salt 65
made in norway from 55
made in obvious anger 56
made in periods when 77
made in person during 43
made in places like 266
made in places other 101
made in places such 71
made in poland were 43
made in powder form 152
made in pretty much 57
made in prison were 40
made in proper form 896
made in proper time 577
made in public health 801
made in public life 248
made in public were 48
made in public when 48
made in quebec city 62
made in recent days 222
made in recent time 55
made in recent work 70
made in recent years 110479
made in record time 1131
made in reducing deaths 55
made in reducing some 45
made in reducing their 86
made in reducing these 115
made in remote ages 111
made in remote areas 76
made in removing these 52
made in removing those 70
made in school work 52
made in section four 57
made in shifting from 52
made in silent reading 50
made in silver coin 97
made in silver gilt 112
made in simple form 62
made in solemn form 203
made in someone else 193
made in something else 107
made in something less 92
made in something like 156
made in special ways 45
made in stages over 67
made in studying these 73
made in summer when 74
made in summer will 44
made in sweden during 66
made in sweden from 60
made in tablet form 51
made in tracking down 77
made in twelve days 467
made in twelve years 83
made in twenty days 207
made in twenty years 460
made in various areas 530
made in various media 45
made in various other 755
made in various ways 14751
made in various years 89
made in venice during 57
made in venice from 60
made in venice were 62
made in vienna during 54
made in vienna were 43
made in winter from 52
made in winter time 43
made in winter when 112
made is agreed upon 108
made is hidden away 41
made is hidden from 59
made is looked upon 64
made is obvious from 59
made is placed upon 44
made is rashly held 42
made is something like 41
made is whether there 88
made it across just 44
made it across town 143
made it across when 43
made it almost dark 59
made it almost like 501
made it almost more 47
made it almost seem 302
made it almost their 84
made it almost worth 96
made it already clear 43
made it already such 47
made it always seem 58
made it always when 65
made it ashore were 55
made it became clear 49
made it become more 92
made it before dark 58
made it behave like 56
made it better able 112
made it better worth 66
made it clearer what 74
made it damned clear 44
made it damned hard 128
made it depend upon 148
made it deviate from 58
made it differ from 140
made it divide into 46
made it doubly clear 170
made it doubly hard 1707
made it doubly sure 100
made it exempt from 123
made it fairly clear 2945
made it fairly safe 63
made it famous among 126
made it famous over 54
made it further clear 179
made it greatly more 93
made it happen were 56
made it happen when 63
made it harder work 47
made it hardly more 128
made it hardly worth 146
made it honest like 48
made it immune from 158
made it inside just 97
made it little less 56
made it little more 549
made it looked like 83
made it mighty hard 46
made it myself from 101
