lab . 50 lab .
63 lab . 65 label
. 478 label . 128
label . 327 label .
98 label . 41 label
. 40 label . 44
label . 108 label .
356 label . 42 label
. 40 labor . 41
labor . 99 labor .
46 labor . 176 labor
. 93 labor . 61
labor . 124 labor .
533 labor . 943 labor
. 131 labor . 264
labor . 51 labor .
52 labor . 113 labor
. 69 labor . 169
labor . 55 labor .
96 labor . 205 labor
. 71 labor . 151
labor . 56 labor .
241 labor . 65 labor
. 64 labor . 95
labor . 286 labor .
45 labor . 2257 labor
. 44 labor . 41
labor . 135 labor .
193 labor . 262 labor
. 578 labor . 77
labor . 101 labor .
100 labor . 46 labor
. 58 labor . 80
labor . 64 labor .
113 labor . 58 labor
. 97 labor . 489
labor . 386 labor .
84 labor . 63 labor
. 216 labor . 247
labor . 58 labor .
78 labor . 88 labor
. 115 labor . 132
labor . 149 labor .
97 labor . 1898 labor
. 61 labor . 698
labor . 118 labor .
233 labor . 135 labor
. 459 labor . 222
labor . 94 labor .
52 labor . 69 labor
. 1229 labor . 85
labor . 66 labor .
1129 labor . 46 labor
. 45 labor . 70
labor . 89 laced .
81 laced . 1657 laced
. 53 laced . 134
laced . 55 laced .
122 laced . 80 laced
. 49 laced . 139
laced . 100 laced .
111 laced . 71 laced
. 72 laced . 1240
laced . 42 laced .
136 laced . 47 laced
. 74 laced . 1349
laced . 72 laced .
62 laced . 138 laced
. 75 laced . 165
laced . 189 laces .
111 laces . 69 laces
. 44 lacking . 75
lacking . 75 lacking .
49 lacking . 126 lacks
. 48 lacks . 45
lacks . 319 lad .
87 lad . 49 lad
. 63 laden . 43
laden . 118 laden .
46 laden . 140 laden
. 183 laden . 41
laden . 88 laden .
40 laden . 47 laden
. 209 laden . 50
laden . 74 laden .
49 laden . 95 laden
. 42 laden . 293
laden . 53 laden .
97 laden . 91 laden
. 155 laden . 66
laden . 684 laden .
62 laden . 49 laden
. 70 laden . 379
laden . 448 laden .
114 laden . 66 laden
. 267 laden . 60
laden . 150 laden .
65 laden . 41 laden
. 100 laden . 54
laden . 149 laden .
64 laden . 127 laden
. 82 laden . 184
