we willing 90 we others
60 we aware 358 we
bound 126 we faced 48
we given 106 we human
59 we known 146 we
learning 52 we liable 42
we looking 91 we prone
50 we quite 47 we
willing 75 we about 86
we apply 57 we begin
60 we change 42 we
create 62 we easily 51
we state 51 we still
46 we write 171 we
about 57 we people 70
we quite 55 we reason
55 we taken 62 we
about 341 we echoes 49
we appear 109 we enjoy
46 we share 56 we
write 66 we thanks 59
we close 45 we aside
211 we about 668 we
above 326 we holds 47
we again 48 we cases
44 we later 41 we
people 89 we quite 66
we signs 89 we where
55 we women 62 we
aside 207 we stood 59
we seven 109 we words
80 we adieu 83 we
adieu 533 we hosts 73
we adieu 554 we souls
111 we action 435 we
appeal 45 we claim 271
we daily 53 we final
53 we hopes 293 we
lives 528 we method 40
we model 204 we moral
85 we plans 51 we
sense 74 we social 111
we study 174 we teaching
90 we thinking 348 we
trust 48 we views 70
we whole 101 we where
556 we since 127 we
walking 102 we times 385
we backs 157 we knees
346 we minds 73 we
necks 96 we steps 244
we whole 69 we wills
40 we backs 119 we
knees 123 we steps 1467
we nails 41 we tongue
65 we noses 63 we
noses 85 we joint 250
we place 75 we water
91 we doors 111 we
others 41 we after 57
we share 52 we girls
919 we getting 52 we
rules 43 we lunch 867
we backs 175 we hearts
464 we necks 262 we
cycle 141 we fingers 137
we under 60 we asses
52 we which 44 we
event 56 we really 65
we minor 364 we awake
106 we vexed 215 we
would 85 we takes 139
we short 77 we social
108 we unity 55 we
father 241 we fever 46
we father 83 we mother
234 we after 78 we
david 44 we father 378
we george 41 we jesus
84 we names 100 we
today 113 we uncle 80
we action 65 we bluff
63 we first 51 we
style 126 we action 103
we beauty 47 we cause
108 we color 42 we
parts 53 we power 45
we smell 52 we value
52 we group 40 we
white 42 we basic 52
we bible 52 we brain
121 we daily 49 we
earthly 53 we enemy 59
we father 328 we first
156 we group 51 we
guard 45 we hearts 59
we homes 76 we house
43 we human 106 we
ideals 51 we inner 208
we lives 316 we lower
41 we method 77 we
minds 301 we model 45
we moral 145 we mother
337 we nation 63 we
people 82 we piety 44
we reason 76 we sense
68 we social 102 we
solar 70 we souls 55
we state 92 we story
41 we study 53 we
style 48 we thinking 220
we wills 73 we world
1136 we action 57 we
force 65 we gland 71
we group 163 we method
54 we people 43 we
period 78 we place 103
we point 84 we power
57 we right 68 we
sound 61 we state 119
we stuff 224 we value
50 we which 1488 we
father 43 we badly 42
we birds 42 we black
41 we dreams 49 we
either 175 we equal 134
we false 44 we first
53 we fixed 56 we
genes 66 we happy 125
we herbs 40 we heroes
76 we human 118 we
light 76 we modes 51
we moral 59 we names
113 we quasi 63 we
rather 49 we right 190
we rules 59 we social
55 we stars 171 we
today 1391 we weeds 149
we white 56 we action
98 we cause 63 we
change 166 we class 188
we curve 41 we event
283 we feeling 160 we
field 89 we final 43
we first 118 we force
255 we group 693 we
learning 43 we level 75
we light 196 we limit
64 we meeting 75 we
method 537 we model 239
we motion 40 we order
54 we period 205 we
phase 164 we piece 46
we place 351 we point
430 we power 355 we
region 158 we shape 48
we space 97 we stage
158 we state 661 we
story 41 we style 162
we total 59 we value
241 we whole 86 we
world 498 we again 54
we found 137 we nearer
77 we stood 64 we
where 258 we which 83
we closing 60 we getting
63 we killing 82 we
learning 42 we running 71
we where 50 we hither
144 we badly 88 we
stage 83 we watch 121
we evening 47 we morning
40 we about 136 we
above 304 we after 349
we again 1665 we alive
131 we anent 83 we
below 40 we first 155
we later 55 we looking
56 we right 121 we
speaking 68 we strong 47
we under 111 we where
85 we close 42 we
evening 43 we night 97
we close 101 we morning
142 we close 996 we
money 79 we night 305
we anything 121 we bones
92 we heathen 53 we
money 78 we others 767
we people 375 we about
253 we aught 53 we
though 106 we where 62
we which 208 we again
77 we cares 204 we
first 64 we flies 79
we grain 49 we lines
239 we minds 736 we
pearls 72 we skins 55
we votes 836 we aside
132 we hands 1067 we
homes 43 we minds 464
we point 41 we words
64 we fetch 53 we
visit 249 we watch 111
we where 233 we which
55 we nearer 147 we
after 40 we short 187
we plain 43 we hither
85 we short 116 we
within 40 we about 41
we after 78 we again
715 we alive 81 we
looking 68 we right 231
we where 58 we blare
138 we morning 213 we
close 558 we gifts 76
we hearts 44 we foods
46 we heels 74 we
change 80 we apply 77
we paste 119 we clothing
53 we kinds 40 we
admit 351 we adopt 82
we allow 657 we alter
40 we appear 41 we
apply 102 we argue 40
we avoid 111 we begin
87 we blame 82 we
boast 154 we breathe 85
we build 63 we carry
136 we change 214 we
claim 263 we class 86
we close 350 we count
140 we cross 297 we
dally 200 we delay 138
we doubt 344 we drift
43 we drink 85 we
dwell 120 we either 46
we enter 555 we evade
100 we fight 114 we
grant 92 we guess 104
we incur 45 we infer
61 we judge 216 we
laugh 130 we light 115
we limit 120 we lower
43 we offer 143 we
pause 68 we place 220
we preach 47 we press
95 we quote 102 we
raise 133 we refer 43
we relax 100 we repeat
125 we reveal 77 we
share 41 we shirk 130
we stand 163 we start
54 we tarry 42 we
