war conditions 41 was infarction
179 was assistant 52 was
commander 272 was president 182
was secretary 318 was surprised
84 was perplexed 91 was
discussed 81 was interesting 72
was shoreward 77 was happiness
71 was depressed 115 was
confident 46 was depressed 58
was desperate 59 was miserable
48 was difficult 136 was
assistant 224 was commander 65
was president 48 was professor
64 was secretary 271 was
secretary 151 was described 134
was described 200 was explained
92 was announced 143 was
described 49 was discussed 43
was expressed 40 was sanctioned
53 was privately 127 was
accounted 58 was elsewhere 48
was privately 191 was organized
53 was described 49 was
preserved 148 was difficult 44
was difficult 426 was difficult
979 was difficult 133 was
preserved 105 was throughout 130
was afternoon 137 was difficult
46 was concerned 174 was
desperate 50 was difficult 692
was impatient 150 was irritated
110 was protection 44 was
territory 65 was expression 101
was possession 46 was publicity
195 was important 54 was
publicity 66 was possession 42
was expression 102 was expression
332 was unlimited 96 was
publicity 311 was publicity 56
was afternoon 67 was concerned
1252 was confident 100 was
convinced 43 was dependent 81
was depressed 58 was desperate
169 was difficult 477 was
disturbed 56 was impatient 618
was important 66 was irritable
49 was irritated 155 was
precarious 62 was resentful 60
was sensitive 74 was skeptical
76 was suspicious 115 was
unpopular 132 was throughout 49
was california 41 was assistant
403 was commander 159 was
president 183 was professor 571
was secretary 609 was confirmed
45 was professor 478 was
secretary 1470 was assistant 125
was secretary 1093 was professor
46 was secretary 61 was
secretary 45 was commissar 72
was conductor 59 was agreement
188 was agreement 209 was
throughout 40 was disturbed 70
was recovered 58 was abandoned
172 was destroyed 48 was
forgotten 40 was satisfied 41
was completed 70 was fulfilled
77 was abandoned 85 was
abolished 63 was affiliated 43
was announced 226 was appointed
115 was authorized 62 was
canonized 108 was condemned 91
was confirmed 226 was connected
94 was disbanded 55 was
disclosed 75 was discussed 58
was dissolved 49 was explained
65 was presented 163 was
published 432 was repudiated 52
was sanctioned 216 was submitted
48 was satisfied 94 was
concerned 89 was officially 102
was conquered 131 was converted
52 was convinced 480 was
explained 46 was satisfied 48
was difficult 145 was difficult
895 was surprised 88 was
different 67 was difficult 45
was difficult 298 was difficult
341 was expensive 47 was
different 40 was impressed 218
was accounted 67 was expressed
47 was practiced 41 was
concerned 131 was surprised 323
was throughout 40 was yesterday
41 was convinced 86 was
yesterday 54 was discussed 45
was throughout 84 was impressed
