we break 102 we call
69 we come 231 we
cope 45 we draw 225
we face 52 we feel
106 we fill 52 we
find 1163 we form 298
we free 145 we gain
166 we give 499 we
grow 43 we have 285
we help 159 we hold
139 we keep 309 we
know 501 we learn 227
we leave 77 we link
40 we live 239 we
look 248 we love 110
we make 1425 we meet
172 we move 192 we
name 78 we open 45
we pass 84 we pick
70 we push 40 we
reach 626 we rise 42
we save 59 we send
56 we show 209 we
speak 313 we stay 53
we stop 89 we take
425 we talk 183 we
teach 85 we tell 228
we test 74 we think
251 we throw 47 we
treat 68 we turn 94
we view 145 we work
191 we able 290 we
made 99 we ready 81
we away 74 we have
44 we know 46 we
some 121 we well 141
we what 73 we when
85 we back 63 we
forth 123 we into 79
we deed 50 we some
104 we these 90 we
same 93 we call 86
we love 68 we make
40 we take 82 we
many 133 we rest 163
we wrong 82 we from
60 we last 42 we
bread 63 we upon 173
we much 47 we test
178 we worth 48 we
boat 48 we hour 104
we free 237 we wise
46 we home 146 we
peace 53 we good 58
we here 282 we such
208 we their 452 we
town 86 we want 54
we your 96 we foot
94 we busy 68 we
much 355 we slow 124
we well 179 we most
44 we only 106 we
here 203 we body 128
we knee 731 we wire
114 we very 91 we
knee 44 we dust 51
we hand 44 we vain
122 we horn 83 we
their 42 we horn 53
we line 60 we down
281 we door 113 we
mind 545 we body 45
we name 48 we race
66 we your 44 we
upon 381 we down 3104
we into 961 we open
202 we well 47 we
bond 113 we bread 485
we code 90 we data
100 we door 99 we
fast 278 we heart 160
we hold 115 we laws
386 we line 64 we
link 76 we loop 66
we mold 44 we news
382 we peace 51 we
rule 104 we task 44
we ties 66 we union
253 we vast 114 we
word 100 we laws 126
we camp 59 we here
108 we into 417 we
these 116 we other 66
we down 91 we much
101 we boat 67 we
coal 95 we fuel 40
we wood 49 we make
43 we deep 46 we
body 117 we past 204
we soon 47 we acid
48 we angel 108 we
angle 48 we army 46
we atom 439 we echo
54 we evil 109 we
hour 239 we ideal 652
we idol 43 we inch
232 we iron 92 we
odin 149 we open 275
we home 137 we your
56 we many 93 we
name 88 we other 73
we such 447 we their
82 we these 186 we
those 137 we india 110
we other 106 we sick
52 we some 128 we
these 125 we vain 129
we also 213 we among
45 we back 253 we
body 119 we bread 208
we cold 67 we dark
66 we down 203 we
duty 144 we even 265
we evil 173 we faith
242 we fate 202 we
fire 41 we food 44
we form 46 we forth
42 we free 111 we
from 166 we full 48
we good 1075 we great
70 we hard 134 we
health 44 we heart 44
we here 1126 we high
259 we home 737 we
into 141 we just 145
we lack 41 we length
200 we less 121 we
life 877 we like 40
we living 61 we love
584 we luck 98 we
making 149 we mass 42
we mind 493 we more
154 we most 46 we
nothing 61 we only 150
we ours 219 we over
57 we pain 80 we
peace 134 we play 115
we pure 159 we rain
105 we self 518 we
soft 113 we soul 170
we such 291 we theft
63 we their 58 we
there 52 we these 54
we three 160 we time
208 we true 180 we
truth 200 we very 56
we void 125 we what
104 we when 965 we
will 132 we wind 222
we work 221 we wrong
48 we your 111 we
other 60 we past 52
we spring 96 we these
85 we those 87 we
what 49 we when 70
we your 139 we many
73 we acts 154 we
adam 83 we angel 67
we angle 552 we anglo
268 we anti 98 we
arab 42 we arms 41
we army 42 we arts
532 we atom 589 we
aura 47 we axis 264
we baby 455 we back
390 we ball 43 we
band 47 we bank 53
we base 572 we best
467 we bill 140 we
bird 124 we birth 84
we blue 308 we body
4465 we bond 71 we
book 972 we boys 40
we bread 99 we breath
60 we cape 50 we
case 114 we cell 319
we city 1151 we coal
92 we code 92 we
cold 787 we coming 105
we cops 511 we core
406 we cost 249 we
dark 2490 we data 198
we dawn 63 we days
88 we deed 41 we
deep 62 we dream 126
we dual 176 we early
458 we edge 135 we
ends 91 we epic 46
we ether 567 we evil
221 we eyes 70 we
face 204 we fact 195
we faith 141 we fall
351 we fifth 244 we
file 92 we fine 823
we fire 336 we firing
94 we firm 233 we
five 782 we flat 656
we flow 208 we folk
51 we food 119 we
foot 46 we form 376
we four 1277 we free
1046 we full 125 we
game 428 we gars 47
we gaze 90 we gene
95 we germ 157 we
gift 87 we goal 91
we gods 212 we good
1562 we gray 46 we
great 3365 we gulf 209
we half 198 we hand
195 we hard 80 we
health 132 we heart 2212
we help 51 we high
725 we holy 2079 we
home 566 we hoof 54
we host 56 we ideal
1001 we ideas 105 we
iliad 143 we iris 105
we iron 53 we jews
56 we just 191 we
kind 154 we knee 42
we lake 76 we land
574 we last 499 we
late 282 we laws 4161
we leading 130 we least
51 we left 382 we
length 870 we less 42
we life 2088 we line
897 we link 45 we
list 95 we living 1153
we loop 130 we lord
1077 we loss 61 we
love 447 we lungs 50
we main 332 we making
40 we male 286 we
mall 98 we many 79
we mare 59 we mass
1079 we meaning 672 we
means 209 we media 121
we mere 50 we mind
6042 we mock 57 we
mode 135 we moon 1365
we more 451 we most
928 we mouth 99 we
moving 178 we name 113
we need 47 we news
98 we next 202 we
node 119 we norm 127
we north 1484 we nose
75 we note 52 we
noun 127 we null 92
we ocean 325 we once
51 we ones 55 we
only 75 we open 423
we oral 83 we other
787 we pain 58 we
pair 159 we part 370
we past 3528 we peace
156 we plan 212 we
play 227 we plot 69
we pole 391 we poor
339 we pope 359 we
post 242 we pull 64
we pure 207 we race
576 we rack 91 we
range 114 we rank 44
we rate 525 we ratio
402 we reading 60 we
realm 225 we rest 116
we rich 116 we rise
73 we rising 81 we
risk 40 we rock 341
we roll 857 we root
578 we rose 128 we
rule 992 we ruling 123
we same 1583 we saving
42 we seed 102 we
self 4203 we semi 52
we show 50 we side
324 we sign 63 we
single 284 we site 101
we sixth 75 we size
153 we skin 117 we
slow 45 we soft 82
we soil 186 we soul
5041 we south 824 we
spring 169 we star 186
we stem 85 we step
52 we tail 387 we
task 67 we term 182
we test 100 we text
95 we theme 69 we
theory 471 we third 2126
we three 2137 we tide
