watch monitor 42 watch program
1476 wheel brought 42 where
assumed 437 where average 51
where between 168 where complex
119 where defined 2442 where
diagonal 170 where located 75
where measured 595 where plotted
43 where poisson 559 where
present 201 where related 413
where smaller 47 where surface
226 where unknown 258 where
usually 288 where written 251
where captain 50 where becomes
47 where happens 47 where
assumed 151 where burgers 61
where defined 616 where located
79 where measured 205 where
present 75 where related 137
where uniform 72 where usually
42 where assumed 109 where
cohesion 51 where defined 695
where measured 200 where present
58 where related 114 where
usually 43 where written 52
where assumed 57 where average
42 where charged 119 where
defined 727 where density 211
where diagonal 218 where diameter
817 where duration 41 where
measured 379 where assumed 150
where defined 693 where elastic
67 where measured 520 where
modulus 89 where related 55
where voltage 201 where applied
98 where assumed 145 where
defined 878 where faraday 370
where measured 184 where assumed
98 where defined 566 where
gravity 811 where measured 45
where assumed 94 where defined
570 where enthalpy 277 where
measured 536 where accused 62
where allowed 436 where annoyed
47 where anymore 199 where
arrived 50 where ashamed 140
where assured 363 where attending
200 where because 2017 where
beginning 127 where beloved 43
where blessed 72 where brought
55 where capable 62 where
certain 741 where charged 95
where civilly 55 where content
149 where dictating 58 where
equally 82 where exactly 92
where expecting 77 where exposed
128 where familiar 75 where
finally 66 where finishing 78
where forever 106 where greeted
147 where happily 44 where
invited 417 where limited 68
where located 456 where obliged
1274 where offered 56 where
operating 57 where ordered 221
where planted 194 where preparing
101 where present 358 where
receiving 64 where reclining 42
where recording 41 where referring
72 where refused 41 where
returning 72 where settled 148
where subject 44 where suffering
56 where tempted 96 where
thankful 106 where tonight 420
where totally 147 where trapped
54 where traveling 46 where
unknown 182 where usually 109
where wandering 46 where welcome
142 where present 464 where
because 131 where believe 76
where current 307 where defined
237 where measured 162 where
current 188 where defined 239
where assumed 216 where between
69 where capital 766 where
defined 1195 where measured 61
where related 257 where smaller
44 where unknown 45 where
usually 166 where written 68
where assumed 43 where defined
317 where leisure 44 where
measured 160 where usually 44
where assumed 74 where between
76 where defined 712 where
imports 102 where integer 52
where measured 136 where nominal
56 where poisson 151 where
related 76 where usually 246
where assumed 274 where between
540 where defined 820 where
integer 406 where measured 118
where plotted 42 where poisson
307 where related 64 where
smaller 44 where unknown 83
where usually 588 where variable
63 where written 63 where
defined 45 where applied 176
where assumed 251 where average
51 where between 66 where
defined 1070 where density 1498
where located 82 where measured
615 where plotted 54 where
poisson 50 where present 145
where product 229 where related
72 where unknown 69 where
usually 64 where written 85
where assumed 97 where defined
749 where measured 254 where
assumed 168 where between 86
where defined 1114 where measured
956 where plotted 40 where
related 44 where revenue 99
where rydberg 163 where usually
207 where written 118 where
assumed 104 where complex 62
where defined 757 where entropy
303 where measured 494 where
species 56 where storage 43
where surface 92 where assumed
123 where counted 45 where
defined 806 where elapsed 55
where kinetic 47 where measured
1919 where plotted 46 where
student 90 where surface 51
where usually 47 where assumed
198 where defined 531 where
measured 65 where poisson 61
where uniform 62 where unitary
104 where utility 389 where
applied 40 where assumed 191
where average 74 where defined
594 where measured 456 where
poisson 3773 where related 106
where voltage 491 where written
54 where defined 413 where
measured 129 where assumed 228
where between 257 where defined
1088 where exports 123 where
halogen 209 where measured 2032
where position 72 where present
48 where related 62 where
unknown 108 where usually 273
where variable 70 where written
143 where assumed 115 where
average 65 where between 53
where current 52 where defined
677 where measured 1203 where
national 370 where nominal 84
where plotted 48 where related
112 where surface 93 where
written 50 where assumed 43
where complex 52 where defined
522 where measured 533 which
voltage 103 which assumed 151
which defined 204 which diagonal
78 which located 52 which
measured 280 which present 265
which related 150 which unknown
73 which captain 88 which
becomes 282 which depends 63
which happens 76 which unknown
109 which located 44 which
measured 98 which present 90
which charged 112 which located
72 which defined 63 which
diameter 47 which measured 118
which applied 40 which defined
47 which measured 118 which
applied 141 which defined 230
which measured 64 which diagonal
124 which measured 225 which
accepting 99 which accused 2931
which acquiring 104 which acutely
105 which admitting 59 which
advancing 442 which adverting 239
which advised 585 which affirming
120 which affording 49 which
against 155 which alleged 237
which allowed 1249 which analyzing
108 which answering 285 which
arrived 362 which ascribing 48
which ashamed 5036 which asserting
178 which assigning 90 which
assisting 65 which assumed 58
which assured 6162 which attaching
155 which attacking 229 which
attending 219 which awfully 46
which beginning 1543 which believing
56 which blessed 632 which
borrowing 133 which bounden 64
which briefly 59 which broadly
51 which brought 879 which
capable 9901 which captain 49
which careful 257 which carried
160 which certain 8857 which
chained 84 which charged 8342
which charmed 46 which checked
111 which chiefly 1069 which
classed 67 which closely 200
which combating 540 which comparing
224 which compiling 56 which
composing 168 which confining 54
which content 1953 which conveying
59 which counsel 55 which
covered 89 which crowned 47
which crushed 43 which deafened
175 which decided 43 which
defending 835 which demanding 45
which depends 41 which deploring
48 which deputed 63 which
derived 112 which designing 63
which desired 365 which devoted
1701 which dictating 112 which
directing 835 which disputing 43
which divided 51 which dressed
52 which elected 164 which
embarking 201 which employing 271
which enabled 2165 which encased
55 which enclosing 1964 which
endowed 519 which enforcing 82
which entered 56 which equally
980 which exactly 49 which
examining 493 which exceeding 43
which excluding 42 which expecting
614 which exploring 207 which
exposed 1582 which extending 47
which faithful 50 which familiar
18134 which favored 149 which
finally 121 which finishing 240
which fittest 324 which following
729 which fondest 40 which
foolish 55 which forever 585
which frankly 115 which general
59 which gesturing 55 which
grappling 50 which greeted 56
which grieved 685 which happily
413 which hastening 360 which
haunted 108 which heartily 4747
which herewith 250 which honored
768 which hopeful 212 which
however 76 which imagining 95
which inclosing 50 which including
277 which induced 901 which
indulging 86 which inquiring 116
which insisting 989 which intending
144 which invited 1187 which
largely 801 which lecturing 73
which legally 314 which lenient
41 which limited 299 which
listening 191 which located 247
which married 67 which menaced
311 which mentioning 214 which
morally 330 which mounted 66
which narrating 75 which objecting
196 which obliged 17796 which
observing 524 which occupying 113
which offered 154 which oftener
151 which operating 340 which
opposed 1498 which ordered 840
which outlining 177 which passive
45 which perched 221 which
perhaps 678 which picturing 42
which pledged 601 which praised
47 which preparing 2475 which
present 334 which presiding 50
which pressed 82 which presuming
78 which producing 64 which
promising 81 which proposing 2068
which prouder 205 which proudly
41 which providing 111 which
pursued 88 which puzzled 99
which rapidly 276 which recalling
168 which receiving 505 which
recording 219 which reduced 1260
which referring 8191 which regarding
66 which rejecting 92 which
related 366 which reliably 52
which remarking 137 which removed
75 which rendering 66 which
reporting 408 which reserving 172
which returning 846 which reviewing
434 which sanguine 261 which
settled 40 which shocked 166
which shortly 211 which sketching
156 which skilled 48 which
somehow 97 which soundly 45
which stained 76 which steadily
59 which straining 43 which
stressing 137 which strongly 855
which subject 3542 which suffering
1010 which supposing 1273 which
surveying 88 which tempted 2465
which thankful 7433 which threatening
70 which totally 1847 which
touched 79 which trained 245
which trapped 154 which traveling
195 which trustee 78 which
unaware 1917 which unequal 188
which unfolding 81 which unhappy
45 which unwilling 2298 which
unworthy 510 which upholding 54
which usually 476 which utterly
1555 which venturing 216 which
visited 55 which vitally 122
which wandering 44 which wishful
42 which witness 214 which
woefully 43 which wondering 60
which worried 80 which wounded
40 which wrestling 45 which
heartily 62 which strongly 79
which present 5732 which approve
69 which because 229 which
believe 1584 which beseech 45
which commend 42 which confess
75 which declare 123 which
deliver 46 which everything 93
which heartily 142 which herewith
116 which include 60 which
possess 128 which profess 111
which promise 183 which protest
246 which question 44 which
rejoice 51 which several 40
which suppose 173 which willingly
262 which general 105 which
humbler 40 which admired 101
which delight 59 which desired
101 which dislike 41 which
enjoyed 135 which happily 45
which heartily 297 which ordered
64 which strongly 441 which
tremble 41 which vividly 61
which willingly 95 which measured
95 which familiar 85 which
referring 59 which measured 46
which defined 49 which measured
53 which usually 41 which
applied 134 which defined 110
which diagonal 77 which located
67 which measured 215 which
plotted 40 which measured 116
which defined 175 which measured
347 which defined 71 which
measured 180 which defined 46
which measured 225 which measured
132 which defined 123 which
measured 191 which poisson 75
which assumed 44 which defined
194 which measured 678 which
related 87 which suffering 48
which measured 257 which related
55 which measured 113 while
advancing 89 while against 49
while allowed 201 while ashamed
72 while assured 275 while
attending 377 while beginning 75
while blessed 117 while capable
369 while carried 165 while
certain 835 while composing 230
while content 404 while defending
68 while dictating 221 while
directing 56 while distant 47
while dressed 42 while enabled
84 while equally 121 while
examining 151 while expecting 145
while familiar 50 while finishing
158 while following 215 while
foreman 46 while forever 67
while haunted 103 while honored
99 while hopeful 84 while
imagining 60 while indulging 241
while insisting 137 while lamenting
47 while lecturing 121 while
listening 838 while manager 40
while married 53 while mentioning
147 while mindful 46 while
obliged 636 while observing 117
while occupying 70 while operating
65 while opposed 143 while
outside 172 while perishing 62
while pondering 280 while preparing
884 while present 704 while
providing 67 while receiving 122
while reduced 65 while referring
101 while rejoicing 47 while
shivering 126 while shocked 187
while straining 72 while strongly
