wage different 66 wage concerned
64 wage generally 111 wage
negotiated 54 wait afternoon 165
wait afternoon 741 wait favorable
43 wait christmas 163 wait
september 50 wait wednesday 83
wait passengers 61 wait daughters
51 wait sophomore 40 wait
conditions 73 waking succeeded 47
walk conditions 157 wall newcastle
48 wall conditions 82 wall
separated 95 warm gratitude 50
warm wonderful 68 warm equatorial
68 warm generally 53 warm
sometimes 43 warp stretched 133
wars themselves 41 wars afflicted
123 wars convulsed 62 wars
desolated 424 wars destroyed 77
wars disgraced 53 wars disturbed
53 wars prevailed 73 wars
desperate 86 wars occasioned 85
wars anciently 153 wars conducted
44 wars devastating 52 wars
prevented 46 wave predicted 82
wave succeeded 59 wave conditions
146 wave swallowed 354 ways
construct 58 ways different 104
ways attempted 47 ways developed
58 ways responded 48 ways
themselves 63 ways important 58
ways themselves 43 ways advantage
44 ways different 84 ways
difficult 41 ways previously 59
ways sometimes 58 ways encourage
116 ways stimulate 42 wealth
purchased 268 wealth purchased 43
wealth conditions 71 wealth ancestors
40 wealth conquests 83 wealth
territory 42 weds honeymoon 42
weed germinating 563 weed germinate
201 week baltimore 58 week
possession 55 week appearance 97
week departure 313 week engagement
44 week throughout 205 week
departure 87 week menstrual 65
week september 176 week conditions
65 week conditions 108 well
proportion 79 well available 73
well necessary 68 well predicted
59 well themselves 78 well
certainly 294 well compliance 41
well countries 56 well abilities
80 well estimated 125 well
intrinsic 83 well production 94
well proportion 125 well theoretical
79 well associated 114 well
available 100 well estimated 41
well indicated 45 well necessary
208 well predicted 106 well
hesitation 73 well existence 99
well opposition 44 well americans
48 well botanists 42 well
christians 145 well clinicians 51
well consumers 98 well educators
140 well gardeners 49 well
geologists 68 well historians 158
well merchants 46 well ourselves
52 well physicians 171 well
political 73 well practical 43
well primitive 80 well sportsmen
45 well themselves 60 well
antiquity 86 well classical 773
well different 87 well elsewhere
58 well empirical 43 well
extensive 82 well herodotus 249
well industrial 68 well mechanics
64 well practical 133 well
published 45 well television 56
well textbooks 44 well theoretical
61 well furnished 46 well
excellent 57 well important 42
well influence 86 well difficult
116 well effective 164 well
efficient 53 well important 109
well difficult 55 well different
165 well departure 54 well
conditions 46 well conditions 79
well conditions 102 well conditions
72 well different 73 well
conditions 258 well conditions 80
well conditions 40 well conditions
191 well conditions 829 well
conditions 52 well conditions 1450
well conditions 241 well conditions
93 well different 75 well
difficult 83 well conditions 65
well abilities 77 well discretion
45 well resources 49 well
technical 47 well abilities 83
went everybody 94 went inquiries
74 went especially 52 went
appointed 321 went avocations 65
went customary 176 went different
93 went difficult 48 went
household 229 went mysterious 43
went political 61 went committee
41 were different 95 were
different 50 were completed 148
were favorably 196 were shortages
82 were necessary 111 were
exquisite 69 were throughout 45
were prostrate 42 were available
308 were prisoners 48 were
themselves 85 were different 43
were protected 50 were venerable
251 were yesterday 65 were
collected 46 were dignified 124
were themselves 890 were different
118 were attitudes 109 were
perception 76 were willingness 77
were additional 64 were attracted
44 were discovery 42 were
doctrines 65 were motivated 155
were occupation 61 were proportion
185 were qualities 150 were
centuries 109 were arguments 58
were carefully 44 were classical
50 were conditions 107 were
different 330 were documents 40
were empirical 93 were estimated
61 were estimates 187 were
extensive 98 were ignorance 94
were imperfect 49 were incorrect
