we condition 58 we dimension
324 we chloride 80 we
conscious 40 we involved 123
we children 74 we involved
114 we happened 91 we
believed 125 we overlook 41
we cribbage 61 we purchasing
49 we consider 85 we
remember 161 we catholics 63
we anxiously 148 we exception
139 we informed 142 we
evidence 105 we whatever 74
we concerning 47 we appalled
45 we bladders 42 we
conscious 59 we disposed 283
we entirely 2471 we entitled
72 we finished 549 we
forgetting 61 we helpless 249
we ignorant 172 we impelled
49 we inclined 2803 we
positive 57 we prepared 360
we reminded 109 we startled
298 we strangers 235 we
accepted 61 we advanced 62
we affected 62 we burdened
44 we children 68 we
citizens 152 we committing 88
we complete 81 we conscious
199 we containing 50 we
developing 108 we digressing 83
we discussing 130 we displaying
54 we disposed 103 we
embarked 157 we embedded 63
we entitled 67 we equipped
92 we exercising 40 we
finished 45 we forgiven 144
we immersed 117 we immortal
87 we impelled 42 we
inclined 160 we indebted 462
we informed 158 we involved
681 we launched 52 we
occupied 49 we partially 52
we performing 45 we practicing
51 we prepared 1124 we
provided 106 we redeemed 46
we sensible 78 we situated
44 we slightly 54 we
somewhat 596 we struggling 49
we supplied 49 we supposed
124 we threatened 49 we
witnessing 864 we actively 55
we actually 88 we addressing
99 we affected 83 we
attempting 232 we children 110
we confined 58 we conscious
2340 we contending 41 we
deceived 215 we describing 57
we desirous 114 we detached
94 we developing 84 we
directed 110 we directly 61
we discussing 138 we disposed
461 we embedded 81 we
employed 52 we entitled 255
we expected 179 we expressing
88 we forgetting 179 we
governed 55 we grateful 353
we ignorant 85 we immersed
114 we impelled 79 we
inclined 966 we indebted 47
we informed 163 we involved
405 we inwardly 80 we
mistaken 98 we negotiating 81
we occupied 49 we perceiving
70 we performing 67 we
practicing 44 we prepared 2239
we preventing 44 we projecting
78 we provided 67 we
punished 118 we referred 207
we regarded 44 we relieved
42 we reminded 488 we
required 141 we responding 89
we returned 52 we rewarded
51 we sensible 63 we
separating 86 we situated 197
we somewhat 243 we strangers
45 we struggling 217 we
supposed 221 we threatened 79
we complete 43 we constant
199 we conscious 485 we
scratching 68 we timorous 360
we citizens 49 we conscious
330 we involved 111 we
powerful 45 we sensible 50
we somewhat 59 we schedule
350 we disposed 130 we
educated 752 we employed 72
we entitled 49 we equipped
4560 we fighters 45 we
informed 6420 we prepared 6392
we provided 205 we situated
136 we supplied 262 we
reproach 133 we ridicule 50
we creatures 48 we launched
94 we socialism 517 we
employed 111 we children 197
we christian 45 we righteous
58 we servants 49 we
thereunto 98 we glimpses 74
we unawares 277 we conscious
516 we entitled 217 we
expected 83 we informed 408
we intended 178 we involved
56 we reminded 64 we
supposed 86 we witnessing 76
we discussing 82 we citizens
42 we disaster 174 we
children 41 we creatures 68
we learnedly 45 we absorbed
131 we affected 476 we
attached 423 we beholden 43
we confused 41 we conscious
525 we embedded 88 we
engrossed 53 we enmeshed 58
we grateful 4745 we immersed
75 we indebted 4593 we
invested 60 we involved 1459
we penitent 52 we religious
47 we saddened 286 we
sensible 480 we troubled 458
we conscious 47 we grateful
134 we indebted 48 we
rewarded 40 we perforce 94
we therefore 56 we requires
60 we strangers 186 we
embarked 104 we entitled 902
we launched 231 we startled
40 we creatures 551 we
advanced 120 we indebted 43
we informed 304 we citizens
198 we creatures 62 we
alongside 90 we creatures 488
we anchored 47 we attached
99 we grounded 94 we
resolved 1035 we helpless 77
we attention 258 we therefore
108 we advanced 307 we
conscious 45 we directed 95
we inclined 45 we indebted
216 we informed 3122 we
reminded 402 we required 129
we reminded 64 we citizens
70 we affected 112 we
assisted 308 we attached 61
we beholden 138 we burdened
61 we deceived 338 we
hampered 74 we hindered 54
we ignorant 256 we inclined
74 we indebted 6152 we
mistaken 1572 we rejoiced 82
we relieved 111 we troubled
225 we entirely 74 we
concerning 247 we creatures 63
we conscious 1448 we disposed
123 we entitled 448 we
inclined 109 we prepared 1891
we sensible 174 we indebted
334 we invested 67 we
involved 144 we conscious 142
we critical 98 we educated
54 we grateful 54 we
incensed 101 we indebted 237
we involved 44 we unlikely
117 we mistaken 61 we
grateful 118 we situated 60
we children 154 we concrete
85 we conscious 95 we
creatures 53 we dwellers 76
we entitled 113 we grateful
632 we ignorant 51 we
immortal 63 we inclined 44
we indebted 156 we informed
49 we involved 60 we
prepared 162 we reminded 55
we sensible 113 we witnessing
245 we righteous 59 we
entitled 737 we punished 147
we required 44 we conscious
134 we disposed 91 we
informed 143 we advanced 95
we affected 125 we children
496 we conscious 47 we
disposed 806 we inclined 273
we informed 52 we offended
111 we prepared 176 we
conscious 65 we discussing 93
we indebted 3637 we occupied
83 we backward 139 we
straight 69 we attempting 243
we conscious 137 we continuing
75 we creatures 56 we
describing 218 we discussing 154
we exercising 44 we explaining
75 we expressing 234 we
ignorant 66 we indicating 191
we informed 370 we performing
41 we postponing 66 we
presenting 55 we projecting 70
we referred 48 we reflecting
57 we reminded 47 we
responding 50 we scratching 59
we stewards 248 we strangers
63 we suggesting 170 we
witnessing 156 we creatures 58
we ignorant 81 we indebted
193 we conscious 70 we
disposed 99 we entirely 46
we ignorant 48 we prepared
126 we required 127 we
sectarian 47 we virtuous 47
we deprived 53 we attached
42 we critical 49 we
pictures 63 we ignorant 45
we indebted 187 we straight
72 we officers 140 we
equipped 266 we informed 958
we prepared 319 we cheerful
106 we property 51 we
servants 105 we conscious 607
we prepared 59 we required
