we niebuhr 50 we position
40 we results 41 we
verdict 47 we beliefs 41
we criteria 81 we figures
339 we results 129 we
apology 50 we decision 56
we premise 111 we figures
64 we courage 122 we
courage 107 we certain 40
we everything 42 we movable
83 we several 46 we
alluded 83 we answers 50
we because 125 we certain
162 we covered 64 we
decided 65 we defined 62
we derived 44 we eternal
63 we everything 577 we
evolved 103 we grounds 59
we noticed 78 we pointed
235 we several 355 we
started 40 we touched 44
we written 49 we everything
114 we because 138 we
certain 42 we everything 976
we exactly 127 we regarding
72 we friends 87 we
together 56 we together 64
we forward 53 we certain
57 we support 57 we
choices 259 we control 157
we everything 43 we several
64 we trouble 83 we
together 203 we exactly 134
we exactly 207 we forward
417 we certain 40 we
towards 72 we plainly 80
we together 66 we together
52 we together 109 we
together 144 we question 92
we rivalry 69 we several
42 we behavior 41 we
aversion 110 we factors 103
we majesty 416 we supreme
88 we fellows 51 we
pleasure 123 we closely 192
we pirates 95 we history
57 we friends 636 we
friends 2511 we friends 767
we buddies 50 we friends
8191 we friends 3400 we
brothers 88 we sisters 44
we careful 52 we cautious
92 we closely 110 we
familiar 653 we relaxed 179
we skilful 47 we skilled
74 we friends 123 we
friends 77 we excited 128
we familiar 207 we popular
47 we wakeful 65 we
worried 105 we friends 218
we enemies 61 we because
126 we seekers 62 we
friends 60 we members 44
we friends 186 we capable
97 we certain 143 we
selfish 63 we accepting 133
we acutely 141 we assured
57 we attuned 503 we
capable 391 we careful 88
we cautious 111 we certain
129 we closely 181 we
complex 75 we creative 153
we demanding 45 we diverse
47 we faithful 45 we
familiar 1624 we focused 232
we mindful 101 we patient
71 we peaceful 48 we
perfect 58 we precise 130
we present 75 we rational
76 we relaxed 162 we
skilled 333 we visible 80
we vividly 104 we acutely
58 we familiar 55 we
enemies 105 we masters 48
we victims 56 we familiar
88 we unhappy 46 we
animals 80 we objects 60
we objects 41 we battles
94 we willingly 49 we
together 41 we america 42
we details 170 we merrily
65 we question 61 we
service 52 we captain 40
we general 59 we several
50 we outside 98 we
numbers 48 we vessels 58
we competing 70 we together
51 we equation 130 we
requite 46 we notation 94
we product 78 we postage
69 we leisure 63 we
renewal 77 we foreign 179
we largely 75 we ancient
52 we certain 41 we
equation 160 we foreign 53
we history 158 we listening
71 we natural 92 we
objects 98 we observing 58
we science 128 we society
94 we tragedy 77 we
benefit 92 we comfort 42
we pleasure 67 we pleasure
124 we benefit 44 we
benefit 68 we general 72
we results 50 we stories
43 we motives 73 we
strongly 104 we because 93
we majesty 41 we opinions
97 we inquiry 42 we
animals 196 we figures 56
we numbers 54 we forward
262 we general 101 we
stomach 97 we majesty 591
we britain 53 we extreme
111 we tyrants 170 we
science 86 we results 136
we results 74 we shortly
52 we friends 52 we
variation 53 we effects 53
we results 56 we amounts
55 we results 319 we
studies 81 we britain 43
we closely 87 we closely
42 we heartily 50 we
example 859 we history 74
we thoughts 40 we general
41 we closely 66 we
happens 61 we example 74
we forward 80 we britain
42 we lessons 45 we
lessons 50 we britain 80
we against 42 we battles
47 we everything 83 we
battles 120 we insight 169
we between 41 we believe
88 we confess 45 we
venture 104 we noticed 42
we existed 90 we reminding
234 we remarks 48 we
yielded 71 we devised 151
we evolved 335 we managed
49 we factors 44 we
factors 41 we aspects 44
we details 52 we effects
50 we factors 57 we
happens 58 we foreign 145
we existed 41 we imagining
