we others 269 we knowing
88 we thinking 145 we
layer 117 we level 127
we point 42 we about
46 we about 189 we
after 44 we would 67
we below 91 we aware
449 we close 144 we
equal 70 we quiet 86
we quite 168 we rather
103 we aware 220 we
equal 53 we worse 43
we alike 53 we start
41 we again 81 we
easier 297 we again 185
we uncle 47 we until
48 we about 158 we
await 58 we hoped 75
we about 187 we about
282 we after 74 we
hands 703 we about 417
we hands 42 we after
99 we alike 761 we
rather 64 we round 273
we after 56 we cards
80 we games 101 we
admit 106 we agree 41
we change 201 we alike
146 we adopt 42 we
agree 89 we share 173
we stand 40 we close
90 we until 48 we
after 107 we alike 82
we under 63 we about
2943 we about 468 we
alike 559 we would 334
we about 151 we round
286 we until 133 we
while 62 we about 154
we round 61 we about
177 we under 65 we
might 62 we would 48
we proof 59 we blood
44 we others 183 we
rather 61 we while 97
we today 337 we again
55 we about 46 we
might 49 we others 53
we people 51 we about
912 we after 126 we
others 40 we people 42
we social 74 we alone
222 we blind 106 we
bound 1757 we close 45
we daily 537 we every
96 we moved 57 we
naked 40 we never 522
we right 41 we sorry
174 we tired 199 we
under 70 we willing 110
we within 219 we about
65 we above 165 we
aware 2285 we biased 52
we bound 464 we calling
61 we close 608 we
creating 96 we drawing 63
we either 44 we faced
288 we falling 51 we
feeling 564 we finding 161
we forming 62 we fully
245 we gaining 41 we
getting 434 we given 216
we growing 48 we happy
81 we headed 45 we
healed 107 we helping 47
we holding 53 we known
92 we learning 155 we
looking 400 we loved 65
we nearly 55 we passing
125 we playing 64 we
praying 43 we prone 45
we putting 75 we quite
929 we rather 41 we
reaching 63 we right 44
we risen 69 we ruled
124 we running 187 we
saved 231 we seated 121
we seeking 42 we selling
43 we sending 63 we
short 152 we speaking 191
we strong 72 we talking
445 we teaching 177 we
thinking 615 we tired 205
we treading 55 we turning
51 we under 1083 we
walking 67 we where 42
we whole 128 we willing
61 we within 595 we
working 637 we writing 52
we about 204 we above
106 we after 47 we
alert 131 we alone 649
we arguing 71 we asked
275 we aware 2798 we
beaten 89 we blind 66
we bound 1673 we breathing
86 we changing 795 we
close 223 we copying 74
we creating 206 we dimly
47 we drawing 113 we
drawn 183 we dreaming 174
we driving 62 we either
521 we faced 950 we
falling 240 we feeling 115
we finding 397 we first
155 we forming 62 we
found 82 we fully 81
we gaining 65 we getting
483 we given 383 we
groping 51 we growing 203
we happy 806 we helping
49 we holding 106 we
hungry 222 we hurling 154
we judging 86 we keeping
72 we learning 821 we
liable 751 we looking 4074
we loved 68 we lucky
40 we meeting 353 we
missing 61 we moved 121
we needing 70 we obeying
75 we passing 128 we
picking 122 we playing 172
we praying 226 we prone
579 we proud 238 we
pushing 82 we putting 134
we quick 90 we quite
118 we rather 49 we
reaching 104 we reacting 61
we really 57 we right
1734 we running 464 we
rushing 82 we saved 43
we seeking 1316 we seeming
62 we sending 116 we
setting 99 we short 260
we shown 61 we sinning
62 we sorry 59 we
speaking 540 we still 172
we strong 53 we stuck
109 we taken 111 we
talking 1358 we teaching 97
we telling 223 we tending
78 we testing 74 we
