we beginning 73 we brought
58 we capable 111 we
familiar 44 we obliged 81
we subject 65 we witness
141 we compute 41 we
develop 55 we discern 111
we examine 69 we imagine
73 we observe 116 we
predict 43 we together 41
we classes 41 we friends
58 we occasion 81 we
several 210 we believe 57
we receive 45 we several
49 we tribute 103 we
forward 146 we together 62
we several 260 we several
72 we language 102 we
african 173 we foreign 64
we goodbye 238 we welcome
43 we friends 286 we
goodbye 133 we indulge 43
we behavior 129 we beliefs
187 we choices 112 we
concept 56 we conduct 92
we current 48 we decision
1807 we efforts 89 we
opinions 147 we position 58
we present 89 we program
72 we research 90 we
results 44 we studies 53
we thoughts 44 we chapter
44 we minutes 78 we
efforts 155 we thoughts 90
we together 69 we charges
120 we journey 55 we
promise 73 we cracked 89
we destroy 57 we bridges
98 we conduct 222 we
creature 50 we concealing 56
we writers 55 we process
75 we element 44 we
justice 69 we blanche 44
we blessed 40 we because
44 we mondays 41 we
prophet 43 we behavior 54
we conduct 78 we culture
45 we natural 81 we
success 54 we anatomy 54
we content 53 we culture
141 we diverse 49 we
duration 40 we effects 186
we essence 197 we history
257 we natural 135 we
quality 74 we miserly 44
we besetting 46 we brethren
93 we british 256 we
brothers 64 we company 46
we country 1162 we culture
173 we despair 104 we
destiny 48 we emotions 46
we enemies 162 we freedom
48 we friends 682 we
history 84 we islands 51
we language 86 we liberty
69 we luncheon 44 we
material 147 we national 635
we natural 100 we opinions
67 we parents 73 we
present 368 we private 48
we program 42 we quarter
44 we religion 132 we
setters 72 we society 100
we subject 55 we thoughts
93 we against 42 we
objects 52 we faculty 45
we perfect 65 we process
123 we support 383 we
animals 62 we because 169
we blessed 195 we brothers
54 we charity 45 we
dreamers 44 we friends 68
we islands 100 we material
93 we natural 257 we
objects 56 we planets 128
we primary 48 we private
46 we savages 212 we
selfish 48 we shadowy 159
we sisters 407 we ability
48 we behavior 94 we
chapter 61 we complex 91
we concept 97 we country
87 we creature 104 we
economy 41 we element 75
we equation 45 we fraction
53 we function 408 we
general 59 we language 96
we material 46 we pattern
82 we position 55 we
problem 191 we process 1173
we product 54 we program
79 we quality 100 we
relation 294 we science 51
we society 57 we solution
49 we surface 42 we
unknown 43 we variable 156
we objects 65 we perfect
64 we together 59 we
desired 46 we settled 52
we because 50 we against
120 we frankly 67 we
together 502 we tonight 41
we shadows 45 we anchors
61 we ballots 105 we
burdens 126 we thoughts 216
we cruises 200 we efforts
91 we swallow 199 we
example 55 we reckoning 43
we towards 44 we briefly
43 we against 60 we
purpose 44 we formula 54
we abandon 240 we agitate
58 we ascribe 65 we
attempt 1584 we believe 321
we censure 69 we compare
49 we condemn 91 we
confess 134 we confide 55
we confuse 66 we declare
48 we despair 99 we
despise 153 we destroy 55
we discuss 66 we dismiss
134 we disobey 297 we
dispute 78 we disturb 55
we educate 54 we entangle
355 we entrust 62 we
examine 81 we exclude 60
we explain 54 we explore
48 we express 328 we
flatter 138 we imagine 130
we imitate 133 we indulge
124 we inquire 78 we
neglect 1204 we predict 101
we presume 383 we pretend
103 we proceed 125 we
profane 58 we promise 112
we publish 121 we question
710 we receive 129 we
refrain 42 we reverse 41
we suggest 47 we suppose
148 we venture 1101 we
withhold 141 we worship 60
we beginning 49 we certain
65 we general 60 we
