we around 91 we aboard
44 we around 154 we
chatting 40 we turned 53
we desire 42 we engaged
71 we forced 53 we
adrift 45 we finite 47
we losers 53 we unable
364 we without 255 we
another 217 we closer 55
we something 135 we around
49 we enough 88 we
toward 139 we something 46
we indeed 56 we taught
69 we watching 47 we
behind 43 we agreed 53
we better 454 we called
96 we closer 148 we
doomed 57 we drifting 48
we enough 66 we entering
51 we guilty 107 we
hardly 53 we pleased 40
we taught 79 we unable
139 we unseen 55 we
before 49 we indeed 258
we enough 101 we through
49 we wholly 85 we
without 54 we toward 43
we enough 68 we judges
306 we enough 47 we
almost 411 we always 63
we begins 73 we belongs
41 we enough 162 we
herein 59 we instead 87
we mainly 3541 we merely
1332 we mostly 449 we
neither 491 we occurs 56
we purely 78 we should
129 we simply 914 we
solely 2114 we whether 174
we wholly 82 we already
87 we without 43 we
through 423 we enough 233
we mainly 118 we something
73 we through 238 we
without 56 we actual 77
we another 94 we appears
198 we arises 248 we
begins 69 we belongs 139
we changes 247 we events
69 we further 60 we
groups 60 we images 45
we issues 41 we mainly
82 we merely 254 we
methods 53 we occurs 130
we periods 73 we points
72 we public 46 we
shares 41 we should 319
we simply 155 we something
253 we states 41 we
values 46 we various 85
we whether 1222 we beyond
338 we should 54 we
through 44 we without 42
we enough 849 we enough
42 we applying 104 we
assuming 64 we awaiting 44
we building 532 we carrying
214 we defining 51 we
engaged 909 we enjoying 109
we entering 82 we fighting
69 we focusing 145 we
handling 195 we measuring 64
we offering 63 we planning
217 we pursuing 540 we
searching 78 we spending 246
we studying 831 we unable
491 we almost 321 we
mainly 140 we solely 107
we wholly 164 we enough
73 we whether 188 we
enough 74 we enough 49
we peoples 79 we duties
99 we something 127 we
through 47 we causes 64
we taught 121 we anxious
272 we averse 46 we
called 749 we engaged 60
we likely 317 we pleased
826 we struck 162 we
taught 51 we warned 61
we secure 137 we united
87 we taught 46 we
anxious 108 we filled 186
we pleased 174 we bidden
52 we taught 682 we
warned 215 we anxious 393
we choice 56 we likely
61 we pleased 570 we
enough 16247 we indeed 535
we agreed 424 we better
362 we called 119 we
forced 192 we guided 65
we looked 121 we pleased
131 we pretty 54 we
taught 162 we unable 379
we pleased 1001 we adopting
56 we arriving 85 we
becoming 669 we building 394
we drifting 66 we emerging
82 we evolving 81 we
fallen 93 we forced 62
we realizing 96 we reducing
46 we shifting 56 we
slipping 47 we pleased 103
we enough 291 we becoming
314 we called 79 we
forced 126 we likely 199
