war borders 81 war channel
324 war country 73 war
pacific 206 war potomac 195
war follows 74 war onerous
62 war central 91 war
subject 279 war invasion 88
war finally 73 war imposes
80 war started 218 war
arrival 220 war british 256
war country 77 war election
124 war germans 89 war
invasion 50 war outbreak 63
war russians 257 war soviets
105 war spanish 40 war
southern 51 war foreign 81
war congress 139 war borders
246 war general 57 war
friends 65 war hundred 145
war against 115 war between
41 war increase 75 war
british 68 war greatest 45
war balance 62 war picture
63 war defined 383 war
article 127 war general 82
war germany 73 war history
57 war southeast 40 war
vietnam 2202 war violation 131
war include 58 war justice
75 war buildings 86 war
assisting 49 war diverting 46
war increasing 70 war producing
189 war promoting 67 war
providing 307 war remaining 65
war supplying 182 war addition
41 war america 190 war
britain 427 war exchange 105
war general 1114 war germany
107 war history 47 war
several 84 war southeast 483
war southern 45 war support
63 war vietnam 4400 war
virginia 46 war america 59
war britain 218 war british
135 war germany 86 war
grounds 51 war because 42
war produce 40 war support
91 war defense 143 war
ottawas 40 war present 90
war foreign 215 war achieve
118 war develop 40 war
produce 116 war virginia 75
war virginia 40 war germans
41 war between 145 war
germany 49 war british 286
war federal 45 war nucleus
44 war subject 137 war
britain 128 war regular 40
war alliance 48 war america
42 war defense 122 war
vietnam 130 war european 42
war foreign 83 war protect
90 war destroy 45 war
develop 57 war increase 47
war produce 46 war increase
45 war country 144 war
impulse 218 war illegal 45
war immoral 42 war country
42 war private 50 war
beginning 1735 war prevent 47
war provide 57 war account
70 war gratify 159 war
prevent 57 war satisfy 57
war finance 42 war ambition
42 war champion 54 war
detroit 93 war civilian 46
war general 161 war vietnam
520 war britain 66 war
germany 133 war wilhelm 55
war congress 59 war congress
1530 war congress 72 war
question 191 war question 86
war pacific 107 war vietnam
60 war general 57 war
towards 58 war national 96
war distant 45 war confirm
278 war exhaust 59 war
increase 65 war justify 179
war languish 107 war present
52 war promise 192 war
provide 195 war require 122
war suggest 49 war support
43 war increase 67 war
congress 156 war adopted 89
war against 145 war allowed
519 war applied 175 war
assumed 66 war averted 228
war avoided 1409 war brought
1035 war capable 88 war
carried 2498 war charged 57
war covered 42 war decided
350 war defined 46 war
delayed 62 war divided 95
war entered 116 war granted
81 war handled 47 war
happily 44 war ignored 66
war imposed 61 war kindled
73 war lighted 51 war
limited 501 war managed 55
war opposed 73 war ordered
61 war paroled 40 war
present 41 war pressed 49
war pursued 199 war reduced
61 war released 200 war
removed 161 war renewed 460
war resumed 156 war revived
52 war settled 195 war
started 94 war stopped 514
war studied 181 war subject
59 war usurped 61 war
weighed 65 war written 99
war against 58 war account
52 war protect 54 war
problem 112 war holland 63
war congress 45 war america
257 war congress 79 war
germany 88 war america 136
war civilian 158 war foreign
42 war taxation 111 war
confirm 124 war increase 93
war country 51 war efforts
104 war mediation 56 war
straits 262 war streets 91
war victory 390 war balance
55 war fifteen 51 war
expects 40 war british 128
war country 95 war germans
84 war exports 129 war
imports 164 war invasion 174
war benefit 97 war consent
6084 war express 393 war
greatest 58 war marriage 83
war previous 255 war russians
64 war sanction 300 war
support 744 was british 218
was carrier 95 was cruiser
140 was frigate 197 was
gunboat 58 was shuttle 45
was titanic 69 was current
71 was america 92 was
germany 124 was holland 45
was society 40 was holiday
92 was wrathful 102 was
gradual 111 was america 535
was ancient 58 was animals
94 was britain 136 was
command 74 was control 105
was denmark 89 was germany
349 was hanover 155 was
holland 123 was ireland 720
was montreal 41 was previous
52 was pursuit 148 was
samples 44 was several 80
was similar 46 was virginia
96 was account 2093 was
circuit 62 was crusade 76
was foreign 117 was holiday
74 was official 137 was
private 63 was service 120
was tuesday 53 was vacation
122 was limited 151 was
minimal 221 was present 1028
was reduced 95 was following
193 was previous 57 was
venture 56 was ascribe 71
was attempt 305 was believe
554 was compare 168 was
contend 155 was deprive 40
was exclude 58 was explain
44 was imagine 1366 was
pretend 472 was propose 44
was quarrel 67 was question
41 was require 108 was
subject 86 was suggest 549
was suppose 4025 was suspect
54 was certain 42 was
persons 45 was support 50
was outside 96 was capital
101 was foreign 67 was
markets 100 was british 51
was channel 589 was charles
40 was country 301 was
estuary 51 was hallway 135
was highway 202 was kitchen
161 was northern 75 was
pacific 157 was passage 81
was potomac 834 was railway
82 was southern 66 was
straits 40 was several 41
was acquiring 185 was advancing
180 was affairs 232 was
affording 44 was african 115
was agitating 49 was amateur
101 was america 110 was
antiwar 125 was antwerp 370
was arresting 43 was assisting
439 was attacking 69 was
attending 45 was baghdad 46
was baptist 48 was bologna
115 was bristol 40 was
britain 83 was british 284
was catholic 309 was central
234 was certain 64 was
charity 144 was chicago 275
was chinese 109 was college
331 was cologne 84 was
colonial 84 was combating 133
was congress 112 was debates
57 was defending 229 was
defense 85 was demanding 110
was designing 128 was detroit
94 was directing 154 was
dresden 43 was educating 63
was effecting 113 was efforts
492 was enforcing 103 was
enlisting 60 was european 56
was everything 271 was expanding
66 was exploring 71 was
extending 131 was financing 122
was fomenting 175 was foreign
149 was fostering 262 was
furthering 383 was general 83
was germany 239 was hamburg
51 was harassing 133 was
history 173 was improving 285
was increasing 51 was initiating
122 was ireland 127 was
launching 61 was leftist 68
was liberal 262 was liberty
52 was masonic 354 was
masonry 128 was matters 100
was measures 87 was medical
126 was musical 197 was
national 331 was northern 307
was obtaining 427 was preparing
433 was private 65 was
procuring 635 was producing 224
was promoting 11721 was proposing
50 was protest 43 was
providing 590 was pursuit 59
was radical 211 was railway
41 was reforming 95 was
regional 72 was relation 67
was relieving 62 was research
319 was resisting 154 was
restoring 136 was science 43
was service 165 was several
1999 was shanghai 71 was
sketching 88 was smuggling 42
was society 135 was southern
302 was student 1249 was
supplying 109 was support 1008
was upholding 43 was village
73 was virginia 153 was
welfare 83 was western 251
was several 215 was passive
429 was beauties 51 was
flowers 93 was glorious 49
was peaceable 66 was peculiar
64 was picture 168 was
scenery 179 was position 55
was millions 103 was british
97 was himself 65 was
sounded 45 was sounded 70
was company 49 was friends
142 was husband 184 was
parents 183 was accepting 86
was acquiring 83 was admitting
177 was adverse 52 was
agitating 52 was america 80
was animals 187 was answering
45 was anybody 176 was
attacking 70 was awakening 186
was because 83 was beginning
173 was believing 62 was
betraying 640 was bridges 94
was british 87 was capture
42 was certain 162 was
charles 148 was charlie 44
was competing 54 was confusing
139 was contact 47 was
divulging 41 was doctors 178
was embarking 60 was employing
97 was everything 5264 was
exactly 68 was failure 657
was fatiguing 107 was firearms
96 was following 105 was
foreign 71 was freedom 218
was general 43 was germany
193 was hazarding 107 was
heights 2010 was herself 922
was himself 1291 was illness
49 was imparting 65 was
increasing 187 was incurring 453
was infecting 62 was insects
55 was insulting 85 was
intruding 252 was invasion 56
was involving 102 was letters
40 was lightning 295 was
madness 59 was marriage 420
was mentioning 76 was mirrors
40 was napoleon 49 was
needles 213 was offending 5396
was overdoing 66 was poisoning
45 was popular 76 was
poverty 135 was provoking 764
was pursuit 82 was rabbits
145 was receiving 164 was
reforming 40 was remaining 241
was returning 307 was richard
