war democratic 135 war objectives
153 war strategies 61 war
reparations 520 war presidency 44
war constantly 44 war disappeared
40 war distracted 79 war
impossible 106 war enterprise 46
war impossible 219 war propaganda
71 war disloyalty 46 war
prosperity 141 war casualties 117
war sufficient 44 war government
45 war countrymen 78 war
protestant 54 war considered 57
war immediately 74 war successful
43 war sufficient 157 war
eventually 44 war immediately 1637
war subsequent 119 war relatively
45 was attractive 48 was
determined 233 was exhaustive 50
was industrious 120 was successful
113 was confidence 45 was
difficulty 182 was eloquently 200
was judiciously 52 was vigorously
121 was loneliness 46 was
information 73 was excitement 1352
was expectation 83 was speculation
81 was grievances 58 was
particular 56 was conditioned 56
was approached 82 was celebrated
254 was consciously 45 was
considered 1026 was constantly 82
was criticized 111 was cultivated
106 was discovered 63 was
encouraged 149 was formulated 60
was influenced 170 was introduced
289 was maintained 78 was
persecuted 52 was propagated 41
was prosecuted 46 was recognized
142 was reinforced 149 was
strengthened 176 was translated 60
was undermined 284 was undertaken
271 was vigorously 56 was
grandfather 56 was grandmother 63
was instructor 47 was benefactor
40 was composition 41 was
experience 80 was girlfriend 49
was grandfather 480 was grandmother
74 was insistence 43 was
misfortune 191 was particular 88
was remembered 69 was restrained
67 was breathlessly 63 was
absolutely 50 was acceptable 308
was accidental 102 was adequately
76 was applicable 101 was
appreciated 77 was appropriate 80
was calculated 82 was comparable
41 was compatible 48 was
completely 278 was considered 807
was consistent 113 was correlated
106 was detectable 46 was
determined 61 was dissimilar 40
was encouraged 60 was enthusiastic
83 was homogeneous 44 was
identified 79 was immediately 99
was impossible 81 was influenced
121 was infrequent 123 was
insensible 55 was interested 803
was negligible 74 was originally
58 was overlooked 81 was
prohibited 114 was recognized 124
was restricted 78 was successful
258 was sufficient 211 was
unattended 61 was understood 123
was unexpected 90 was particular
110 was experience 116 was
difference 139 was peculiarity 61
was frightened 44 was optimistic
41 was preoccupied 91 was
difficulty 42 was atmosphere 67
was assailants 109 was classmates
56 was countrymen 141 was
possessions 62 was principles 112
was supporters 90 was supporters
59 was forefathers 48 was
bitterness 124 was frustration 313
was indignation 52 was resentment
238 was aggressive 148 was
astonished 169 was bewildered 222
was blasphemed 69 was complained
66 was determined 249 was
distraught 74 was distressed 164
was embittered 121 was frightened
1076 was frustrated 3734 was
heartbroken 42 was prejudiced 44
was vindictive 43 was controlled
98 was grandmother 45 was
disciplining 57 was assistance 149
was concessions 45 was information
746 was reassurance 106 was
recognition 78 was suggestions 55
was volunteers 230 was impossible
105 was information 167 was
fascinated 87 was frightened 176
was inspiration 140 was scandalous
42 was treacherous 248 was
conclusions 101 was confidence 65
was excitement 356 was legitimate
57 was excitement 247 was
determined 63 was rheumatism 59
was brightness 46 was boisterous
51 was aggressive 316 was
chivalrous 102 was determined 202
was enterprising 1123 was impressive
62 was innovative 146 was
successful 235 was unexpected 45
was irrelevant 55 was monotonous
91 was repetitious 41 was
repetitive 211 was uneventful 61
was apparently 46 was christened
1111 was eventually 103 was
flourished 667 was immediately 144
was proclaimed 51 was registered
167 was friendship 109 was
conscience 58 was grandfather 177
was charleston 257 was cincinnati
405 was cumberland 62 was
evansville 45 was gettysburg 107
was gloucester 64 was greensboro
99 was harrisburg 375 was
heidelberg 91 was huntsville 86
was louisville 312 was manchester
777 was montgomery 56 was
monticello 80 was pittsburgh 533
was providence 55 was strasbourg
54 was versailles 91 was
winchester 442 was generations 89
was considered 74 was difficulty
65 was exceptional 59 was
girlfriend 85 was distracted 91
was interested 126 was preoccupied
277 was productive 108 was
prosperous 219 was successful 157
was activities 67 was commissions
56 was negotiations 93 was
pedestrians 50 was preparation 74
was schoolwork 43 was suggestions
71 was apparently 142 was
articulate 40 was completely 65
was controlled 1188 was deliberate
777 was delightful 160 was
determined 579 was emotionless 155
was optimistic 45 was passionless
52 was persuasive 58 was
phlegmatic 43 was prosperous 67
was purposeful 60 was reflective
86 was relatively 48 was
respectful 101 was restrained 150
was sympathetic 66 was undismayed
50 was unemotional 137 was
uneventful 231 was untroubled 263
was visibility 73 was determined
115 was supportive 84 was
accessible 120 was convenient 206
was expendable 50 was relatively
130 was apparently 40 was
attractive 233 was beautifully 47
was convenient 52 was invigorating
99 was prosperous 56 was
relatively 102 was absolutely 52
was acceptable 48 was accessible
57 was apparently 73 was
appropriate 49 was articulate 103
was attractive 67 was beautifully
80 was conclusive 476 was
consistent 1105 was definitive 55
was deliberate 72 was delightful
135 was determined 459 was
distinctly 52 was exhilarating 174
was expressive 88 was imperative
96 was impressive 113 was
inevitable 52 was invigorating 280
was overwhelming 73 was peremptory
51 was persistent 41 was
persuasive 98 was purposeful 51
was relatively 134 was substantial
47 was sufficient 127 was
surprisingly 47 was unaffected 61
was understood 98 was undisputed
451 was unhesitating 51 was
untroubled 127 was visibility 225
was considered 47 was understood
80 was acceptance 51 was
capitalism 79 was competition 119
was cooperation 80 was discipline
