waded . 94 waded .
129 waded . 489 wafting
. 41 waged . 101
wages . 55 wages .
58 wages . 54 wages
. 284 wagon . 78
wagon . 63 wagon .
63 wagon . 43 wagon
. 60 wagon . 83
wagon . 259 wagon .
101 wagon . 103 wagon
. 59 waist . 44
waiting . 69 waiting .
70 waiting . 42 waiting
. 304 waiting . 226
waiting . 107 waiting .
312 waiting . 47 waits
. 167 walking . 1297
walking . 1789 walking .
192 walking . 81 walking
. 49 walking . 211
walking . 165 walking .
294 walking . 1916 walking
. 419 walking . 526
walking . 2903 walking .
469 walking . 105 walking
. 41 walking . 60
walking . 4217 walking .
1435 walking ! 10818 walking
. 6395 walking . 105
walks . 240 walks .
790 walks . 93 walks
. 43 walks . 181
walks . 126 walks .
544 walks . 193 walks
. 762 walks . 405
walks . 1291 walks .
553 walls . 1273 walls
. 708 walls . 639
walls . 71 walls .
189 walls . 120 walls
. 118 walls . 42
walls . 41 walls .
88 wanting . 62 wants
. 54 wants . 86
wants . 57 wants .
45 warmth . 134 warmth
. 53 warmth . 163
warmth . 57 warmth .
98 warmth . 64 warmth
. 95 warning . 45
washing . 72 waste .
97 waste . 84 waste
. 147 waste . 42
waste . 93 watch .
155 watch . 53 watch
. 159 watch . 48
watch . 141 watch .
41 watch . 84 watch
? 68 water . 139
water . 2479 water .
460 water . 947 water
. 48 water . 442
water . 310 water .
638 water . 1503 water
. 378 water . 409
water . 589 water .
395 water . 193 water
. 283 water . 41
water . 96 water .
49 water . 247 water
. 80 water . 338
water . 154 water .
105 water . 50 water
. 77 water . 55
water . 51 water .
159 water . 109 water
. 791 water . 98
water . 95 water .
50 water . 120 water
. 55 water . 88
water . 106 water .
65 water . 85 water
. 240 water . 48
water . 45 water .
75 water . 229 water
. 4030 water . 142
water . 174 water .
215 water . 726 water
. 45 water . 63
water . 145 water .
90 waved . 44 waves
. 42 waves . 132
waves . 62 waves .
154 waves . 124 waves
. 41 waves . 87
waves . 149 waves !
303 waves . 55 waves
. 316 waves . 147
waves . 54 waves .
213 waves . 85 weather
. 99 weather . 47
weather . 81 weather .
88 weather . 125 weather
. 820 weather . 44
weather . 301 weather .
43 wedding . 156 wedding
? 205 wedding . 50
weeds . 124 weeds .
70 weeds . 406 weeks
. 162 weeks . 277
weeks . 262 weeks .
43 weeks . 51 weeks
. 42 weeks . 722
weeks . 229 weeks .
222 weeks . 143 weeks
. 170 weeks . 40
weeping . 48 weeping .
52 weeping . 111 weird
. 45 welling . 115
wells . 56 wench ?
58 wharf ! 50 wheel
. 63 wheel . 42
wheel . 99 wheel .
56 where . 43 where
. 42 where . 152
where . 54 where .
274 where . 57 where
. 1101 where . 43
where . 125 where .
93 where . 68 where
. 53 where ? 74
where . 174 where .
62 where . 117 where
? 41 where . 56
where . 43 where .
170 where ? 48 where
. 49 where . 54
where . 184 where .
70 where . 40 where
? 41 where . 75
where . 119 where .
57 where . 45 where
. 87 where . 539
where . 54 where .
45 where . 65 where
. 43 where . 54
where ! 63 which .
226 which . 241 which
. 58 which . 310
which . 119 which .
601 which . 295 which
. 2563 which . 81
which . 516 which .
67 which . 325 which
. 93 which . 185
which . 395 which .
367 which . 286 which
. 693 which . 85
which . 213 which .
58 which . 685 which
. 141 which . 206
which . 168 which .
211 which . 92 which
. 321 which . 57
which . 48 which .
135 which . 42 which
. 110 which . 116
which . 115 which .
156 which . 61 which
. 41 which . 41
which . 294 which .
53 which . 2744 which
. 50 which . 91
which . 402 which .
632 which . 1211 which
. 45 which . 77
which . 63 which .
46 which . 102 which
. 151 which . 290
which . 177 which .
131 which . 200 which
. 90 which . 123
which . 44 which .
149 which . 63 which
. 137 which . 48
which . 84 which .
764 which . 420 which
. 66 which . 466
which . 54 which .
47 which . 126 which
. 231 which . 40
which . 117 which .
4524 which . 43 which
. 3311 which . 41
which . 52 which .
192 which . 142 which
. 42 which . 54
which . 121 which .
75 which . 67 which
. 47 which . 65
which . 86 which .
107 which . 74 which
. 45 which . 333
which . 330 which .
90 which . 208 which
. 43 which . 90
which . 93 which .
82 which . 364 which
. 41 which . 3348
which . 88 which .
87 which . 6041 which
. 173 which . 1671
which . 376 which .
60 which . 67 which
. 131 which . 68
which . 97 which .
42 which . 60 which
. 924 which . 92
which . 96 which .
367 which . 199 which
. 602 which . 72
which . 48 which .
90 which . 75 which
. 75 which . 44
which . 189 which .
395 which . 1398 which
. 175 which . 907
which . 70 which .
493 which . 437 which
. 424 which . 96
which . 41 which .
61 which . 122 which
. 202 which . 72
which . 169 which .
294 which . 311 which
. 186 which . 49
which . 159 which .
49 which . 190 which
. 137 which . 170
which . 58 which .
123 which . 83 which
. 44 which . 48
which . 113 which .
667 which . 161 which
. 42 which . 141
which . 218 which .
579 which . 317 which
. 45 which . 85
which . 55 which .
318 which . 51 which
. 49 which . 239
which . 99 which .
50 which . 100 which
. 196 which . 53
which . 733 which .
111 which . 75 which
. 48 which . 52
which . 41 which .
5613 which . 46 which
. 101 which ! 64
which . 173 which .
1222 which . 60 which
. 52 which . 130
which . 63 which .
85 which . 554 which
. 249 which . 104
which . 63 which .
58 which . 2828 which
. 308 which . 323
which . 154 which .
46 which . 46 which
. 826 which . 115
which . 297 which .
94 which . 177 which
