war provided 43 war remained
68 war american 54 war
elizabeth 62 war settlers 111
war demanded 404 was questions
52 was continuing 75 was
preserving 74 was protecting 70
was prolonged 58 was pressure
83 was declared 283 was
demanded 45 was extended 48
was included 244 was involved
111 was provided 863 was
provides 164 was required 173
was resulted 97 was stripped
40 was instinct 62 was
tradition 46 was security 41
was suffrage 85 was facility
44 was materials 66 was
produced 62 was directly 59
was pressure 47 was midnight
75 was included 60 was
standard 58 was recently 249
was washington 40 was possible
105 was believed 79 was
unawares 66 was minister 400
was prisoner 75 was minister
746 was contrary 93 was
directly 147 was entirely 412
was initially 104 was partially
60 was probably 44 was
somewhat 56 was suddenly 104
was american 83 was christian
46 was complete 170 was
improved 45 was japanese 60
was military 96 was pressure
58 was religious 100 was
scrutiny 134 was stricter 75
was suspicion 167 was minister
63 was standish 99 was
standish 76 was committing 116
was discussing 46 was expressing
68 was supporting 43 was
syndrome 72 was washington 155
was washington 71 was ferguson
62 was washington 107 was
schuyler 40 was concerts 48
was possible 142 was potential
52 was narrowly 53 was
december 769 was february 631
was midnight 40 was november
676 was directly 101 was
included 139 was involved 92
was provided 63 was required
48 was likewise 147 was
included 41 was provided 101
was casually 42 was formally
74 was shabbily 66 was
pressure 53 was attempting 500
was chairman 103 was minister
445 was treasurer 97 was
chairman 361 was delegate 42
was governor 502 was minister
68 was chaplain 45 was
treasurer 125 was minority 59
was chairman 428 was minister
7260 was chairman 53 was
attorney 433 was chairman 214
was governor 67 was treasurer
1651 was included 100 was
augustus 114 was pressure 54
was declared 80 was provided
683 was provides 106 was
required 252 was included 40
was religious 64 was innocent
44 was possible 55 was
underway 91 was approval 65
was entirely 52 was prisoner
510 was seriously 119 was
movement 107 was macarthur 64
was mitchell 48 was armstrong
69 was marshall 119 was
washington 282 was director 82
was authority 88 was facility
46 was authority 40 was
autonomy 80 was directly 78
was entreated 72 was conscious
47 was conscious 226 was
sensible 70 was murdered 41
was depicted 55 was minister
174 was conscious 95 was
confined 86 was prisoner 1633
was criminal 64 was pressure
154 was sentence 59 was
suspicion 89 was recently 183
was football 63 was attempting
601 was connecting 42 was
delivering 49 was descending 79
was employed 333 was installing
62 was performing 321 was
disabled 45 was minister 135
was recently 117 was eighteen
71 was opposite 88 was
exposure 128 was incubating 52
was injection 52 was treatment
95 was directly 50 was
constant 60 was standard 85
was subjects 48 was american
41 was relations 64 was
performing 83 was possible 58
was reassured 73 was movement
49 was facility 80 was
positions 63 was included 46
was provided 53 was capacity
168 was syndrome 47 was
employed 43 was observed 42
was proposed 48 was entirely
93 was exceeded 140 was
excelled 54 was finished 46
was inquired 48 was intended
93 was possible 195 was
intended 47 was included 46
was materials 42 was elizabeth
95 was extracts 74 was
momentum 52 was prisoner 85
was nonsense 171 was currency
54 was momentum 456 was
attention 47 was attention 41
was messages 40 was attention
55 was security 452 was
exposure 40 was treatment 103
was completing 41 was eighteen
119 was fourteen 100 was
questioning 130 was treatment 61
was pressure 52 was provided
50 was anesthesia 41 was
nitrogen 131 was pressure 42
was pressure 52 was everyone
54 was breakfast 54 was
elevated 43 was elizabeth 46
was excluded 66 was mcgovern
175 was trumbull 56 was
advanced 62 was pregnant 925
was accosted 50 was arrested
622 was assigned 44 was
attacked 598 was awakened 95
was banished 75 was besieged
269 was captured 186 was
confined 61 was demanded 41
was detected 53 was employed
314 was enlarged 191 was
examined 272 was expelled 44
was extended 128 was governor
69 was inclined 49 was
increased 96 was informed 72
was involved 85 was mentioned
430 was minister 164 was
mistaken 97 was modified 113
was observed 324 was occupied
167 was prolonged 84 was
promoted 120 was proposed 226
was publicly 47 was punished
43 was received 48 was
recorded 45 was referred 155
was reissued 70 was rejected
48 was reminded 76 was
repaired 100 was reported 259
was repulsed 117 was resorted
45 was restored 48 was
returned 100 was selected 48
was seriously 59 was severely
162 was summoned 224 was
threatened 421 was tortured 57
was pregnant 40 was admitted
103 was advanced 58 was
