war military 47 war soldiers
54 war invasions 47 war
genocide 67 war excepted 141
war conflict 57 war politics
105 war rebellion 129 war
blockade 196 war breakdown 63
war collapse 470 war disaster
144 war distress 162 war
hardship 185 war pressure 44
war problems 60 war recession
125 war recovery 47 war
sanctions 169 war struggle 41
war security 70 war commotion
80 war conflict 209 war
disorder 139 war rebellion 77
war troubles 76 war civilians
864 war captains 50 war
activity 45 war alliances 60
war conflict 377 war conquest
121 war exploits 43 war
strategy 164 war products 70
war conflict 73 war conflict
64 war stationed 50 war
security 47 war purposes 154
war attacked 49 war affected
132 war depleted 40 war
impaired 41 war deprived 46
war afforded 41 war affected
44 war expected 43 war
resulted 52 war declared 1759
war formally 63 war declared
6509 war imminent 44 war
declared 84 war declared 81
war threatened 41 war declared
153 war declared 199 war
declared 92 war entirely 44
war colonies 80 war prestige
72 war prestige 67 war
contingent 60 war alacrity 44
was attention 44 was nonsense
52 was directed 62 was
business 158 was romantic 45
was entirely 40 was diligent
51 was evidence 42 was
evidence 44 was obtained 64
was produced 77 was warranting
83 was whatever 139 was
prospect 97 was involved 47
was evidence 70 was physical
51 was practice 45 was
explored 81 was prepared 105
was promoted 392 was unfairly
41 was assailed 56 was
attacked 112 was murdered 56
was affected 42 was attacked
43 was threatened 74 was
annually 52 was annually 43
was northward 43 was westward
55 was attacked 143 was
wherever 49 was detained 89
was mustered 75 was attacked
103 was likewise 67 was
annually 52 was attended 63
was prepared 107 was attacked
48 was unfairly 41 was
obsolete 130 was attacked 94
was prepared 344 was affected
303 was attacked 49 was
depleted 41 was hampered 174
was impaired 82 was proposed
53 was retarded 46 was
threatened 710 was affected 61
was attacked 62 was hampered
82 was punished 83 was
strained 199 was threatened 92
was harassed 421 was molested
245 was prepared 95 was
enforced 194 was observed 90
was attacked 126 was maligned
47 was punished 88 was
targeted 52 was attacked 106
was deprived 63 was punished
72 was attacked 65 was
agitated 59 was attacked 284
was concealed 45 was executed
48 was finished 44 was
observed 42 was occupied 47
was prepared 87 was relieved
46 was restored 59 was
acquired 55 was returned 44
was attended 72 was provided
133 was supplied 271 was
adverted 59 was affected 1015
was attached 48 was attended
89 was defended 93 was
elevated 241 was impaired 77
was improved 98 was increased
320 was modified 181 was
relieved 82 was undulating 40
was attended 43 was occupied
100 was business 54 was
mischief 42 was execution 53
was destined 63 was employed
41 was purposes 544 was
purposes 47 was purposes 105
was purposes 48 was involved
65 was incurred 73 was
students 56 was materials 77
was payments 48 was purposes
779 was injuries 210 was
property 45 was purposes 117
was services 162 was purposes
265 was purposes 85 was
provided 109 was rendered 590
was services 41 was purposes
61 was favorite 181 was
property 54 was confined 66
was opposite 111 was companion
3053 was playmate 61 was
practice 168 was activity 95
was companion 57 was composer
68 was daughter 54 was
exercise 40 was grandson 62
was relative 50 was situation
45 was companion 94 was
practice 97 was response 188
was companion 41 was executor
64 was fondness 44 was
instinct 61 was intention 121
was business 42 was favorite
166 was physician 71 was
property 237 was condition 91
was presence 60 was property
687 was response 75 was
tenacity 43 was fidelity 46
was favorite 110 was property
86 was confined 140 was
business 47 was intention 70
was absorbed 53 was confined
309 was directed 91 was
daughter 149 was associate 175
was therefore 46 was presence
59 was opposite 376 was
rejection 50 was intention 132
was assertion 51 was associate
111 was attitude 48 was
business 50 was companion 9262
was obsession 44 was practice
2340 was reminder 59 was
resource 72 was struggle 50
was interest 64 was attitude
47 was elizabeth 136 was
isabella 79 was margaret 71
was intention 229 was concerning
44 was chaplain 66 was
interest 79 was cardinal 81
was response 42 was activity
112 was american 94 was
attitude 61 was beverage 93
was breakfast 77 was companion
99 was composer 213 was
daughter 351 was disciple 81
was diversion 121 was exercise
106 was festival 84 was
grandson 53 was metaphor 55
was novelist 57 was playmate
45 was practice 50 was
quotation 46 was recreation 1100
was relative 69 was condition
51 was situation 108 was
disciple 48 was associate 54
was companion 379 was practice
466 was attitude 129 was
practice 156 was business 43
was companion 78 was intention
61 was response 295 was
capacity 52 was patience 58
was audience 48 was therefore
40 was confined 142 was
associate 125 was companion 156
was personal 101 was confined
45 was activity 45 was
executor 385 was attitude 44
was companion 64 was practice
76 was assertion 43 was
intention 1798 was interest 54
was attitude 67 was attorney
45 was authority 67 was
business 170 was charisma 40
was favorite 404 was interest
235 was physician 299 was
presence 52 was prestige 99
was property 1134 was response
58 was condition 278 was
opposite 143 was presence 165
was attitude 68 was whenever
101 was required 63 was
distrust 57 was humility 53
was interest 49 was advocacy
98 was enthusiasm 51 was
heritage 47 was property 68
was property 856 was practice
116 was response 121 was
argument 134 was confined 42
was industry 49 was response
57 was intention 91 was
positive 183 was director 142
was companion 69 was assertion
42 was exponent 54 was
chairman 59 was audience 50
was drawback 49 was attitude
45 was condition 67 was
intention 184 was cheapness 53
was isolation 71 was advocate
117 was collapse 120 was
anywhere 103 was initially 60
was practice 269 was divorces
60 was directly 40 was
entirely 75 was directly 90
was entirely 61 was disliked
105 was employed 276 was
enforced 75 was involved 4297
was occupied 73 was promoted
141 was religious 44 was
resented 40 was suicidal 105
was supporting 71 was accepted
62 was achieved 286 was
acquired 46 was admitted 100
was affected 108 was approved
95 was arrested 129 was
assessed 41 was assigned 51
was attached 96 was attacked
103 was attained 141 was
awakened 83 was baptized 76
was beautiful 65 was believed
50 was besieged 59 was
captured 98 was complete 76
was composed 187 was confined
71 was conscious 77 was
dangerous 123 was declared 427
