war collapse 97 war continue
47 war probably 49 war
purchase 43 war consulting 316
war submitting 366 was surprise
50 was contempt 40 was
daylight 216 was expected 186
was extended 42 was occupied
357 was restored 120 was
utilized 40 was employed 56
was enforced 86 was mentioned
551 was observed 94 was
possible 92 was referred 58
was reported 58 was positive
58 was overcome 54 was
prisoner 194 was darkness 269
was midnight 54 was midnight
632 was occupied 41 was
evidence 154 was provided 119
was supplied 94 was daylight
609 was brightly 147 was
fiercely 107 was attention 43
was problems 123 was breakfast
72 was problems 49 was
attention 123 was homesick 83
was insecure 46 was somewhat
98 was terrible 66 was
conscious 91 was employed 149
was equipped 177 was extended
82 was informed 382 was
involved 63 was occupied 1815
was pervaded 46 was prepared
316 was provided 46 was
supplied 61 was utilized 47
was currency 47 was momentum
214 was restless 46 was
underway 43 was restless 75
was somewhat 40 was uncommon
54 was mincemeat 101 was
concerning 102 was anxiously 78
was complete 106 was concealed
80 was finished 115 was
midnight 103 was securely 64
was minister 336 was pressure
79 was advanced 972 was
apparent 181 was distinct 42
was prepared 92 was questions
43 was brightly 143 was
evidence 55 was interest 54
was symptoms 237 was evidence
47 was seriously 111 was
challenge 82 was contract 884
was detention 41 was financial
42 was japanese 69 was
military 49 was pressure 1647
was scrutiny 97 was sentence
367 was suspicion 892 was
treatment 72 was overtime 222
was articles 78 was business
57 was reproach 158 was
suspicion 84 was midnight 47
was daylight 51 was attention
43 was problems 45 was
attention 48 was pictures 174
was pregnant 62 was accurate
71 was conscious 195 was
employed 84 was informed 205
was occupied 301 was prepared
136 was arrested 47 was
involved 203 was punished 55
was somebody 90 was washington
44 was thereafter 92 was
backward 45 was fearfully 47
was straight 48 was quarrels
82 was questions 44 was
conscious 52 was explicit 57
was delicate 82 was inclined
88 was squeamish 99 was
visionary 51 was business 54
was occasions 70 was compared
186 was seriously 183 was
politics 56 was probably 62
was everyone 136 was challenge
42 was condition 49 was
pressure 1124 was scrutiny 106
was suspicion 272 was overtime
123 was incident 87 was
interval 191 was ambitious 77
was associate 159 was objection
79 was entirely 157 was
involved 47 was american 43
was activity 52 was challenge
72 was economic 41 was
industry 52 was interest 55
was obstacle 141 was employed
89 was proposed 80 was
advanced 50 was envelope 52
was interval 108 was entirely
706 was advocate 70 was
argument 95 was presence 89
was entirely 44 was involved
160 was entirely 144 was
possible 97 was pressure 62
was approval 56 was minister
101 was conscious 45 was
agitated 95 was animated 90
was apparent 177 was attached
80 was confused 40 was
dangerous 57 was embodied 182
was ignorant 60 was normally
55 was strangely 113 was
intended 43 was suspicion 121
was capacity 250 was patience
52 was distance 69 was
berkeley 64 was hundreds 58
was thousands 90 was volcanic
158 was midnight 44 was
washington 42 was mountain 40
was martinez 104 was minister
71 was elizabeth 45 was
recently 215 was louisiana 55
was resulted 80 was attempting
142 was seriously 43 was
pressure 40 was governor 130
was lecturer 52 was minister
622 was included 54 was
momentum 58 was intended 199
was seriously 42 was pressure
167 was actually 42 was
recently 139 was pressure 46
was cromwell 48 was macaulay
54 was palatine 76 was
viscount 103 was recently 53
was authority 92 was pressure
41 was demanded 45 was
included 269 was provided 96
was required 55 was resulted
61 was everyone 42 was
fortifying 53 was minister 116
was minister 2327 was eighteen
41 was foremost 92 was
casually 60 was pregnant 72
was breakfast 45 was involved
55 was artifice 302 was
possible 53 was pressure 125
was achieved 41 was obtained
43 was compared 77 was
evidence 54 was possible 51
was pressure 443 was american
82 was japanese 51 was
muhammad 61 was pressure 86
was acquired 150 was declared
73 was demanded 75 was
embraced 58 was extended 55
was included 1218 was provided
63 was received 62 was
resulted 75 was bankrupt 56
was minister 468 was resulted
164 was frontier 84 was
declared 42 was minister 155
was contract 105 was mobility
86 was reproach 72 was
compared 40 was seriously 434
was alongside 40 was occupied
47 was intended 43 was
possible 200 was possible 45
was seriously 65 was probably
102 was minister 123 was
december 63 was saturday 99
was authority 141 was declared
232 was directed 62 was
included 121 was promised 49
was provided 255 was required
91 was replaced 44 was
pressure 118 was attempting 1701
was commanding 316 was conducting
66 was descending 40 was
employed 64 was endeavoring 112
was inspecting 44 was performing
204 was protecting 112 was
delusions 44 was prisoner 52
was concerning 110 was activity
126 was baseball 41 was
recourse 40 was interest 65
was conflict 59 was evidence
73 was coverage 95 was
activity 87 was mobility 195
was pressure 45 was evidence
132 was properly 65 was
accounts 42 was required 105
was attention 50 was attention
77 was politics 108 was
effected 78 was football 84
was politics 74 was inclined
42 was minister 50 was
somewhat 77 was pressure 301
was affected 64 was declared
772 was demanded 60 was
deprived 81 was directed 93
was effected 43 was embodied
82 was excluded 92 was
exempted 114 was expelled 51
was extended 273 was included
269 was increased 210 was
ordained 69 was outlawed 68
was provided 3555 was provides
209 was ratified 42 was
received 52 was relieved 137
was remained 51 was rendered
82 was replaced 42 was
required 1163 was requires 79
was restored 88 was resulted
85 was practice 337 was
directly 41 was american 349
was anesthesia 42 was blockade
49 was complete 79 was
constant 199 was contract 569
was detention 249 was enormous
67 was hypnosis 266 was
immediate 76 was japanese 231
was military 3393 was nitrogen
70 was norwegian 110 was
officers 65 was pressure 497
was probation 41 was scrutiny
102 was sentence 40 was
separate 122 was stricter 145
was suspicion 120 was treatment
245 was battered 101 was
quarters 53 was conveyed 42
was occupied 319 was balanced
81 was evidence 206 was
medicine 67 was pressure 106
was eighteen 184 was seriously
208 was midnight 202 was
prolonged 57 was extended 43
was included 130 was involved
47 was provided 372 was
required 49 was resulted 119
was prepared 50 was suddenly
49 was attempting 72 was
performing 74 was seriously 151
was addressing 43 was continuing
44 was developing 71 was
economic 51 was negotiating 66
was protecting 112 was supporting
68 was activity 78 was
pressure 88 was declared 50
was formally 98 was included
99 was provided 641 was
provides 43 was required 61
was restored 71 was attention
55 was attention 54 was
mentioned 74 was sparrows 52
was nonsense 47 was momentum
101 was southward 44 was
american 49 was elizabeth 52
was lawrence 60 was somebody
61 was washington 74 was
yourself 98 was midnight 42
was terrifying 49 was comforting
122 was compelling 121 was
intimate 44 was definite 49
was distinct 496 was ordinary
81 was original 78 was
positive 52 was separate 196
was sinister 70 was specific
116 was surprising 43 was
terrible 52 was uncommon 40
was horrible 59 was sinister
88 was splendid 92 was
terrible 57 was ungracious 41
was beautiful 67 was inherent
173 was terrible 51 was
valuable 67 was terrible 56
was actually 72 was affected
158 was demanded 55 was
depended 42 was everyone 89
was followed 92 was happened
520 was involved 77 was
occurred 154 was remained 64
was reminded 159 was required
209 was troubled 67 was
lavishly 208 was straight 44
was alongside 139 was opposite
46 was underneath 87 was
recently 63 was concerning 111
was attempting 47 was nitrogen
510 was pressure 71 was
children 125 was engineering 125
was acquired 40 was intended
211 was hereafter 47 was
possibly 101 was possible 90
was probable 40 was recently
826 was probably 61 was
struggle 158 was ventures 54
was violently 71 was casually
42 was shabbily 42 was
pregnant 119 was southwest 49
was pregnant 81 was recently
58 was direction 49 was
provided 64 was required 62
was subjects 76 was movement
527 was pressure 45 was
mitchell 46 was harrison 1301
was garrison 1540 was hamilton
54 was elevated 123 was
destined 51 was inspired 70
was intended 131 was produced
50 was authority 370 was
capacity 90 was recourse 47
was validity 111 was incident
68 was judgment 50 way
convince 42 way possibly 69
way obstacle 57 way churches
85 way snatches 91 way
problems 84 way protects 52
way embodies 44 way tropical
57 way aperture 72 way
obstacle 837 way situation 66
way washington 44 way dilemmas
49 way children 73 way
passages 68 way children 86
way students 128 way problems
99 wear unscrewing 61 who
criminal 104 who assailed 55
who attended 62 who property
181 who questions 59 who
straight 88 who education 71
who pictures 98 who minister
561 who physician 55 who
servants 78 who physician 62
who minister 88 who director
42 who chairman 46 who
minister 9564 who elizabeth 114
who friendly 63 who catholics
234 who citizens 86 who
renowned 43 who hardship 40
who offenses 190 who despotic
163 who questions 95 who
problems 42 who movement 41
who cromwell 86 who gustavus
85 who washington 228 who
wellington 170 who washington 44
who american 163 who eighteen
508 who fourteen 251 who
nineteen 129 who children 144
who everyone 42 who attention
120 who positions 60 who
positions 71 who positions 170
who positions 83 who suffrage
97 who emphasis 57 who
directly 70 who elizabeth 79
who football 52 who children
137 who families 68 who
children 74 who pathology 44
who vehicles 52 who eighteen
75 who tenacious 42 who
prepared 71 who officers 81
who friendly 54 who innocent
56 who oblivious 62 who
overcome 42 who prepared 77
who disposed 44 who inclined
63 who affected 42 who
questions 60 who elizabeth 103
who berkeley 45 who cromwell
259 who gustavus 140 who
macarthur 44 who nicholas 102
who sheridan 42 who washington
402 who wellington 133 who
december 92 who february 82
who november 71 who recently
42 who villages 120 who
discover 436 who colonies 74
who reproach 60 who shoulder
79 who continue 74 who
evidence 42 who intention 48
who pregnant 98 who beautiful
54 who paterson 40 who
injuries 53 who apartheid 108
who services 70 who equality
48 who morality 43 who
