wages declined 96 wages slightly
49 wages constant 66 wages
stagnant 98 wages unchanged 67
wages received 51 wages downward
145 walls entirely 41 waste
facility 67 watch programs 295
watch programs 53 water aquifers
107 water alkaline 357 water
offshore 41 waves currents 80
waves impulses 109 wealthy merchant
46 wealthy planters 77 weapon
enforced 97 weeks assigned 47
where andersen 219 where prevails
47 where humidity 61 where
soldiers 40 where spaniards 45
where analysis 115 where digestion
52 where activity 150 where
decisions 59 where activity 51
where occurred 67 where suggests
50 where particle 46 where
involves 45 where scrutiny 58
where abounded 109 where property
125 where consists 65 where
fugitive 128 where assembly 49
where attended 153 where received
43 where identity 51 where
elizabeth 46 where families 40
where remained 56 where products
80 where interest 78 where
presence 43 where positions 48
where depended 43 where mariners
46 where involved 52 where
soldiers 77 which accounts 53
which articles 95 which caffeine
147 which chapters 43 which
detailed 120 which elements 141
which examples 72 which extracts
57 which nitrogen 62 which
numerous 305 which relevant 41
which valuable 144 which attention
143 which american 82 which
children 43 which elements 41
which military 45 which numerous
46 which patients 46 which
articles 78 which chapters 49
which children 44 which comments
51 which cultural 41 which
detailed 87 which economic 42
which elements 77 which examples
86 which numerous 99 which
personal 43 which provision 41
which evidence 46 which financial
73 which detailed 62 which
evidence 102 which examples 43
which functions 134 which services
54 which valuable 57 which
attention 54 which severely 61
which students 54 which questions
40 which evidence 374 which
evidence 80 which treatment 45
which attention 55 which requires
54 which resemble 42 which
suggests 331 which accounts 171
which explains 44 which exposure
40 which evidence 594 which
quarters 69 which citizens 40
which religious 51 which evidence
43 which accounts 71 which
evidence 56 which accounts 138
which evidence 44 which practice
45 which insights 43 which
perished 333 which andersen 164
which supplies 46 which complete
43 which economic 58 which
cultural 51 which currency 59
which specific 54 which followed
115 which happened 626 which
increased 41 which obtained 57
which occurred 1378 which produced
68 which received 43 which
resulted 90 which survived 88
which rainfall 41 which american
164 which education 50 which
activity 52 which maturity 105
which progress 101 which relations
60 which functions 81 which
relations 79 which attention 66
which affected 657 which compared
50 which resulted 43 which
functions 80 which attention 44
which original 71 which potential
195 which perished 92 which
education 42 which afforded 46
which happened 51 which relations
53 which programs 49 which
contrary 42 which recently 111
which progress 95 which markedly
91 which occurred 66 which
improved 82 which increased 75
which functions 82 which branches
