wagons over 83 wagons were
234 waited from 111 waited
else 215 waited from 177
waited years 50 waited heart
47 waited breath 126 waiter
their 41 waiter upon 60
walked rode 49 walked rode
42 walked from 62 walked
unto 52 walked along 54
walked from 143 walked when
44 walked forth 58 walked
heads 43 walled city 447
walled town 652 wallet from
84 wallet three 150 wander
from 60 wander else 149
wanted over 67 wanted what
70 wanted from 68 wanton
acts 83 wanton rage 71
warmed into 59 warmed milk
95 warmer there 45 warmer
areas 129 warmly back 88
warned away 86 warned must
91 warned were 167 warned
were 60 warnings were 117
warrior gave 122 warrior fond
87 washed into 185 washed
from 426 washed into 131
washed from 62 washed feet
124 washed ether 194 washed
ether 1710 washed salt 326
washes down 42 wasted ruin
57 wasted city 51 wasted
their 73 wasted away 437
wasted living 48 wasted paying
58 wasted wars 65 wastes
from 125 wastes from 58
wastes into 248 wastes more
150 wastes during 105 wastes
from 451 wastes from 81
wastes away 164 watching duty
92 watching cues 70 watching
from 53 watching from 94
watching from 51 watching from
76 watching from 108 watching
from 49 watching from 203
watching from 282 watching from
70 watching from 50 watching
your 108 watching eyes 59
watching breath 77 watering from
69 waters from 87 waters
land 60 waters from 42
waters from 70 waters into
111 waters into 77 waters
from 87 waters cold 68
waters clear 66 waters free
40 waters good 103 waters
less 130 waters more 338
waters much 51 waters very
134 waters well 89 waters
clear 99 waters from 93
waters from 107 waters from
182 waters into 40 waters
years 41 waters from 48
waters from 52 wavering faith
102 wavering line 102 weakening
over 63 weakening here 59
weakest went 161 weakest lays
41 weapons along 53 weapons
came 57 weapons during 70
weapons from 1482 weapons have
97 weapons into 273 weapons
left 115 weapons must 55
weapons over 40 weapons used
175 weapons were 1489 weapons
will 76 weapons fire 68
weapons were 68 weapons during
84 weapons from 726 weapons
have 150 weapons into 144
weapons left 56 weapons made
59 weapons must 82 weapons
over 117 weapons such 105
weapons used 253 weapons were
1216 weapons will 100 weapons
were 45 weapons from 106
weapons have 48 weapons made
65 weapons were 202 weapons
data 59 weapons from 105
weapons ends 50 weapons from
72 weapons were 80 wearied
from 44 wearied were 125
wearied what 95 wearied toil
74 wearily along 93 weavers
also 88 wedges used 65
weekly even 152 weekly more
157 weepings sent 43 weighing
these 53 weighing what 45
weight girth 367 weight were
57 weight were 70 weight
among 697 weight from 191
weight have 82 weight into
172 weight over 77 weight
upon 242 weight were 109
weight when 76 weight will
64 weight rate 279 weight
size 77 weight among 553
weight were 48 weight birth
160 weight length 188 weight
even 105 weight from 49
weight used 131 weight from
47 weight upon 44 weight
upon 53 weight been 47
weight been 63 weight been
51 weight upon 44 weight
laid 47 weight into 66
weight from 145 weight upon
97 weight from 233 whaler
from 60 whales have 79
whales have 93 whales were
103 whales from 125 whales
seen 86 wheaten bread 48
wheels were 63 wheels from
94 wheels made 144 wheels
used 280 wheels from 54
wheels from 78 wheels made
114 wheels used 194 whence
came 173 whence were 114
whence came 90 whence came
166 whence firing 193 whence
their 57 whence firing 102
whence their 889 whence into
330 whence into 51 whence
their 183 whence along 47
whence down 117 whence came
98 whence have 43 whence
were 52 whereas flow 64
whereas were 46 whereas were
104 whereas part 50 whereas
upon 78 whereas only 120
whereas have 100 whereas were
250 whereof very 105 whereof
into 46 whereof were 214
whereof over 44 whereof unto
95 whereof your 45 whether
have 154 whether have 40
whether will 45 whether were
74 whether have 71 whether
