war resulted 52 war continue
46 war diminish 84 was
humanity 45 was politics 73
was reported 78 was employed
108 was involved 42 was
attention 59 was received 77
was affected 49 was threatened
135 was attacked 66 was
modified 45 was resembling 85
was questions 102 was questions
127 was concerning 160 was
questions 140 was opposite 70
was physician 70 was affected
79 was involved 94 was
ignorant 88 was retarded 92
was outright 52 was observed
49 was attention 58 was
relative 48 was proposed 309
was publicly 89 was directly
74 was minister 56 was
purified 73 was outright 46
was broached 44 was mentioned
108 was proposed 124 was
possible 138 was probable 69
was advanced 44 was affected
43 was agitated 64 was
attacked 81 was broached 41
was directed 159 was explored
46 was proposed 321 was
threatened 95 was directed 50
was murdered 1042 was deserted
121 was possible 64 was
fastened 251 was concerning 204
was robinson 105 was glimpses
51 was authority 250 was
attention 51 was artistic 42
was authority 529 was autonomy
175 was attention 40 was
attention 93 was treatment 42
was concerning 53 was emphasis
48 was authority 62 was
treatment 50 was attention 157
was clearance 40 was attention
99 was authority 107 was
emphasis 93 was momentum 62
was authority 51 was feedback
49 was clearance 60 was
treatment 43 was authority 143
was authority 42 was possible
46 was bankrupt 48 was
innocent 40 was northward 46
was southward 49 was westward
56 was slightly 82 was
somewhat 68 was restored 45
was censured 46 was modified
180 was modified 142 was
beautiful 43 was director 322
was director 286 was franklin
63 was emeritus 62 was
emeritus 58 was attorney 51
was director 45 was chairman
444 was governor 370 was
involved 182 was achieved 100
was arrested 43 was attacked
82 was attained 57 was
declared 78 was employed 89
was enforced 156 was executed
66 was finished 140 was
intended 53 was involved 46
was mentioned 105 was observed
82 was occupied 85 was
produced 127 was ratified 61
was received 74 was required
193 was resolved 50 was
publicly 67 was directly 42
was forgiven 136 was affected
59 was attacked 99 was
employed 42 was involved 585
was mentioned 159 was observed
59 was threatened 112 was
absolute 84 was absorbed 86
was accepted 267 was accurate
68 was banished 112 was
complete 67 was convincing 158
was deprived 46 was deserted
67 was divorced 87 was
eclipsed 52 was finished 585
was isolated 43 was overcome
234 was possible 62 was
relieved 43 was replaced 49
was resolved 260 was restored
86 was accepted 286 was
admitted 137 was annulled 44
was approved 341 was declared
752 was diagnosed 54 was
educated 96 was endorsed 79
was enrolled 76 was executed
58 was extended 40 was
invested 48 was ordained 83
was proposed 214 was ratified
311 was received 47 was
rejected 66 was reported 48
was resolved 99 was withdrawn
106 was possible 45 was
seriously 43 was directly 46
was anywhere 48 was directly
88 was publicly 136 was
unheeded 64 was nowadays 46
was answered 42 was diagnosed
101 was enforced 95 was
equipped 44 was examined 87
was executed 59 was finished
169 was informed 58 was
prepared 83 was ratified 73
was recorded 191 was reported
47 was resolved 176 was
admitted 114 was mentioned 88
was seriously 48 was possible
61 was affected 166 was
attacked 171 was believed 75
was disputed 314 was enforced
155 was examined 102 was
expected 40 was explored 66
was followed 59 was hampered
63 was impaired 79 was
intended 604 was involved 73
was molested 68 was proposed
104 was regarded 90 was
threatened 3419 was troubled 242
was punished 45 was cheerful
46 was enforced 467 was
executed 82 was followed 60
was observed 143 was seriously
60 was critical 50 was
resented 123 was involved 80
was affected 44 was reproved
45 was censured 52 was
critical 63 was punished 120
was emphasis 42 was authority
89 was margaret 80 was
pressure 90 was involved 42
was believed 99 was employed
56 was concerning 75 was
compared 57 was designed 52
was inspired 41 was intended
79 was pregnant 53 was
therefore 48 was inspired 65
was intended 41 was regarded
82 was affected 47 was
choleric 61 was inclined 186
was seriously 53 was received
54 was opposite 244 was
interest 55 was opposite 511
was practice 113 was strategy
64 was evidence 70 was
employed 179 was involved 537
was occupied 45 was supporting
45 was conversing 41 was
attention 70 was compared 43
was possible 65 was resented
54 was evidence 46 was
materials 54 was accepted 40
was believed 142 was referred
78 was regarded 93 was
business 50 was prisoner 48
was involved 66 was daylight
49 was attorney 46 was
ignorant 107 was possible 113
was strictly 71 was normally
136 was properly 84 was
attached 41 was obscured 40
was occupied 69 was medicine
231 was elizabeth 73 was
articles 49 was somewhat 46
was conscious 40 was attached
42 was fastened 94 was
threatened 51 was elevated 147
was confused 460 was dangerous
42 was doubtful 108 was
hesitant 102 was immature 43
was insecure 46 was reserved
42 was rigorous 72 was
strained 53 was practice 122
was confined 43 was enforced
93 was observed 102 was
beautiful 95 was handsome 178
was mightily 41 was violently
49 was beautiful 51 was
treatment 190 was defended 66
was indicating 40 was unawares
112 was straight 73 was
possible 51 was nonsense 47
was education 105 was backward
223 was military 106 was
pressure 47 was scarcely 47
was challenge 104 was financial
43 was military 59 was
pressure 7447 was scrutiny 622
was suspicion 158 was treatment
44 was pressure 120 was
scrutiny 53 was pressure 111
was pressure 71 was pressure
3457 was pressure 51 was
pressure 287 was treatment 59
was pressure 54 was pressure
289 was pressure 59 was
military 93 was authority 83
was pressure 53 was contract
77 was treatment 59 was
pressure 207 was pressure 272
was accepted 54 was accorded
40 was believed 308 was
confined 84 was director 191
was employed 68 was entirely
80 was included 51 was
occupied 75 was regarded 366
was supposed 271 was distance
51 was distance 478 was
distance 56 was articles 78
way problems 56 way benefits
56 way unfitted 82 who
steroids 105 who sexually 108
who contrary 83 who heresies
56 who questions 53 who
questions 174 who medicine 60
who programs 81 who cathedral
42 who remember 71 who
fluently 109 who authority 55
who authority 138 who challenge
42 who disagree 43 who
identify 93 who medicine 100
who cromwell 67 who conceive
103 who remember 126 who
restrain 239 who challenge 88
who business 44 who programs
47 who silently 55 who
activity 72 who remission 61
who programs 81 who financial
63 who attention 328 who
acquires 61 who examples 57
who attention 47 who eminence
167 who eminence 84 who
opposite 258 who remedies 57
who decisions 54 who decisions
43 who concerning 112 who
decisions 122 who decisions 40
who decisions 52 who citizens
47 who approach 53 who
challenge 104 who consider 369
who continue 143 who disagree
50 who hesitate 143 who
overlook 84 who perceive 40
who purchase 116 who struggle
72 who assemble 79 who
attention 138 who attention 60
who religious 86 who services
50 who services 45 who
scarcely 48 who property 42
who property 87 who adjacent
65 who property 55 who
delights 43 who products 51
who property 170 who authority
59 who commence 128 who
contract 52 who purchase 118
who promptly 48 who medicine
109 who transmit 59 who
mutilate 89 who announce 371
who register 46 who transmit
115 who languages 45 who
languages 48 who fluently 51
who fluently 99 who programs
69 who attached 136 who
extended 83 who friendly 73
who inactive 129 who opposite
166 who politics 93 who
seriously 53 who interest 47
who property 76 who seriously
47 who actually 80 who
bitterly 54 who japanese 63
who american 43 who properly
45 who authority 120 who
economic 40 who consider 61
who consider 131 who continue
376 who disagree 56 who
emigrate 49 who hesitate 73
who probably 411 who purchase
172 who regulate 44 who
struggle 52 who medicine 62
who consider 107 who continue
194 who describe 61 who
disagree 42 who otherwise 162
who challenge 53 who consider
282 who maintain 150 who
officiate 103 who probably 41
who contrive 86 who programs
142 who software 51 who
articles 57 who concerning 70
who accounts 58 who sensuous
85 who articles 93 who
articles 146 with problems 51
with families 48 with officers
42 with infection 73 with
meningitis 817 with pneumonia 131
with rejection 170 with symptoms
40 with occlusion 559 with
syndrome 1244 with necrosis 109
with problems 119 with problems
75 with sickness 568 with
meningitis 247 with episodes 75
with rejection 61 with peroxide
92 with agencies 55 with
programs 274 with programs 81
with students 79 with retarded
124 with resembling 527 with
accuracy 67 with doctrine 51
with concepts 44 with literacy
65 with concepts 67 with
problems 116 with peroxide 175
with concerning 76 with soldiers
49 with antibody 97 with
positive 95 with elevation 426
with increases 55 with monitoring
237 with problems 149 with
reduction 155 with response 62
with concerning 50 with describing
66 with comments 46 with
problems 42 with authority 191
with activity 105 with realities
94 with humidity 65 with
officers 49 with projects 84
with conforming 48 with monitoring
40 with relations 45 with
contacts 61 with relations 89
with activity 60 with contents
43 with indicating 109 with
children 60 with vitamins 51
with divisions 68 with peroxide
262 with chloride 50 with
received 41 with authority 52
with contrary 81 with whatever
41 with attacked 45 with
deviations 502 with directly 41
with pursuant 40 with precision
43 with children 863 with
families 359 with patients 55
with students 132 with minister
56 with intention 189 with
prospect 94 with possible 55
with afforded 63 with accuracy
48 with appliance 149 with
argument 272 with attention 1026
with ceremony 51 with civility
97 with condition 43 with
courtesy 279 with delicacy 76
with dispatch 114 with emphasis
127 with essential 98 with
evidence 46 with facility 496
with gradation 74 with ignominy
40 with interest 62 with
kindness 647 with objection 67
with obstacle 89 with physical
41 with provision 69 with
resource 142 with security 93
with situation 167 with customer
89 with wrinkles 50 with
formation 80 with consider 61
with advanced 52 with escorted
58 with payments 130 with
detection 2597 with detector 1688
with credible 112 with peroxide
99 with kitchens 1645 with
