we animus 381 we regard
56 we column 44 we
factor 68 we feature 42
we dioxide 51 we without
57 we safely 40 we
better 220 we deeply 42
we mothers 79 we silent
92 we better 226 we
freely 93 we around 210
we regret 96 we better
140 we forces 76 we
aboard 40 we safely 115
we something 359 we around
497 we eagerly 135 we
pretty 120 we through 115
we toward 139 we called
65 we virtue 48 we
around 54 we something 81
we through 334 we eagerly
43 we famous 48 we
through 41 we agreed 53
we silent 55 we around
44 we headlong 132 we
toward 53 we common 40
we aspire 147 we become
155 we desire 60 we
follow 168 we realize 65
we strive 337 we suffer
70 we before 44 we
around 204 we inside 51
we toward 71 we through
110 we through 56 we
around 454 we toward 155
we around 41 we eagerly
51 we across 186 we
around 486 we slowly 108
we through 397 we toward
128 we something 51 we
whether 46 we harder 58
we nigher 49 we should
109 we walked 52 we
enough 119 we agents 154
we enough 49 we before
69 we someone 67 we
something 44 we stirling 90
we afraid 903 we agreed
57 we always 2896 we
driven 834 we forced 1571
we frozen 58 we solely
60 we starving 80 we
surely 61 we through 236
we unable 191 we unique
44 we wholly 1283 we
without 293 we agreed 300
we almost 129 we applying
65 we arriving 41 we
assuming 197 we become 57
we becoming 154 we behind
448 we beyond 1057 we
building 367 we called 91
we carrying 92 we caught
397 we closer 44 we
counting 40 we crossing 46
we deeply 157 we doomed
165 we driven 42 we
engaged 982 we enjoying 137
we entering 349 we fairly
90 we fighting 91 we
filled 50 we floating 50
we forced 71 we greatly
58 we guilty 110 we
inside 285 we joined 87
we judged 49 we little
149 we loaded 45 we
locked 60 we partial 155
we partly 61 we placed
69 we planning 269 we
plunged 41 we pretty 161
we pursuing 70 we raised
63 we secure 113 we
spending 731 we standing 154
we starting 232 we touching
81 we united 448 we
warned 50 we active 90
we afraid 534 we already
5290 we amazed 190 we
anxious 472 we around 56
we arriving 62 we assuming
161 we balked 118 we
becoming 275 we before 186
we behaving 40 we behind
249 we better 440 we
beyond 179 we boasting 43
we building 256 we cajoling
58 we called 350 we
carrying 128 we catching 53
we caught 227 we checking
52 we choosing 140 we
crossing 53 we curious 67
we deeply 92 we desiring
54 we driven 208 we
engaged 790 we escaping 48
we evolving 47 we fearful
67 we fighting 469 we
filled 65 we forced 526
we guided 267 we guilty
51 we hovering 40 we
inside 295 we invoking 97
we joined 40 we judged
50 we laughing 46 we
likely 297 we measuring 130
we merely 52 we mothers
47 we offering 45 we
placed 106 we planning 105
we pleased 1799 we pointing
60 we preaching 52 we
pressing 108 we pursuing 77
we reasoning 53 we repeating
209 we searching 486 we
served 42 we shifting 42
we slipping 42 we standing
165 we starting 223 we
striving 686 we struck 180
we studying 81 we taught
181 we treated 112 we
united 136 we warned 65
we watching 189 we worrying
55 we places 55 we
person 52 we should 44
we someone 70 we something
106 we enough 46 we
further 82 we emerging 73
we almost 80 we purely
122 we almost 45 we
better 716 we poorer 57
we something 130 we through
68 we closed 56 we
europe 40 we agreed 142
we fitted 626 we judges
188 we placed 825 we
pleased 372 we served 789
we suited 235 we taught
56 we without 843 we
measure 60 we enough 64
we across 102 we another
179 we better 152 we
coasting 51 we houses 141
we should 51 we something
211 we toward 93 we
engaged 401 we before 134
we beyond 63 we through
112 we enough 53 we
around 570 we something 64
we through 165 we inside
40 we without 134 we
whether 77 we around 114
we agreed 42 we assuming
42 we better 45 we
called 91 we entering 49
we forced 381 we taught
448 we unable 92 we
enough 2122 we higher 95
we toward 42 we ground
44 we around 42 we
enough 87 we whether 47
we whether 284 we whether
506 we anxious 74 we
engaged 437 we imbued 115
we pained 69 we rooted
251 we something 63 we
access 445 we direct 44
we egress 82 we always
53 we unless 83 we
counting 116 we anxious 42
we behind 235 we beyond
48 we farther 72 we
further 258 we toward 539
we coffee 110 we almost
62 we beyond 240 we
deeper 85 we through 89
we toward 235 we awaiting
283 we enough 47 we
merely 68 we should 59
we christ 81 we something
69 we another 403 we
toward 289 we abreast 56
we across 53 we afloat
200 we agreed 54 we
beyond 66 we caught 106
we engaged 75 we secure
117 we shaken 72 we
wearied 66 we taught 41
we abroad 78 we hitler
42 we solely 50 we
without 65 we rooted 142
we united 235 we wedded
49 we mainly 47 we
meddling 40 we almost 59
we always 45 we beyond
186 we further 43 we
instead 61 we through 55
we states 93 we choosing
67 we debating 44 we
common 46 we agreed 47
we behind 67 we called
63 we forced 43 we
pleased 66 we taught 265
we strength 49 we afraid
132 we behind 48 we
filled 47 we helped 407
we losers 46 we pleased
718 we reducing 47 we
struck 42 we mainly 58
we merely 82 we solely
138 we through 225 we
toward 80 we before 438
we better 370 we called
70 we likely 1158 we
engaged 41 we reliant 76
we onward 93 we toward
50 we pleased 65 we
taught 126 we amused 89
