wan freeborn 49 war initiated
47 war possible 69 war
delaware 152 war distance 41
war disposal 102 war disposal
40 war soldiers 72 war
powerful 72 war vigorous 88
war decisive 113 war splendid
94 war husbands 76 war
december 83 war november 44
war progress 42 war condition
61 war provided 67 war
provides 45 war produced 59
war provided 97 war february
48 war november 69 war
quarters 54 war respects 207
war carolina 660 war quarters
358 war respects 98 war
capacity 175 war quarters 57
war respects 220 war american
57 war carolina 1141 war
capacity 76 war contests 49
war homeland 324 war lifetime
319 war relations 103 war
struggle 67 war colonies 44
war pakistan 54 war declared
94 war business 207 war
frequent 53 war movement 59
war possible 50 war critical
62 war dangerous 52 war
powerful 45 war probable 64
war terrible 70 war copiously
43 war probable 40 war
unlikely 78 war declared 169
war possible 132 war unlikely
78 war probably 92 war
american 60 war attrition 63
war american 136 war ferocity
58 war gigantic 94 war
occasions 116 war accounts 127
war carolina 140 war doorstep
115 war families 44 war
erroneous 40 war occasions 111
war intended 59 war politics
54 war abnormal 52 war
accident 84 war calamity 262
war conflict 84 war disaster
269 war economic 42 war
exigency 43 war explicit 85
war military 145 war purposes
74 war specific 47 war
untoward 41 war depended 250
war thereafter 53 war insisted
58 war amounted 80 war
standard 141 war business 111
war majority 195 war emphasis
41 war brilliant 53 war
dangerous 49 war diligent 48
war powerful 228 war terrible
94 war valuable 67 war
american 58 war possible 105
war majority 221 war donations
51 war military 40 war
munitions 50 war possible 54
war polished 41 war families
96 war homeland 62 war
produced 185 war received 45
war suffered 47 war remember
90 war involved 40 war
supposed 42 was advocate 529
was argument 81 was attorney
296 was botanist 89 was
business 481 was chairman 49
was composer 87 was defender
285 was designer 48 was
diplomat 325 was director 50
was document 313 was educator
64 was exorcist 83 was
exponent 647 was financial 40
was governor 129 was historian
134 was horseman 43 was
lecturer 73 was mechanic 76
was merchant 64 was military
365 was minister 809 was
observer 43 was opponent 88
was physician 799 was reporter
52 was salesman 45 was
satirist 45 was sculptor 71
was surveyor 93 was tactician
549 was violinist 52 was
christian 44 was minister 81
was activist 49 was beguiled
104 was compared 277 was
straight 101 was american 47
was argument 51 was explosion
72 was financial 48 was
outburst 184 was response 195
was american 40 was christian
105 was historian 48 was
horseman 59 was invention 56
was merchant 60 was movement
40 was physician 64 was
deceiver 65 was merchant 58
was barracks 362 was chaplain
1495 was composed 125 was
consisting 125 was corporal 91
was deserter 243 was hospital
121 was physician 158 was
graduate 89 was american 452
was accident 193 was mechanic
2128 was salesman 71 was
advocate 119 was baseball 494
was believer 169 was botanist
64 was consumer 254 was
defender 72 was democrat 42
was disciple 83 was enthusiast
67 was explorer 115 was
exponent 50 was follower 483
was football 137 was gardener
769 was historian 44 was
horseman 141 was interest 58
was listener 498 was mountain
137 was moviegoer 92 was
observer 121 was opponent 57
was promoter 157 was theatergoer
87 was traveler 139 was
advocate 278 was aspirant 45
was audience 153 was courtier
57 was curiosity 58 was
devourer 55 was disciple 97
was follower 67 was footstep
59 was interest 58 was
listener 731 was observer 84
was partisan 92 was pressure
48 was promoter 47 was
response 63 was scramble 142
was traveler 44 was activist
189 was activity 65 was
adherent 1033 was admission 48
was advocate 8226 was american
1653 was analysis 42 was
ancestor 138 was approach 130
was assertion 47 was associate
970 was authority 117 was
believer 1372 was breakfast 161
was business 129 was casualty
3093 was catalyst 63 was
chairman 41 was challenge 100
was christian 2985 was colleague
76 was colonist 50 was
companion 69 was composer 48
was computer 147 was crusader
79 was cultural 53 was
customer 186 was december 56
was defender 246 was director
126 was disciple 518 was
education 45 was emigrant 581
was emphasis 114 was employee
66 was enthusiasm 53 was
enthusiast 1407 was evidence 77
was exception 235 was exemplar
121 was exercise 165 was
explorer 479 was exponent 3438
was favorite 1302 was feminist
1042 was financial 83 was
follower 556 was governor 89
was graduate 742 was historian
72 was incident 101 was
industry 212 was initiation 54
was instance 1321 was interest
333 was intimate 44 was
invention 163 was investor 495
was landmark 376 was literary
102 was mainstay 40 was
medieval 157 was merchant 163
was methodist 69 was military
41 was minister 67 was
movement 54 was november 69
was observer 361 was offshoot
121 was opponent 783 was
partisan 111 was physician 91
was playmate 112 was portrait
58 was practice 324 was
producer 120 was promoter 505
was proposal 89 was prospect
76 was purchase 43 was
reformer 65 was religious 64
was reminder 82 was resident
1409 was response 264 was
saturday 98 was scottish 92
was sixteenth 165 was skirmish
77 was socialist 144 was
specimen 146 was standard 48
was stimulus 107 was sufferer
49 was supplier 41 was
surveyor 51 was teenager 96
was tendency 230 was tradition
356 was treatment 58 was
twentieth 843 was victorian 168
was visionary 46 was struggle
489 was bloodier 82 was
brighter 244 was cleverer 44
was narrower 68 was prettier
41 was stricter 141 was
tempered 49 was trickier 40
was constant 41 was dictator
67 was inherent 54 was
invention 49 was practice 170
was presence 122 was sorcerer
98 was strategy 60 was
apparent 120 was activity 46
was american 83 was antidote
43 was approach 53 was
associate 43 was audience 83
was backdrop 47 was business
65 was chairman 82 was
christian 233 was colleague 129
was companion 754 was condition
207 was daughter 52 was
education 43 was employee 60
was governor 85 was helpmate
64 was listener 86 was
locality 46 was minister 78
was opponent 50 was platform
145 was prospect 50 was
republic 44 was selection 99
was showcase 44 was situation
2118 was specimen 79 was
standard 181 was strategy 57
was ceremony 177 was curiosity
57 was phantasm 54 was
vagabond 59 was princess 101
was cylinder 141 was industry
48 was merchant 157 was
meteorite 52 was concerning 47
was entitled 44 was included
42 was activity 235 was
argument 112 was business 50
was campaign 63 was challenge
306 was conflict 358 was
interest 51 was operation 70
was situation 54 was struggle
732 was tradition 45 was
daughter 2579 was slightly 458
was adherent 78 was admission
541 was advocate 389 was
assembly 41 was casement 49
was cesspool 52 was challenge
1513 was conflict 695 was
contempt 49 was contract 71
was corridor 157 was cupboard
202 was entrance 65 was
envelope 40 was fracture 166
was frontier 183 was hatchway
72 was military 51 was
movement 56 was notebook 61
was opponent 126 was partisan
49 was platform 217 was
prospect 41 was rebellion 435
was rectangle 51 was stairway
55 was standard 101 was
struggle 113 was suitcase 163
was verandah 105 was waterway
55 was woodland 41 was
contract 511 was tradition 945
was estimate 50 was graduate
63 was business 608 was
concrete 83 was customer 403
was incident 378 was likeness
91 was prospect 48 was
reminder 152 was situation 414
was specimen 50 was surprise
59 was woodcock 45 was
business 40 was evidence 185
was absorbed 273 was accepted
45 was activity 108 was
addicted 361 was advanced 166
was affected 2929 was affection
51 was agitated 571 was
american 265 was appalled 68
was approved 52 was artistic
71 was assisted 70 was
attached 1061 was attacked 57
was attention 103 was betrayed
79 was business 183 was
christian 89 was composed 68
was concealed 105 was confined
94 was confused 278 was
confusion 235 was consumed 57
was contrary 70 was cultural
426 was curiosity 61 was
deceived 396 was deformed 46
was demanded 149 was deplored
60 was designed 473 was
despised 287 was detested 279
was dictated 167 was diffused
58 was directed 1283 was
disabled 46 was disliked 371
was dismayed 276 was disposed
1173 was distance 48 was
diverted 42 was domestic 47
was eagerness 68 was economic
314 was education 56 was
emotional 241 was emphasis 94
was employed 96 was enamored
61 was engrossed 161 was
enslaved 46 was enthusiasm 110
was entitled 3699 was esteemed
1213 was evidence 313 was
excelled 66 was expected 109
was exploded 43 was fatigued
95 was financial 77 was
followed 45 was governed 67
was hampered 74 was harassed
67 was hearkened 80 was
immersed 44 was impaired 41
was impelled 59 was improved
111 was incensed 279 was
inclined 492 was indebted 621
was infected 84 was inflamed
41 was insisted 44 was
inspired 356 was intended 524
was interest 284 was internal
216 was involved 1537 was
isolated 149 was kindness 95
was lamented 294 was laughter
59 was literary 96 was
military 130 was mistaken 248
was mistress 87 was negative
134 was nonsense 53 was
obsessed 155 was occupied 441
was offended 612 was outraged
93 was overcome 130 was
personal 935 was physical 169
was politics 61 was prepared
190 was pressure 51 was
produced 63 was progress 42
was prompted 71 was property
81 was provoked 123 was
rebellion 40 was regarded 80
was rejoiced 432 was relieved
502 was religious 347 was
relished 107 was renowned 310
was repelled 60 was required
373 was resented 95 was
resolved 77 was revolted 42
was security 207 was startled
534 was surprise 75 was
symbolic 285 was threatened 60
was troubled 585 was twopenny
57 was vilified 62 was
withdrawn 70 was compared 15523
was children 68 was executed
82 was resolved 42 was
sensible 44 was entitled 159
was accepted 60 was advanced
46 was affected 80 was
attended 272 was balanced 92
was concealed 66 was deceived
58 was defended 76 was
deserved 191 was designed 41
was disposed 473 was educated
532 was employed 470 was
entitled 239 was equipped 988
was executed 114 was followed
44 was governed 74 was
grounded 86 was inclined 123
was informed 2788 was observed
86 was prepared 3034 was
provided 408 was received 1042
was regarded 45 was rewarded
179 was schooled 49 was
situated 219 was supplied 342
was utilized 55 was practice
116 was apathetic 53 was
confined 51 was confused 222
was dangerous 43 was doubtful
587 was ethically 81 was
helpless 51 was hesitant 91
was illusory 43 was implicit
57 was indirect 316 was
lukewarm 2294 was marginal 573
was moderate 269 was negative
86 was partially 111 was
regarded 86 was sluggish 44
was somewhat 248 was sporadic
435 was stagnant 107 was
symbolic 55 was tangential 187
was unlikely 45 was unproven
89 was unstable 60 was
robinson 42 was breakfast 103
was augustus 110 was chartres
117 was crawford 49 was
fletcher 64 was hamilton 85
was robinson 94 was schuyler
99 was washington 187 was
attention 215 was capacity 377
was extension 49 was pressure
93 was distance 42 was
personal 152 was pressure 56
was directly 111 was whenever
60 was attached 119 was
disloyal 43 was entirely 53
was friendly 106 was generous
45 was inclined 41 was
religious 59 was altitude 109
was pressure 224 was anywhere
383 was recovering 380 was
struggling 51 was wherever 355
was traverse 48 was absorbed
184 was accepted 3517 was
accorded 642 was accounts 277
was achieved 4048 was acquired
85 was actually 539 was
adjudged 198 was adjusted 501
was admitted 2106 was advanced
86 was affected 132 was
afforded 179 was amicably 141
was answered 192 was appalled
73 was apparent 222 was
approved 682 was arrested 901
was ascribed 113 was assented
165 was assigned 288 was
attacked 227 was attained 1929
was attempting 47 was attested
132 was attracting 54 was
awakened 914 was banished 320
was believed 62 was besieged
75 was bestowed 83 was
betrayed 636 was captured 1330
was collecting 41 was complete
1904 was complied 230 was
composed 174 was conceded 573
was confined 248 was conscious
158 was consumed 45 was
convened 115 was conveyed 142
was cornered 123 was decisive
53 was declared 1770 was
deprived 193 was descending 40
was descried 55 was deserted
885 was desirous 51 was
destined 153 was detached 62
was detected 388 was dethroned
200 was developing 207 was
diagnosed 104 was dictated 86
was directed 304 was directly
56 was disarmed 53 was
disowned 40 was disposed 732
was disputed 96 was diverted
42 was effected 5893 was
elevated 171 was embarked 127
was embodied 56 was employed
163 was enforced 80 was
enlarged 41 was enslaved 40
was entirely 571 was entitled
42 was equipped 216 was
examined 65 was exchanged 135
was excluded 66 was executed
550 was expelled 252 was
extended 405 was extorted 302
was fastened 149 was finished
6030 was followed 127 was
forcibly 154 was forgiven 98
was formally 830 was forsaken
48 was forthcoming 220 was
fulfilling 112 was functioning 115
was gazetted 42 was grudgingly
109 was hazarded 111 was
homeward 43 was imminent 122
was impelled 116 was improved
120 was inclined 193 was
included 119 was increased 59
was indebted 169 was indicted
59 was informed 1138 was
initiated 71 was interred 101
was invested 156 was involved
184 was launched 412 was
loosened 51 was mastered 283
was mentioned 63 was mortally
56 was murdered 378 was
narrowed 46 was observed 454
was obtained 2163 was occupied
284 was ordained 245 was
outfaced 82 was overcome 1561
was pacified 333 was pardoned
196 was partially 100 was
poisoned 107 was possible 1828
was pregnant 86 was prepared
2388 was probably 40 was
procured 961 was produced 1346
was promised 200 was promoted
344 was properly 176 was
proposed 306 was provided 719
was provoked 477 was publicly
112 was punished 56 was
quenched 122 was ransomed 136
was ratified 273 was reasserting
92 was reassured 84 was
recalled 445 was received 2096
was recorded 41 was recovering
118 was redeemed 113 was
referred 412 was reformed 49
was regained 46 was regarded
280 was rejected 289 was
relieved 3064 was remedied 323
was rendered 183 was repaired
69 was replaced 264 was
reported 564 was repulsed 102
was required 148 was resigned
65 was resolved 2669 was
resorted 215 was responding 102
was restored 2581 was returned
379 was reunited 702 was
reversed 132 was rewarded 4648
was secretly 59 was securely
136 was selected 188 was
sensible 200 was seriously 251
was severely 56 was silenced
488 was softened 58 was
solemnly 46 was somebody 74
was somewhat 285 was squeezed
43 was startled 61 was
strangely 150 was strangled 94
was stricken 242 was stripped
227 was succeeding 87 was
succumbing 56 was suddenly 99
was suffered 169 was summoned
996 was supplied 190 was
supposed 115 was threatened 122
