waddled . 40 wading .
121 wading . 52 wage
. 84 wage . 227
wage . 103 wage .
100 wage . 91 wage
. 43 wage . 74
wages . 333 wages .
62 wages . 111 wages
. 52 wagon . 41
wagon . 231 wagon .
59 wagon . 47 wagon
. 113 wagon . 40
wagon . 89 wagon .
47 wagon . 104 wait
. 706 wait . 490
wait . 52 wait .
73 wait . 1162 wait
! 376 wait . 101
wait . 41 wait .
332 wait . 62 wait
. 321 wait . 127
waiting . 47 waiting .
185 waiting . 58 waiting
. 65 waiting . 55
waiting . 127 waiting .
155 waiting . 121 waiting
. 133 waiting . 87
wake . 88 wake .
148 waking . 45 waking
. 91 walk . 127
walk . 168 walk .
388 walk . 102 walk
! 2700 walk . 48
walk . 177 walk .
128 walk . 672 walk
. 100 walk . 76
walk . 95 walk .
190 walk . 298 walk
. 2085 walk . 243
walk . 48 walk .
48 walk . 299 walk
. 87 walk . 43
walk . 180 walk .
115 walk . 1079 walk
. 192 walk . 368
walk . 1014 walk .
187 walk . 308 walk
. 2732 walk . 113
walk . 45 walk .
205 walk . 360 walk
. 1012 walk . 712
walk . 310 walk .
739 walk . 87 walk
. 2687 walk . 103
walk . 1762 walk .
240 walking . 52 walking
. 48 walking . 826
walking . 761 walking .
80 walking . 369 walking
. 993 walking . 92
walking . 57 walking .
57 walking . 211 walking
. 292 walking . 48
walking . 100 walking .
84 walking . 263 walking
. 51 walking . 147
walking . 265 walking .
125 walking . 133 walking
. 47 walking . 247
walking . 351 walking .
551 walking . 255 walking
. 171 walking . 150
walking . 248 walks .
118 walks . 317 walks
. 468 walks . 170
walks . 129 walks .
90 wall . 54 wall
. 95 wall . 57
wall . 50 wall .
117 wall . 55 walls
! 66 walls . 45
walls . 58 walls .
133 walls . 95 walls
. 167 walls ! 276
walls . 84 walls .
192 wandering . 245 wandering
. 122 wandering . 159
wandering . 228 wandering .
48 wandering . 86 wandering
. 65 waning . 345
want ! 922 want .
1143 want . 121 want
? 80 want ? 56
want . 98 want .
49 want . 62 want
. 83 want . 52
want . 56 want .
132 want . 45 want
. 262 want . 44
want ! 1986 want .
106 want . 379 want
. 68 want . 840
want . 58 want .
45 want . 64 want
. 107 want . 43
want . 53 want .
612 want . 183 want
! 1718 want ! 8723
want . 43 want .
263 want ! 5388 want
. 69 want . 73
want . 165 wanting .
76 wanting . 68 wanting
. 389 wanting . 340
wanting . 67 wants .
65 wants . 63 wants
. 48 wants . 45
wants . 76 wants .
318 wants . 1147 wants
. 571 ware . 177
warm . 183 warm .
48 warm . 67 warm
. 84 warm . 47
warm . 48 warm .
52 warm . 218 warm
. 85 warm . 113
warm . 68 warm .
241 warm . 44 warm
. 54 warm . 342
warm . 87 warm .
226 warm . 55 warm
. 68 warm . 46
warm . 161 warm .
124 warm . 106 warm
. 157 warm . 44
warm . 590 warm .
342 warm . 43 warm
. 3211 warm . 314
warm . 111 warm .
78 warm . 247 warm
. 347 warm . 234
warmest . 89 warmest .
42 warmth . 42 warning
. 43 warning . 60
warp . 64 warrant .
54 warrant . 157 warrant
. 357 warrant . 1184
warrant . 154 warrant .
193 warriors . 42 wars
. 47 wars . 114
wash . 62 wash .
149 wash . 41 wash
. 74 washing . 352
wast . 157 wast ?
515 wast ? 46 waste
. 96 waste . 48
waste . 43 waste .
129 waste . 98 waste
. 149 waste . 42
waste . 82 waste .
180 wasting . 118 wasting
. 357 watch . 41
watch . 52 watch .
49 watch . 512 watch
. 229 watch . 1130
watch . 55 watched .
40 watched . 204 water
. 71 water . 107
water . 41 water .
117 water . 44 water
. 1354 water . 50
water . 76 water .
96 water . 65 water
. 105 water . 40
water . 102 water .
124 water . 54 water
. 152 water . 100
water . 64 water .
436 water . 46 water
. 136 water . 52
water . 81 water .
687 water . 196 water
. 51 water . 321
water . 88 water .
89 water . 64 water
. 146 water . 72
water . 41 water .
422 water . 59 water
. 62 water . 245
water . 58 water .
77 water . 1118 water
. 65 water . 239
water . 54 water .
205 water . 142 water
. 109 water . 139
water . 40 water .
93 water . 75 water
. 52 water . 44
water . 847 water .
219 water . 121 water
. 66 water . 42
water . 165 water .
219 water . 93 water
. 299 water . 70
water . 68 water .
98 water . 141 water
. 100 water . 74
water . 43 water .
46 water . 145 water
. 147 water . 80
water . 92 water .
162 water . 118 water
. 80 water . 73
water . 71 water .
153 water . 51 water
. 99 water . 54
water . 40 water .
60 water . 172 water
. 156 water . 46
water . 95 water .
48 water . 44 water
. 76 water . 48
water . 203 water .
46 water . 43 water
. 464 water . 114
water . 242 water .
43 water . 63 water
. 1528 water . 132
water . 247 water .
1096 water . 411 water
. 71 water . 185
water . 124 water .
384 water . 144 water
. 210 water . 105
water . 844 water .
51 water . 52 water
. 43 water . 149
water . 61 water .
90 water . 51 water
. 233 water . 418
water . 60 water .
54 water . 220 water
. 40 water . 62
water . 234 water .
103 water . 116 water
. 226 water . 154
water . 47 water .
43 water . 114 water
. 78 water . 197
water . 62 water .
114 water . 56 water
. 52 water . 167
water . 48 water .
88 water . 40 water
. 64 water . 97
water . 239 water .
312 water . 60 water
. 199 wave . 331
