wait not 122 wake not
129 walk not 45 walk
not 442 wall not 481
want and 67 want who
134 want for 52 want
and 307 want bad 113
want but 45 want for
88 want that 370 want
they 227 want too 97
want you 171 want set
130 want not 62 want
not 1506 ward not 49
warm not 265 wars not
92 wash bed 370 wave
not 49 ways can 100
ways may 58 ways going
65 ways not 530 ways
now 56 ways not 2841
ways that 93 ways this
97 wealth not 171 wearing
and 200 wearing set 42
wearing that 504 wearing with
347 wearing tag 103 wears
and 55 wears set 135
wears that 122 wears with
148 week going 1716 week
not 109 week now 44
week not 2185 week for
53 week out 226 week
with 56 week not 48
weep not 117 weep not
48 well that 91 well
and 40 well doing 1262
well going 383 well not
3306 well now 147 well
off 81 well set 93
well too 58 well with
42 well not 19962 well
that 166 well things 45
well this 60 well not
456 well not 148 well
earth 70 went not 1226
went way 45 went for
53 were and 84 were
and 1134 were for 113
were who 61 were with
706 were you 45 were
and 156 were man 89
were and 46 were and
126 were for 135 were
not 418 were one 54
were she 125 were that
3588 were they 67 were
too 107 were with 162
were you 107 were and
44 were set 116 were
going 50 were not 174
were now 52 were yet
70 were old 59 were
this 66 were thou 434
were all 125 were this
230 were any 50 were
not 3208 were thou 56
were any 256 were her
279 were his 1492 were
that 141 were this 195
were own 48 were all
111 were that 40 were
they 605 were weak 58
were man 112 were one
93 were act 402 were
add 648 were ask 1182
were bid 100 were bring
375 were buy 340 were
cry 82 were cut 82
were deal 74 were die
1767 were end 43 were
fay 46 were fly 60
were get 491 were hang
86 were hear 620 were
lay 225 were lead 238
were let 759 were lie
86 were own 57 were
pay 131 were put 710
were read 412 were run
154 were say 4516 were
see 1911 were set 690
were sit 289 were sum
71 were try 1376 were
use 345 were wear 45
were wed 55 were win
166 west not 72 what
and 72 what doing 212
what going 50 what not
58 what and 76 what
can 1158 what does 136
what had 135 what has
67 what may 902 what
was 241 what can 277
what does 515 what for
455 what had 71 what
has 177 what may 270
what that 597 what this
166 what was 577 what
you 178 what doing 183
what all 595 what and
14594 what any 118 what
apt 145 what are 175
what being 1248 what bid
232 what but 773 what
can 230 what cut 60
what does 145 what doing
103394 what due 89 what
dying 150 what eating 1267
what far 228 what fit
957 what for 5580 what
going 89821 what has 195
what led 234 what lying
69 what may 82 what
nor 197 what not 14075
what now 63998 what out
648 what owing 116 what
put 80 what rid 56
what say 72 what she
43 what singing 212 what
than 396 what that 1755
what then 457 what they
47 what this 187 what
thou 203 what thus 168
what too 627 what using
307 what was 146 what
who 240 what with 905
what yet 270 what you
435 what yet 40 what
any 109 what that 209
what this 148 what doing
131 what all 1310 what
and 13496 what any 93
what are 424 what ask
333 what but 852 what
can 425 what day 165
what does 516 what each
352 what fear 396 what
for 15413 what get 440
what has 642 what hear
211 what may 272 what
mean 10198 what nor 68
what not 103544 what now
8010 what out 506 what
owe 56 what put 54
what read 200 what say
3974 what see 2949 what
she 86 what than 358
what that 2535 what then
249 what they 143 what
this 182 what thou 147
what too 268 what was
103 what with 22351 what
you 341 what and 1474
