wag tails 40 wag about
86 war might 46 war
would 365 war lines 49
war shall 69 war would
40 war later 79 war
later 46 war arabia 49
war russia 50 war place
174 war place 136 war
paris 56 war russia 52
war people 68 war again
116 war either 95 war
later 59 war broke 129
war would 45 war waves
42 war broke 132 war
within 102 war calling 78
war ceases 45 war still
58 war after 501 war
later 110 war since 55
war after 95 war about
124 war after 94 war
under 147 war while 52
war within 113 war terms
44 war which 97 war
broke 64 war alive 148
war fresh 575 war strong
47 war vivid 104 war
again 212 war again 184
war appear 87 war occur
98 war within 44 war
again 110 war which 93
was easily 134 was within
56 was within 69 was
weird 176 was color 668
was strong 79 was undue
63 was scope 219 was
eight 123 was fifty 365
was forty 317 was sixty
414 was thirty 726 was
lines 111 was lines 78
was which 72 was lines
287 was lines 98 was
creating 68 was eight 86
was equal 50 was fifty
149 was forty 57 was
money 127 was people 59
was power 175 was setting
41 was seven 41 was
thirty 95 was twice 304
was about 51 was after
90 was later 184 was
which 91 was taken 41
was space 47 was about
3081 was where 50 was
which 90 was beaten 77
was about 80 was under
120 was about 43 was
about 169 was after 103
was nearby 58 was under
328 was which 62 was
within 78 was about 48
was clerk 40 was judge
140 was about 187 was
aware 176 was about 160
was months 45 was reason
106 was apart 293 was
quite 67 was rather 64
was sorry 69 was tired
48 was fifty 65 was
found 53 was given 46
was noted 40 was about
281 was above 137 was
after 510 was alive 47
was below 137 was beneath
108 was close 82 was
fault 72 was growing 106
was lacking 54 was later
259 was liable 139 was
nearby 144 was quite 50
was under 340 was wanting
276 was where 116 was
which 287 was within 593
was worthy 45 was about
89 was alive 189 was
aware 2082 was human 205
was power 40 was bored
46 was close 113 was
hungry 55 was older 104
was quite 75 was rather
53 was tired 590 was
under 309 was worse 118
was about 163 was added
76 was after 74 was
ample 59 was broad 98
was daily 52 was every
94 was first 46 was
large 68 was later 41
was legal 49 was money
74 was power 1281 was
seven 40 was short 62
was space 51 was strong
53 was under 156 was
which 56 was danger 43
was apace 69 was older
52 was tired 235 was
within 113 was under 42
was about 200 was agent
47 was author 141 was
track 63 was about 72
was later 48 was under
604 was within 46 was
scale 108 was found 106
was given 42 was known
51 was shown 53 was
taken 42 was about 474
was money 50 was under
71 was george 62 was
about 43 was after 527
was about 48 was after
1277 was chief 76 was
david 69 was first 143
was george 135 was henry
111 was james 153 was
peter 84 was thomas 169
was blind 62 was empty
40 was ended 42 was
equal 65 was naked 54
was twice 65 was found
51 was fully 53 was
quite 61 was really 40
was above 632 was after
228 was under 49 was
which 43 was within 104
was asked 82 was cited
100 was found 149 was
given 114 was known 47
was noted 55 was adept
141 was aware 729 was
close 487 was drunk 87
was frank 103 was happy
234 was large 358 was
often 124 was plain 171
was proud 113 was rapid
74 was right 311 was
short 83 was small 352
was sound 181 was strong
236 was taken 172 was
upset 132 was usual 164
was vague 41 was wealthy
74 was willing 406 was
money 61 was growth 151
was large 75 was proud
71 was short 100 was
small 159 was vague 57
was about 2171 was short
391 was lacking 58 was
about 189 was money 62
was under 51 was months
54 was lived 512 was
signs 766 was above 680
was after 59 was later
89 was under 65 was
where 45 was alone 54
was under 52 was about
44 was about 128 was
about 122 was naked 59
was alive 358 was awake
50 was feeling 48 was
fresh 50 was quite 85
was strong 53 was thinking
41 was under 279 was
working 118 was writing 50
was feeling 76 was within
67 was aside 60 was
aback 1573 was about 90
was after 163 was under
307 was about 1203 was
about 4389 was lines 120
was close 40 was siege
216 was strong 195 was
study 84 was water 131
was about 49 was about
760 was about 459 was
about 60 was about 147
was about 44 was working
40 was sight 69 was
walking 163 was under 136
was within 89 was about
125 was havoc 75 was
about 562 was books 55
was haiku 113 was music
104 was plays 227 was
poetry 245 was short 156
was verse 44 was whose
105 was women 42 was
anything 63 was after 141
was often 52 was after
187 was seeking 69 was
tending 75 was under 194
was where 231 was within
330 was after 81 was
about 40 was thirty 42
was arose 98 was began
62 was after 194 was
under 143 was within 46
was times 78 was after
46 was april 51 was
eight 486 was fifty 552
was forty 289 was march
52 was seven 158 was
sixty 461 was thirty 626
was seven 47 was world
291 was after 139 was
every 53 was under 85
was within 72 was after
50 was could 156 was
miles 91 was months 476
was weeks 99 was morning
123 was miles 43 was
miles 71 was armed 232
was grown 182 was baker
90 was blind 44 was
forty 64 was thirty 152
was after 360 was about
143 was miles 61 was
months 700 was times 51
was weeks 113 was under
72 was george 62 was
happy 46 was herod 82
was libra 64 was louis
59 was queen 50 was
after 49 was today 52
was seems 48 was would
83 was herod 83 was
thomas 48 was eight 45
was seven 50 was sight
295 was sound 263 was
after 69 was david 53
was lines 48 was water
48 was talking 66 was
morning 45 was night 141
was sorry 43 was others
42 was house 57 was
dough 40 was about 88
was about 94 was after
749 was cards 64 was
funds 93 was money 151
was about 50 was hands
202 was about 242 was
about 1043 was about 109
was books 63 was notes
97 was plays 52 was
poetry 172 was acres 71
was after 54 was clothing
63 was wanting 73 was
where 151 was which 46
was water 49 was weather
86 was sober 40 was
after 110 was again 141
was again 75 was jesus
524 was sight 139 was
lunch 44 was after 53
was again 973 was under
89 was under 45 was
night 43 was under 50
was every 187 was after
175 was again 739 was
close 59 was growing 138
was sharp 48 was siege
55 was strong 98 was
would 307 was sight 65
was night 66 was above
140 was water 233 was
close 207 was right 167
was within 41 was eight
86 was either 124 was
thirty 50 was thirty 66
was about 52 was every
130 was hours 78 was
world 339 was never 159
was under 54 was evening
61 was morning 164 was
night 94 was stood 102
was games 54 was easily
78 was often 81 was
after 162 was times 155
was about 152 was about
41 was daily 143 was
close 64 was color 88
was cover 590 was james
46 was local 501 was
rather 45 was strong 48
was water 87 was about
250 was after 1220 was
april 83 was march 158
was quite 43 was could
768 was might 213 was
ought 90 was would 241
was sitting 49 was still
62 was working 47 was
could 73 was sight 55
was eight 145 was where
40 was times 71 was
alone 140 was hours 105
was after 72 was still
86 was under 81 was
penny 62 was money 154
was again 43 was blair
76 was about 72 was
aware 68 was about 73
was about 60 was awake
145 was aware 111 was
rather 57 was worse 40
was worse 56 was about
58 was about 40 was
since 62 was rather 43
was after 415 was proud
43 was about 133 was
signs 57 was alive 666
was worse 43 was about
989 was about 1709 was
after 41 was after 277
was since 156 was under
59 was where 52 was
anything 50 was borne 44
was known 1589 was proud
45 was quite 80 was
about 126 was again 41
was awake 50 was again
48 was nearer 45 was
after 91 was again 294
was alive 42 was wanting
49 was where 134 was
which 46 was within 53
was aware 85 was about
46 was until 53 was
about 49 was again 49
was about 267 was either
58 was since 172 was
under 79 was within 42
was about 250 was after
135 was happy 44 was
right 373 was worthy 92
was aware 46 was close
144 was given 55 was
happy 288 was known 139
was under 41 was about
70 was about 46 was
under 65 was while 86
was alive 52 was under
109 was until 77 was
where 46 was again 50
was happy 80 was round
355 was apart 69 was
under 120 was weaker 65
was short 52 was below
70 was beneath 119 was
under 959 was might 68
was where 83 was could
77 was about 147 was
again 72 was blank 58
was eight 84 was seven
