walls settlement 44 wants government
43 wants substantial 79 water
calculated 42 water combination 133
water maintained 98 water evaporation
214 water resistance 43 water
resistance 51 water assemblies 41
water evaporated 92 water aggregates
51 water endogenous 53 water
individual 99 water reservoirs 82
water turpentine 56 water percolation
61 water difficulty 41 water
difficulty 97 weather frequently 47
weeks examination 53 where relatively
43 where introduced 66 where
recognized 73 where expectancy 106
where sacrificed 97 where circulates
171 where controlled 90 where
determined 197 where relatively 92
where facilities 53 where encouraged
62 where instructed 48 where
relatively 74 where constantly 50
where discovered 59 where garrisoned
64 which membership 76 which
guidelines 50 which individual 50
which particular 116 which predictions
54 which activities 55 which
efficiency 59 which employment 42
which individual 61 which livelihood
49 which particular 44 which
perceptions 65 which respective 60
which properties 44 which structures
46 which facilities 76 which
confidence 110 which remarkably 43
which circulation 88 which information
62 which comparison 43 which
substances 43 which description 68
which experience 40 which relatively
72 which substantial 71 which
sufficient 47 which precedence 49
which precedence 57 which prejudices
61 which powerfully 148 which
calculated 69 which frequently 68
which appropriate 86 which attractive
56 which consistent 57 which
despicable 92 which frequently 270
which applicable 41 which appropriate
172 which attractive 41 which
convenient 45 which distinctly 43
which frequently 770 which remarkably
61 which frequently 181 which
improbable 50 which accidental 60
which activities 48 which characters
185 which comparison 66 which
competition 66 which confidence 43
which contraries 45 which contrasted
558 which costliness 52 which
difference 45 which experience 190
which historical 46 which inadequate
64 which incomplete 53 which
individual 124 which inequality 112
which institution 145 which interaction
69 which mechanical 46 which
particular 46 which seriousness 54
which simplicity 75 which structural
68 which superiority 91 which
transitions 61 which frequently 118
which application 73 which associations
48 which pretensions 92 which
importance 115 which importance 156
which importance 70 which interstate
44 which accessible 58 which
aggressive 40 which attractive 56
which democratic 113 which formidable
53 which influential 71 which
oppressive 65 which profitable 95
which pronounced 4828 which remarkable
54 which influential 78 which
pronounced 86 which celebrated 302
which fashionable 311 which influential
395 which profitable 102 which
pronounced 87 which prosperous 97
which successful 351 which acceptable
55 which attractive 53 which
pronounced 1602 which considered 135
which dissipated 46 which impossible
64 which immediately 40 which
successive 107 which complaints 68
which accurately 68 which expressions
96 which requisition 100 which
immediately 57 which imagination 63
which resentment 124 which bitterness
63 which destruction 302 which
devastation 126 which difficulty 147
which discomfort 48 which discontent
260 which excitement 1056 which
indignation 207 which resentment 179
which wonderment 51 which casualties
251 which complaints 60 which
casualties 468 which complaints 49
which casualties 71 which difficulty
40 which excitement 70 which
difficulty 75 which excitement 50
which bitterness 89 which destruction
136 which difficulty 78 which
discomfort 57 which discontent 234
which excitement 525 which indignation
81 which perplexity 118 which
resentment 211 which speculation 335
which automobile 55 which astonished
49 which bitterness 44 which
casualties 213 which difficulty 178
which discomfort 49 which discontent
41 which excitement 416 which
perplexity 41 which resentment 172
which destruction 56 which devastation
88 which difficulty 41 which
excitement 120 which indignation 74
which perplexity 49 which acceptance
94 which destruction 101 which
difficulty 135 which discomfort 92
which excitement 60 which difficulty
43 which difficulty 122 which
difficulty 91 which discomfort 53
which discontent 66 which difficulty
213 which destruction 55 which
formidable 61 which introduced 152
which moderately 54 which resistance
53 which information 42 which
considered 178 which determined 68
which recognized 152 which acceptance
243 which discontent 49 which
excitement 421 which discontent 53
which excitement 232 which excitement
126 which excitement 79 which
privileges 78 which difficulty 63
which respective 61 which explanation
45 which traditional 89 which
properties 129 which geometrical 40
which individual 321 which mechanical
75 which observation 95 which
particular 126 which experience 48
which historical 46 which individual
73 which membership 65 which
particular 46 which traditional 55
which importance 174 which information
43 which inspiration 252 which
legitimacy 143 which principles 65
which sustenance 218 which traditional
59 which categories 43 which
individual 203 which traditional 216
which essentially 70 which marginally
88 which essentially 43 which
activities 64 which considered 99
which musketeers 64 which principles
40 which principles 184 which
techniques 45 which possessors 160
which inevitably 71 which popularity
231 which popularity 53 which
circulation 56 which circulation 64
which combination 1101 which competition
112 which composites 50 which
composition 88 which experience 93
which interstate 64 which prescribed
183 which indignation 56 which
potentially 107 which activities 54
which deleterious 50 which represents
40 which frequently 50 which
imagination 50 which unconscious 97
which application 47 which respective
50 which originally 69 which
illustrate 314 which background 121
which complaints 67 which importance
44 which popularity 407 which
popularity 95 which popularity 102
which prominence 45 which popularity
62 which acceptance 292 which
circulation 273 which popularity 224
which recognition 41 which firebrands
62 which activities 124 which
application 137 which arrangement 60
which combination 130 which employment
44 which interaction 90 which
occurrence 53 which respective 49
which ultimately 165 which frequently
47 which frequently 45 which
frequently 87 which juxtaposed 43
which efficiency 47 which calculated
42 which considered 63 which
translated 94 which maintained 45
which astronauts 53 which generations
54 which successive 43 which
activities 77 which application 331
which employment 41 which usefulness
822 which persecution 100 which
attractive 93 which formidable 51
which impressive 68 which resistance
79 which celebrated 95 which
communists 56 which description 41
which approbation 51 which understood
91 which psychology 42 which
properties 53 which instructed 50
which frequently 207 which prodigally
105 which storehouse 636 which
understood 46 which conscience 92
which understood 205 which understand
73 which particular 105 which
frequently 46 which germination 48
which inspiration 115 which frequently
494 which frequently 2170 which
abundantly 143 which frequently 4986
which abundantly 59 which frequently
1089 which government 55 which
individual 139 which information 49
which sufficient 41 which advantages
121 which difficulty 45 which
facilities 169 which resistance 305
which resistance 85 which resistance
216 which resistance 251 which
advantages 429 which attractions 42
which information 69 which resistance
134 which advantages 208 which
difficulty 58 which explanation 55
which resistance 154 which facilities
76 which immediately 102 which
punctually 43 which circulation 78
which immediately 66 which currencies
44 which circulation 44 which
competition 42 which operational 60
which importation 55 which importance
132 which confidence 67 which
importance 49 which importance 202
which importance 84 which limitations
44 which abundantly 42 which
cultivated 54 which distinctly 51
which originally 44 which guaranteed
53 which guarantees 74 which
correspond 52 which remarkably 72
which controlled 42 which determined
176 which maintained 61 which
relatively 48 which habitually 120
which politeness 52 which successful
84 which attractive 74 which
disastrous 80 which efficacious 61
which profitable 116 which successful
477 which acceptable 77 which
attractive 160 which disastrous 182
which efficacious 55 which influential
48 which profitable 86 which
serviceable 41 which successful 473
which determined 143 which examination
103 which acceptable 247 which
attractive 113 which convenient 115
which disastrous 89 which efficacious
49 which influential 73 which
prejudicial 78 which profitable 317
which serviceable 190 which successful
1424 which indulgence 51 which
convenient 45 which activities 94
which authorities 115 which encouraged
73 which expectation 122 which
proportions 43 which proportions 179
which culmination 419 which destination
256 which encouraged 64 which
correspond 216 which frequently 214
which efficiency 49 which usefulness
42 which conclusions 40 which
immediately 324 which indirectly 56
which originally 58 which experience
132 which employment 52 which
possessors 50 which accidental 49
which activities 80 which alterations
119 which application 117 which
calculation 56 which collective 109
which combination 66 which comparison
59 which competition 128 which
compression 77 which continuous 66
which contraction 54 which deficiency
91 which deliberate 43 which
destruction 67 which difference 46
which electrical 42 which evaporation
75 which experience 279 which
frustration 48 which government 186
which historical 64 which inadequate
235 which incomplete 155 which
individual 214 which inequality 83
which interaction 369 which investment
42 which measurement 46 which
mechanical 110 which membership 55
which negligence 60 which negotiations
63 which observation 46 which
obstruction 100 which particular 172
which scientific 80 which spontaneous
44 which stimulation 242 which
structural 64 which subsequent 42
which substituting 119 which successful
55 which successive 54 which
transitions 155 which advantages 111
which characters 42 which continuity
53 which identities 62 which
importance 57 which individual 112
which popularity 63 which properties
72 which substantial 62 which
traditional 62 which educational 58
which precedence 178 which indignation
115 which resentment 107 which
intervenes 57 which charleston 52
which marseilles 69 which martinique
53 which southampton 146 which
degenerate 111 which calculated 208
which inevitable 61 which frustration
70 which inspiration 50 which
accustomed 47 which appropriate 482
which attractive 105 which calculated
179 which immediately 65 which
interested 68 which pronounced 46
which absolutely 46 which accessible
92 which applicable 56 which
appropriate 605 which attractive 76
which convenient 151 which immediately
74 which profitable 52 which
successful 42 which calculated 49
which sufficient 49 which appropriate
104 which attractive 87 which
improbable 40 which remarkable 61
which calculated 64 which properties
77 which properties 68 which
contribute 75 which correspond 41
which information 93 which instruction
43 which sufficient 71 which
appropriate 65 which considered 48
which controlled 199 which cooperated
51 which culminated 76 which
determined 133 which diminished 71
which disappeared 224 which discovered
58 which eliminated 71 which
encouraged 231 which forewarned 56
which frightened 54 which guaranteed
150 which identified 48 which
immediately 64 which influenced 135
which interested 1006 which intervened
40 which introduced 103 which
maintained 198 which manifested 54
which originally 48 which originated
76 which particular 43 which
precedence 597 which preference 83
which properties 44 which reconciled
119 which registered 60 which
reinforced 64 which remarkable 60
which restrained 133 which stimulated
153 which strengthened 226 which
sufficient 254 which suppressed 87
which terminated 72 which accurately
214 which completely 77 which
distinctly 44 which powerfully 54
which legitimate 57 which cognizance
165 which precedence 3061 which
correlation 42 which appreciation 49
which distinctly 46 which considered
43 which mechanical 56 which
originates 311 which impressive 69
which impressive 43 which productions
47 which individual 41 which
grievances 53 which undertaken 56
which discharged 76 which vertically
59 which segregation 51 which
imagination 51 which inadequate 121
which frequently 42 which particular
106 which respective 41 which
respective 59 which structures 60
which destruction 53 which generations
173 which exceptional 167 which
interaction 47 which bronchitis 56
which transports 47 which requisites
52 which precedence 93 which
individual 47 which individual 599
which principles 95 which candidates
45 which introduced 50 which
understood 54 which difficulty 132
which explanation 40 which assistance
69 which explanation 52 which
assistance 82 which information 48
which integration 75 while currencies
64 while limitations 65 while
respective 74 while shortcomings 94
while definitive 74 while autonomous
293 while legitimate 58 while
competition 48 while expectancy 98
while information 41 while brilliantly
105 while information 74 while
officiously 242 while floundered 107
while advantages 53 while advantages
44 while individual 55 while
respective 80 while consumption 51
while dependence 76 while sullenness
84 while everywhere 99 white
membership 75 white distinctly 101
white integrated 52 white unfriendly
87 white immediately 43 white
registered 104 whole productive 47
whole considered 45 whole destruction
47 whole extirpated 46 whole
immediately 156 whole progresses 86
whole disappeared 43 whole capacities
64 whole distinctly 80 whole
devastated 40 whole shakespeare 106
whole contribute 40 whole precedence
97 whole considered 83 whole
subsystems 58 whole inevitably 49
whole disappeared 80 whose considered
102 whose consistent 40 whose
controlled 72 whose determined 198
whose influenced 41 whose everywhere
45 whose strengthened 43 whose
application 234 whose securities 88
whose discovered 262 whose government
67 whose celebrated 48 whose
remarkably 60 whose considered 50
whose disallowed 55 whose remarkably
76 whose essentially 80 whose
prescribed 112 whose restricted 92
whose hemisphere 61 whose originally
201 whose hereditary 51 whose
originally 99 whose classified 86
whose illiterate 138 whose immigrants
