war territory 530 war territory
148 war different 155 war
discussion 44 was prosecute 55
was compulsion 464 was directions
76 was spiritual 52 was
seventeen 49 was primarily 45
was primarily 58 was agreement
149 was architect 73 was
executive 344 was president 65
was agreement 55 was available
76 was explained 43 was
indication 53 was extremely 40
was increasingly 43 was expression
58 was described 179 was
developed 91 was performed 99
was president 122 was published
438 was secretary 121 was
suggested 75 was abandoned 48
was advisable 94 was associated
257 was beneficial 64 was
desirable 216 was difficult 148
was effective 343 was elsewhere
143 was expedient 71 was
extremely 49 was important 79
was necessary 1748 was negligent
74 was previously 43 was
requisite 81 was scattered 46
was throughout 151 was untenable
42 was cognizant 111 was
committed 190 was confirmed 48
was convinced 265 was developed
93 was discussed 116 was
exploited 62 was justified 135
was persuaded 64 was supported
58 was impatient 100 was
increasingly 83 was additional 149
was alternate 45 was discretion
51 was exclusive 105 was
expression 113 was extensive 179
was important 65 was permission
768 was political 50 was
practical 45 was awareness 86
was criticism 71 was impatient
101 was increasingly 191 was
opposition 94 was conductor 49
was contested 88 was elsewhere
46 was throughout 183 was
appointed 54 was confirmed 91
was published 51 was alexander
75 was commander 50 was
president 160 was secretary 119
was completed 72 was connected
64 was destroyed 49 was
exhausted 49 was identical 94
was completed 52 was published
48 was previously 121 was
associated 158 was described 88
was difficult 86 was expressed
56 was necessary 78 was
portrayed 46 was difficult 97
was concerned 418 was confident
96 was convinced 233 was
customary 46 was depressed 44
was different 1569 was difficult
158 was disturbed 54 was
effective 228 was efficient 40
was expensive 128 was extensive
105 was favorable 55 was
generally 89 was important 276
was impressed 161 was incapable
51 was interesting 160 was
justified 89 was literally 49
was motionless 46 was noticeable
86 was outspoken 48 was
practical 50 was prevalent 105
was prominent 79 was satisfied
134 was sensitive 96 was
skeptical 52 was surprised 196
was wholesome 50 was widespread
89 was concerned 42 was
different 139 was difficult 123
was surprised 172 was criticism
53 was previously 76 was
throughout 57 was available 52
was concerned 150 was agreement
83 was criticism 131 was
opposition 523 was sentiment 101
was profusely 60 was advantage
213 was possession 286 was
jefferson 42 was overboard 85
was discussion 419 was obligation
164 was regularly 49 was
testimony 107 was nationally 49
was throughout 142 was developed
48 was madeleine 65 was
allegiance 59 was capricorn 53
was conditions 95 was different
45 was fortunate 73 was
customers 69 was delighted 96
was criticism 197 was discussion
44 was increasingly 243 was
sustained 104 was completion 44
was nightfall 52 was compulsion
171 was conditions 614 was
contracts 51 was different 53
was difficult 103 was favorable
50 was president 55 was
september 76 was maintaining 44
was desirable 43 was necessary
213 was advantage 61 was
possession 101 was necessary 453
was permission 100 was discussion
64 was elsewhere 41 was
associated 108 was faithfully 74
was perfectly 44 was regretted
43 was attempted 116 was
permitted 44 was favorable 76
was necessary 65 was completed
43 was convinced 118 was
developed 63 was satisfied 134
was satisfied 100 was convinced
176 was satisfied 133 was
conducted 44 was regulated 98
was gentleman 72 was opposition
45 was opposition 73 was
opposition 89 was president 46
was premature 48 was appointed
102 was destroyed 40 was
president 139 was reelected 56
was reprinted 54 was downwards
144 was exhaustion 76 was
necessity 47 was conducted 131
was jefferson 43 was appearance
65 was indication 256 was
testimony 95 was diversity 98
was explosive 54 was throughout
41 was announced 50 was
furnished 45 was nightfall 43
was afternoon 93 was alternate
49 was fortnight 42 was
wednesday 231 was throughout 41
was expression 42 was generally
46 was conditions 195 was
customary 48 was different 50
was restraint 49 was september
80 was attracted 60 was
condemned 65 was convicted 210
was reasonable 115 was yesterday
175 was yesterday 49 was
installed 48 was christmas 90
was completed 793 was convinced
414 was desperate 40 was
everybody 244 was exhausted 309
was invisible 40 was lunchtime
101 was manageable 49 was
seventeen 50 was suffocating 168
was tolerable 150 was unbearable
52 was christmas 1076 was
lunchtime 57 was nightfall 152
was thanksgiving 109 was desperate
92 was interesting 335 was
organized 292 was difficult 47
was disgusted 45 was exhausted
131 was miserable 125 was
stupidity 57 was terrified 58
was wonderful 51 was wonderful
41 was generally 46 was
seventeen 144 was seventeen 40
was patiently 43 was diagonally
85 was primarily 78 was
throughout 366 was throughout 167
was throughout 43 was haughtily
51 was conditions 42 was
continual 95 was permanent 41
was restraint 436 was suspended
192 was suspension 123 was
manageable 107 was reasonable 546
was tolerable 58 was altogether
72 was interdict 716 was
subsection 138 was committed 45
was condemned 75 was delivered
62 was eminently 97 was
performed 51 was discussion 134
was throughout 41 was destitute
72 was penniless 81 was
destitute 62 was available 59
was convinced 204 was dismissed
63 was explained 69 was
impressed 63 was persuaded 160
was satisfied 630 was developed
203 was intensive 155 was
available 299 was regularly 50
was conditions 191 was completion
65 was considering 182 was
discussion 55 was extensive 103
was nightfall 42 was president
70 was september 67 was
architect 125 was assistant 94
was commander 113 was draftsman
40 was executive 771 was
inspector 146 was secretary 765
was available 153 was provincial
41 was secretary 42 was
assistant 652 was president 383
was professor 60 was secretary
475 was automatic 46 was
available 43 was effective 86
was constable 48 was secretary
58 was professor 45 was
commander 45 was secretary 93
was officially 99 was throughout
409 was secretary 185 was
defendant 46 was councilor 218
was difficult 103 was naturally
53 was difficult 73 was
effective 41 was professor 48
was secretary 138 was compulsion
254 was conditions 839 was
different 105 was difficult 96
was favorable 58 was identical
65 was paragraph 227 was
president 73 was regulation 207
was secretary 518 was statutory
57 was subsection 305 was
september 104 was apostolic 250
was confirmed 82 was consisted
76 was contained 158 was
disclosed 91 was furnished 207
was indicated 149 was indicates
50 was permitted 145 was
respected 57 was satisfied 43
was suggested 47 was reasonable
44 was difficult 47 was
sacrifice 44 was available 52
was purchases 51 was conquests
49 was attempted 46 was
confirmed 40 was expressed 58
was magnified 58 was reprinted
1263 was literally 121 was
paralysis 64 was annoyance 56
was political 64 was described
103 was accounted 102 was
adaptable 65 was associated 57
was attracted 40 was available
641 was conceived 91 was
contained 55 was converted 62
was convinced 182 was described
48 was destroyed 49 was
