we cause 65 we lasting
44 we level 73 we
sense 322 we state 173
we truly 44 we unity
82 we feeling 58 we
habit 331 we large 55
we moral 61 we notion
68 we piece 40 we
power 73 we right 236
we sense 551 we skill
62 we strong 57 we
taste 165 we title 40
we truly 44 we method
45 we broad 51 we
child 110 we method 201
we model 169 we rather
57 we stage 48 we
given 50 we group 51
we large 51 we model
130 we piece 67 we
linear 52 we method 91
we small 58 we large
44 we lunch 51 we
meeting 806 we party 55
we place 41 we siege
59 we small 53 we
visit 90 we crowd 56
we short 84 we asked
71 we could 121 we
found 262 we place 106
we power 88 we value
125 we fixed 308 we
given 58 we linear 217
we model 53 we rather
42 we small 40 we
steady 44 we total 41
we value 144 we brief
222 we final 46 we
rough 68 we child 75
we change 144 we child
105 we court 47 we
final 46 we given 80
we human 111 we large
119 we major 54 we
serial 97 we small 57
we story 70 we strong
126 we study 45 we
thinking 285 we woman 74
we would 54 we knife
41 we ferry 201 we
large 219 we local 50
we motor 91 we plane
580 we river 51 we
small 585 we train 2069
we troop 155 we truck
63 we waiting 48 we
group 41 we large 75
we small 72 we cargo
56 we large 255 we
light 67 we press 76
we small 163 we spare
60 we story 48 we
plane 56 we while 267
we feeling 42 we right
40 we fence 69 we
ridge 195 we rocky 47
we short 84 we slope
47 we small 236 we
steep 1584 we winding 46
we large 157 we chest
229 we study 45 we
child 72 we faded 87
we given 117 we group
133 we horse 76 we
human 118 we large 93
we roman 41 we small
166 we total 83 we
table 45 we linear 94
we lower 59 we value
256 we right 129 we
brief 87 we large 45
we search 229 we study
318 we large 44 we
piece 55 we short 43
we small 64 we table
130 we large 58 we
meeting 59 we dozen 150
we total 281 we large
126 we ridge 67 we
small 88 we black 78
we broad 482 we brook
284 we canal 101 we
chain 107 we court 98
we creek 647 we ferry
91 we field 177 we
fresh 70 we green 46
we large 979 we level
183 we lofty 42 we
marsh 79 we meadow 68
we muddy 109 we patch
51 we plain 682 we
rapid 162 we rather 47
we ridge 582 we river
1244 we rocky 155 we
rough 48 we running 48
we sandy 126 we short
67 we small 2690 we
solid 49 we steep 82
we stone 136 we stony
47 we stream 2378 we
strip 111 we strong 67
we swamp 46 we swift
51 we tract 63 we
could 61 we would 532
we class 143 we local
141 we truce 202 we
class 118 we group 54
we linear 42 we method
48 we model 135 we
model 137 we value 40
we steep 131 we drink
94 we place 46 we
basic 162 we broad 60
we class 246 we close
123 we false 69 we
feeling 180 we first 53
we group 83 we habit
161 we healthy 131 we
human 152 we large 83
we learning 55 we linear
65 we logic 55 we
method 936 we model 4988
we moral 52 we notion
102 we novel 632 we
scale 89 we sense 1782
we small 191 we social
148 we solid 61 we
sound 103 we state 109
we strong 343 we style
57 we taste 121 we
truly 64 we value 82
we vision 233 we whole
56 we wider 49 we
working 126 we method 489
we model 50 we novel
104 we scale 64 we
large 89 we whole 180
we change 76 we point
128 we strong 121 we
basic 43 we broad 48
we class 213 we group
172 we large 55 we
major 46 we method 767
we model 927 we novel
274 we small 85 we
study 102 we topic 108
we short 91 we point
59 we small 43 we
child 177 we cloud 64
we brief 144 we close
44 we drink 52 we
finer 88 we glass 100
we grand 89 we happy
81 we hearty 591 we
large 41 we laugh 45
we light 98 we lunch
50 we merry 50 we
night 41 we noble 76
we period 70 we quiet
226 we season 61 we
sense 45 we short 143
we sight 129 we social
47 we sweet 110 we
truly 42 we visit 270
we broad 497 we canal
97 we canon 76 we
clearing 309 we cloud 67
we court 418 we creek
67 we dense 612 we
dimly 132 we dirty 49
we drawing 96 we field
240 we first 51 we
gorge 666 we grand 44
we grass 199 we green
47 we grove 161 we
hilly 229 we hotel 53
we house 545 we jungle
41 we large 3113 we
level 40 we lofty 104
we noble 76 we patch
69 we paved 128 we
period 420 we phase 84
we piece 53 we place
141 we plain 882 we
quiet 75 we rather 67
we really 69 we region
882 we river 194 we
rocky 127 we rolling 126
we rough 40 we sandy
101 we shady 46 we
short 94 we small 3280
we smooth 50 we steep
51 we store 106 we
suite 62 we tract 137
we wider 110 we winding
105 we world 513 we
could 114 we world 115
we cairn 96 we cross
81 we large 103 we
small 158 we cause 63
we method 47 we basic
50 we broad 59 we
chart 46 we child 95
we class 102 we cross
260 we field 45 we
fresh 41 we given 118
we group 346 we growing
41 we horse 41 we
human 49 we large 527
we major 61 we method
104 we model 460 we
nerve 45 we piece 400
we plant 64 we small
209 we state 40 we
table 105 we watch 61
we dozen 66 we small
40 we query 74 we
method 56 we method 48
we model 81 we novel
48 we doubt 65 we
feeling 66 we force 83
we sense 66 we value
97 we covey 84 we
white 41 we house 40
we group 84 we large
167 we small 44 we
world 135 we quick 83
we table 40 we black
55 we change 59 we
child 120 we father 72
we given 81 we group
172 we human 381 we
large 326 we light 60
we limit 116 we model
56 we piece 66 we
plane 335 we plant 41
we point 410 we rigid
59 we river 41 we
scale 41 we scene 67
we small 384 we solid
71 we space 116 we
state 278 we stone 44
we stream 42 we whole
290 we winding 73 we
woman 60 we world 1778
we piece 120 we brief
1029 we dummy 1134 we
fourth 90 we group 157
we large 235 we method
42 we proof 49 we
short 332 we small 123
we study 60 we table
94 we false 129 we
world 1051 we solid 67
we world 44 we sense
66 we dozen 91 we
group 266 we large 45
we small 57 we group
49 we small 110 we
large 286 we large 102
we large 73 we place
41 we small 214 we
small 54 we short 88
we found 60 we would
48 we large 81 we
total 62 we short 50
we small 109 we steep
129 we small 45 we
black 97 we bunch 54
we change 554 we cloud
65 we crowd 282 we
dozen 97 we faint 53
we flock 87 we gothic
44 we group 524 we
house 86 we large 1257
we light 236 we party
51 we piece 55 we
rather 113 we short 58
we small 1020 we smoke
119 we strong 121 we
white 107 we whole 73
we woman 195 we broad
159 we cause 41 we
chain 83 we change 869
we child 583 we class
41 we close 317 we
falling 66 we first 47
we given 139 we group
312 we growing 322 we
growth 58 we human 109
we large 895 we linear
207 we lower 115 we
major 91 we marking 72
we mother 86 we motion
42 we nearly 70 we
people 41 we period 170
we phase 55 we piece
66 we point 71 we
power 94 we quite 179
we rapid 393 we rather
255 we region 53 we
scene 45 we sharp 379
we shift 522 we short
47 we small 637 we
smooth 106 we social 79
we state 68 we steady
379 we steep 64 we
still 92 we strong 912
we total 292 we trade
56 we trend 241 we
truly 72 we value 302
we weapon 65 we white
57 we whole 150 we
woman 96 we world 136
we brief 105 we prize
95 we small 46 we
small 43 we drink 73
we large 112 we pizza
110 we round 223 we
sheep 80 we method 234
we model 422 we proof
143 we change 80 we
check 50 we first 66
we given 67 we large
93 we linear 414 we
local 93 we monte 69
we moral 45 we query
61 we search 114 we
small 66 we total 55
we large 44 we meeting
53 we night 43 we
party 76 we route 43
we short 67 we small
55 we visit 99 we
cross 47 we large 83
we small 98 we graph
56 we court 92 we
large 484 we meadow 100
we method 102 we moral
148 we noble 107 we
notion 84 we piece 43
we power 386 we proof
59 we rather 57 we
reason 45 we right 276
we sense 130 we short
41 we small 103 we
sound 87 we strong 79
we surer 101 we weapon
46 we whole 100 we
world 224 we strong 43
we value 66 we child
70 we large 48 we
meeting 46 we place 51
we table 123 we basic
480 we block 94 we
brief 15710 we broad 321
we chart 79 we child
133 we class 430 we
cross 183 we fault 50
we final 70 we first
769 we front 45 we
fully 282 we fuzzy 101
we graph 266 we group
270 we guide 52 we
joint 53 we large 184
we learning 186 we linear
173 we listing 45 we
local 54 we logic 69
we lower 47 we major
40 we mapping 61 we
method 4028 we mixed 41
we model 7330 we monte
44 we novel 6080 we
paper 44 we point 48
we proof 654 we query
40 we quick 113 we
rapid 46 we rather 224
we rough 90 we search
95 we short 1391 we
small 507 we social 45
we sound 150 we state
210 we story 54 we
strong 62 we study 1028
we suite 53 we table
409 we theorem 235 we
vision 127 we working 118
we story 49 we shall
73 we change 76 we
large 177 we model 130
we sense 40 we small
62 we sound 186 we
state 113 we basic 102
we brief 69 we broad
52 we change 149 we
class 278 we fault 56
we first 101 we fourth
53 we fully 167 we
fuzzy 195 we graph 47
we group 113 we joint
87 we learning 174 we
linear 97 we local 99
we logic 61 we mapping
46 we method 4266 we
mixed 59 we model 5818
we motion 53 we notion
88 we novel 9036 we
power 109 we query 115
we rather 62 we routing
92 we shift 56 we
short 42 we small 63
we study 64 we toast
63 we working 212 we
basic 453 we basis 154
we brief 10066 we broad
473 we chart 56 we
class 97 we cross 40
we first 153 we forum
68 we fully 50 we
guide 185 we large 111
we listing 210 we lower
53 we mapping 42 we
method 359 we model 733
we novel 149 we place
148 we proof 381 we
quick 291 we rather 62
we rough 86 we short
1042 we small 136 we
solid 46 we sound 140
we space 95 we strong
49 we table 140 we
value 115 we working 128
we paper 90 we story
43 we winding 54 we
check 236 we fresh 71
we kingdom 212 we large
181 we phone 71 we
piece 45 we prick 59
we reply 231 we sense
125 we share 83 we
shock 231 we small 71
we strong 109 we title
66 we vision 58 we
visit 121 we vivid 106
we warning 82 we wound
46 we kingdom 921 we
sense 154 we large 56
we small 46 we meeting
42 we basic 56 we
brief 85 we change 105
we field 49 we fixed
114 we force 73 we
fourth 55 we given 52
we group 44 we large
424 we light 54 we
linear 40 we lower 45
we method 458 we model
407 we moral 44 we
notion 74 we period 49
we point 84 we power
63 we proof 183 we
rather 65 we reason 78
we sense 88 we short
56 we showing 290 we
small 120 we social 63
we sound 83 we steady
61 we strong 186 we
surer 104 we total 412
we value 166 we whole
125 we working 46 we
place 69 we sense 69
we short 48 we bluff
110 we clump 99 we
curve 1087 we point 903
we rocky 113 we sharp
395 we small 111 we
