war standard 105 war property
72 war property 50 was
minister 106 was conscious 496
was american 439 was directly
83 was lectures 50 was
physician 139 was honorary 107
was examined 41 was involved
78 was mentioned 138 was
attached 51 was examined 62
was followed 106 was involved
1256 was observed 63 was
annually 41 was chairman 541
was delegate 60 was governor
121 was honorary 52 was
treasurer 176 was apparent 57
was critical 48 was chaplain
75 was minister 93 was
minister 462 was concerning 44
was authority 137 was observer
56 was critical 72 was
reported 45 was evidence 174
was interest 93 was pressure
98 was absorbed 43 was
affected 60 was attended 55
was composed 68 was confined
110 was employed 198 was
financed 46 was increased 87
was indebted 76 was inspired
61 was intently 103 was
directly 173 was director 90
was director 166 was chairman
52 was apparent 54 was
developing 109 was attention 166
was compared 54 was slightly
45 was somewhat 41 was
admission 59 was directly 55
was informed 94 was reported
44 was interest 160 was
attacked 48 was critical 364
was involved 42 was addicted
65 was affected 562 was
attached 126 was attacked 103
was critical 136 was defended
86 was endorsed 101 was
enjoined 65 was inclined 131
was involved 50 was positive
51 was promoted 45 was
resented 40 was resisted 47
was stressed 51 was severely
85 was accepted 44 was
spirally 47 was conscious 42
was mortally 66 was severely
73 was questions 66 was
questions 70 was questions 394
was seriously 76 was questions
42 was questions 74 was
slightly 112 was australia 82
was thereafter 227 was officers
71 was questions 94 was
breakfast 219 was december 55
was february 72 was november
48 was thereafter 58 was
completing 43 was chairman 180
was governor 136 was treasurer
75 was startled 53 was
evidence 85 was gratifying 132
was governor 158 was admission
67 was sensible 89 was
attached 131 was pressure 85
was problems 121 was catholics
73 was beverley 79 was
received 64 was attention 58
was attention 77 was everyone
54 was practice 81 was
enthusiasm 69 was interest 88
was american 56 was problems
51 was problems 48 was
relations 117 was problems 129
was problems 824 was troubles
61 was problems 84 was
problems 76 was treatment 60
was problems 373 was troubles
61 was problems 108 was
attracting 123 was collecting 449
was completing 127 was conceiving
156 was connecting 114 was
containing 181 was continuing 42
was convincing 574 was delivering
78 was developing 56 was
explaining 129 was expressing 98
was functioning 132 was justifying
46 was navigating 41 was
negotiating 108 was organizing 78
was persuading 130 was processing
390 was recovering 61 was
recruiting 272 was separating 115
was supporting 84 was sustaining
53 was swallowing 438 was
disaster 69 was slightly 69
was december 101 was february
104 was generals 56 was
november 162 was officials 46
was constant 42 was thereafter
115 was employed 88 was
elevated 58 was bartlett 62
was everyone 55 was business
91 was breakfast 421 was
questions 52 was confined 278
was informed 646 was constant
51 was ignorant 41 was
desolate 55 was anxiously 44
was earnestly 52 was intently
138 was slightly 312 was
unchanged 132 was unguarded 47
was desolate 65 was helpless
40 was involved 72 was
inspired 61 was enforced 105
was affected 73 was somerset
88 was somerset 44 was
thereafter 40 was conscious 99
was american 158 was children
251 was christian 118 was
citizens 140 was criminal 40
was december 61 was domestic
106 was economic 84 was
education 45 was february 74
was internal 92 was magnates
47 was midnight 60 was
military 90 was moderate 69
was november 84 was officers
115 was ordinary 153 was
patients 162 was personal 83
was physical 122 was property
57 was religious 122 was
scotland 41 was socrates 70
was specific 41 was students
73 was subjects 125 was
trumbull 67 was minister 62
was minister 247 was minister
813 was chairman 45 was
director 112 was apparent 54
was minister 47 was possible
52 was possible 144 was
director 219 was director 227
was chairman 42 was directly
40 was apparent 52 was
manifest 60 was property 44
was minister 102 was thereafter
167 was alkaline 132 was
director 57 was developing 65
was economic 47 was dictator
76 was wherever 47 was
progress 42 was attempts 81
was gestures 101 was progress
104 was progress 75 was
agreeable 131 was beautiful 49
was mistress 49 was agreeable
996 was notorious 54 was
obnoxious 148 was progress 75
was progress 59 was headlines
81 was advances 44 was
progress 132 was gestures 44
was progress 43 was payments
79 was attempts 81 was
progress 49 was gestures 128
was progress 74 was conscious
203 was thereafter 58 was
analyzed 40 was attached 277
was besieged 54 was cemented
48 was confined 200 was
directed 64 was examined 403
was followed 180 was invested
122 was involved 503 was
observed 277 was punished 125
was occupied 106 was balanced
153 was diffused 92 was
interest 42 was threatened 45
was employed 42 was inspired
132 was situated 87 was
bestowed 47 was welcomed 62
was attended 288 was therefore
52 was laughter 50 was
critical 40 was absorbed 44
was absorbed 117 was degraded
113 was effected 47 was
extended 42 was enforced 203
was observed 216 was critical
106 was conscious 49 was
inclined 106 was oriented 46
was grounded 81 was employed
47 was inclined 45 was
adsorbed 101 was affected 430
was agitated 45 was asserted
49 was attached 198 was
defended 107 was directed 164
was emotional 69 was enforced
44 was enjoined 73 was
impelled 41 was inclined 297
was insisted 45 was oriented
100 was positive 70 was
stressed 57 was evidence 90
was employed 130 was referred
96 was regarded 44 was
affected 45 was conscious 46
was employed 57 was conscious
109 was sensible 52 was
defended 64 was received 86
was attached 195 was followed
116 was involved 357 was
murdered 113 was reserved 50
was tortured 97 was asserted
45 was apparent 51 was
threatened 41 was insulted 54
was balanced 86 was situated
51 was approved 46 was
received 202 was welcomed 385
was indebted 42 was advanced
43 was manifest 60 was
enforced 142 was observed 46
was received 45 was attacked
40 was affected 326 was
asserted 54 was attached 374
was attacked 44 was defended
41 was directed 90 was
inclined 41 was objected 48
was resisted 47 was employed
45 was degraded 79 was
depicted 48 was admitted 43
was bestowed 54 was northward
66 was southward 45 was
westward 119 was northward 49
was westward 68 was socialism
64 was wherever 63 was
respecting 46 was formerly 48
was interest 56 was compared
206 was compared 152 was
evidence 63 was forested 156
was confined 78 was property
40 was admission 56 was
everyone 81 was relations 55
was thousands 54 was involved
51 was mentioned 560 was
occupied 137 was referred 88
was reported 82 was honestly
44 was conscious 48 was
accepted 73 was achieved 110
was overcome 82 was resolved
361 was tradition 68 was
finished 47 was affected 48
was defended 324 was activity
44 was evidence 275 was
interest 106 was movement 55
was progress 55 was therefore
53 was attached 154 was
enforced 58 was evidence 50
was therefore 599 was sketched
78 was thereafter 64 was
conscious 896 was outlined 57
was slightly 49 was american
191 was attention 260 was
attention 41 was attention 129
was ridicule 57 was entirely
45 was patients 102 was
treatment 63 was furiously 70
was descending 53 was scotland
47 was likewise 47 was
thereafter 98 was followed 51
was concerning 98 was relative
225 was attached 62 was
evidence 163 was attached 141
was antipathy 66 was laughter
225 was intrigue 93 was
concerning 242 was interest 62
was evidence 46 was activity
48 was besieged 76 was
invested 79 was chairman 85
was governor 130 was increased
66 was anchored 42 was
therefore 100 was absorbed 41
was seriously 141 was property
92 was daughter 69 was
customer 60 was neighbor 57
was intention 52 was mobility
48 was attitude 93 was
practice 134 was challenge 76
was customer 46 was condition
188 was heritage 68 was
instinct 41 was openness 53
was tendency 53 was boundary
58 was felicity 43 was
property 46 was province 104
was situation 47 was relative
41 was condition 63 was
situation 89 was activity 88
was business 41 was interest
161 was business 59 was
preserve 85 was property 309
was practice 112 was prodigal
45 was companion 42 was
practice 66 was boundary 51
was daughter 117 was business
53 was affection 51 was
contempt 40 was continuing 90
was curiosity 157 was laughter
335 was personal 57 was
supporting 84 was judgment 51
was occasions 93 was services
82 was civilians 48 was
strikers 50 was thereafter 65
was disposed 68 was mentioned
49 was therefore 71 was
answered 131 was received 323
was attached 195 was confined
41 was examined 56 was
followed 429 was involved 413
was observed 48 was occupied
87 was mistaken 65 was
insulted 54 was inspired 41
was situated 84 was received
68 was welcomed 84 was
absorbed 54 was accepted 43
was achieved 62 was affected
80 was attended 1527 was
composed 296 was confined 301
was directed 86 was employed
139 was extended 40 was
financed 65 was followed 40
was governed 47 was increased
419 was indebted 111 was
inspired 123 was negative 42
was occupied 99 was defended
56 was esteemed 155 was
regarded 55 was compared 328
was evidence 86 was attached
64 was therefore 68 was
absorbed 70 was accepted 99
was answered 53 was apparent
143 was disposed 62 was
extended 41 was finished 65
was followed 281 was produced
41 was promoted 53 was
replaced 94 was resolved 48
was restored 114 was absorbed
50 was extended 41 was
enforced 77 was observed 49
was received 58 was answered
51 was followed 212 was
thereafter 79 was compared 43
was conscious 42 was employed
40 was exchanged 42 was
affected 186 was attached 403
was attacked 43 was defended
263 was directed 46 was
disposed 40 was inclined 194
was oriented 54 was positive
61 was reminded 47 was
resented 50 was situated 55
was stressed 55 was advanced
66 was contrary 49 was
slippers 286 was trousers 53
was midnight 41 was mattered
67 was occupied 92 was
intended 61 was happened 98
was happened 108 was expected
53 was depended 55 was
happened 426 was assented 56
was tradition 41 was divisions
64 was schuyler 58 was
challenge 88 was surprise 82
was companion 56 was attitude
41 was challenge 53 way
wherever 72 way contrary 95
way languages 51 way practice
147 way channels 56 way
channels 63 way practice 95
way politics 118 way convents
63 way accounts 44 way
industry 42 way clinical 89
way churches 93 way soldiers
49 way pilgrims 40 way
campuses 51 way property 152
way industry 82 way epistles
117 way functioning 223 way
interact 269 way operates 81
wear garments 94 wear costumes
146 who medicine 76 who
questions 57 who questions 51
who concerning 81 who children
40 who children 61 who
children 87 who medicine 48
who publicly 162 who thereafter
855 who thereafter 79 who
problems 584 who treatment 59
who remember 40 who isolated
173 who offended 46 who
betrayed 45 who delicate 49
who destined 40 who divinely
54 who employed 50 who
entitled 91 who fettered 94
who impelled 46 who insecure
112 who insulted 133 who
slighted 102 who threatened 75
who unjustly 77 who isolated
44 who passages 49 who
attention 104 who attention 54
who comments 91 who entirely
94 who evidence 41 who
pregnant 44 who involved 83
who attention 81 who concrete
56 who seizures 48 who
benefits 57 who buddhism 50
who children 683 who hinduism
54 who improved 49 who
humanity 197 who problems 451
who enormous 45 who fortunes
416 who recently 216 who
authority 48 who positions 90
who problems 51 who problems
677 who disorder 616 who
accepted 85 who followed 168
who branches 61 who children
110 who disaster 81 who
disgrace 221 who pakistan 71
who invested 179 who holiness
50 who personal 56 who
physical 162 who problems 51
who specific 63 who symptoms
42 who directed 40 who
occupied 43 who proposed 84
who ailments 83 who headaches
42 who infection 44 who
physical 141 who problems 174
who symptoms 67 who attended
308 who examined 350 who
followed 645 who observed 1064
who implants 121 who education
74 who problems 89 who
disorder 93 who problems 118
who accounts 88 who otherwise
52 who original 82 who
quantity 63 who accounts 99
who attention 627 who yourself
49 who hardship 177 who
physical 49 who prolonged 128
who valiantly 76 who immunity
41 who australia 66 who
business 143 who industry 146
who politics 230 who religious
40 who seriously 68 who
treatment 134 who handsome 41
who detection 130 who infection
81 who interest 45 who
children 211 who seizures 115
who achieved 81 who rejected
53 who attention 188 who
currency 49 who families 41
who religions 119 who religious
54 who anesthesia 56 who
interest 95 who problems 40
who mentioned 60 who offended
49 who sciences 270 who
accepted 144 who attended 51
who believed 360 who composed
61 who confined 79 who
declined 58 who depended 52
who dictated 152 who directed
81 who employed 220 who
examined 83 who followed 178
who governed 125 who imagined
45 who objected 99 who
occupied 312 who received 375
who regarded 556 who rejected
124 who remained 325 who
resisted 319 who suffered 138
who supplied 329 who humanity
40 who abortions 64 who
relations 44 who abortions 50
who accepted 48 who earnestly
72 who mightily 45 who
barriers 59 who deficits 56
who problems 283 who rejected
47 who remained 43 who
replaced 55 who declared 137
who attention 44 who authority
150 who capacity 164 who
economic 110 who education 225
who exposure 174 who financial
295 who interest 49 who
liability 296 who literacy 182
who mobility 364 who movement
60 who personal 53 who
physical 75 who advanced 159
who problems 115 who problems
44 who american 106 who
japanese 107 who problems 520
who invested 46 who education
44 who residual 109 who
symptoms 135 who aptitude 40
who hereafter 49 who comments
209 who evidence 46 who
valuable 453 who business 63
who positions 88 who pictures
41 who activity 55 who
suffered 65 who colonies 53
who education 56 who business
41 who property 217 who
advanced 116 who graduate 65
who acquired 65 who business
105 who contacts 88 who
abortions 50 who episodes 190
who exposure 88 who received
48 who admission 49 who
positions 107 who deficits 81
who disputes 43 who children
589 who academic 54 who
ambitions 54 who clinical 41
who concerns 543 who criminal
56 who cultural 107 who
economic 51 who education 57
who financial 42 who functions
76 who interest 53 who
patterns 87 who personal 78
who physical 114 who positions
83 who problems 2250 who
profiles 74 who questions 54
who religious 44 who symptoms
179 who religious 51 who
families 78 who acquired 116
who obtained 42 who survived
125 who surnames 100 who
increased 51 who resisted 40
who earnestly 63 who resisted
47 who american 591 who
buddhism 178 who business 246
who calculus 366 who children
523 who christian 47 who
computer 128 who conflict 65
who criminal 49 who cultural
46 who economic 109 who
education 55 who engineering 72
who families 76 who geography
161 who japanese 351 who
languages 68 who medicine 162
who medieval 59 who military
103 who oriental 48 who
patients 74 who patterns 55
who physical 49 who pictures
41 who politics 109 who
problems 64 who religious 57
who sanskrit 51 who seriously
42 who sociology 97 who
specific 75 who subjects 50
who children 42 who academic
101 who authority 71 who
property 60 who children 87
who rejected 59 who completing
104 who conceiving 263 who
expressing 180 who organizing 45
who swallowing 251 who tolerating
119 who symptoms 51 who
marriages 43 who retention 46
who received 77 who authority
49 who excluded 71 who
criminal 102 who abyssinia 102
who australia 94 who calcutta
48 who florence 111 who
tropical 47 who washington 141
who children 95 who accepted
119 who provided 51 who
resigned 91 who suffered 52
who accounts 312 who articles
351 who beautiful 40 who
chapters 217 who comments 43
who concerning 1676 who critical
43 who detailed 56 who
directly 74 who grammars 43
who hundreds 49 who learnedly
87 who numerous 75 who
original 77 who personal 54
