wafers placed 64 wafers without
110 wafted through 69 wagering
exists 62 wagers another 69
wagged slowly 46 wagged wisely
48 wagged sagely 147 wagged
slowly 350 wagged toward 77
wagged wisely 125 wagons horses
52 wagons horses 104 wagons
horses 49 wagons horses 47
wagons pieces 113 wagons loaded
66 wagons arrive 159 wagons
passed 50 wagons passed 136
wagons horses 67 wailed through
57 wailed terror 85 waists
skirts 73 waited before 51
waited sunday 43 waited without
159 waited supper 49 waited
waited 147 waited called 104
waited looked 43 waited turned
57 waited waited 41 waited
walked 64 waited waited 233
waited moment 81 waited dreaded
50 waited dreamed 68 waited
sought 148 waited waited 62
waited wanted 57 waited worked
50 waited answer 54 waited
further 110 waited reaction 48
waited across 44 waited answer
10930 waited assent 69 waited
before 218 waited behind 141
waited beside 111 waited beyond
73 waited brother 596 waited
chance 421 waited coffee 134
waited cousin 146 waited dinner
59 waited escort 46 waited
family 112 waited flight 145
waited friend 676 waited guests
109 waited inside 334 waited
letter 58 waited little 52
waited master 124 waited moment
111 waited opinion 44 waited
orders 91 waited prince 65
waited reaction 1784 waited return
2859 waited second 63 waited
signal 144 waited sister 1187
waited through 55 waited tokens
95 waited without 72 waited
across 64 waited almost 46
waited around 73 waited ashore
45 waited before 574 waited
behind 267 waited beside 150
waited beyond 87 waited calmly
62 waited inside 428 waited
through 181 waited without 327
waited advice 65 waited answer
5725 waited attack 56 waited
brother 1071 waited chance 1517
waited client 79 waited clothes
53 waited coffee 453 waited
cousin 159 waited dinner 291
waited driver 89 waited emotion
44 waited entire 42 waited
family 197 waited fellow 156
waited flight 237 waited friend
3149 waited further 73 waited
guests 192 waited letter 98
waited little 104 waited master
679 waited memory 52 waited
moment 412 waited nephew 99
waited opinion 130 waited orders
659 waited papers 43 waited
quarry 86 waited reaction 1978
waited release 167 waited report
133 waited return 7990 waited
revenge 111 waited reward 165
waited second 335 waited senses
50 waited signal 823 waited
sister 867 waited speech 50
waited strength 108 waited supper
138 waited target 71 waited
teacher 49 waited troops 61
waited victim 258 waited visits
40 waited younger 54 waited
chance 91 waited effect 69
waited master 102 waited return
515 waited enough 104 waited
periods 95 waited orders 167
waited another 345 waited minute
76 waited moment 41 waited
answer 68 waited chance 46
waited coffee 50 waited dinner
84 waited drinks 137 waited
flight 148 waited friend 58
waited guests 57 waited horses
43 waited orders 162 waited
prince 72 waited reaction 63
waited return 345 waited scores
66 waited answer 50 waited
letter 80 waited little 64
waited moment 870 waited signal
108 waited something 58 waited
special 45 waited across 51
waited around 53 waited before
237 waited behind 169 waited
beside 73 waited beyond 79
waited calmly 44 waited inside
242 waited without 95 waited
answer 48 waited chance 354
waited letter 74 waited little
43 waited moment 4514 waited
