wag exclaiming 102 wag
observed 160 wag remarked
524 war rebellion 78
war designed 76 war
differed 58 war embodied
40 war included 1254
war movement 104 war
outlined 111 war provided
100 war publicly 59
war remained 133 war
affected 1587 war demanded
77 war diverted 48
war enhanced 112 war
entailed 44 war expanded
64 war explains 59
war extended 184 war
followed 49 war fostered
86 war hastened 113
war improved 59 war
included 169 war includes
60 war increased 428
war increases 77 war
indicate 62 war inspired
136 war involved 266
war involves 129 war
occurred 55 war produced
803 war promoted 97
war prompted 179 war
provided 1068 war provides
149 war provoked 105
war received 71 war
remained 51 war required
183 war requires 123
war resulted 465 war
seriously 54 war signaled
58 war suffered 75
war suggests 62 war
threatened 117 war unleashed
61 war advanced 42
war american 228 war
children 45 war christian
459 war citizens 51
war contending 73 war
europeans 86 war soldiers
75 war warlords 69
war politics 90 war
attacked 51 war returned
41 war confined 46
war declared 998 war
doubtful 45 war expected
50 war followed 98
war launched 40 war
prolonged 260 war regarded
64 war reversed 52
war campaign 281 war
promotion 72 war purchase
55 war salesman 62
war followed 141 war
provided 49 war abruptly
45 war alongside 216
war directly 101 war
suddenly 397 war industry
110 war thousands 54
war amounted 171 war
incurred 487 war interest
67 war payments 3967
war policies 61 war
problems 105 war questions
95 war receipts 72
war reduction 52 war
situation 194 war contains
71 war recorded 694
war reported 227 war
attention 164 war operation
67 war peacetime 120
war transfer 55 war
suddenly 47 war tomorrow
126 war achieved 41
war declared 42 war
happened 114 war invented
68 war launched 53
war occurred 107 war
produced 139 war received
59 war recorded 186
war extension 61 war
directed 107 war industry
151 war shortage 170
war situation 42 war
supplies 154 war american
646 war australia 53
war captured 43 war
continuing 114 war december
182 war destroying 61
war developing 223 war
domestic 69 war escalating
648 war february 116
war flanders 51 war
fulfilling 51 war illinois
73 war japanese 159
war military 151 war
navigating 54 war november
136 war opposite 50
war pakistan 91 war
patriotic 40 war personal
186 war politics 111
war portugal 58 war
religious 61 war richmond
113 war rochelle 181
war scotland 180 war
shattering 60 war sickness
42 war sinister 42
war soldiers 42 war
washington 471 war whatever
145 war campaign 110
war designed 109 war
exercise 358 war scenarios
213 war american 53
war brilliant 70 war
evidence 74 war parities
120 war standard 6931
war progress 46 war
directly 52 war imminent
102 war normandy 61
war absorbed 80 war
accepted 42 war achieved
70 war acquired 40
war actually 99 war
advanced 59 war affected
208 war afforded 53
war amounted 52 war
attained 44 war combined
139 war declared 65
war declined 53 war
deprived 88 war differed
48 war effected 48
war entirely 50 war
exceeded 61 war extended
59 war followed 171
war happened 57 war
included 115 war increased
558 war inspired 73
war involved 66 war
likewise 46 war obtained
59 war occupied 40
war occurred 271 war
operated 41 war perished
126 war prepared 48
war probably 136 war
produced 578 war prompted
62 war provided 258
war received 361 war
recently 173 war remained
349 war rendered 271
war reported 71 war
required 67 war resulted
419 war returned 250
war seriously 43 war
severely 55 war somewhat
75 war stressed 57
war subsided 108 war
suddenly 44 war suffered
285 war survived 111
war therefore 58 war
vanished 53 war actually
104 war deprived 51
war occurred 93 war
rendered 77 war resulted
43 war subsided 87
war mentioned 44 war
referred 50 war returned
64 war american 298
war brittany 99 war
flanders 288 war japanese
139 war kentucky 249
war lombardy 124 war
lorraine 52 war macedonia
225 war manchuria 294
war maryland 146 war
military 49 war missouri
54 war normandy 223
war pakistan 95 war
peacetime 105 war piedmont
42 war politics 59
war portugal 68 war
practice 61 war provence
51 war scotland 260
war declared 341 war
finished 284 war happened
48 war mentioned 156
war december 40 war
american 59 war thousands
76 war dangerous 45
war frequent 236 war
horrible 53 war probable
291 war terrible 98
war everyone 92 war
generous 59 war situation
325 war soldiers 50
war accounts 976 war
campaign 73 war deposits
91 war interest 89
war deduction 403 war
amenable 56 war american
73 war apparent 40
war everyone 66 war
manifest 152 war military
65 war nonsense 58
war possible 1307 war
capacity 179 war potential
286 war american 247
war believed 65 war
children 80 war churches
44 war families 82
war hundreds 196 war
japanese 190 war military
49 war officers 107
war refugees 68 war
returned 51 war soldiers
239 war students 42
war thousands 319 war
veterans 101 war movement
96 war disaster 44
war economic 48 war
increased 60 war actively
81 war apparent 68
war attention 135 war
complete 40 war dangerous
210 war directly 186
war ferocious 70 war
fiercely 164 war frequent
58 war horrible 277
war humanely 64 war
imminent 98 war possible
133 war powerful 290
war probable 537 war
prolonged 48 war savagely
44 war seriously 413
war severely 94 war
signally 43 war speedily
113 war strikingly 198
war terrible 854 war
thinkable 113 war american
63 war directly 49
war eventful 175 war
injurious 41 war seriously
47 war attention 115
war exceeded 67 war
progress 49 war commence
42 war consider 72
war continue 1624 war
disappear 52 war likewise
43 war maintain 92
war obviously 72 war
outweigh 118 war perforce
90 war probably 70
war remember 52 war
speedily 140 war therefore
535 war coverage 275
war received 76 war
worsened 131 war american
354 war carolina 269
war declared 252 war
affected 101 war amounted
59 war deepened 166
war eighteen 40 war
excepted 179 war hastened
115 war increased 283
war occurred 46 war
partially 134 war recently
83 war resulted 55
war slightly 138 war
worsened 48 war abstract
45 war abyssinia 66
war american 177 war
boundary 91 war colonies
58 war cultural 66
war disputed 482 war
disputes 51 war economic
126 war macedonia 57
war manchuria 249 war
missiles 53 war passenger
40 war property 84
war questions 121 war
