wadded balls 51 wadded
towel 336 wadded which
58 waddling round 103
wafted miles 118 wagering
place 69 wagged since
84 wagons pulling 43
wagons rolling 92 wagons
carry 313 wagons cross
384 wagons drive 103
wagons easily 232 wagons
enter 41 wagons march
43 wagons never 59
wagons still 54 wagons
under 60 wagons night
74 wagons under 52
wagons about 50 wagons
waiting 76 wagons cover
56 wagons guard 55
wagons after 62 wagons
carry 247 wagons could
308 wagons might 53
wagons moved 73 wagons
stand 40 wagons still
44 wagons stood 81
wagons would 334 wagons
others 76 wagons waiting
49 wagons carry 152
wagons creep 133 wagons
cross 52 wagons drive
56 wagons never 66
wagons often 56 wagons
place 72 wagons prove
42 wagons start 82
waited again 50 waited
eight 82 waited forty
163 waited seven 65
waited thirty 708 waited
until 321 waited class
89 waited until 434
waited while 271 waited
under 42 waited until
70 waited while 61
waited until 107 waited
while 169 waited hours
222 waited months 586
waited weeks 103 waited
alone 40 waited evening
197 waited morning 591
waited night 336 waited
after 64 waited still
137 waited until 47
waited until 97 waited
while 54 waited eight
58 waited fifty 136
waited forty 117 waited
seven 89 waited thirty
232 waited after 213
waited still 57 waited
longer 96 waited where
78 waited hours 219
waited lengths 63 waited
months 457 waited weeks
197 waited longer 874
waited cover 515 waited
guard 98 waited aaron
64 waited about 2639
waited after 33393 waited
alice 147 waited andrea
52 waited angela 47
waited annie 73 waited
april 836 waited arthur
79 waited betty 53
waited billy 141 waited
bobby 44 waited bunting
45 waited carol 46
waited casey 51 waited
chase 52 waited chris
89 waited clara 47
waited class 53 waited
close 161 waited closing
231 waited colin 51
waited daddy 69 waited
danny 58 waited david
254 waited easter 55
waited eddie 53 waited
eight 1422 waited eliza
73 waited ellen 46
waited emily 72 waited
esther 40 waited evening
1576 waited every 717
waited father 313 waited
first 104 waited forty
52 waited frank 193
waited george 200 waited
grace 69 waited harry
166 waited heidi 47
waited helen 86 waited
henry 200 waited hunger
69 waited jacob 69
waited james 141 waited
jamie 56 waited janet
54 waited jason 94
waited jenny 75 waited
jerry 77 waited jesus
84 waited jimmy 87
waited jones 42 waited
judge 47 waited julian
45 waited julie 77
waited karen 72 waited
katie 54 waited kelly
67 waited kevin 62
waited lance 55 waited
larry 72 waited later
2839 waited laura 109
waited light 95 waited
linda 46 waited louis
99 waited lunch 151
waited march 679 waited
marie 177 waited martha
89 waited molly 73
waited morning 7760 waited
mother 181 waited nancy
61 waited nathan 48
waited nearly 1134 waited
night 3624 waited olivia
52 waited order 49
waited oscar 41 waited
others 206 waited people
195 waited peter 237
waited quiet 69 waited
quite 74 waited randy
44 waited reaching 84
waited right 49 waited
roger 50 waited sally
71 waited sarah 181
waited scott 77 waited
seven 1052 waited simon
109 waited spain 63
waited steve 105 waited
susan 88 waited sylvia
41 waited thirty 185
waited thomas 93 waited
today 1200 waited tommy
72 waited uncle 89
waited white 41 waited
within 91 waited world
40 waited alice 49
waited david 76 waited
emily 42 waited father
89 waited frank 54
waited george 62 waited
harry 88 waited henry
46 waited major 47
waited others 63 waited
people 80 waited peter
70 waited uncle 51
waited sight 55 waiter
again 42 waiter serving
62 waiter talking 54
waiter jumping 48 waiter
running 50 waiter serve
45 waiter alone 50
waiter looking 109 waiter
nearby 52 waiter staring
59 waiter appear 108
waiter hurry 47 waiter
