wadded . 56 wadded
. 46 waddling .
117 waffle . 72
wafted . 44 wagering
. 138 wagering .
147 wagering . 1629
wagering . 104 wagers
. 53 wagged .
205 wagged . 60
waggon . 146 wagons
. 43 wagons .
69 wagons . 137
wagons . 60 wagons
. 46 wagons .
61 wagons . 58
wagons . 43 wagons
. 40 wagons .
56 wailed . 151
wailed . 49 wailed
. 78 wailed .
48 wailed . 162
wailed . 52 wailed
. 314 wailed .
207 wailed . 161
wailed . 43 waited
. 49 waited .
4455 waited . 50
waited . 401 waited
. 119 waited .
44 waited . 47
waited . 156 waited
. 112 waited .
63 waited . 93
waited . 168 waited
. 57 waited .
625 waited . 56
waited . 2910 waited
. 141 waited .
43 waited . 96
waiter . 201 waiter
. 412 waiter .
149 waiter . 44
waiter . 286 waiter
. 46 waiter .
156 waiter . 607
waiter . 230 waiter
. 116 waived .
170 waived . 371
waiver . 48 waiver
. 103 waiver .
68 waiver . 379
waiver . 150 waiver
. 283 waiver .
89 waiver . 56
waiver . 481 waiver
. 645 waiver .
476 waiver . 156
waiver . 76 waiver
. 94 waives .
56 walked . 1510
walked . 395 walked
. 578 walked .
1329 walked . 44
walked . 164 walked
. 1149 walked .
60 walked . 61
walked . 141 walked
. 2570 walked .
74 walked . 330
walked . 122 walked
. 1037 walked .
241 walked . 89
walked . 72 walked
. 233 walked .
109 walked . 164
walked . 551 walked
. 96 walked .
504 walked . 109
walked . 2617 walked
. 259 walled .
308 walled . 185
walled . 118 walled
. 138 walled .
46 walled . 101
walled . 44 walled
. 677 walled .
533 walled . 304
walled . 248 walled
. 47 walled .
3088 walled . 671
walled . 141 walled
. 142 walled .
732 walled . 133
walled . 50 walled
. 422 walled .
89 walled . 47
walled . 1186 walled
. 90 walled .
117 walled . 45
walled . 87 walled
. 256 walled .
197 walled . 109
walled . 386 walled
. 321 walled .
1410 walled . 100
wallet . 86 wallet
. 44 walnut .
124 walnut . 44
walnut . 253 walnut
. 101 walnut .
198 walnut . 74
walnut . 222 walnut
. 83 walnut .
594 walnut . 59
walnut . 340 walnut
. 284 walrus .
3176 walrus . 66
wampum . 40 wander
. 141 wander .
95 wander . 43
wander . 107 wanner
. 239 wanted .
111 wanted . 96
wanted . 54 wanted
. 53 wanted .
504 wanted . 2617
wanted . 580 wanted
. 49 wanted .
363 wanted . 54
wanted . 135 wanted
. 3588 wanted .
203 wanted . 427
wanted . 131 wanted
. 302 wanted .
1588 wanted . 158
wanted . 83 wanted
. 54 wanted !
18040 wanted . 75
wanted . 104 wanted
? 43 wanted .
52 wanted . 75
wanted . 58 wanted
. 90 wanted .
54 wanted . 2637
wanted . 152 wanted
. 406 wanted .
168 wanted . 203
wanted . 126 wanted
. 210 wanted .
74 wanted . 83
wanted . 51 wanted
. 509 wanted .
48 wanted . 532
wanted . 45 wanted
. 370 wanted .
40 wanted . 106
wanted . 89 wanted
. 90 wanted .
89 wanted . 56
wanted . 68 wanted
. 746 wanted .
210 wanted . 61
wanted . 52 wanted
. 82 wanted .
44 wanted . 175
wanted . 60 wanted
. 40 wanted .
121 wanted . 203
wanted . 78 wanted
. 51 wanted .
119 wanted . 40
wanted . 290 wanted
. 60 wanted .
207 wanted . 67
wanted . 155 wanted
. 307 wanted .
51 wanted . 97
wanted . 202 wanted
. 120 wanted .
76 wanted . 94
wanted . 52 wanted
. 611 wanted .
164 wanted . 55
wanted . 141 wanted
. 323 wanted .
130 wanted . 254
wanted . 59 wanted
. 55 wanted .
172 wanted . 104
wanted . 85 wanted
. 58 wanted .
44 wanted . 98
wanted . 62 wanted
. 70 wanted .
99 wanted . 258
wanted . 43 wanted
. 55 wanted .
359 wanted . 56
wanted . 1425 wanted
. 46 wanted .
168 wanted . 107
wanted . 167 wanted
. 46 wanted .
86 wanted . 46
wanted . 119 wanted
. 807 wanted .
171 wanted . 121
wanted . 97 wanted
. 105 wanted .
58 wanted . 273
wanted . 218 wanted
. 86 wanted .
50 wanted . 366
wanted . 244 wanted
. 285 wanted .
143 wanted . 42
wanted . 48 wanton
. 73 wanton .
63 wanton . 305
wanton . 202 wanton
