wan scarcely 137 war
declared 151 war happened
49 war increased 77
war occurred 223 war
prevails 108 war threatened
85 war american 168
war children 96 war
everyone 81 war industry
134 war business 73
war economic 165 war
hegemony 60 war industry
152 war military 531
war officials 106 war
politics 210 war sociology
171 war soldiers 236
war franklin 93 war
activity 40 war industry
133 war employed 75
war suspects 1106 war
politics 117 war pursuant
123 war immediate 49
war entirely 90 war
markedly 58 war attention
46 war affected 358
war attention 279 war
provides 49 war policies
45 war politics 58
war activity 196 war
collapse 231 war condition
123 war controls 51
war distress 141 war
downturn 90 war expansion
1373 war miracles 94
war orthodoxy 42 war
policies 780 war problems
1951 war progress 51
war questions 48 war
recession 346 war recovery
2691 war relations 386
war situation 1191 war
strategy 187 war troubles
60 war expected 44
war amounted 202 war
incurred 245 war movement
63 war problems 292
war situation 79 war
stringency 197 war declared
313 war recorded 65
war expanded 43 war
business 150 war economic
492 war education 123
war industry 238 war
military 94 war politics
893 war economic 107
war shortage 103 war
captured 46 war destined
190 war directly 42
war imported 82 war
increased 73 war industry
52 war intended 334
war produced 134 war
provided 129 war required
115 war supplied 281
war captured 121 war
destined 163 war produced
63 war required 99
war supplied 107 war
alliances 56 war doctrine
55 war strategy 230
war declared 55 war
demanded 42 war informed
44 war tomorrow 40
war believed 86 war
remained 44 war economic
43 war enormous 43
war numerous 47 war
numerous 50 war declared
67 war amounted 51
war increased 51 war
declared 41 war confined
66 war constant 64
war doubtful 45 war
unchanged 191 war possible
57 war concerns 96
war affected 363 war
hampered 41 war threatened
59 war rendered 244
war affected 128 war
strained 45 war demanded
338 war developing 70
war develops 159 war
improved 132 war provided
52 war required 126
war worsened 687 war
movement 157 war relations
48 war designed 105
war movement 117 war
destined 159 war nobility
81 war provides 122
war captured 43 war
received 190 war returned
238 war increased 62
war happened 54 war
possible 206 war possible
99 was socialism 61
was grateful 114 was
monarchy 53 was accosted
57 was arrested 504
was attacked 42 was
awakened 1054 was banished
61 was canceled 1905
was conscious 208 was
declared 67 was declined
45 was decreased 65
was deprived 112 was
derailed 115 was devalued
41 was diverted 160
was eclipsed 67 was
expelled 125 was finished
69 was followed 106
was increased 228 was
informed 790 was notified
72 was overcome 103
was promoted 44 was
quenched 83 was recalled
734 was rejected 260
was relieved 462 was
reminded 363 was replaced
839 was required 43
was resolved 43 was
restored 60 was returned
88 was reversed 2030
was silenced 1114 was
snatched 120 was startled
100 was stripped 99
was summoned 824 was
switched 227 was withdrawn
987 was wrenched 51
was scratching 47 was
accuracy 43 was authority
387 was bullshit 84
was confusion 93 was
darkness 285 was dictator
282 was disaster 48
was dynamite 45 was
equality 340 was evidence
74 was fidelity 54
was identity 64 was
immunity 49 was insanity
114 was liability 44
was mistress 736 was
monarchy 939 was nonsense
1847 was nothingness 68
was property 53 was
religious 65 was security
91 was solitude 96
was directly 297 was
entirely 215 was likewise
108 was unchanged 53
was affected 44 was
beautiful 42 was compared
85 was conscious 82
was generous 106 was
grateful 231 was ignorant
40 was relieved 140
was romantic 44 was
supposed 71 was authority
123 was enthusiasm 46
was evidence 7994 was
interest 47 was laughter
101 was provision 71
was rainfall 140 was
relative 119 was wildlife
53 was director 43
was anywhere 52 was
casually 45 was concerning
44 was cordially 49
was december 144 was
directly 61 was doctrine
401 was entirely 50
was february 110 was
formally 152 was grudgingly
187 was initially 151
was joyfully 200 was
november 89 was politely
47 was practice 2399
was promptly 348 was
provided 121 was seriously
126 was somewhat 290
was straight 132 was
tradition 45 was unchanged
44 was verbally 50
was verbatim 98 was
wherever 67 was directly
93 was absolute 63
was authority 53 was
autonomy 84 was complete
101 was equality 70
was generous 67 was
honorary 75 was immediate
65 was immunity 49
was increased 48 was
military 130 was numerous
76 was observer 174
was prestige 54 was
religious 45 was separate
106 was somewhat 47
was treatment 66 was
prophecy 46 was anywhere
56 was compared 318
was concerning 100 was
depended 62 was differed
79 was directly 199
was entirely 532 was
initially 369 was involved
91 was manually 59
was partially 162 was
piecemeal 130 was probably
71 was recently 257
was relative 50 was
remained 47 was sometime
48 was somewhat 137
was thereafter 43 was
whenever 45 was adjacent
49 was concerning 96
was directly 526 was
entirely 144 was honestly
42 was initially 94
was lawfully 53 was
otherwise 102 was outright
45 was piecemeal 230
was pursuant 251 was
recently 221 was sometime
73 was thereafter 41
was absorbed 75 was
advocating 150 was assisted
637 was attacked 43
was attempting 621 was
bisexual 59 was canvassing
251 was challenging 122
was collecting 179 was
combated 58 was conducting
166 was conscious 124
was conspiring 149 was
continuing 72 was critical
43 was dangerous 44
was defended 77 was
delirious 41 was deployed
47 was destroying 54
was developing 540 was
directed 148 was discussing
166 was disliked 255
was disloyal 42 was
disputed 62 was embraced
91 was employed 14940
was endorsed 74 was
enforced 163 was enlisted
115 was excluded 64
was exercising 74 was
exploiting 71 was explored
116 was expressing 41
was followed 407 was
fomented 78 was fostered
468 was friendly 40
was fulfilling 49 was
functioning 176 was included
40 was initiated 85
was intriguing 209 was
involved 66237 was marketed
78 was mobilizing 42
was monitoring 86 was
negotiating 381 was occupied
1292 was operated 41
was organizing 385 was
performing 105 was practicing
145 was prepared 115
was preventing 83 was
proceeding 203 was produced
114 was promoted 3468
was protecting 100 was
publishing 88 was questioning
44 was recruiting 939
was rejected 90 was
religious 41 was researching
104 was resented 64
was resisted 373 was
responding 50 was seconded
138 was secreted 190
was soliciting 359 was
sponsoring 67 was struggling
79 was subverting 48
was suicidal 174 was
supporting 1922 was threatened
53 was underway 49
was utilized 84 was
welcomed 41 was abandoning
71 was abducted 74
was absorbed 392 was
accepted 1565 was accorded
204 was achieved 12195
was acquired 785 was
actively 46 was addicted
75 was addressing 493
was adjacent 40 was
adjudged 40 was adjusted
46 was admitted 1003
was advanced 1373 was
advocating 275 was affected
711 was afforded 131
was airborne 177 was
allergic 75 was allotted
162 was alongside 45
was american 348 was
analyzed 83 was anchored
92 was animated 107
was announcing 60 was
annulled 49 was anointed
60 was answered 145
was appalled 74 was
apparent 74 was approved
895 was arrested 2302
was ascribed 82 was
assailed 95 was assaulting
57 was assembling 227
was asserted 197 was
assessed 279 was assigned
720 was assisted 103
was attached 1535 was
attacked 1278 was attained
1878 was attempting 1009
was attended 211 was
attracting 61 was authentic
47 was auxiliary 49
was awakened 64 was
balanced 238 was banished
185 was bankrupt 257
was baptized 341 was
bargaining 82 was beautiful
343 was becalmed 77
was begotten 141 was
believed 1176 was benefiting
134 was benjamin 63
was bequeathed 50 was
besieged 648 was bestowed
219 was betrayed 131
was betrothed 204 was
bisexual 114 was blockading
42 was borrowed 764
was breathless 48 was
brighter 62 was brilliant
79 was broached 52
was budgeted 50 was
business 81 was canceled
99 was captured 1444
was censured 124 was
centered 163 was chairman
97 was challenging 289
was cheerful 136 was
christian 51 was codified
52 was collapsing 66
was collecting 231 was
combined 78 was comforting
348 was commanding 147
was commencing 135 was
commenting 53 was committing
264 was compared 119
was compiled 554 was
complete 483 was completing
74 was complied 51
was composed 5282 was
computed 215 was concealed
433 was conceded 138
was condemning 84 was
condoned 40 was conducting
431 was conferring 67
was confessing 49 was
confined 821 was confirming
44 was conforming 94
was confused 156 was
conscious 507 was conspiring
139 was constant 69
was consulting 74 was
consumed 1389 was contingent
54 was continuing 201
was contrary 312 was
contriving 46 was convened
348 was conversing 209
was conveyed 719 was
convoked 63 was cornered
53 was credited 260
was criminal 64 was
critical 144 was dangerous
795 was darkened 76
was deceived 823 was
december 53 was decisive
59 was declared 3161
was decreased 465 was
deducted 167 was deepened
45 was defended 136
was deferred 82 was
deformed 49 was degraded
146 was delicious 74
was delirious 62 was
delivering 270 was demanded
434 was depicted 198
was deployed 309 was
deported 149 was depressing
46 was deprived 629
was derailed 42 was
descending 281 was describing
839 was deserted 159
was deserved 40 was
designed 3829 was desirous
117 was despised 54
was destined 416 was
destroying 247 was detached
87 was detained 316
was detected 718 was
deterred 61 was dethroned
53 was developing 553
was devoured 75 was
diagnosed 222 was dictated
360 was directed 2005
was directly 139 was
disabled 313 was discussing
320 was disliked 43
was dismayed 45 was
displaying 74 was disposed
346 was disputed 82
was disturbing 49 was
diverted 193 was divorced
103 was dominant 106
was downward 48 was
earmarked 74 was eclipsed
44 was educated 91
was effected 4806 was
eighteen 250 was elevated
275 was elicited 53
was eligible 95 was
elizabeth 78 was embarked
312 was embedded 196
was embodied 524 was
embraced 146 was employed
9078 was encamped 139
was enclosed 158 was
endangering 73 was endeavoring
85 was endorsed 197
was enforced 1191 was
engrossed 59 was enhanced
1500 was enjoined 72
was enlarged 122 was
enlisted 78 was enriched
159 was enrolled 365
was enslaved 58 was
enthroned 59 was entirely
162 was entitled 1151
was equipped 186 was
erroneous 57 was escorted
44 was essential 240
was evidence 368 was
examined 261 was exceeded
395 was exchanged 162
was excluded 368 was
executed 3602 was exempted
57 was exercising 360
was exhibiting 46 was
existent 209 was expanded
147 was expected 1851
was expelled 640 was
expended 1148 was explaining
80 was exploded 50
was exploiting 69 was
explored 54 was exported
416 was expressing 316
was extended 1247 was
fashioned 121 was fastened
82 was february 65
was financed 349 was
finished 3829 was flattering
107 was followed 2186
was forecast 42 was
foreseen 287 was foretold
105 was forgetting 55
was formally 87 was
forthcoming 280 was fostered
131 was fourteen 381
was friendly 222 was
fulfilling 163 was functioning
617 was furnishing 77
was gazetted 185 was
generating 103 was generous
47 was governed 752
was governor 287 was
graduating 43 was grateful
1105 was grounded 185
was hammered 40 was
hampered 83 was handsome
124 was harmless 180
was hastened 70 was
helpless 42 was hindered
115 was homeless 65
was homesick 160 was
humorous 43 was hundreds
91 was ignorant 370
was illusory 42 was
imagined 45 was imitated
57 was immersed 119
was imminent 259 was
impaired 250 was imparted
46 was impeached 131
was impelled 71 was
implicit 112 was imported
617 was impotent 67
was improved 526 was
inclined 180 was inclosed
42 was included 1240
was increased 5360 was
incurred 1013 was indebted
272 was indicating 59
was indicted 289 was
inducted 100 was infected
326 was inferred 49
was infinite 88 was
informed 594 was inherent
84 was inhibiting 60
was inimical 72 was
initially 48 was initiated
1675 was injected 111
was injurious 123 was
innocent 767 was inserted
393 was inspired 1438
was insulted 88 was
intended 11088 was interned
46 was interred 360
was intriguing 98 was
invented 2169 was inverted
42 was invested 1112
was involved 9490 was
isolated 791 was japanese
52 was knighted 140
was launched 1839 was
lengthened 116 was lessened
100 was libelous 83
was liberating 68 was
licensed 327 was listened
44 was malicious 56
was mandated 76 was
manifest 162 was marketed
185 was martyred 181
was meaningless 99 was
meditating 330 was mentally
129 was mentioned 657
was minister 45 was
mistaken 310 was mobilizing
47 was moderate 69
was modified 347 was
monitoring 56 was moribund
45 was murdered 1282
was mustered 60 was
narrowed 48 was narrower
84 was negative 2013
was negotiating 688 was
nineteen 141 was notified
114 was november 54
was oblivious 41 was
obscured 118 was observed
13299 was obsessed 73
was obtained 3025 was
occupied 3993 was offended
357 was operated 564
was opposite 134 was
ordained 304 was organizing
120 was oriented 68
was original 99 was
outlawed 175 was outraged
40 was overcome 208
was overheard 48 was
palpable 61 was paradise
123 was parallel 48
was pardoned 58 was
partially 77 was patented
452 was perceiving 94
was performing 2125 was
permitting 104 was personal
48 was perspiring 99
was physical 186 was
pictured 79 was pioneered
149 was poisoned 239
was portraying 44 was
positive 365 was possible
3978 was powerful 40
was practicing 275 was
preceded 589 was predated
40 was predicting 56
was pregnant 658 was
prepared 7302 was presenting
146 was preserving 40
was presided 46 was
pretending 48 was prettier
55 was prevailing 54
was preventing 233 was
probably 170 was proceeding
567 was procured 188
was produced 13192 was
projecting 103 was prolonged
189 was promised 466
was promoted 682 was
prompted 299 was proposed
3042 was protecting 286
was protruding 43 was
provided 1693 was provoked
217 was publicly 56
was publishing 130 was
punished 369 was purchasing
94 was quarried 61
was questioning 103 was
ratified 277 was realistic
51 was recalled 288
was received 6179 was
reckoned 64 was recorded
3914 was recovering 106
was recruiting 83 was
recycled 92 was redeemed
108 was referred 748
was reflecting 113 was
refreshing 240 was regarded
802 was regressing 44
was rehearsed 86 was
rejected 510 was relevant
145 was relieved 6939
was religious 75 was
reminded 48 was remitted
174 was rendered 577
was repaired 71 was
repelled 61 was replaced
382 was reported 2940
was repulsed 53 was
requesting 58 was required
7703 was researching 55
was resented 61 was
reserved 212 was resident
887 was resisted 169
was resolved 524 was
resorted 224 was responding
346 was restored 595
was retained 340 was
retarded 319 was returned
707 was reversed 1868
was reviewed 98 was
rewarded 176 was ruptured
63 was sabotaging 51
was salivating 45 was
scottish 105 was scourged
60 was scripted 55
was secreted 60 was
secretly 90 was selected
765 was separate 55
was seriously 164 was
severely 70 was sexually
93 was silenced 71
was situated 903 was
sketched 77 was slightly
2228 was smothered 50
was smuggled 63 was
soliciting 51 was somebody
147 was somewhat 4818
was squeezed 49 was
staggering 160 was stammering
85 was startled 374
was stationed 272 was
straight 135 was stranded
48 was strangled 56
was strapped 47 was
stretching 48 was stricken
105 was stripped 98
was struggling 287 was
subsisting 83 was succeeding
133 was suffered 199
was suggesting 399 was
suicidal 52 was suitable
46 was summoned 789
was supplied 566 was
supporting 526 was supposed
1688 was surprising 148
was surveyed 352 was
sustaining 54 was swallowing
83 was switched 52
was symbolic 47 was
targeted 52 was tendered
158 was terrible 41
was terribly 55 was
terrific 58 was terrifying
56 was thousands 67
was threatened 1373 was
threefold 83 was tortured
235 was trampled 44
was traversing 48 was
troubled 161 was unchanged
73 was undergoing 374
was underneath 98 was
underway 732 was unlawful
52 was unloaded 93
was unlocked 40 was
upstairs 44 was utilized
645 was valuable 64
was verified 567 was
washington 43 was welcomed
507 was whispering 47
was withdrawing 110 was
withdrawn 520 was witnessing
303 was worsened 78
was worthless 169 was
entirely 240 was produced
45 was directly 46
was everyone 93 was
problems 78 was questions
87 was somebody 89
was students 102 was
thousands 54 was attention
93 was authority 55
was capacity 61 was
coverage 66 was evidence
1039 was financial 95
was moisture 115 was
provided 42 was provision
400 was rainfall 162
was response 60 was
security 164 was treatment
89 was bankrupt 2800
was burglary 52 was
entitled 97 was innocent
579 was mentally 182
was suitable 49 was
unlawful 58 was amicably
118 was annually 118
was downward 1988 was
initially 74 was manually
297 was parallel 65
was properly 203 was
relative 63 was slightly
390 was somewhat 103
was advocate 1183 was
attorney 237 was bachelor
428 was commoner 202
was concerning 68 was
december 371 was directly
501 was evidence 67
was february 219 was
formally 61 was grudgingly
43 was minister 841
was moribund 59 was
november 245 was pensioner
1303 was promptly 136
was provided 50 was
publicly 74 was pursuant
143 was recently 53
was secretly 44 was
somewhat 65 was straight
109 was upstairs 123
was whenever 65 was
beautiful 70 was concealed
47 was employed 53
was compared 77 was
concerning 118 was directly
70 was initially 78
was publicly 43 was
recently 219 was relative
60 was slightly 85
was somewhat 88 was
economic 58 was increased
43 was military 57
was policies 72 was
socialism 47 was directly
539 was likewise 40
was markedly 120 was
mentally 61 was seriously
215 was severely 192
was slightly 153 was
somewhat 381 was startled
93 was purified 343
was likewise 59 was
publicly 43 was recently
46 was abundant 58
was adequate 89 was
recently 72 was respecting
112 was violently 76
was provided 59 was
affected 84 was conscious
236 was deceived 400
was disposed 66 was
diverted 48 was employed
136 was mistaken 96
was occupied 357 was
received 106 was redolent
48 was relieved 1627
was reminded 77 was
situated 113 was softened
112 was startled 72
was surprising 50 was
tempered 48 was accurate
47 was apparent 60
was conscious 54 was
feverish 56 was frequent
48 was increased 66
was potential 47 was
annually 86 was entirely
41 was quarters 119
was specific 45 was
sickness 56 was airlines
772 was business 335
was citizens 49 was
commerce 103 was cultural
41 was delegate 67
was domestic 56 was
economic 226 was education
78 was expansion 41
was financial 56 was
football 69 was graffiti
121 was hegemony 61
was industry 409 was
inspired 56 was interest
80 was methodism 49
was military 660 was
minister 1989 was politics
139 was practice 58
was pressure 593 was
progress 58 was property
703 was security 50
was soldiers 93 was
adjusted 1302 was composed
56 was disposed 253
was effected 65 was
received 303 was resolved
348 was chloride 80
was sulphate 252 was
directly 371 was initially
60 was manually 62
was recently 85 was
relative 68 was robinson
59 was alongside 367
was directly 121 was
offshore 897 was opposite
742 was securely 227
was entirely 40 was
publicly 66 was absorbed
46 was allotted 52
was assessed 53 was
bestowed 41 was borrowed
154 was consumed 153
was convened 46 was
declared 124 was demanded
82 was employed 87
was enriched 73 was
exchanged 143 was expended
372 was exported 371
was imported 233 was
increased 171 was invested
69 was lamented 50
was observed 657 was
obtained 53 was produced
154 was provided 74
was ratified 144 was
received 244 was recorded
88 was remitted 246
was reported 52 was
required 84 was returned
92 was supplied 106
was abruptly 48 was
directly 216 was partially
50 was politely 89
was promptly 850 was
publicly 46 was recently
46 was somewhat 82
was valiantly 54 was
variously 69 was positive
190 was attempting 45
was concealed 125 was
consulting 55 was desirous
1365 was directed 229
was discussing 80 was
employed 100 was endeavoring
114 was entreated 49
was examined 52 was
expected 4523 was followed
87 was inquired 93
was inspecting 40 was
observed 76 was occupied
93 was questioning 52
was apparent 65 was
valuable 42 was anywhere
81 was authority 90
was conflict 53 was
confusion 100 was evidence
129 was therefore 140
was whenever 122 was
wherever 121 was authorizing
254 was december 625
was february 1354 was
formally 91 was initially
76 was november 305
was promptly 69 was
provided 83 was pursuant
158 was recently 203
was advocating 47 was
ambitious 44 was attached
1959 was believed 92
was defended 190 was
desirous 862 was embraced
113 was espoused 105
was expected 85 was
patriotic 181 was promoted
114 was religious 92
was returned 64 was
royalist 95 was seconded
132 was supporting 59
was welcomed 81 was
contrary 48 was designed
63 was entitled 42
was intended 97 was
relevant 83 was somewhat
56 was governor 171
was alongside 53 was
attempting 76 was contrary
46 was december 166
was directly 42 was
eighteen 59 was february
134 was fourteen 62
was november 166 was
numerous 301 was perforce
43 was promptly 65
was pursuant 243 was
recently 703 was saturday
141 was sometime 157
was somewhat 132 was
suddenly 358 was concealed
726 was designed 214
was directed 40 was
dissecting 52 was employed
87 was executed 120
was fomented 139 was
increased 43 was inserted
48 was prepared 106
was required 60 was
activity 41 was director
2968 was perforce 48
was directly 58 was
entirely 125 was variously
47 was suddenly 96
was evidence 80 was
materials 96 was publicly
46 was annually 203
was directly 315 was
entirely 53 was initially
122 was relative 168
was somewhat 41 was
visually 411 was authority
123 was complete 62
was definite 84 was
directly 374 was entirely
85 was functions 59
was garrison 49 was
homework 47 was included
58 was initially 199
was military 54 was
multiple 49 was numerous
56 was positions 62
was quarters 604 was
randomly 766 was separate
65 was specific 1329
was whenever 43 was
initially 52 was somewhat
60 was upstairs 48
was artistic 80 was
chairman 72 was clinical
114 was director 3341
was minister 161 was
producer 1492 was somewhat
159 was observed 58
was containing 48 was
directly 1773 was received
44 was remained 66
was securely 112 was
somewhat 91 was underneath
132 was bitterly 417
was december 66 was
directly 322 was fiercely
227 was furiously 189
was november 46 was
numerous 47 was opposite
42 was publicly 168
was recently 73 was
savagely 149 was severely
287 was somewhat 49
was suddenly 699 was
unawares 122 was unfairly
57 was verbally 99
was viciously 196 was
violently 402 was differed
42 was entirely 46
was likewise 75 was
directed 160 was american
40 was attention 4729
was business 47 was
converts 56 was enormous
71 was everyone 77
was hundreds 133 was
increased 134 was interest
214 was migrants 52
was numerous 68 was
pilgrims 80 was recruits
42 was scholars 50
was settlers 108 was
students 355 was thousands
375 was tourists 53
was visitors 139 was
annually 50 was atheistic
92 was borrowed 42
was christian 100 was
composed 49 was designed
375 was dictated 68
was didactic 51 was
directed 171 was indebted
44 was inspired 112
was intended 695 was
meditating 42 was religious
81 was socialist 84
was unavailing 42 was
abruptly 416 was sometime
242 was suddenly 2002
was compared 275 was
infection 59 was meningitis
43 was pneumonia 49
was somewhat 168 was
filtered 146 was entirely
149 was hereford 125
was probably 47 was
catherine 148 was christian
61 was december 463
was elizabeth 82 was
february 494 was nicholas
50 was november 484
was probably 43 was
secretly 40 was sometime
47 was fastened 53
was practice 45 was
adjutant 46 was beautiful
140 was curtains 79
was involved 43 was
sunshine 53 was actually
76 was adequate 97
was concerning 71 was
dangerous 77 was directly
54 was essential 561
was formerly 418 was
imminent 250 was initially
238 was innocent 99
was involved 63 was
possible 2223 was probable
64 was suitable 40
was therefore 108 was
unlikely 272 was anderson
48 was courteous 40
was banneker 338 was
constant 1272 was fletcher
63 was franklin 9039
was harrison 911 was
outright 61 was directly
43 was therefore 58
was authority 78 was
exegesis 59 was assailed
6041 was attacked 10121
was bewailed 45 was
censured 354 was conscious
601 was critical 2329
was deceived 120 was
defended 89 was denouncing
145 was deplored 168
was despised 43 was
detested 199 was disliked
245 was dismayed 102
was disputed 498 was
divisive 96 was estranged
80 was homesick 90
was humiliating 73 was
incensed 460 was insulted
63 was ironical 145
was lamented 358 was
mistaken 95 was objected
41 was offended 755
was partisan 93 was
personal 121 was protesting
40 was punished 159
was received 112 was
referred 52 was regretting
512 was rejected 87
was remarked 99 was
reminded 47 was repented
91 was reproved 55
was resented 11302 was
resigned 40 was resisted
1229 was scornful 88
was taciturn 75 was
beautiful 149 was brilliant
48 was compared 44
was effected 81 was
repulsed 781 was belgrade
197 was directly 1586
was entirely 82 was
outright 61 was probably
43 was straight 156
was verbatim 64 was
security 48 was handsome
162 was attention 76
was suspense 83 was
polished 812 was compared
49 was politics 43
was strategy 128 was
sunlight 137 was sunshine
543 was directly 42
was pneumonia 94 was
apparent 97 was arrested
83 was assailed 50
was attacked 1784 was
awakened 59 was battered
41 was critical 72
was enforced 176 was
executed 425 was expelled
70 was explicit 47
was ferocious 52 was
handsome 45 was ignorant
41 was informed 50
was insulted 77 was
murdered 22177 was occupied
93 was outraged 40
was punished 299 was
ravished 51 was realistic
119 was rejected 92
was reminded 132 was
repulsed 355 was restored
42 was silenced 62
was strangled 106 was
tortured 2357 was despised
71 was violently 48
was activity 46 was
oriented 99 was property
119 was straight 48
was unevenly 58 was
entirely 76 was chairman
162 was director 125
was rhetoric 106 was
abruptly 52 was entirely
51 was outright 71
was admitted 426 was
ascribed 119 was informed
50 was attempting 75
was complete 50 was
december 233 was directly
59 was entirely 56
was february 142 was
november 145 was prisoner
62 was recently 82
was sometime 68 was
unharmed 95 was giuseppe
44 was nicholas 84
was reginald 81 was
chisholm 48 was elizabeth
42 was accepted 136
was employed 91 was
friendly 70 was informed
598 was mentioned 936
was observed 306 was
referred 212 was remarked
103 was reported 43
was organist 92 was
elizabeth 41 was macaulay
62 was marshall 45
was involved 144 was
possible 62 was relevant
273 was activity 159
was severely 121 was
directly 187 was entirely
258 was initially 54
was squarely 67 was
apoplexy 40 was emeritus
95 was reported 122
was american 145 was
authority 41 was beautiful
123 was courteous 97
was employed 52 was
feminine 67 was innocent
82 was received 56
was rendered 44 was
situated 523 was cathedral
63 was compared 105
was answered 51 was
affinity 44 was analysis
49 was engineering 76
was nonsense 117 was
accurate 73 was democrat
89 was doctrine 153
was education 181 was
frederic 83 was humanism
93 was morality 133
was socialism 325 was
somewhat 80 was anywhere
68 was birdseye 67
was mitchell 65 was
saunders 48 was buchanan
75 was celibacy 78
was achieved 53 was
answered 41 was attacked
47 was captured 88
was combined 46 was
concealed 1212 was consumed
45 was designed 946
was directed 76 was
diverted 63 was effected
62 was employed 51
was executed 335 was
fashioned 43 was imitated
48 was inserted 49
was prepared 95 was
smuggled 40 was utilized
151 was associate 50
was director 318 was
evidence 922 was lecturer
45 was practice 45
was suspicion 65 was
attempting 89 was executed
205 was granular 118
was accounts 71 was
antiques 114 was donations
132 was evidence 923
was examples 79 was
firewood 607 was folklore
86 was interest 49
was japanese 40 was
materials 1773 was payments
94 was personal 58
was pictures 118 was
recruits 98 was revenues
43 was supplies 137
was received 47 was
directly 40 was attention
124 was business 53
was minister 62 was
adultery 2618 was genocide
402 was accepted 14244
was accorded 115 was
achieved 168 was acquired
55 was admitted 381
was advanced 111 was
affected 151 was affirmed
70 was answered 57
was approved 68 was
ascribed 992 was asserted
1228 was assessed 103
was assigned 338 was
attached 339 was attained
51 was attended 295
was believed 25530 was
bestowed 194 was censured
45 was combined 139
was compared 182 was
composed 233 was computed
40 was conceded 221
was confined 161 was
confused 369 was consumed
148 was conveyed 44
was credited 416 was
decisive 73 was declared
129 was defended 64
was demanded 69 was
depicted 460 was deployed
57 was designed 102
was detected 91 was
diagnosed 89 was directed
203 was disposed 67
was effected 225 was
employed 4214 was enclosed
58 was enforced 67
was enjoined 99 was
entitled 85 was esteemed
115 was exchanged 121
was executed 49 was
expected 840 was extended
227 was fastened 41
was followed 941 was
governed 45 was imagined
510 was imitated 52
was imported 69 was
included 435 was indulged
49 was infected 108
was inserted 93 was
intended 51 was invested
42 was involved 75
was isolated 152 was
mentioned 459 was mistaken
191 was objected 40
was obscured 348 was
observed 5871 was obtained
217 was occupied 195
was pictured 120 was
preceded 133 was prepared
316 was presumed 125
was produced 291 was
prolonged 48 was proposed
61 was provided 309
was punished 126 was
received 614 was reckoned
558 was recorded 89
was referred 9234 was
regarded 15270 was rejected
114 was remarked 804
was rendered 138 was
replaced 90 was reported
13222 was required 388
was reserved 274 was
resorted 399 was retained
71 was rewarded 101
was selected 243 was
situated 58 was stressed
49 was suffered 111
was summoned 91 was
supplied 141 was supposed
16714 was surmised 133
was utilized 183 was
property 559 was directly
651 was visually 74
was evidence 1151 was
annually 49 was concerning
53 was consisting 65
was containing 83 was
directly 93 was entirely
98 was probably 201
was sometime 307 was
abolition 88 was analgesia
55 was anesthesia 113
was approval 101 was
autonomy 83 was breakdown
89 was bullshit 158
was cessation 195 was
clinical 40 was collapse
98 was communal 74
was confusion 1001 was
coverage 96 was cultural
52 was darkness 1061
was disaster 92 was
disorder 240 was economic
92 was equality 522
was evidence 109 was
