waders swimmers 405 waders
wildfowl 1976 wafers biscuits
48 wafers epitaxial 62
wafers attached 49 wafers
commonly 45 wafers immersed
253 wafers inserted 71
wafers oxidized 75 wafers
polished 247 wafers prepared
81 wafers produced 115
wafers required 194 wafers
communion 386 wafers standard
47 wafers diameters 225
wafers thickness 92 waffle
breakfast 61 wafted hundreds
72 wafted perfumes 47
wagering produces 66 wagering
statutes 413 wagers accepted
50 wagers unlawful 42
wagged eyebrows 113 wagged
forefinger 116 wagged enormous
55 wagged eyebrows 331
wagged forefinger 348 wagged
grizzled 51 wagged crippled
143 waggle eyebrows 139
waggle shoulder 142 waggling
eyebrows 131 waggling eyebrows
608 waggling forefinger 46
wagons attacked 45 wagons
bicycles 267 wagons caissons
1207 wagons captured 155
wagons caravans 327 wagons
carriages 15070 wagons children
74 wagons contents 137
wagons continue 56 wagons
conveyed 85 wagons cruisers
51 wagons defended 49
wagons delivery 70 wagons
departed 79 wagons electric
55 wagons escorted 62
wagons families 341 wagons
followed 167 wagons fourteen
65 wagons galloped 45
wagons gasoline 58 wagons
horsemen 426 wagons hundreds
174 wagons infantry 194
wagons machines 61 wagons
materials 129 wagons military
78 wagons minivans 229
wagons numerous 73 wagons
ordnance 98 wagons passenger
273 wagons personal 91
wagons pontoons 80 wagons
prepared 310 wagons property
169 wagons railroad 163
wagons retreated 44 wagons
returned 217 wagons scooters
239 wagons scrapers 57
wagons servants 90 wagons
settlers 58 wagons soldiers
207 wagons splendid 45
wagons supplies 3291 wagons
teamsters 193 wagons therefore
61 wagons thousands 212
wagons tractors 383 wagons
trailers 244 wagons traveled
172 wagons trolleys 89
wagons tumbrils 120 wagons
unloaded 54 wagons utensils
41 wagons vehicles 575
wagons wagoners 103 wagons
whatever 71 wagons attached
107 wagons detained 57
wagons employed 183 wagons
equipped 121 wagons expected
60 wagons properly 45
wagons provided 185 wagons
repaired 45 wagons reported
48 wagons required 336
wagons supplied 75 wagons
unloaded 234 wagons unloaded
42 wagons scarcely 58
wagons braddock 139 wagons
children 63 wagons delivery
255 wagons disposal 52
wagons military 72 wagons
movement 394 wagons shipment
107 wagons supplies 90
wagons departed 57 wagons
directly 42 wagons followed
79 wagons returned 51
wagons traveled 170 wagons
regiment 69 wagons conveyed
51 wagons followed 276
wagons lumbered 56 wagons
remained 40 wagons traveled
199 wagons attacked 58
wagons captured 60 wagons
increased 45 wagons provided
53 wagons families 144
wagons soldiers 49 wagons
supplies 616 wailed bemoaned
55 wailed children 40
wailed clutched 65 wailed
lamented 1406 wailed shrieked
913 wailed thundered 60
wailed trembled 48 wailed
whistled 71 wailed mournful
42 wailed laughter 48
waists brawnier 46 waists
commoner 48 waists enormous
64 waists straight 47
waited attended 97 waited
believed 132 waited expected
171 waited fidgeted 73
waited followed 237 waited
listened 7520 waited observed
420 waited pondered 151
waited prepared 727 waited
received 134 waited remained
65 waited returned 58
waited shivered 227 waited
strained 78 waited suddenly
99 waited suffered 558
waited trembled 238 waited
wandered 232 waited welcomed
42 waited wondered 2369
waited received 43 waited
absolute 161 waited achilles
52 waited admission 475
waited american 278 waited
anderson 74 waited anxiously
58 waited applause 357
waited approval 449 waited
armstrong 48 waited attention
203 waited audience 171
waited authority 106 waited
benjamin 64 waited breakfast
819 waited business 807
waited campbell 57 waited
caroline 205 waited catherine
247 waited children 128
waited christian 180 waited
clarence 80 waited clearance
464 waited cleopatra 48
waited columbus 48 waited
commands 67 waited comments
230 waited complete 383
waited courtney 61 waited
danielle 44 waited darkness
1963 waited daylight 3955
waited decisions 105 waited
decisive 69 waited definite
172 waited delivery 173
waited direction 273 waited
disaster 138 waited economic
56 waited eighteen 172
waited elizabeth 465 waited
entrance 123 waited equality
43 waited eternity 88
waited everyone 2289 waited
evidence 172 waited execution
116 waited expected 91
waited external 46 waited
feedback 91 waited florence
67 waited fourteen 163
waited franklin 121 waited
gertrude 125 waited governor
90 waited gretchen 46
waited guidance 520 waited
hamilton 86 waited handouts
52 waited happened 45
waited harrison 82 waited
hundreds 81 waited husbands
62 waited immediate 41
waited jennifer 168 waited
johnston 42 waited judgment
178 waited katherine 119
waited laughter 113 waited
lawrence 132 waited lorraine
