we altogether 168 we
ourselves 3311 we political
46 we reflection 44
we ourselves 433 we
certainty 70 we happiness
159 we ourselves 350
we ourselves 57 we
agreement 76 we awareness
62 we certainty 46
we coherence 54 we
consensus 106 we democracy
69 we different 68
we effective 95 we
happiness 245 we knowledge
225 we liberation 98
we perception 57 we
perfection 88 we permanent
51 we political 42
we spiritual 102 we
stability 70 we universal
56 we necessary 77
we additional 166 we
attitudes 90 we different
127 we gradually 50
we knowledge 4883 we
ownership 68 we possession
438 we spiritual 50
we standards 89 we
territory 80 we throughout
82 we ourselves 332
we appellant 49 we
different 105 we important
73 we ourselves 12283
we practical 62 we
primarily 59 we throughout
118 we ourselves 49
we yesterday 60 we
different 146 we yesterday
45 we ourselves 79
we gradually 70 we
knowledge 51 we northwards
528 we ourselves 86
we southwards 249 we
westwards 40 we ourselves
267 we americans 662
we ourselves 68 we
ourselves 356 we ourselves
8755 we previously 77
we carefully 320 we
conditions 51 we different
227 we ourselves 225
we political 59 we
sentences 54 we situations
82 we falsehood 42
we ourselves 178 we
different 173 we ourselves
1662 we precisely 43
we previously 54 we
commander 83 we governors
72 we ourselves 89
we especially 125 we
ourselves 656 we ourselves
101 we ourselves 1204
we yesterday 69 we
ourselves 305 we exhausted
119 we ourselves 41
we september 63 we
somewhere 202 we yesterday
906 we different 105
we existence 265 we
knowledge 123 we necessity
64 we objective 209
we qualities 99 we
whiteness 73 we different
88 we identical 63
we normality 40 we
ourselves 91 we previously
133 we throughout 76
we ourselves 960 we
ourselves 83 we ourselves
4761 we political 41
we shipwreck 82 we
ourselves 221 we ourselves
95 we ourselves 1727
we additional 93 we
addresses 43 we affliction
48 we americans 87
we aristotle 139 we
certainly 59 we christians
54 we cognitive 52
we community 47 we
companies 76 we conducive
42 we consumers 47
we continued 94 we
continues 64 we correctly
1015 we defendant 57
we democracy 68 we
describes 41 we desirable
98 we determine 89
we different 110 we
distinguish 53 we educators
57 we effective 92
we everybody 74 we
expresses 54 we faithfully
66 we fervently 54
we generally 149 we
herodotus 170 we historians
62 we important 331
we indicates 90 we
influence 249 we investors
92 we justified 50
we justifies 61 we
knowledge 76 we literally
79 we necessary 662
we ourselves 10338 we
petitioner 96 we plaintiff
63 we political 61
we precisely 55 we
professor 127 we prohibits
79 we reasonable 60
we reasonably 52 we
represent 615 we scripture
229 we sincerely 253
we sometimes 41 we
spiritual 54 we suetonius
54 we themselves 54
we thoroughly 69 we
travelers 45 we underlies
230 we universal 40
we unworthily 83 we
somewhere 72 we ourselves
257 we cultivate 45
we ourselves 132 we
ourselves 194 we ourselves
81 we addressed 110
we described 1536 we
discussed 4660 we elaborate
332 we enumerate 97
we explained 200 we
formulate 69 we highlight
508 we indicated 167
we introduce 3816 we
presented 146 we reiterate
59 we suggested 109
we summarize 5799 we
different 63 we ourselves
598 we provisions 61
we yesterday 43 we
ourselves 50 we shoulders
42 we ourselves 59
we ourselves 201 we
amidships 116 we ourselves
362 we provisions 81
we revolvers 52 we
christians 142 we ourselves
71 we ourselves 93
we threepence 99 we
pleasantly 588 we carefully
68 we ourselves 103
we ourselves 227 we
ourselves 123 we concerned
190 we consorted 43
we discussed 62 we
subsisted 44 we ourselves
99 we carefully 66
we cautiously 41 we
gradually 85 we mountains
176 we monitored 162
we questioned 45 we
additional 65 we knowledge
42 we ourselves 313
we graduates 60 we
statesmen 394 we americans
50 we different 288
we estimates 57 we
knowledge 80 we political
41 we sentences 48
we ourselves 2186 we
ourselves 108 we democracy
69 we especially 125
we ourselves 2258 we
elsewhere 47 we algorithms
101 we americans 44
we aristotle 95 we
attitudes 76 we augustine
46 we carefully 101
we classical 56 we
conditions 225 we countries
283 we different 3383
we distances 62 we
estimated 83 we estimates
131 we favorably 229
we household 46 we
identical 49 we industrial
68 we instances 53
we numerical 70 we
ourselves 6242 we political
85 we population 89
we predicted 66 we
primitive 86 we production
97 we responses 167
we scripture 124 we
sensations 42 we sentences
121 we simulated 101
we simulation 50 we
situations 79 we societies
211 we specimens 109
we spiritual 66 we
theoretical 138 we ourselves
894 we ourselves 676
we distances 48 we
estimates 87 we existence
73 we ourselves 59
we ourselves 16690 we
aggression 83 we ourselves
2898 we terrorism 49
we empirical 58 we
extensive 74 we operations
100 we ourselves 6096
we simulation 52 we
workshops 70 we ignorance
54 we ourselves 3275
we ourselves 98 we
discussion 124 we ourselves
48784 we ourselves 83
we ourselves 517 we
ourselves 348 we sensations
41 we different 41
we ourselves 599 we
phenomena 53 we ourselves
164 we ourselves 309
we ourselves 2912 we
ourselves 51 we scripture
44 we ourselves 235
we resources 88 we
ourselves 175 we ourselves
15334 we ourselves 43
we ourselves 654 we
population 164 we ourselves
178 we ourselves 153
we ourselves 338 we
ourselves 58 we instances
119 we ourselves 573
we seventeen 235 we
gentlemen 123 we ourselves
903 we previously 130
we yesterday 57 we
ourselves 174 we carefully
40 we cautiously 109
we painfully 55 we
ourselves 104 we blackwell
57 we diagonally 141
we extensive 52 we
mountains 42 we ourselves
255 we repeatedly 56
we yesterday 525 we
ourselves 73 we ourselves
111 we endlessly 51
we ourselves 23831 we
ourselves 195 we ourselves
42 we yesterday 146
we ourselves 3291 we
petitioner 44 we ourselves
59 we ourselves 128
we different 77 we
economics 69 we leadership
52 we ourselves 435
we previously 298 we
production 95 we ourselves
109 we ourselves 652
we ourselves 638 we
ourselves 961 we ourselves
502 we ourselves 41
we ourselves 4900 we
ourselves 66 we estimates
76 we previously 192
we downwards 50 we
gradually 175 we southwards
42 we happiness 91
we ourselves 424 we
corruption 65 we mosquitoes
52 we ourselves 2085
we societies 45 we
ourselves 120 we additional
165 we algorithms 511
we arguments 46 we
artificial 42 we attitudes
248 we awareness 150
we character 197 we
cognitive 84 we compassion
200 we conditions 44
we curricula 93 we
different 311 we effective
313 we efficient 121
we elaborate 78 we
estimates 99 we expertise
79 we hypotheses 246
we increasingly 77 we
knowledge 273 we leadership
64 we necessary 42
we ourselves 608 we
political 41 we practical
73 we spiritual 139
we standards 135 we
strategic 44 we theoretical
85 we throughout 195
we tolerance 46 we
ourselves 2228 we ourselves
41 we ourselves 131
we reflection 64 we
different 79 we ourselves
49 we spiritual 68
we additional 462 we
advertising 83 we algorithms
479 we alternate 46
we arguments 43 we
artificial 65 we attitudes
60 we automatic 51
we available 58 we
behavioral 94 we biological
113 we challenges 80
we character 63 we
classical 75 we classroom
43 we cognitive 203
we commercial 47 we
community 126 we conditions
191 we configuring 41
we conversion 53 we
corporate 107 we creativity
71 we different 2041
we directions 77 we
disorders 67 we diversity
40 we effective 126
we efficient 91 we
elsewhere 1334 we empirical
146 we estimates 138
we estimation 266 we
evaluation 174 we exceptions
53 we extensions 247
we forecasting 118 we
frequency 53 we functional
101 we generally 54
we graphical 44 we
hypotheses 50 we hypothesis
101 we important 553
we industrial 88 we
inference 131 we inventory
55 we knowledge 121
we leadership 164 we
managerial 43 we microsoft
50 we molecular 92
we motivation 164 we
multimedia 44 we necessary
54 we numerical 227
we operations 52 we
parameter 44 we perception
49 we phenomena 48
we political 297 we
population 142 we practical
327 we presently 168
we prevention 54 we
previously 49 we primarily
183 we processes 130
we production 201 we
programming 313 we proposals
71 we prospects 52
we protection 42 we
protocols 132 we regression
245 we relational 57
we relaxation 95 we
secondary 57 we sequential
50 we sexuality 56
we simulation 229 we
situations 238 we specifics
54 we spiritual 46
we stability 71 we
standards 79 we strategic
128 we structure 57
we technical 116 we
theoretical 333 we thoroughly
44 we throughout 956
we transition 40 we
transport 195 we validation
52 we arrogance 40
we gregarious 47 we
intensely 102 we ourselves
146 we altogether 48
we ourselves 161 we
ourselves 83 we ourselves
434 we ourselves 155
we ourselves 715 we
ourselves 440 we ourselves
50 we ourselves 2563
we hurriedly 103 we
ourselves 864 we aimlessly
160 we downstream 211
we downstream 49 we
exhausted 60 we ourselves
