war organization 227 war
construction 62 war subcontract
60 war interrupted 147
war contributed 113 was
development 41 was complicated
966 was disconcerting 508
was handicapped 232 was
responsible 156 was significant
89 was unfortunate 73
was incompetent 169 was
politically 41 was illuminated
54 was transmitted 40
was momentarily 47 was
theoretically 50 was exclusively
217 was confiscated 48
was constructed 42 was
distributed 46 was established
320 was transferred 74
was differently 83 was
constrained 104 was constructed
464 was illuminated 103
was inseminated 1973 was
interrupted 54 was manipulated
75 was transformed 69
was empirically 71 was
transferred 173 was undeveloped
134 was symmetrical 349
was predisposed 46 was
responsible 48 was significant
59 was established 227
was inaugurated 135 was
established 181 was constipated
350 was overcrowded 133
was underfunded 385 was
undermanned 93 was articulated
46 was illustrated 95
was entertained 69 was
established 2832 was upholstered
60 was advantageous 104
was distributed 43 was
established 75 was impractical
88 was practicable 127
was significant 59 was
unreasonable 394 was effectively
59 was exclusively 104
was anticipated 5367 was
entertained 301 was recommended
59 was authorization 46
was improvement 42 was
differently 259 was exclusively
90 was politically 42
was principally 67 was
reluctantly 61 was artificially
78 was differently 386
was empirically 61 was
exclusively 231 was graphically
50 was incorporating 95
was principally 271 was
underground 289 was intervention
89 was accelerated 116
was accompanied 164 was
communicating 47 was compromised
100 was contradicting 91
was corresponding 48 was
disregarded 58 was embarrassed
300 was embellished 55
was entertained 86 was
exasperated 195 was experimenting
504 was handicapped 206
was intercepted 117 was
interrupted 5512 was investigating
42 was overwhelmed 162
was renegotiated 46 was
replenished 387 was represented
114 was reprimanded 46
was transferred 59 was
transformed 51 was transported
75 was anonymously 61
was voluntarily 105 was
responsible 46 was accompanied
77 was interpreted 53
was represented 85 was
constructed 183 was embarrassed
143 was overcrowded 232
was constituted 1206 was
constructed 299 was distributed
250 was experienced 40
was interpreted 827 was
represented 93 was inattentive
84 was interrupted 171
was politically 46 was
principally 188 was anonymously
46 was commercially 85
was differently 355 was
exclusively 157 was extensively
79 was irregularly 113
was principally 94 was
accelerated 109 was intensified
43 was interrupted 137
was transformed 360 was
annihilated 46 was appropriated
95 was articulated 72
was blackballed 47 was
blacklisted 185 was camouflaged
72 was centralized 167
was compensated 42 was
competitive 57 was compromised
54 was constituted 58
was constrained 298 was
constructed 73 was coordinated
140 was decapitated 59
was demonetized 41 was
deregulated 120 was discouraged
484 was discredited 337
was distributed 79 was
emasculated 118 was established
2016 was forestalled 75
was illustrated 142 was
immobilized 303 was implemented
727 was inaugurated 78
was independent 374 was
interrupted 111 was manipulated
96 was monopolized 87
was nationalized 106 was
neutralized 1623 was nonexistent
126 was obliterated 112
was quarantined 45 was
represented 287 was responsible
179 was transferred 655
was transformed 336 was
transmitted 131 was unavailable
71 was unchallenged 137
was discouraged 71 was
established 171 was interrupted
152 was neutralized 52
was recommended 104 was
distributed 42 was implemented
41 was represented 46
was transferred 52 was
transported 55 was constructed
134 was embellished 72
was embroidered 321 was
entertained 66 was illuminated
40 was illustrated 99
was constructed 102 was
established 285 was occasionally
77 was sumptuously 59
was arbitrarily 135 was
comfortably 48 was corresponding
48 was empirically 439
was exclusively 454 was
incorporating 62 was independent
141 was permanently 523
was practically 86 was
principally 451 was temporarily
240 was theoretically 131
was voluntarily 46 was
constructed 75 was entertained
137 was illustrated 148
was interpreted 51 was
represented 81 was bureaucratic
67 was centralized 87
was comfortable 52 was
complaisant 99 was complicated
374 was disagreeable 396
was discomposed 67 was
distasteful 98 was embarrassed
126 was entertained 109
was exaggerated 40 was
extravagant 106 was impertinent
217 was pessimistic 104
was restrictive 122 was
sentimental 70 was troublesome
46 was unfortunate 73
was appropriated 418 was
established 101 was monopolized
42 was predominant 56
was professional 106 was
represented 88 was responsible
882 was embarrassed 57
was differently 586 was
embroidered 81 was illuminated
100 was proportioned 201
was susceptible 56 was
symmetrical 394 was adulterated
50 was distributed 278
was entertained 95 was
established 48 was illustrated
207 was implemented 63
was infiltrated 323 was
interviewed 243 was metabolized
133 was redecorated 80
was redeveloped 55 was
refurbished 674 was represented
101 was republished 86
was substituted 42 was
transformed 40 was accompanied
118 was apprehended 57
was independent 40 was
intercepted 103 was interrupted
216 was unnecessary 97
was reminiscent 65 was
destructive 47 was embarrassed
152 was extravagant 56
was independent 101 was
responsible 53 was significant
95 was manipulated 48
was predisposed 672 was
transmitted 473 was frantically
70 was personified 266
was highlighted 55 was
illustrated 3667 was represented
376 was underscored 46
was exaggerated 213 was
inefficient 40 was personified
62 was principally 151
was graphically 389 was
accelerated 76 was complicated
210 was facilitated 69
was intensified 52 was
interrupted 223 was apprehended
207 was constructed 85
was established 82 was
implemented 45 was represented
58 was differently 166
was effectively 170 was
interrupted 308 was constructed
67 was implemented 52
was interpreted 502 was
represented 61 was transcribed
125 was transmitted 80
was confirmation 94 was
politically 94 was established
76 was distributed 475
was complicated 94 was
intertwined 210 was conversation
41 was exploitation 65
was interviewed 98 was
illustrated 92 was differently
2364 was exclusively 69
was incorrectly 133 was
politically 97 was theologically
41 was continually 140
was momentarily 138 was
occasionally 316 was periodically
377 was prematurely 98
was temporarily 279 was
extensively 313 was intensively
74 was embroidered 82
was intertwined 337 was
apprehended 44 was established
119 was consecrated 52
was constituted 136 was
distributed 263 was transferred
63 was compromised 50
was compromised 75 was
compromised 106 was established
300 was transferred 105
was transformed 138 was
scrutinized 63 was caricatured
66 was slaughtered 89
was discomfited 40 was
disconcerting 74 was discouraged
183 was disoriented 829
was dumbfounded 397 was
embarrassed 995 was illuminated
239 was immobilized 62
was interrupted 1440 was
intimidated 93 was overwhelmed
658 was questionable 46
was sidetracked 219 was
silhouetted 81 was transformed
105 was transported 122
was consecrated 41 was
transferred 77 was transformed
114 was transported 56
was unavailable 58 was
accompanied 2011 was accumulated
48 was advantageous 49
was approximate 50 was
clandestine 209 was complicated
364 was compromised 93
was confidential 57 was
conjectural 41 was conspicuous
88 was constituted 50
was constrained 752 was
constructed 138 was destructive
172 was detrimental 100
was disregarded 51 was
distasteful 40 was distinguished
114 was distributed 66
was established 92 was
experienced 52 was exploratory
49 was fragmentary 139
was handicapped 46 was
independent 100 was ineffective
131 was inefficient 139
was inoperative 49 was
inseparable 48 was interpreted
58 was interrupted 996
was intertwined 53 was
intolerable 127 was pathological
47 was perfunctory 43
was preliminary 43 was
presupposed 47 was progressive
73 was represented 94
was responsible 130 was
restrictive 58 was speculative
157 was subordinate 345
was subservient 63 was
substituted 59 was transferred
169 was transformed 159
was transitional 64 was
transmitted 71 was constructed
141 was accompanied 363
was anticipated 41 was
comfortable 43 was commissioned
56 was compensation 67
was conceivable 40 was
constrained 693 was constructed
126 was continually 132
was disappointing 67 was
discernible 63 was disconcerting
59 was discouraged 52
was disinclined 42 was
distinctive 64 was distinguished
197 was distributed 50
was effectively 81 was
embarrassed 79 was entertained
47 was established 433
was experienced 97 was
extensively 47 was fundamental
85 was implemented 65
was independent 136 was
ineffective 43 was instructive
62 was intelligent 59
was interpreted 144 was
interrupted 219 was intolerable
46 was obstinately 55
was occasionally 113 was
overwhelmed 254 was passionately
49 was perceptible 95
was permanently 54 was
permissible 55 was perpetually
102 was pessimistic 46
was politically 136 was
practically 111 was prodigiously
47 was recommended 93
was represented 156 was
respectable 52 was responsible
603 was significant 1318
was strenuously 45 was
subordinate 47 was susceptible
108 was symptomatic 103
was transferred 63 was
transformed 87 was transmitted
48 was unanimously 80
was unavoidable 122 was
undoubtedly 80 was unfortunate
179 was universally 147
was unnecessary 45 was
wonderfully 46 was predominant
104 was significant 96
was unimportant 66 was
progressive 62 was unreasonable
584 was constipated 174
was accompanied 689 was
commissioned 77 was complicated
45 was constructed 50
was discernible 50 was
discouraged 47 was disregarded
63 was distinguished 86
was distributed 68 was
diversified 244 was embarrassed
150 was embellished 78
was encountered 393 was
entertained 91 was established
46 was exasperated 41
was experienced 149 was
illuminated 166 was illustrated
54 was incontinent 118
was inexpedient 49 was
interpreted 102 was interrupted
2148 was overwhelmed 58
was perceptible 51 was
problematic 50 was recommended
65 was reminiscent 46
was represented 407 was
responsible 87 was substituted
289 was transferred 171
was transformed 50 was
troublesome 59 was extravagant
109 was intelligent 55
was constructed 174 was
complimenting 52 was illustrated
45 was improvement 44
was embarrassed 57 was
distributed 71 was illuminated
51 was interrupted 1562
was replenished 100 was
transferred 60 was appropriated
86 was compromised 74
was constituted 86 was
discredited 98 was established
5561 was handicapped 173
was interrupted 349 was
represented 111 was responsible
42 was transferred 609
was transformed 246 was
unavailable 54 was embarrassed
41 was exasperated 76
was interrupted 271 was
progressive 89 was remonstrating
81 was represented 65
was bespattered 110 was
contributed 126 was distributed
204 was illustrated 52
was interlarded 125 was
accountable 52 was advantageous
841 was annihilated 77
was centralized 150 was
complicated 46 was compromised
88 was constituted 68
was constrained 139 was
constructed 97 was discredited
140 was embarrassed 84
was enlightened 116 was
established 54 was experienced
74 was impractical 203
was inadvisable 164 was
incompetent 76 was independent
1308 was indifferent 125
was ineffective 136 was
ineffectual 57 was inexpedient
686 was inopportune 123
was intolerable 129 was
manipulated 100 was neutralized
58 was nonpartisan 45
was permissible 62 was
practicable 182 was problematic
135 was progressive 237
was provocative 65 was
questionable 41 was represented
91 was respectable 43
was responsible 348 was
significant 1254 was subordinate
184 was sustainable 63
was transformed 70 was
unavoidable 135 was uncommitted
53 was undesirable 325
was unfortunate 81 was
unimportant 218 was unnecessary
74 was unpalatable 207
was untouchable 81 was
annihilated 4209 was ascertained
45 was blackmailed 42
was confiscated 88 was
constituted 82 was consummated
74 was coterminous 142
was decapitated 48 was
defenseless 938 was demonetized
64 was depopulated 293
was disregarded 365 was
established 785 was exclusively
147 was exemplified 171
was experienced 45 was
foreordained 43 was illimitable
72 was illustrated 328
was immobilized 200 was
implemented 83 was impregnable
981 was inaugurated 83
was independent 4199 was
indifferent 106 was ineffective
334 was inescapable 47
was inoperative 657 was
insensitive 56 was inseparable
107 was interpreted 71
was intolerable 47 was
monopolized 409 was neutralized
66 was nonexistent 8943
was obliterated 539 was
overwhelmed 189 was predestined
106 was prohibitive 348
was prohibitory 130 was
proportional 113 was represented
60 was responsible 240
was significant 45 was
simultaneous 393 was superfluous
52 was surrendered 102
was symmetrical 52 was
synchronous 48 was transferred
202 was transformed 210
was transparent 221 was
unanimously 190 was unavailable
250 was unavoidable 393
was unchallenged 540 was
uncontested 65 was undeveloped
143 was undisturbed 426
was unfortified 70 was
unfurnished 72 was unimportant
70 was uninhabited 1996
was universally 114 was
unmanageable 57 was unnavigable
46 was unnecessary 157
was unnoticeable 69 was
unorganized 59 was unpopulated
72 was unprotected 97
was unquestioned 216 was
unregulated 63 was unstoppable
77 was unsupported 125
was established 50 was
intelligent 122 was unimpressed
62 was interrupted 426
was apprehended 41 was
constructed 151 was distinguished
735 was distributed 52
was documentary 115 was
established 343 was represented
189 was responsible 5273
was accelerated 96 was
aggrandized 41 was embarrassed
46 was exaggerated 151
was outnumbered 49 was
established 74 was development
126 was deterioration 173
was development 81 was
enlargement 45 was improvement
201 was represented 510
was intercourse 47 was
distinguished 43 was personality
76 was personified 60
was established 50 was
transferred 46 was principally
57 was unanimously 163
was constrained 380 was
recommenced 40 was surrendered
90 was unanimously 189
was periodically 48 was
differently 86 was exclusively
256 was graphically 260
was politically 105 was
principally 380 was unofficially
55 was posthumously 97
was exclusively 64 was
principally 54 was advantageous
89 was appropriated 61
was catheterized 120 was
distributed 45 was inactivated
63 was accumulation 42
was controversy 73 was
convergence 41 was deterioration
73 was development 186
was differences 168 was
enhancement 52 was foreshadowing
113 was improvement 2077
was involvement 89 was
nevertheless 89 was opportunity
50 was politically 108
was principally 75 was
relationship 138 was uncertainty
147 was symmetrical 82
was enlightened 119 was
represented 47 was significant
73 was transformed 111
was significant 66 was
established 100 was responsible
57 was transferred 44
was transformed 46 was
discouraged 126 was encountered
83 was recommended 194
was agriculture 269 was
embroidered 102 was entertained
2855 was illustrated 46
was voluntarily 52 was
reminiscent 58 was development
160 was improvement 102
was complicated 119 was
denominated 46 was impractical
75 was incompetent 122
was independent 262 was
inefficient 58 was permissible
48 was practicable 73
was progressive 43 was
responsible 935 was subordinate
215 was unnecessary 94
was distributed 91 was
independent 261 was commissioned
60 was compromised 84
was confiscated 66 was
demoralized 41 was discouraged
53 was discredited 189
was disoriented 59 was
embarrassed 615 was established
977 was forestalled 78
was handicapped 91 was
immobilized 193 was incompetent
43 was interrupted 6394
was neutralized 104 was
obliterated 112 was overwhelmed
307 was responsible 90
was resurrected 48 was
sidetracked 548 was substituted
98 was surrendered 41
was transferred 1508 was
transformed 434 was transported
43 was unavailable 407
was established 307 was
interpreted 365 was recommended
41 was significant 56
was conceivable 88 was
constructed 60 was established
318 was independent 213
was indifferent 70 was
predictable 60 was responsible
610 was significant 78
was subordinate 149 was
incorrectly 48 was aseptically
131 was exclusively 71
was permanently 275 was
temporarily 549 was voluntarily
41 was politically 70
was temporarily 50 was
exclusively 195 was genetically
98 was principally 67
was sentimental 60 was
established 76 was affirmative
62 was disapproved 123
was established 116 was
interpreted 48 was recommended
1155 was renominated 1575
was accompanied 60 was
interrupted 84 was accelerated
565 was accentuated 188
was accompanied 361 was
advantageous 232 was anticipated
82 was christopher 53
was commendable 44 was
commissioned 64 was complicated
489 was compromised 68
was consecrated 51 was
constrained 47 was constructed
233 was contemplating 45
was contributed 62 was
destructive 59 was detrimental
91 was disagreeable 47
was disappointing 72 was
discouraged 61 was distasteful
69 was distinguished 223
was embarrassed 119 was
entertained 109 was established
298 was exacerbated 378
was exaggerated 1342 was
experienced 102 was extravagant
53 was facilitated 1068
was fundamental 41 was
handicapped 122 was intelligent
162 was intensified 431
was interpreted 89 was
magnificent 68 was mellifluous
69 was misinformed 49
was overwhelmed 60 was
picturesque 49 was politically
142 was praiseworthy 52
was predominant 69 was
problematic 41 was progressive
72 was providential 41
was provocative 70 was
represented 68 was respectable
45 was responsible 3321
was significant 615 was
subordinate 51 was susceptible
43 was transferred 79
was transformed 41 was
transmitted 117 was unfavorable
48 was unfortunate 228
was voluntarily 45 was
interpreted 74 was accompanied
63 was anticipated 160
was apprehended 126 was
denominated 525 was disapproved
240 was disbelieved 49
was discredited 88 was
disregarded 145 was distinguished
129 was distributed 108
was entertained 438 was
established 1121 was experienced
