babe torn smiling from the 105
baby will spend most of 55
back along either side of 101
back door entry into the 41
back door opening into the 73
back door touch typing in 181
back door which leads to 82
back down again into the 194
back down again when the 144
back five miles from the 62
back four times what he 48
back from bending over the 47
back from black hawk at 59
back from either side of 439
back from every part of 86
back from falling into the 72
back from jumping into the 59
back from looking over the 46
back from paris full of 43
back from plunging into the 67
back from pulling down the 90
back from rushing into the 42
back from shining shoes in 91
back home after years of 41
back home working trying to 40
back home would have to 106
back home would think of 96
back into anything like the 40
back into every part of 53
back into place just as 162
back into place over the 319
back into place when he 105
back into place when it 61
back into place when the 367
back into print some of 44
back into shape when the 85
back into space during the 40
back into space from the 187
back into water when the 43
back last night from the 71
back many miles into the 257
back many times during the 107
back many times over by 40
back many times over in 389
back many times over the 121
back once again from the 139
back once again into the 895
back once again over the 48
back once again upon the 71
back over fifty years of 196
back over fifty years to 105
back over forty years of 155
back over forty years to 96
back over sixty years of 86
back over sixty years to 55
back over thirty years of 228
back over thirty years to 124
back some cargo from the 237
back some fifty years to 120
back some forty years to 182
back some money from the 144
back some sixty years to 41
back some thirty years to 454
back some water from the 130
back some yards from the 41
back their hands from the 42
back their lands from the 200
back their loans from the 57
back their money from the 142
back their souls from the 41
back those times when the 66
back three miles from the 92
back three months from the 240
back three times during the 50
back time after time by 82
back time after time to 411
back upon every part of 58
back upon every three or 68
back upon fifty years of 64
back wave after wave of 496
back week after week to 228
back when people used the 271
bags were taken from the 75
bags were taken into the 100
bags were thrown into the 65
ball flew close past the 60
ball from falling into the 45
ball from getting into the 120
ball went right into the 41
ball went sailing into the 45
ball went sailing over the 60
ball were rather flat in 56
band into every kind of 85
band were sitting among the 50
bank must stand ready to 110
bank note comes into the 148
bank were taken over by 65
bare arms pulling away the 85
bare bone burst from the 73
bare bulb dangling from the 94
