oaf was 59 oak few
570 oak few 57 oak
long 48 oak had 47
oak few 75 oar long
43 oath vow 52 oath
was 47 oath man 65
oath man 104 oath can
155 oath did 188 oath
had 663 oath put 112
oath saw 218 oath was
528 oath sin 67 odd
bit 285 odd was 42
odd did 40 odd boy
81 odd man 952 odd
man 66 odd boy 90
odd few 62 odd guy
45 odd man 4354 odd
poem 46 odd poet 51
odd can 727 odd did
456 odd had 759 odd
say 49 odd see 49
odd was 692 odd who
53 odd had 53 odd
had 54 odd was 101
off can 66 off had
497 off owe 47 off
big 267 off bit 216
off car 49 off day
95 off dry 145 off
few 1836 off hot 42
off long 518 off lot
510 off low 96 off
man 767 off new 6305
off pen 48 off red
291 off thin 200 off
weak 119 off buy 230
off can 2282 off did
2705 off get 430 off
got 1681 off had 4501
off hear 130 off hit
88 off lay 155 off
let 147 off may 108
off mean 45 off put
543 off ran 435 off
run 41 off sat 449
off saw 1649 off say
182 off see 390 off
was 10854 off boy 77
off cub 56 off few
568 off can 374 off
did 681 off got 53
off had 400 off was
798 off job 153 off
lot 43 off was 107
off bar 234 off bath
888 off bed 60 off
big 496 off bit 5805
off boy 103 off car
94 off cup 1402 off
day 16150 off dead 168
off death 48 off dip
161 off dog 131 off
far 150 off few 48125
off fling 46 off fun
114 off gay 47 off
hot 275 off job 395
off jog 101 off joy
102 off keg 108 off
long 18904 off lot 359
off low 173 off man
1088 off meal 1244 off
nap 1485 off new 3228
off non 57 off one
249 off pee 251 off
pot 144 off real 351
off row 96 off run
1097 off sec 40 off
set 121 off six 563
off ski 131 off song
450 off sum 91 off
team 65 off ten 554
off two 1701 off war
139 off year 9423 off
can 43 off was 99
off not 315 off bit
42 off bit 70 off
man 55 off them 57
off few 582 off song
107 off boy 97 off
dead 512 off dog 145
off few 122 off lot
1021 off man 1192 off
year 712 off and 135
off can 145 off did
207 off had 1774 off
was 7866 off man 205
off new 40 off way
68 off can 945 off
did 885 off got 115
off had 1608 off may
234 off saw 114 off
was 2859 off bit 219
off big 201 off bit
161 off day 46 off
long 59 off man 100
off new 119 off real
93 off bad 1400 off
bag 1146 off bang 12954
off bar 227 off bath
188 off beam 48 off
bean 124 off bee 103
off bid 58 off big
5210 off bit 2955 off
bow 840 off box 608
off boy 1394 off bur
93 off can 398 off
cap 189 off car 442
off cat 163 off cow
206 off coy 41 off
cry 1206 off cup 1005
off cut 230 off dab
113 off day 259 off
dead 383 off deal 81
off dip 331 off dog
423 off dry 2992 off
dying 103 off fan 83
off far 249 off fat
354 off few 20300 off
fit 50 off flea 2469
off fly 153 off fur
53 off gang 305 off
gas 177 off gay 414
off gun 2006 off guy
983 off hat 312 off
head 642 off hit 163
off hog 48 off hop
202 off hot 1955 off
hug 224 off jab 117
off jar 121 off jet
451 off job 551 off
jug 66 off keg 43
off key 389 off kid
125 off lead 330 off
leaf 189 off leap 460
off leg 391 off lie
596 off lion 101 off
log 135 off long 5870
off lot 3194 off low
1849 off mad 84 off
man 8854 off map 91
off mat 102 off meal
159 off mean 101 off
meat 287 off mop 165
off mug 42 off near
163 off neat 622 off
net 298 off new 5160
off nod 585 off non
476 off not 73 off
nun 176 off one 920
off pad 123 off pan
43 off pat 398 off
pen 487 off pie 51
off pig 162 off pin
240 off plea 499 off
poem 249 off poet 46
off pop 1225 off pot
248 off pro 49 off
pun 147 off rag 3439
off rap 95 off raw
42 off real 926 off
red 2139 off ringing 193
off rod 131 off row
533 off run 551 off
sad 127 off saw 1264
off seat 125 off set
1327 off shoe 91 off
shy 91 off six 632
off sly 195 off sob
341 off song 995 off
sop 50 off sum 214
off swing 389 off tag
