of levi 170 of lydia
55 of maria 45 of
mary 321 of other 49
of their 76 of been
143 of been 60 of
come 58 of were 50
of gave 45 of among
130 of died 69 of
have 43 of were 154
of said 118 of heard
77 of prior 100 of
mind 46 of more 365
of lucy 85 of mary
151 of their 176 of
work 144 of those 43
of more 243 of their
61 of those 47 of
been 93 of been 112
of some 1294 of other
111 of been 80 of
size 133 of size 91
of time 64 of many
266 of much 493 of
acre 3767 of atom 418
of case 264 of cell
187 of cent 472 of
city 47 of deer 44
of drop 380 of fifth
1872 of five 146 of
foot 12260 of full 129
of gram 374 of half
8051 of hour 10841 of
inch 15807 of item 42
of knot 194 of line
325 of male 97 of
mile 12105 of mill 46
of mole 48 of month
3791 of more 41 of
page 346 of pair 103
of part 8179 of pint
767 of shot 45 of
sixth 868 of size 129
of stop 46 of tenth
2145 of third 10319 of
three 52 of turn 315
of unit 293 of volt
813 of watt 162 of
wave 106 of week 4971
of word 144 of yard
453 of size 75 of
acre 74 of cent 1857
of boys 80 of came
50 of days 861 of
eggs 51 of feet 11284
of foot 347 of other
119 of rods 53 of
tons 318 of very 137
of years 6898 of young
88 of beats 73 of
boys 180 of came 213
of cars 71 of days
5984 of eggs 60 of
feet 9317 of foot 108
of from 54 of guys
51 of huts 55 of
kids 60 of more 118
of other 265 of rods
104 of rows 63 of
such 93 of tons 705
of very 55 of were
72 of when 83 of
years 19006 of young 266
of date 1679 of length
222 of many 46 of
same 130 of size 561
of time 670 of date
3950 of length 297 of
same 398 of size 1337
of time 4608 of city
113 of cups 58 of
days 2076 of feet 15747
of foot 400 of from
73 of full 63 of
mile 95 of more 195
of over 59 of rods
102 of rows 42 of
tons 769 of when 53
of years 19072 of else
96 of other 82 of
most 51 of been 96
of acre 44 of half
268 of third 127 of
years 74 of years 107
of feet 91 of years
384 of mary 111 of
those 42 of also 120
of anger 87 of drug
118 of even 674 of
foul 53 of harm 63
of have 171 of help
103 of lack 99 of
lies 187 of loss 216
of make 59 of many
81 of more 172 of
must 64 of only 43
of other 439 of over
51 of pain 135 of
poor 83 of rape 338
of self 396 of some
108 of swear 101 of
take 45 of their 668
of there 69 of those
183 of threat 62 of
were 110 of what 205
of when 51 of will
84 of wrong 134 of
also 229 of less 161
of made 99 of many
42 of more 757 of
most 50 of much 129
of rare 51 of seen
47 of those 71 of
true 58 of used 76
of very 65 of also
261 of also 157 of
have 109 of make 47
of only 57 of having
97 of many 104 of
other 51 of some 83
of their 159 of those
270 of what 58 of
years 59 of been 632
of come 42 of left
41 of also 102 of
been 1503 of also 233
of have 433 of vary
47 of only 227 of
other 66 of their 40
of those 110 of came
86 of come 45 of
have 401 of made 40
of many 46 of must
92 of their 49 of
took 73 of went 56
of were 374 of will
120 of have 124 of
were 105 of also 80
of made 57 of more
98 of have 118 of
were 44 of such 42
of their 118 of have
56 of other 193 of
body 48 of high 118
of wife 251 of other
348 of palm 141 of
cape 140 of nova 246
of been 135 of been
78 of left 48 of
made 85 of cape 81
of other 81 of ills
139 of pain 99 of
tears 53 of acid 965
of base 117 of blue
52 of form 161 of
heavy 115 of other 1109
of salt 40 of some
43 of their 739 of
used 121 of also 55
of been 45 of been
245 of also 40 of
have 81 of more 95
of their 48 of over
74 of have 50 of
many 98 of more 81
of other 67 of some
44 of their 63 of
were 80 of held 68
of sown 44 of there
95 of sale 83 of
their 91 of been 1228
of been 170 of idle
58 of idle 50 of
held 45 of farm 763
of hour 91 of have
273 of once 76 of
there 45 of were 522
of will 146 of have
62 of their 109 of
along 55 of over 128
of pass 69 of those
97 of acting 320 of
acts 124 of aims 103
of also 1188 of angle
152 of asking 53 of
asks 118 of away 58
of back 115 of bears
43 of been 43 of
body 91 of bringing 59
of brings 112 of call
