of action 64 of actor
53 of agent 122 of
event 266 of feeling 188
of habit 67 of power
305 of rules 197 of
scene 464 of short 65
of state 71 of which
96 of growth 154 of
hence 80 of found 41
of given 46 of found
44 of given 51 of
scene 309 of shows 66
of takes 95 of where
104 of which 82 of
would 43 of makes 41
of might 67 of would
110 of shift 233 of
sales 47 of never 43
of issue 51 of appear
110 of would 68 of
sense 69 of about 2529
of above 8892 of adult
310 of after 2288 of
again 1168 of appear 69
of asked 122 of beauty
236 of began 697 of
begin 210 of begun 46
of below 1174 of blind
379 of blood 616 of
brain 279 of breed 171
of cares 83 of caste
121 of cause 117 of
change 288 of changing 45
of child 45 of civil
56 of class 2036 of
clears 70 of clime 89
of close 113 of color
167 of comes 81 of
could 1573 of crime 146
of cycling 170 of daily
131 of decay 3454 of
delay 53 of drawing 77
of driving 42 of earned
87 of eight 305 of
either 478 of ended 80
of enjoy 45 of enter
162 of ethnic 193 of
every 517 of exile 46
of failing 280 of falls
66 of fasting 118 of
father 43 of feeding 135
of feeling 108 of fewer
69 of fifty 134 of
finding 45 of finds 94
of first 382 of forty
73 of found 1423 of
fresh 67 of fully 298
of fuses 229 of getting
72 of girls 511 of
given 287 of gives 102
of grace 41 of grade
2062 of grief 145 of
group 142 of growing 210
of grown 90 of growth
2751 of habit 58 of
healthy 70 of hence 230
of holding 86 of holds
51 of honor 48 of
human 130 of known 99
of lasting 290 of lasts
445 of later 840 of
learning 506 of leaves 353
of legal 47 of level
787 of light 268 of
lived 531 of liver 532
of lives 836 of local
53 of looking 155 of
looks 104 of lower 61
of makes 103 of males
291 of marry 91 of
meets 62 of merit 156
of method 75 of might
416 of moral 55 of
mother 97 of moved 112
of nation 40 of nearly
521 of needs 85 of
never 722 of newly 116
of noise 160 of noted
103 of occur 107 of
often 1209 of older 62347
of order 45 of others
278 of owned 42 of
people 156 of period 650
of place 658 of power
189 of quite 964 of
racial 100 of ranged 46
of rather 127 of reaching
118 of reared 105 of
reason 168 of region 82
of renal 49 of rises
66 of ruled 80 of
season 777 of seeking 48
of seems 125 of serum
148 of serve 50 of
serving 57 of setting 106
of seven 168 of shall
1120 of shift 117 of
showing 93 of shows 441
of since 183 of sixty
348 of skill 1340 of
small 135 of smoking 1028
of social 3399 of sound
280 of spent 375 of
spoke 87 of stage 893
of stand 117 of start
216 of state 365 of
still 3540 of stood 75
of strong 73 of study
129 of style 315 of
table 54 of taken 152
of takes 159 of taste
59 of teaching 121 of
tends 85 of thirty 360
of though 160 of total
251 of tried 45 of
twice 140 of twins 65
of under 15542 of unfit
41 of until 185 of
urban 45 of usage 138
of value 118 of wants
152 of water 152 of
weather 432 of weigh 229
of where 206 of which
405 of while 384 of
white 59 of whose 616
of willing 122 of within
254 of wives 48 of
women 1292 of working 599
of works 51 of worry
166 of would 845 of
wrote 55 of yearly 119
of about 154 of asked
80 of aware 84 of
based 160 of below 93
of bound 96 of cared
111 of easily 41 of
either 197 of falling 53
of found 408 of fully
100 of given 883 of
growing 48 of known 101
of liable 238 of lower
58 of nearly 50 of
never 44 of obese 47
of often 1365 of prone
94 of quite 231 of
really 59 of shown 647
of still 1230 of taken
273 of twice 122 of
under 196 of women 46
of working 213 of taken
84 of after 65 of
below 90 of looks 50
of never 49 of rather
138 of still 353 of
under 420 of which 65
of apply 56 of begin
78 of cause 62 of
easily 75 of enter 55
of never 44 of often
72 of still 49 of
every 106 of breast 42
of every 450 of first
42 of girls 477 of
large 41 of males 468
of people 60 of which
196 of women 550 of
begun 149 of borne 70
of crept 46 of fewer
40 of found 44 of
given 116 of lived 53
of lower 89 of moved
45 of never 387 of
risen 89 of taken 120
of found 46 of given
52 of grown 77 of
lived 43 of never 59
of risen 129 of shown
126 of still 44 of
taken 59 of father 349
of mother 588 of father
2857 of mother 638 of
uncle 94 of after 52
of appear 64 of apply
341 of begin 197 of
cause 64 of claim 43
of engage 91 of enter
190 of marry 155 of
serve 73 of still 115
of study 43 of above
143 of under 311 of
women 50 of merit 41
of began 58 of asked
142 of began 472 of
could 423 of found 50
of moved 75 of still
224 of would 352 of
wrote 147 of months 49
of after 73 of fifty
41 of later 119 of
others 49 of under 80
