of capital 60 of potency
334 of anterior 49 of
mediated 86 of adrenal 323
of adrenal 102 of steroid
95 of certain 55 of
question 237 of relation 283
of respect 57 of bravery
398 of congress 1638 of
defiance 92 of devotion 102
of october 113 of violence
146 of conduct 76 of
omission 945 of british 227
of certain 293 of foreign
88 of ireland 173 of
potency 310 of provide 71
of members 91 of produce
97 of general 43 of
average 171 of increase 46
of against 221 of between
62 of follows 277 of
infants 64 of measured 156
of members 54 of opposed
141 of regards 117 of
related 75 of revealed 46
of writers 48 of adoption
54 of arrival 175 of
divorce 60 of fifteen 282
of implant 84 of marriage
6511 of present 155 of
puberty 410 of sixteen 251
of surgery 135 of thirteen
173 of allowed 105 of
election 46 of herself 79
of mineral 239 of october
114 of organic 43 of
providing 41 of infants 64
of appeared 132 of applied
62 of arrived 59 of
assumed 68 of attains 48
of becomes 69 of carried
146 of claimed 45 of
crossed 70 of decided 228
of devoted 52 of enjoyed
44 of entered 2816 of
founded 46 of himself 67
of married 1126 of painted
66 of recited 43 of
refused 42 of removed 694
of retired 178 of secured
159 of settled 85 of
started 586 of studied 157
of usually 58 of visited
184 of weighed 105 of
married 110 of academe 436
of addition 129 of african
52 of america 4176 of
ancient 255 of animals 58
of average 136 of bilingual
158 of britain 164 of
british 62 of buffalo 297
of certain 236 of chicago
126 of chinese 111 of
college 57 of denmark 65
of european 42 of females
451 of finland 171 of
gainful 76 of general 293
of germany 154 of glasgow
48 of infants 292 of
ireland 62 of january 326
of language 53 of marriage
209 of modifying 42 of
monkeys 58 of northern 50
of october 277 of persons
52 of placebo 151 of
postwar 80 of poverty 65
of preterm 200 of primary
68 of private 88 of
producing 41 of receipt 64
of relation 1891 of respect
241 of schools 53 of
several 152 of society 93
of southern 55 of studies
43 of textile 47 of
unknown 65 of vietnam 65
of violation 109 of western
448 of allowed 339 of
assumed 53 of between 162
of brought 119 of capable
151 of carried 48 of
charged 77 of defined 75
of equally 54 of evident
76 of granted 40 of
illegal 72 of increasing 241
of largely 117 of limited
282 of married 69 of
perhaps 88 of present 159
of rapidly 43 of reduced
89 of related 179 of
removed 61 of similar 210
of smaller 51 of steadily
44 of strongly 78 of
subject 140 of typical 57
of unusual 125 of usually
692 of becomes 163 of
usually 42 of parents 153
of african 115 of alcohol
67 of america 83 of
arrival 125 of consent 1043
of culture 190 of empires
113 of females 59 of
husband 59 of marriage 450
of material 157 of parents
277 of partner 44 of
patient 297 of persons 133
of puberty 81 of science
55 of seedlings 63 of
subject 66 of youngest 191
of ability 74 of account
151 of arrival 149 of
average 832 of behavior 58
of calcium 680 of creative
97 of election 241 of
gastric 185 of glucose 406
of hepatic 147 of insulin
140 of january 455 of
language 149 of marriage 48
of measures 54 of october
210 of outcome 397 of
protein 236 of quality 51
of results 87 of sensory
77 of several 44 of
suicide 44 of ability 556
of because 709 of between
137 of chronic 90 of
consent 42 of country 248
of culture 103 of dignity
62 of duration 138 of
fitness 63 of fortune 54
of general 80 of illness
1737 of infancy 194 of
infants 228 of kinship 62
of language 92 of location
115 of marital 782 of
marriage 190 of married 745
of marries 426 of medical
151 of natural 58 of
offense 48 of perhaps 149
of persons 127 of position
900 of poverty 41 of
previous 236 of priority 53
of quality 75 of religion
53 of service 260 of
shortly 70 of species 63
of suffering 45 of upwards
3556 of weakness 105 of
ability 73 of animals 147
of average 1904 of chances
61 of effects 51 of
females 107 of following 751
of general 62 of increase
102 of infants 191 of
kittens 53 of maximum 218
of offspring 58 of outlook
42 of ovaries 50 of
parents 149 of patient 1012
of pattern 68 of position
41 of previous 58 of
primary 77 of problem 43
of puppies 99 of question
41 of results 67 of
subject 144 of typical 58
of youngest 138 of youthful
58 of abandon 98 of
ability 54 of achieve 115
of acquire 79 of address
48 of attempt 55 of
believe 63 of certain 127
of college 60 of command
98 of compete 52 of
confirm 44 of consent 115
of correct 125 of declare
52 of decrease 71 of
develop 110 of dispose 124
of examine 51 of execute
57 of fifteen 100 of
include 224 of increase 79
of inherit 114 of inspect
60 of justify 64 of
observe 71 of operate 110
of outcome 61 of perform
330 of persons 61 of
possess 81 of predict 52
of prepare 62 of present
94 of prevent 341 of
produce 127 of promote 45
of protect 97 of provide
229 of puberty 579 of
qualify 148 of receive 773
of reflect 49 of replace
57 of respond 50 of
seventy 224 of sixteen 123
of succeed 206 of support
158 of swallow 53 of
thirteen 96 of undergo 60
of withdraw 66 of decline
91 of related 80 of
caloric 45 of insulin 84
of america 4919 of animals
102 of chapter 40 of
diploid 46 of general 822
of insects 71 of mammals
155 of relation 184 of
science 210 of several 43
of society 81 of thailand
70 of western 200 of
complex 42 of correct 43
of largely 51 of related
57 of unknown 45 of
usually 58 of arterial 104
of behavior 52 of central
42 of glucose 200 of
hepatic 87 of insulin 62
of protein 122 of society
50 of stature 55 of
because 59 of chronic 49
of illness 78 of between
57 of achieving 53 of
acquiring 60 of certain 139
of chronic 78 of detecting
66 of diagnosing 57 of
exchange 55 of financing 111
of general 335 of improving
50 of obtaining 112 of
preparing 52 of promoting 212
of providing 64 of relation
193 of resolving 41 of
respect 90 of selecting 57
of support 101 of reduced
69 of subject 40 of
usually 95 of poverty 114
of comfort 391 of counsel
46 of service 98 of
subsidy 59 of support 450
of sympathy 80 of country
52 of student 44 of
visible 54 of achieve 78
of african 226 of britain
1969 of cambodia 147 of
catholic 292 of central 187
of certain 118 of college
68 of colombia 52 of
develop 40 of european 243
of exports 51 of farmers
250 of finance 109 of
finland 190 of foreign 232
of general 84 of germany
79 of improve 85 of
include 52 of increase 42
of medical 78 of members
67 of national 136 of
parents 99 of persons 102
of prevent 47 of primary
61 of private 862 of
promote 302 of provide 62
of rebuild 51 of religion
362 of research 122 of
schools 273 of several 45
of southeast 45 of support
181 of sustain 46 of
tanzania 261 of teachers 62
of thailand 113 of victims
163 of vietnam 1061 of
western 187 of workers 57
of members 88 of purpose
909 of follows 77 of
measured 305 of opposed 59
of regards 95 of ambient
452 of average 95 of
certain 45 of maximum 54
of reduced 43 of regular
44 of several 49 of
surface 64 of uniform 166
of allowed 124 of limited
64 of present 84 of
contact 50 of increasing 57
of natural 81 of radiation
113 of inhaled 43 of
addition 208 of ascending 104
of balloon 47 of between
299 of bubbles 51 of
buildings 133 of certain 175
of chamber 67 of contact
3320 of crowded 47 of
degrees 101 of dwellings 53
of expanding 82 of general
206 of operating 80 of
pleural 160 of producing 60
of question 148 of relation
328 of respect 48 of
several 42 of solution 431
of storage 46 of tissues
103 of valleys 56 of
vessels 68 of allowed 1251
of altered 136 of applied
166 of assumed 353 of
assured 58 of avoided 139
of between 68 of blocked
142 of brought 491 of
