of land 77 of mine
50 of land 292 of
during 222 of from 168
of have 115 of must
115 of over 85 of
such 136 of were 109
of when 110 of will
74 of pain 87 of
what 94 of been 167
of from 73 of been
61 of other 95 of
sins 100 of their 61
of these 51 of been
390 of other 42 of
also 42 of have 70
of also 62 of have
42 of acts 51 of
evil 95 of food 180
of taking 61 of voting
465 of wine 71 of
work 277 of from 258
of from 67 of from
52 of their 56 of
these 56 of from 55
of from 51 of ideas
451 of been 62 of
less 87 of when 46
of been 173 of time
49 of other 57 of
been 107 of been 52
of young 66 of from
47 of fire 384 of
other 63 of their 88
of these 71 of been
642 of these 42 of
have 46 of been 46
of been 58 of have
55 of laid 42 of
been 68 of been 427
of many 76 of time
94 of among 81 of
other 79 of been 140
of been 43 of those
44 of been 56 of
into 49 of been 778
of have 91 of take
61 of time 234 of
have 55 of flow 91
of from 42 of from
394 of have 49 of
sets 169 of such 217
of were 62 of will
134 of from 60 of
land 100 of from 48
of time 122 of care
212 of loss 46 of
from 96 of will 41
of from 155 of were
119 of will 139 of
leave 41 of data 43
of must 107 of will
44 of done 69 of
from 51 of must 68
of upon 68 of will
157 of been 294 of
used 60 of been 114
of made 132 of sent
70 of been 119 of
from 506 of among 143
of been 135 of used
46 of noun 312 of
been 164 of have 44
of into 47 of take
41 of from 288 of
into 138 of over 74
of from 260 of many
53 of other 56 of
some 92 of their 175
of those 229 of your
69 of been 73 of
more 45 of from 403
of heard 128 of soon
112 of been 64 of
during 53 of been 114
of been 367 of vary
44 of from 74 of
dealing 75 of such 118
of their 127 of these
48 of been 67 of
been 40 of when 117
of other 205 of their
138 of those 133 of
from 81 of over 47
of been 125 of have
154 of true 56 of
park 107 of more 105
of over 91 of find
219 of upon 52 of
upon 43 of been 142
of pass 57 of upon
54 of from 53 of
must 68 of other 97
of their 41 of been
828 of have 44 of
used 120 of have 52
of time 113 of during
112 of also 48 of
used 90 of also 62
of have 99 of help
40 of make 99 of
sell 68 of among 41
of made 42 of soon
43 of been 104 of
among 65 of care 56
of been 40 of been
75 of hanging 45 of
soon 70 of been 159
of troy 214 of from
201 of such 46 of
care 55 of data 91
of from 78 of boys
42 of some 87 of
from 68 of from 55
of from 80 of when
53 of india 91 of
north 147 of other 228
of south 101 of their
313 of those 53 of
also 62 of been 1206
of been 78 of time
1210 of from 43 of
other 61 of their 121
of also 67 of more
68 of sure 41 of
used 60 of have 90
of many 114 of most
479 of some 62 of
such 64 of their 141
of these 805 of those
850 of three 77 of
date 129 of from 579
of into 112 of from
40 of among 128 of
many 73 of most 44
of other 86 of some
106 of those 207 of
been 1047 of been 227
of down 52 of only
62 of have 92 of
time 60 of what 693
of from 161 of from
273 of forth 48 of
were 49 of many 40
of what 199 of also
53 of heard 43 of
made 229 of more 113
of used 50 of have
93 of into 160 of
over 239 of been 164
of down 53 of been
64 of india 108 of
rise 49 of been 202
of been 77 of ford
45 of india 148 of
have 199 of were 169
of also 96 of more
94 of into 73 of
been 178 of have 263
of into 56 of were
148 of also 88 of
more 114 of very 119
of theory 48 of been
2071 of many 113 of
some 87 of those 78
of young 98 of from
46 of life 82 of
home 91 of land 55
of life 288 of male
55 of other 396 of
self 1284 of some 60
of their 1720 of these
93 of those 292 of
tito 63 of what 467
of work 1293 of your
74 of been 423 of
soon 50 of worn 66
of been 70 of time
45 of been 403 of
from 101 of such 114
of their 154 of those
134 of been 135 of
been 111 of been 145
of time 181 of been
81 of held 59 of
been 48 of other 46
of been 47 of been
134 of gray 46 of
from 55 of from 161
of into 58 of over
331 of from 65 of
been 139 of what 42
of been 198 of down
52 of been 65 of
want 42 of whom 49
of from 212 of home
246 of during 86 of
down 46 of from 66
of into 73 of from
98 of here 51 of
there 134 of from 52
of into 133 of over
40 of from 44 of
their 87 of these 45
of when 40 of into
123 of into 68 of
their 44 of their 54
of many 51 of north
42 of other 161 of
south 46 of their 314
of their 94 of from
41 of also 129 of
been 3781 of come 585
of died 132 of done
135 of even 40 of
ever 222 of felt 120
of gone 210 of health
69 of heard 135 of
held 49 of high 73
of left 77 of less
91 of lost 269 of
made 225 of more 189
of only 55 of paid
48 of quit 65 of
said 141 of seen 271
of some 366 of such
41 of their 119 of
used 220 of been 45
of their 114 of what
50 of what 45 of
health 57 of their 64
of their 43 of there
167 of upon 80 of
their 101 of their 52
of their 479 of their
150 of their 52 of
their 52 of from 44
of into 50 of have
244 of here 51 of
their 43 of their 51
of from 94 of from
60 of their 63 of
their 42 of part 46
of jobs 56 of were
87 of days 61 of
their 69 of there 63
of part 120 of their
45 of more 51 of
their 79 of into 71
of able 338 of acting
61 of also 136 of
among 50 of asking 52
of born 121 of buying
69 of coming 112 of
eager 96 of even 48
of held 49 of left
217 of less 58 of
living 427 of made 52
of making 68 of more
313 of moving 133 of
over 219 of paying 59
of poor 308 of reading
42 of ready 248 of
seen 50 of self 160
of sent 98 of taking
64 of trying 52 of
very 101 of come 60
of ever 83 of face
52 of find 102 of
have 577 of live 230
of look 56 of need
63 of take 44 of
vote 80 of been 76
of from 60 of into
391 of fort 108 of
their 99 of been 322
of been 86 of their
76 of have 94 of
their 46 of over 104
of were 58 of also
296 of left 196 of
sent 171 of shot 42
of used 170 of been
238 of copy 88 of
time 81 of been 72
of into 152 of been
125 of heard 51 of
fire 49 of hall 60
of also 42 of hard
227 of trying 97 of
from 128 of into 304
of over 81 of their
69 of hour 43 of
such 40 of their 106
of those 60 of from
72 of been 258 of
their 42 of have 57
of ride 171 of were
60 of open 102 of
shut 97 of other 96
of been 122 of from
58 of been 157 of
been 43 of back 49
of whom 218 of been
147 of also 42 of
kept 58 of such 50
of care 55 of been
156 of told 57 of
been 53 of been 122
of into 44 of were
92 of ether 526 of
those 53 of have 57
of been 52 of were
67 of from 51 of
into 55 of over 381
of their 47 of been
47 of over 181 of
been 50 of been 254
of from 67 of mail
74 of been 199 of
been 67 of seen 119
of from 392 of have
117 of into 60 of
land 46 of mining 159
of used 60 of were
236 of will 193 of
been 142 of have 79
of been 41 of whom
40 of from 52 of
into 74 of into 48
of their 151 of those
45 of whom 120 of
also 100 of been 2435
of come 183 of done
73 of ever 42 of
left 180 of made 66
of said 49 of been
89 of left 153 of
their 64 of give 62
of have 506 of more
42 of their 42 of
from 46 of were 284
of back 42 of able
120 of also 163 of
among 61 of ever 197
of great 43 of held
53 of less 52 of
lost 169 of made 153
of more 387 of most
137 of much 135 of
once 43 of only 180
of those 98 of used
45 of very 141 of
well 74 of wont 64
of find 56 of have
50 of used 43 of
been 157 of have 92
of were 65 of will
50 of also 42 of
from 106 of have 54
of there 89 of were
105 of been 69 of
have 41 of from 291
of been 95 of also
40 of been 4700 of
from 43 of have 56
of made 102 of used
311 of left 65 of
been 154 of have 49
of time 43 of been
254 of data 73 of
have 962 of been 170
of more 95 of true
63 of worth 168 of
great 99 of many 52
of work 67 of over
52 of care 44 of
beats 160 of from 49
of work 119 of fair
47 of will 42 of
from 75 of into 95
of form 134 of into
76 of over 79 of
been 222 of these 68
of from 46 of from
84 of most 52 of
upon 52 of their 52
of those 58 of been
3196 of been 50 of
these 259 of those 158
of time 49 of what
165 of from 99 of
runs 64 of made 124
of used 341 of from
54 of into 79 of
into 110 of into 62
of been 545 of done
42 of been 45 of
from 78 of have 124
of were 120 of also
42 of lost 73 of
made 183 of more 121
of used 57 of been
385 of have 40 of
also 65 of find 65
of have 59 of hold
68 of know 44 of
show 80 of been 174
of been 83 of been
241 of from 49 of
back 118 of from 187
of many 55 of other
106 of their 113 of
these 160 of been 640
of from 392 of from
135 of also 57 of
made 124 of used 54
of rain 200 of such
47 of milk 173 of
areas 58 of sets 174
of have 80 of will
60 of work 42 of
from 215 of have 65
of made 62 of were
78 of yarn 525 of
used 78 of during 53
of from 68 of have
73 of made 152 of
