of altogether 411 of profession
66 of adventure 45 of
assumption 92 of classical 56
of continent 145 of expedition
350 of garrisons 253 of
hypothesis 40 of interests 69
of offensive 185 of political
66 of principle 444 of
production 42 of profession 150
of protection 131 of revolution
48 of territory 117 of
undertaking 64 of wonderful 64
of defective 70 of excessive
219 of malignant 44 of
subnormal 65 of suspicious 49
of altogether 401 of ameliorating
49 of controlling 40 of
restricting 54 of antithesis 73
of ceremonial 43 of commission
44 of electoral 122 of
navigation 64 of necessity 53
of oppression 131 of parasitic
50 of political 71 of
privilege 77 of provinces 81
of parliament 44 of contested
41 of premature 68 of
agreement 68 of arbitrary 51
of intrinsic 132 of objective
262 of qualified 211 of
universal 190 of unlimited 85
of practical 44 of spiritual
51 of theoretical 121 of
universal 185 of mussolini 104
of behavioral 157 of cognitive
45 of commercial 58 of
political 123 of practical 63
of scholarly 214 of technical
187 of theoretical 95 of
vocational 501 of secondary 65
of deposited 237 of hyderabad
42 of territory 49 of
committed 45 of minimized 60
of emergency 996 of haphazard
50 of ignorance 82 of
industrial 45 of necessity 148
of oversight 62 of sacrifice
54 of temporary 55 of
substance 118 of described 91
of connection 160 of determining
64 of different 84 of
available 64 of concerned 110
of desirable 48 of discussed
67 of generally 160 of
important 114 of necessary 217
of permitted 40 of presented
55 of sometimes 46 of
specified 48 of bookkeeping 168
of determine 202 of investors
151 of recognize 55 of
themselves 42 of dividends 92
of customers 50 of different
40 of connection 282 of
different 95 of available 57
of concerned 83 of generally
56 of important 59 of
necessary 255 of presented 65
of childhood 45 of companies
97 of customers 49 of
different 103 of executors 146
of knowledge 62 of lesbianism
51 of nunneries 69 of
political 104 of practical 67
of receivers 166 of documents
210 of exchequer 57 of
ascertain 50 of determine 127
of different 60 of considering
54 of numerical 49 of
calculating 132 of classifying 67
of connection 51 of determining
686 of different 67 of
estimates 40 of estimation 79
of expression 138 of forecasting
423 of identifying 222 of
perception 57 of prediction 228
of production 59 of proportion
46 of recognizing 41 of
reproducing 87 of statement 40
of available 61 of dependent
121 of desirable 168 of
difficult 180 of discussed 58
of engendered 108 of especially
52 of exceedingly 54 of
extremely 66 of generally 106
of important 161 of indicated
58 of necessary 574 of
sometimes 58 of conception 41
of definition 48 of estimates
144 of estimation 119 of
expression 181 of forecasts 73
of intonation 43 of knowledge
72 of perception 265 of
prediction 495 of statement 246
of certainty 146 of character
73 of conditions 47 of
different 57 of frequency 56
of influence 53 of magnitude
50 of proportion 93 of
determine 155 of described 49
of described 69 of different
