kg body 179 kg
male 1524 kg oral
47 kg hangs 139
kg moving 239 kg
dose 230 kg over
503 kg plus 116
kg ball 410 kg
sits 162 kg dose
178 kg during 135
kg from 149 kg
over 170 kg were
185 kg body 73
kg four 391 kg
hour 284 kg month
122 kg other 2428
kg third 160 kg
three 342 kg week
123 kg from 47
kg from 248 kg
body 71 kg dose
96 kg once 1229
kg over 4392 kg
three 188 kg body
153 kg dose 6137
kg load 261 kg
load 160 kg along
212 kg bags 165
kg from 107 kg
rice 67 kg ball
306 kg body 466
kg dose 1063 kg
mass 398 kg over
58 kg moving 181
kg from 131 kg
were 108 kg milk
76 kg have 703
kg need 182 king
five 42 king hanging
90 king some 137
king such 52 king
their 277 king these
92 king three 134
king what 379 king
whom 415 king your
68 king like 76
king upon 121 king
having 334 king hearing
314 king making 46
king many 52 king
much 61 king saul
164 king some 123
king such 149 king
taking 62 king their
471 king these 50
king what 42 king
whom 189 king your
124 king came 86
king fell 96 king
gave 120 king held
40 king into 53
king left 40 king
made 62 king said
196 king sent 359
king took 260 king
went 129 king shah
150 king from 45
king gave 44 king
held 174 king made
73 king were 46
king will 66 king
from 381 king from
42 king from 155
king early 47 king
from 521 king over
429 king very 284
king from 55 king
lord 42 king once
65 king only 83
king some 89 king
their 84 king what
1330 king when 40
king from 155 king
upon 68 king down
476 king away 49
king down 448 king
faith 61 king forth
89 king into 265
king many 69 king
three 69 king forth
68 king into 809
king upon 62 king
upon 207 king more
87 king nothing 105
king from 46 king
along 46 king back
233 king down 242
king forth 166 king
from 480 king here
319 king home 109
king into 316 king
more 83 king over
52 king there 44
king upon 88 king
also 840 king best
129 king bind 68
king break 143 king
call 681 king come
385 king cure 123
king dare 56 king
deny 42 king draw
274 king even 240
king ever 597 king
fail 56 king feel
166 king fill 45
king find 654 king
form 58 king gain
193 king give 1176
king have 7054 king
help 152 king hire
90 king hold 361
king hope 537 king
hunt 45 king just
70 king keep 479
king kill 69 king
know 133 king learn
92 king leave 74
king lend 70 king
levy 456 king like
58 king live 219
king look 232 king
lose 97 king make
2247 king meet 108
king more 147 king
most 41 king move
161 king name 66
king only 2572 king
pass 171 king play
172 king reach 208
king rely 434 king
ride 76 king rise
71 king rule 524
king save 200 king
seek 57 king sell
59 king send 415
king show 99 king
shut 47 king speak
247 king stay 74
king stop 125 king
take 1407 king talk
57 king tell 133
king think 199 king
throw 62 king treat
40 king turn 149
king very 102 king
veto 123 king well
235 king wish 207
king work 44 king
from 108 king have
67 king were 107
king made 55 king
july 49 king june
52 king from 75
king came 85 king
from 44 king heard
70 king leaping 234
king live 247 king
made 248 king said
160 king says 93
king sent 145 king
took 49 king into
42 king from 46
king wine 55 king
from 54 king from
84 king from 45
king upon 60 king
made 87 king duck
116 king years 57
king peace 75 king
into 86 king four
53 king inch 143
king month 52 king
rank 120 king three
62 king time 103
king into 129 king
sick 48 king from
250 king into 275
king sick 77 king
away 44 king years
62 king came 180
king fell 41 king
gave 155 king heard
69 king made 90
king sees 43 king
sent 104 king took
94 king went 61
king upon 127 king
from 55 king days
55 king many 48
king means 239 king
nothing 44 king some
67 king such 40
king their 73 king
there 42 king these
47 king time 167
king from 98 king
from 46 king upon
136 king away 235
king leave 375 king
rise 48 king angry
46 king more 43
king over 123 king
came 95 king died
191 king during 56
king ford 57 king
from 122 king gave
90 king having 71
king heard 44 king
held 63 king here
61 king into 140
king left 46 king
made 168 king sent
156 king took 103
king viii 19623 king
went 91 king were
103 king heard 217
king kept 40 king
sway 51 king from
71 king sway 103
king lions 112 king
ever 328 king came
153 king died 139
king from 276 king
gave 175 king having
155 king heard 45
king into 204 king
made 194 king must
54 king paid 51
king said 50 king
sent 245 king told
53 king took 90
king upon 136 king
used 44 king viii
107 king went 95
king were 151 king
when 152 king came
40 king fell 52
king went 132 king
ever 47 king their
110 king down 410
king from 187 king
best 85 king nothing
131 king very 52
king well 91 king
what 407 king when
43 king sums 125
king back 181 king
over 290 king upon
48 king from 148
king from 89 king
what 42 king xiii
48 king best 60
king pears 112 king
well 44 king from
61 king have 77
king were 106 king
here 60 king like
41 king only 44
king there 372 king
upon 54 king here
54 king there 201
king down 125 king
upon 67 king down
228 king like 424
king upon 130 king
very 41 king viii
67 king xiii 949
king xvii 49 king
best 49 king good
53 king much 50
king wild 56 king
laws 58 king love
55 king peace 65
king also 467 king
break 74 king call
239 king come 465
king draw 70 king
envy 414 king even
250 king ever 42
king fall 74 king
feel 167 king find
488 king form 53
king from 55 king
give 622 king grow
47 king have 10365
king help 43 king
hold 391 king hope
161 king join 66
king just 52 king
keep 147 king kill
84 king know 297
king learn 119 king
leave 96 king levy
202 king like 42
king live 412 king
look 171 king lose
137 king love 42
king make 935 king
meet 59 king more
159 king name 63
king need 105 king
once 51 king only
82 king pass 78
king play 49 king
rely 65 king rest
58 king ride 45
king rule 197 king
sail 40 king save
50 king seek 111
king seem 111 king
sell 49 king send
467 king show 90
king speak 79 king
take 1383 king think
473 king tread 49
king treat 59 king
turn 136 king urge
47 king very 144
king veto 84 king
view 50 king want
150 king well 2414
king wish 732 king
among 43 king away
98 king back 64
