if justified 549 if convicted
100 if americans 43 if
conquered 50 if commanded 42
if pretreated 42 if depression
42 if everybody 45 if
predicted 46 if questioned 123
if suggested 237 if witnessed
44 if literally 58 if
discretion 100 if sometimes 48
if loyalties 68 if corruption
81 if magnesium 105 if
potassium 42 if population 76
if available 48 if carefully
694 if correctly 1017 if
faithfully 113 if gradually 68
if literally 109 if logically
247 if regularly 288 if
thoroughly 410 if throughout 55
if continued 53 if conceived
71 if available 95 if
associates 48 if attempted 65
if authorized 147 if exercised
51 if expressly 50 if
adjourned 165 if authorized 59
if exclusive 41 if expressly
64 if appointed 64 if
vegetation 41 if recovered 56
if oppressed 83 if dissonant
118 if remarriage 52 if
hospitals 75 if continued 46
if endlessly 44 if existence
156 if everybody 210 if
perfectly 271 if conspired 93
if favorable 50 if perfectly
186 if uncertain 82 if
wonderful 53 if desirable 53
if necessary 42 if practical
43 if provincial 71 if
available 58 if altogether 95
if democracy 102 if neighbors
51 if relatives 270 if
committed 95 if conquered 45
if continued 48 if possessed
131 if succeeded 60 if
victorious 41 if discretion 63
if reasonable 141 if fulfilled
163 if sensitive 44 if
prevented 43 if gratitude 54
if injustice 49 if necessary
50 if borrowers 70 if
democracy 67 if footsteps 42
if discretion 44 if frugality
140 if justified 175 if
available 68 if efficient 449
if imperfect 72 if perfectly
141 if reasonably 57 if
segmented 65 if motherhood 113
if available 85 if exhibited
54 if immovable 78 if
christians 59 if conquered 53
if continued 54 if succeeded
99 if triumphed 48 if
separated 66 if gratitude 128
if yesterday 46 if community
62 if educators 105 if
concerned 232 if separated 43
if preexisting 198 if altogether
106 if appointed 59 if
chemistry 66 if happiness 55
if hardships 46 if ignorance
51 if secondary 220 if
licentious 84 if available 53
if maximized 70 if diligence
45 if unflinching 40 if
continued 66 if available 197
if whiteness 94 if reasonably
55 if necessary 286 if
conducted 40 if available 56
if expressed 67 if presented
42 if collected 175 if
carefully 46 if available 86
if shoulders 44 if unworldly
50 if converted 43 if
unskilled 88 if continued 109
if abolished 251 if permitted
49 if blindness 45 if
continued 41 if developed 67
if presented 144 if conducted
50 if performed 119 if
predicate 205 if necessary 44
if performed 265 if conducted
43 if librarians 46 if
sensitive 46 if available 58
if purchased 66 if available
108 if bloodshed 46 if
necessary 54 if childless 50
if employers 181 if organized
43 if permitted 51 if
published 115 if yesterday 98
in appearance 42 in character
878 in diligence 79 in
eloquence 176 in influence 763
in integrity 283 in intellect
114 in interests 298 in
knowledge 349 in leadership 44
in motivation 493 in political
59 in reputation 230 in
resolution 59 in sometimes 51
in willingness 180 in premature
46 in separation 44 in
integrating 84 in elsewhere 74
in elsewhere 261 in appreciating
64 in encouraging 65 in
integrating 88 in maintaining 60
in invitation 192 in commission
44 in conclusion 40 in
invitation 364 in nomination 217
in proposals 67 in protection
65 in statement 116 in
testimony 67 in invitation 101
in conclusion 59 in invitation
69 in amendment 91 in
assumption 81 in commission 68
in conception 55 in conclusion
527 in definition 118 in
hypothesis 426 in invitation 454
in narrative 42 in principle
191 in statement 275 in
suggestion 144 in controlling 46
in maintaining 69 in anonymous
223 in insoluble 46 in
maintaining 4377 in objective 272
