id external 1733 id realities
130 id superego 10482 id
superego 44 if provided 91
if admitted 322 if excluded
327 if admitted 313 if
excluded 555 if injected 126
if supplied 63 if contending
42 if intended 107 if
relative 45 if contains 42
if children 149 if journeys
53 if servants 66 if
troubles 84 if animated 1770
if humanity 227 if accounts
332 if activity 163 if
advances 50 if affected 239
if africans 74 if agencies
130 if agreeable 75 if
aircraft 64 if american 727
if apostles 121 if apparent
41 if armenians 58 if
articles 344 if attempts 69
if attention 177 if audience
69 if authority 96 if
barriers 179 if beautiful 121
if benefits 359 if blossoms
83 if boundary 67 if
branches 423 if business 255
if captains 41 if carriers
168 if catholics 84 if
cavities 50 if celestial 62
if channels 207 if chapters
98 if charters 47 if
chemical 208 if chessmen 108
if chickens 46 if children
3749 if chimneys 188 if
chlorine 67 if christian 371
if churches 697 if circuits
96 if citizens 1073 if
clinical 67 if colleges 103
if colonies 337 if combined
72 if commands 51 if
commotion 51 if concepts 98
if concerns 54 if concrete
43 if contacts 51 if
contending 121 if contents 301
if controls 101 if convicts
51 if coroners 42 if
corporeal 108 if costumes 40
if counties 116 if creatures
265 if critical 147 if
crystals 43 if cultural 56
if currents 83 if customer
42 if darkness 64 if
decedent 61 if decisions 199
if delights 58 if deposits
61 if deputies 46 if
detailed 71 if developing 50
if deviations 47 if distinct
42 if district 45 if
divisions 109 if domestic 239
if dwellers 41 if economic
183 if electors 156 if
electric 121 if elements 4416
if eligible 76 if emphasis
90 if energies 235 if
engineers 49 if entities 109
if equations 231 if essential
327 if europeans 59 if
evidence 1621 if examples 173
if expansion 47 if expected
168 if expenses 158 if
external 353 if failures 105
if families 368 if financial
109 if formulas 55 if
functions 614 if galaxies 105
if generals 89 if geniuses
45 if goodness 72 if
hardware 63 if horrible 50
if hostages 59 if hundreds
108 if husbands 63 if
hydrogen 204 if illusions 49
if immediate 61 if impulses
43 if incident 100 if
increased 145 if indirect 50
if infected 181 if infinite
45 if interest 187 if
internal 280 if involved 195
if irishmen 63 if japanese
248 if junctions 58 if
justices 105 if laborers 141
if languages 129 if legatees
52 if literals 68 if
literary 93 if locations 55
if machines 384 if magnetic
81 if managers 111 if
manifold 97 if marginal 62
if maritime 63 if marriages
42 if materials 637 if
matrices 53 if memories 72
if messages 167 if military
486 if minerals 91 if
miracles 104 if miseries 130
if mistakes 81 if moisture
291 if mountain 58 if
movement 44 if musicians 85
if negative 164 if networks
58 if neutrons 113 if
nitrogen 478 if nobility 83
if numerous 83 if observed
387 if officers 552 if
officials 164 if operands 117
if ordinary 114 if original
426 if outcomes 125 if
parishes 49 if partners 750
if passages 233 if patients
410 if patterns 137 if
payments 174 if pensioned 64
if personal 132 if physical
326 if pictures 355 if
planters 54 if pleasures 117
if policies 115 if positions
155 if positive 244 if
possible 1184 if posterior 46
if potential 927 if preachers
83 if precepts 79 if
prelates 76 if premises 628
if premiums 74 if pressure
287 if problems 841 if
proceeds 153 if processing 76
if products 515 if programs
177 if progress 74 if
projects 259 if promised 127
if promises 239 if property
1493 if prophets 246 if
proposed 389 if proteins 79
if purposes 86 if questions
650 if railroad 86 if
railways 136 if rainfall 57
if reactants 65 if receipts
66 if recorded 126 if
refugees 70 if regiment 55
if relations 189 if relative
160 if relevant 1686 if
religions 118 if religious 477
if remedies 52 if reported
42 if requests 86 if
required 1728 if reserves 55
if resource 48 if revenues
109 if righteous 42 if
scholars 95 if sciences 118
if security 148 if sediment
42 if segments 129 if
selected 78 if senators 89
if separate 226 if sergeants
51 if servants 254 if
services 318 if settlers 84
if software 56 if soldiers
407 if solutions 212 if
spaniards 65 if specific 130
if spectral 42 if speeches
50 if standard 58 if
statutes 63 if students 1238
if subjects 444 if sufferings
90 if suitable 42 if
sunlight 64 if sunshine 224
if supplies 144 if supporting
92 if supposed 82 if
surfaces 145 if switches 106
if symptoms 252 if terminal
89 if terrible 125 if
thousands 130 if torments 48
if treasures 266 if troubles
376 if trustees 260 if
ultimate 46 if underlying 188
if universe 272 if variables
1315 if variations 128 if
vehicles 85 if velocity 42
if villages 177 if visitors
51 if vitality 119 if
voltages 48 if warrants 50
if weariness 106 if consider
40 if concealed 59 if
directed 45 if provided 54
if required 1419 if admitted
64 if allotted 92 if
assigned 71 if desirous 111
if disposed 136 if imparted
102 if offended 48 if
otherwise 78 if possible 44
if produced 58 if required
557 if retained 153 if
conceive 48 if otherwise 48
if authority 125 if absorbed
71 if detected 40 if
employed 60 if forthcoming 53
if included 68 if intended
116 if involved 84 if
obtained 74 if possible 185
if produced 135 if provided
132 if required 2290 if
concerning 74 if contrary 121
if deserves 82 if facetious
111 if happened 716 if
improper 180 if occurred 241
if prevents 62 if remained
158 if untoward 56 if
valuable 93 if whatever 90
if american 44 if admitted
47 if affected 62 if
consenting 84 if chairman 54
if children 48 if claimant
114 if currents 68 if
customer 45 if direction 44
if distance 52 if electron
191 if employee 59 if
employer 408 if executor 55
if external 50 if immersion
46 if incident 43 if
interest 40 if internal 83
if landlord 50 if majority
41 if marginal 64 if
observer 55 if offender 46
if operands 62 if original
444 if partners 102 if
physical 65 if positive 55
if premises 133 if producer
89 if quantity 169 if
relations 103 if straight 54
if taxpayer 86 if therapist
50 if variables 52 if
vertical 44 if villages 40
if glimpses 47 if smallest
74 if obtained 168 if
replaced 99 if scissors 43
if expected 91 if hastened
116 if imminent 439 if
grievous 46 if sickness 91
if benefits 44 if endangers
54 if enhances 45 if
entailed 115 if improves 137
if increased 99 if increases
508 if involved 208 if
involves 576 if prevents 53
if produces 110 if promotes
51 if provides 89 if
required 412 if requires 774
if resulted 44 if accident
63 if distinct 94 if
exposure 43 if infection 91
if pressure 99 if syphilis
382 if injected 92 if
supplied 66 if assigned 45
if properly 59 if provided
40 if regarded 61 if
audience 219 if expected 55
if extended 147 if immediate
138 if operation 84 if
ordinary 196 if apparent 47
if briefest 67 if christian
47 if entrance 65 if
exercise 73 if formation 52
if hundredth 67 if insertion
122 if majority 112 if
opposite 42 if original 67
if purchase 47 if purposes
1261 if reception 304 if
response 63 if thousandth 48
if ultimate 40 if produced
125 if conscious 50 if
infinite 103 if merciful 87
if regarded 42 if exception
59 if absolute 102 if
actually 110 if almighty 368
if anywhere 54 if believed
52 if immanent 139 if
infinite 604 if involved 115
if merciful 571 if offended
42 if personal 246 if
possible 212 if powerful 57
if regarded 143 if righteous
