id functions 61 id superego
107 id tolerate 107 id
formulas 171 if moisture 85
if admitted 42 if excluded
73 if accepted 62 if
employed 41 if included 136
if involved 57 if negative
109 if positive 89 if
required 70 if normally 47
if depended 49 if followed
61 if happened 212 if
received 93 if remained 101
if returned 50 if survived
46 if attention 56 if
children 281 if energies 148
if problems 57 if troubles
78 if attention 55 if
children 248 if creatures 42
if energies 117 if patients
117 if problems 81 if
property 42 if questions 44
if soldiers 75 if subjects
98 if troubles 65 if
branches 108 if children 76
if citizens 245 if contents
55 if critical 58 if
elements 612 if external 63
if functions 46 if possible
57 if premises 110 if
relations 52 if servants 95
if subjects 62 if variables
62 if achieved 57 if
believed 103 if followed 146
if attempts 59 if attention
65 if children 216 if
churches 40 if citizens 108
if energies 88 if generals
49 if problems 95 if
prudence 93 if students 60
if troubles 102 if accepted
45 if concerns 117 if
education 44 if followed 55
if happened 465 if mattered
580 if occurred 47 if
remained 348 if depended 41
if happened 80 if remained
69 if activity 216 if
attention 60 if business 102
if doctrine 53 if evidence
107 if happened 428 if
latitude 80 if nonsense 88
if property 61 if unavailing
64 if forgiven 43 if
believed 41 if remember 47
if children 86 if students
86 if actually 55 if
assigned 45 if attached 61
if declared 52 if desirous
85 if detected 123 if
disposed 261 if employed 81
if entirely 66 if expected
74 if forthcoming 49 if
inclined 102 if included 144
if incurred 53 if intended
77 if involved 275 if
observed 72 if obtained 63
if offended 263 if perverse
59 if possible 103 if
prepared 70 if produced 118
if proposed 62 if provided
138 if relevant 78 if
required 747 if suitable 50
if supposed 49 if absented
44 if yourself 55 if
purchase 54 if unjustly 89
if occurred 182 if remained
108 if survived 197 if
happened 61 if occurred 174
if accident 85 if embraced
80 if approach 49 if
attempts 539 if believed 96
if believes 124 if conceive
105 if defrauds 51 if
deserved 167 if deserves 129
if happened 62 if hereafter
87 if imagines 74 if
inquires 64 if minister 903
if offended 64 if presumed
132 if pretends 142 if
seriously 104 if solicits 97
if supposes 96 if therefore
43 if ventured 87 if
whatever 73 if evidence 181
if insights 50 if messages
61 if obstacle 63 if
problems 85 if symptoms 113
if actually 47 if advances
47 if approach 111 if
arrogate 75 if asserted 76
if attacked 217 if attempts
1862 if believed 209 if
believes 504 if compares 96
if complain 94 if conceive
43 if condition 59 if
consider 152 if contends 105
if declared 50 if declares
82 if delights 113 if
deserved 319 if deserves 184
if desirous 104 if destroys
141 if differed 44 if
dimension 44 if dislikes 98
if disobeys 73 if disputed
70 if disputes 182 if
district 56 if disturbs 203
if employer 57 if endeavors
40 if entitled 97 if
essential 42 if examines 93
if expected 111 if followed
126 if happened 831 if
hereafter 312 if imagined 41
if imagines 593 if incident
46 if industry 45 if
inquired 126 if inquires 380
if insisted 41 if instance
97 if insulted 122 if
listened 62 if maintain 88
if mentioned 126 if modestly
105 if molested 140 if
neglects 137 if objected 366
if observed 383 if observes
45 if occupied 67 if
offended 141 if overhears 48
if performs 126 if persists
41 if presumed 566 if
presumes 467 if pretends 299
if proposed 179 if proposes
73 if questions 197 if
received 52 if receives 159
if reflects 47 if regarded
166 if remained 76 if
remarked 60 if renounce 98
if required 59 if requires
89 if sentence 82 if
seriously 90 if succeeds 51
if suggests 125 if supports
47 if supposed 253 if
supposes 1016 if suspects 297
if swallows 109 if therefore
63 if ventured 1093 if
ventures 297 if worships 44
if interest 50 if progress
724 if property 46 if
adjacent 124 if distinct 108
if elements 229 if functions
54 if luminous 79 if
variables 62 if forthcoming 64
if intended 175 if produced
43 if rendered 47 if
required 156 if possible 190
if remained 113 if happened
82 if accepted 57 if
acquired 45 if admitted 48
if affected 288 if assigned
44 if carriers 71 if
combined 95 if employed 241
if included 205 if inserted
40 if involved 273 if
negative 362 if operated 42
if patients 48 if positive
264 if possible 137 if
prepared 51 if produced 71
if properly 156 if provided
78 if regarded 76 if
required 150 if resident 45
if retained 55 if reversed
73 if remained 125 if
silently 58 if children 145
if operands 129 if argument
45 if righteous 153 if
increased 54 if polished 147
if scissors 81 if actually
42 if betrayed 52 if
followed 68 if occurred 461
if resulted 125 if suddenly
52 if occurred 371 if
resulted 71 if imminent 74
if everyone 79 if attacked
132 if received 111 if
suffered 47 if separate 54
if military 43 if distinct
66 if elements 171 if
eternity 301 if functions 59
if integers 107 if positive
251 if possible 832 if
constant 46 if distinct 52
if elements 54 if instance
63 if positive 465 if
possible 76 if sequence 206
if instance 68 if positive
281 if possible 96 if
sentence 80 if sequence 66
if approval 47 if portrait
50 if approval 42 if
personal 44 if trespass 70
if purposes 40 if dispense
44 if accepted 43 if
actually 109 if answered 306
if bestowed 121 if declared
72 if deserted 161 if
designed 277 if destined 110
if dictated 43 if directed
79 if fashioned 42 if
foreseen 55 if forgiven 131
if forsaken 1019 if hastened
86 if inspired 55 if
intended 2565 if mistaken 77
if ordained 388 if prepared
59 if prolonged 96 if
promised 377 if provided 114
if rejected 58 if required
57 if reserved 58 if
resigned 47 if resolved 47
if selected 48 if suddenly
