if filed 76 if motor
64 if dirks 110 if
based 167 if never 251
if really 56 if taken
44 if based 74 if
drawn 64 if easily 50
if based 63 if found
273 if exist 43 if
never 44 if given 46
if willing 184 if would
48 if firms 73 if
asked 133 if aware 131
if found 65 if given
580 if willing 191 if
given 183 if taken 60
if never 47 if taken
444 if taken 151 if
given 58 if grief 47
if shame 40 if begun
47 if taken 155 if
asked 665 if given 53
if tried 46 if under
61 if asked 83 if
never 42 in marks 171
in doubt 248 in tests
119 in braking 139 in
speed 97 in goals 82
in first 47 in goals
232 in plans 57 in
tasks 59 in goals 882
in major 49 in share
52 in tasks 250 in
goals 184 in which 503
in change 137 in first
53 in would 42 in
learning 116 in power 84
in social 95 in found
64 in found 67 in
adoring 123 in thanking 53
in debts 79 in error
52 in fault 102 in
claim 50 in right 42
in toast 56 in funding
97 in grading 45 in
scoring 1578 in money 51
in trust 58 in adult
1744 in after 59 in
again 45 in later 968
in never 51 in often
108 in which 82 in
often 75 in adult 162
in found 43 in older
210 in women 91 in
youths 49 in often 142
in asthma 213 in learning
438 in major 632 in
space 809 in about 56
in after 49 in angola
497 in bosnia 315 in
burma 143 in china 331
in could 69 in egypt
116 in ethiopia 148 in
indian 116 in later 761
in nepal 178 in parts
55 in persia 1381 in
russia 71 in saudi 95
in still 43 in sudan
2163 in tibet 170 in
which 60 in would 134
in yemen 152 in still
68 in nearly 70 in
begun 53 in ended 50
in taken 40 in given
55 in never 50 in
shown 43 in taken 47
in months 54 in began
67 in could 89 in
would 185 in about 58
in based 49 in never
61 in still 85 in
would 60 in about 761
in above 41 in banking
50 in basic 215 in
could 110 in craft 181
in dairy 135 in every
44 in farming 602 in
fishing 5310 in found 43
in fruit 87 in grazing
468 in growing 55 in
growth 84 in hence 247
in herding 452 in house
112 in housing 472 in
human 765 in hunting 256
in labor 452 in large
109 in later 370 in
light 1205 in lived 144
in lives 45 in local
139 in lower 112 in
mines 69 in minor 70
in nearly 114 in often
101 in others 88 in
petty 119 in plant 217
in power 88 in raise
58 in raising 116 in
rapid 59 in rural 11059
in sheep 224 in small
2643 in social 299 in
state 111 in still 109
in stock 2742 in sugar
52 in teaching 44 in
total 109 in trade 4823
in trading 225 in urban
235 in water 826 in
where 148 in which 162
in whose 54 in women
97 in working 42 in
would 120 in about 47
in based 65 in either
56 in found 96 in
given 178 in lower 117
in often 189 in quite
98 in shown 48 in
small 50 in still 357
in taken 66 in women
50 in rather 75 in
every 89 in rural 56
in wages 52 in which
146 in women 80 in
begun 77 in risen 231
in taken 70 in begun
42 in given 54 in
grown 169 in never 215
in often 86 in risen
296 in shown 121 in
taken 228 in would 107
in could 91 in might
43 in would 259 in
about 283 in based 70
in falling 43 in first
138 in found 73 in
given 184 in lower 91
in nearly 56 in never
158 in often 61 in
quite 69 in small 46
in still 262 in taken
67 in which 53 in
santa 481 in rhyme 67
in frost 46 in awake
113 in cross 101 in
human 824 in later 67
in social 920 in women
91 in shown 53 in
would 45 in fiber 55
in funding 63 in human
67 in loans 165 in
which 1711 in writs 174
in allow 104 in could
53 in would 90 in
large 141 in stoic 111
in might 40 in would
204 in voice 76 in
local 66 in tests 55
in which 56 in growth
66 in would 40 in
space 154 in boats 60
in buses 71 in light
174 in motor 189 in
parts 331 in power 121
in small 45 in steel
300 in beauty 83 in
glory 63 in legal 51
in birds 96 in given
73 in shown 69 in
poetry 87 in camps 41
in small 249 in veins
379 in tenths 74 in
swept 50 in human 50
in water 82 in blood
247 in fatty 243 in
lipid 140 in total 61
in dance 53 in islam
352 in jewry 41 in
would 70 in could 63
in would 169 in could
97 in would 174 in
islam 8953 in later 98
in moral 55 in power
104 in reason 209 in
social 166 in which 94
in never 64 in final
43 in could 51 in
makes 55 in might 42
in which 106 in would
53 in which 52 in
genes 137 in small 67
in older 84 in people
67 in color 212 in
slaying 40 in civic 51
in social 736 in deeming
47 in human 52 in
learning 163 in moral 73
in power 191 in social
211 in trade 133 in
others 43 in alpha 74
in either 113 in gamma
303 in light 58 in
local 57 in others 229
in trade 154 in forms
54 in could 49 in
would 104 in others 92
in happy 49 in water
227 in goods 43 in
labor 46 in money 195
in which 363 in could
68 in makes 56 in
would 48 in learning 41
in sharing 130 in teaching
45 in working 192 in
whole 71 in needs 85
in plans 120 in sense
46 in views 170 in
vision 106 in point 43
in views 48 in which
207 in point 41 in
local 98 in older 91
in others 4005 in peers
115 in people 1158 in
rural 44 in staff 106
in users 70 in women
84 in crime 247 in
homes 79 in local 53
in nation 47 in social
120 in towns 54 in
within 50 in large 67
in which 87 in easily
42 in allow 43 in
could 186 in might 87
in offer 153 in often
56 in share 277 in
still 129 in value 125
in would 242 in small
289 in fewer 450 in
large 726 in local 78
in lower 173 in others
110 in people 82 in
small 86 in strong 237
in under 91 in varying
59 in water 71 in
which 121 in cross 157
in human 61 in world
73 in others 92 in
working 52 in blood 49
in breach 97 in debts
55 in every 86 in
labor 85 in lands 179
in lower 43 in spain
44 in which 1578 in
gives 118 in often 59
in games 52 in often
162 in learning 49 in
money 92 in which 62
in power 79 in thinking
74 in whole 71 in
henry 48 in others 336
in which 75 in yours
43 in boiling 201 in
state 52 in study 46
in major 49 in under
143 in about 253 in
eight 71 in forty 56
in knowing 41 in months
103 in nearly 179 in
seven 178 in thirty 54
in weeks 64 in weeks
44 in either 49 in
legal 72 in local 266
in plans 109 in rules
78 in social 58 in
sound 74 in state 842
in human 110 in brave
42 in local 135 in
state 1287 in cornea 177
in asked 90 in began
72 in could 42 in
found 78 in georgia 83
in later 527 in lived
57 in maine 269 in
moved 124 in nearby 70
in reared 45 in spent
169 in texas 70 in
until 40 in would 54
in about 90 in would
68 in about 66 in
built 53 in found 59
in sorts 44 in power
52 in where 71 in
known 78 in liable 43
in nearly 42 in never
83 in often 312 in
still 80 in never 46
in nearly 48 in never
66 in taken 93 in
given 66 in never 55
in father 157 in added
42 in would 41 in
under 79 in could 65
in would 74 in every
41 in which 72 in
would 59 in began 63
in could 194 in either
41 in found 62 in
might 103 in never 132
in often 72 in would
451 in given 72 in
known 45 in never 102
in often 102 in quite
78 in taken 61 in
thrown 46 in under 44
in rural 71 in solar
68 in water 104 in
color 212 in color 649
in often 81 in taste
205 in unity 65 in
ought 97 in ought 60
in badly 87 in reason
62 in which 70 in
power 55 in gains 115
in kingdom 109 in power
1560 in gains 73 in
power 841 in easily 103
in habit 105 in action
248 in beauty 47 in
built 50 in civil 205
in costing 41 in could
49 in easier 49 in
easily 245 in hence 41
in housing 158 in labor
51 in later 165 in
light 173 in logging 41
in lower 41 in method
195 in often 179 in
