if prudence 69 if combined
44 if activity 65 if
variables 41 if exception 54
if symptoms 66 if remained
50 if occurred 177 if
happened 63 if occurred 53
if resulted 45 if pleasures
76 if evidence 250 if
remained 254 if occurred 220
if evidence 42 if education
305 if argument 59 if
attempts 121 if evidence 517
if problems 65 if progress
315 if questions 47 if
reduction 56 if treatment 48
if historian 66 if soldiers
57 if security 49 if
happened 68 if objected 51
if remained 73 if occurred
108 if condition 42 if
acquires 79 if arrested 200
if assessed 59 if attempts
159 if believes 42 if
declared 91 if disliked 41
if dissenting 132 if educated
334 if employed 181 if
entitled 342 if happened 69
if hereafter 389 if indicted
122 if infected 76 if
lawfully 52 if licensed 102
if neglects 74 if possessing
58 if presumed 92 if
presumes 48 if professing 40
if receives 67 if required
204 if suffered 66 if
summoned 142 if whatever 339
if whosoever 62 if happened
82 if resulted 49 if
calamity 81 if whatever 55
if district 42 if accident
64 if attention 41 if
disaster 90 if incident 45
if obstacle 42 if problems
113 if associate 50 if
conclude 43 if hereafter 147
if maintain 40 if problems
42 if attached 46 if
accident 84 if movement 110
if remained 52 if requires
42 if humanity 58 if
overtake 216 if suddenly 57
if surprise 132 if consents
83 if involved 62 if
receives 51 if security 98
if continue 63 if occurred
68 if daughter 66 if
mattered 51 if daughter 49
if concerning 75 if presence
60 if judgment 50 if
officers 55 if happened 58
if insisted 45 if daughter
58 if troubles 40 if
citizens 183 if officers 42
if education 54 if depended
70 if increases 106 if
resulted 41 if insulted 64
if daughter 71 if required
61 if attitude 55 if
capacity 52 if condition 167
if depended 50 if highness
139 if relations 42 if
happened 48 if physical 84
if purposes 40 if operation
52 if momentum 147 if
velocity 122 if twilight 212
if velocity 274 if membrane
46 if pressure 172 if
officers 48 if argument 97
if elements 55 if continue
67 if actually 45 if
commonly 43 if entirely 60
if approval 40 if approval
57 if authority 88 if
conflict 205 if contempt 107
if disaster 97 if equality
44 if evidence 47 if
hardship 47 if identity 143
if insanity 85 if military
99 if physical 214 if
practice 71 if presence 45
if rebellion 54 if suspicion
66 if traitors 44 if
complete 73 if entirely 758
if essential 48 if hopeless
51 if achieved 126 if
acquired 49 if actually 41
if affected 45 if apparent
180 if apprised 76 if
assigned 53 if attached 155
if attained 111 if attended
43 if complete 54 if
deducted 57 if disposed 114
if employed 64 if executed
47 if finished 62 if
included 1925 if infected 65
if informed 50 if involved
125 if mentioned 85 if
obsolete 131 if obtained 196
if occupied 100 if prepared
176 if promised 68 if
provided 529 if received 95
if recorded 74 if selected
937 if supplied 59 if
underway 50 if absolute 53
if accepted 308 if accurate
1497 if achieved 337 if
actively 75 if actually 500
if adequate 155 if admitted
97 if affection 64 if
agreeable 176 if amicable 84
if amicably 55 if apparent
181 if approval 143 if
approved 124 if artistic 70
if attained 101 if attended
66 if authentic 41 if
beautiful 219 if brilliant 84
if cheerful 99 if coherent
247 if compelling 49 if
complete 223 if conscious 373
if convincing 1432 if credible
57 if critical 95 if
decisive 173 if delicate 50
if directly 556 if discreet
64 if distinct 63 if
dominant 134 if economic 59
if eloquent 40 if enforced
95 if entirely 738 if
essential 104 if explicit 781
if flattering 205 if followed
410 if formally 177 if
friendly 291 if fruitful 84
if graceful 75 if immediate
64 if impartial 55 if
inspired 92 if intended 67
