oafish louts remember 61
obeyed every direction 121
obeyed until reversed 57
object about eighteen 40
object above absolute 46
object above mentioned 284
object above shoulder 55
object appear brighter 93
object appear distinct 63
object array containing 58
object balls numbered 92
object based approach 93
object beneath contempt 47
object class consists 65
object class contains 136
object class includes 82
object class inherits 188
object class provides 65
object class template 90
object could actually 71
object could lawfully 64
object could possibly 1107
object could scarcely 344
object could therefore 47
object easily attained 150
object either agreeable 151
object either directly 329
object emits infrared 109
object event handlers 480
object falls directly 41
object falls straight 42
object files containing 124
object files produced 402
object first mentioned 77
object first observed 48
object first selected 49
object fully attained 59
object fully attended 45
object grown wearisome 82
object lacking autonomy 52
object level variables 213
object looking obviously 76
object makes possible 293
object might actually 79
object might possibly 175
object model consisting 58
object model consists 470
object model contains 481
object model describing 64
object model designed 53
object model directly 178
object model includes 484
object model provided 127
object model provides 1370
object model requires 109
object model supports 173
object motion detection 119
object moves directly 68
object moves downward 99
object moves parallel 51
object moves relative 277
object never actually 43
object often involves 41
object often requires 62
object point situated 73
object power spectrum 138
object query languages 215
object quite distinct 159
object quite separate 161
object rather properer 76
object really beautiful 45
object seems invested 40
object sends messages 89
object space algorithm 162
object still contains 42
object still regarded 73
object still remained 324
object still selected 1319
object table contains 66
object takes interest 62
object thrown downward 45
object thrown straight 228
object types included 97
object types involved 194
object under analysis 889
object under attention 51
object under constant 96
object under ordinary 173
object under relations 178
object under scrutiny 1251
object under treatment 305
object waved violently 137
object which absorbed 71
object which accounts 71
object which acquires 70
object which actually 696
object which actuated 60
object which afforded 98
object which animated 175
object which arrested 348
object which attracts 1610
object which awakened 50
object which benefits 127
object which captures 67
object which combined 65
object which combines 222
object which commands 114
object which concerns 181
object which conforms 100
object which connects 207
object which consists 1229
object which contains 2872
object which controls 430
object which delights 76
object which demanded 93
object which deserves 280
object which destroys 96
object which develops 55
object which directed 94
object which directly 95
object which displays 115
object which disturbs 52
object which elicited 69
object which embodies 406
object which embraces 47
object which employed 40
object which encloses 72
object which engrossed 247
object which engrosses 87
object which enriches 42
object which everyone 88
object which excludes 54
object which exhibits 193
object which explains 91
object which formerly 113
object which fulfills 122
object which functions 536
object which happened 145
object which includes 273
object which increases 40
object which inflicts 47
object which inherits 47
object which initially 59
object which initiated 42
object which inspired 322
object which inspires 516
object which involves 258
object which normally 96
object which obscured 53
object which obviously 63
object which occasions 1028
object which occupied 432
object which occupies 648
object which occurred 98
object which operates 65
object which otherwise 125
object which partakes 168
object which performs 133
object which persists 84
object which possibly 81
object which precedes 157
object which presents 1582
object which prevents 121
object which probably 101
object which produced 1371
object which produces 3313
object which projects 332
object which promised 156
object which promises 133
object which prompted 137
object which provided 60
object which provides 1341
object which provoked 96
object which provokes 208
object which recalled 90
object which received 76
object which receives 524
object which reflects 636
object which remained 142
object which reminded 207
object which rendered 160
object which required 416
object which requires 1073
object which responds 103
object which solicits 57
object which startled 73
object which subtends 205
object which suddenly 118
object which suggests 355
object which supplies 72
object which supports 360
object which survived 124
object which survives 46
object which sustains 72
object which triggers 80
object which undergoes 243
object which underlay 40
object while attempting 53
object while continuing 46
object while performing 59
object while preserving 102
object whose affection 113
object whose altitude 115
object whose apparent 92
object whose boundary 64
object whose contents 293
object whose contours 122
object whose dimension 99
object whose direction 58
object whose distance 1182
object whose elements 482
object whose elevation 92
object whose essential 63
object whose identity 545
object whose instance 78
object whose internal 106
object whose lifetime 161
object whose magnetic 45
object whose mobility 42
object whose movement 81
object whose original 67
object whose outlines 56
object whose physical 221
object whose presence 995
object whose property 260
object whose referent 129
object whose specific 94
object whose spectrum 178
object whose thickness 97
object whose velocity 224
object worthy attention 253
object worthy imitation 85
object would actually 139
object would collapse 68
object would commonly 46
object would continue 615
object would disappear 210
object would generate 55
object would indicate 127
object would maintain 48
object would normally 193
object would obviously 46
object would otherwise 94
object would probably 903
object would scarcely 76
object would therefore 376
oblige every minister 57
obtain adult approval 45
obtain adult attention 95
obtain after performing 43
obtain after reduction 101
obtain ample authority 46
obtain ample evidence 46
obtain ample supplies 282
obtain anything required 41
obtain anything resembling 115
obtain anything whatever 74
obtain audit evidence 476
obtain banking services 76
obtain basic education 65
obtain basic materials 63
obtain basic services 202
obtain basic supplies 46
obtain binding energies 50
obtain blood cultures 536
obtain blood pressure 425
obtain board approval 480
obtain brief glimpses 41
obtain broad coverage 45
obtain civil equality 58
obtain clues concerning 72
obtain court approval 2190
obtain court authority 71
obtain court decisions 56
obtain cross sectional 81
obtain daily supplies 49
obtain dairy products 47
obtain driving licenses 51
obtain either advances 113
obtain either complete 70
obtain either directly 40
obtain either military 79
obtain either positive 57
obtain either specific 44
obtain entry clearance 160
obtain equal benefits 79
obtain equal education 55
obtain equal marginal 41
obtain equal suffrage 56
obtain equal treatment 467
obtain every facility 57
obtain every possible 1020
obtain every security 45
obtain exact analytic 63
obtain exact solutions 939
obtain extra benefits 43
obtain extra supplies 147
obtain facts concerning 167
obtain false evidence 57
obtain false identity 108
obtain false positive 47
obtain fewer benefits 42
obtain final approval 424
obtain final beatitude 81
obtain final judgment 121
obtain final products 60
obtain final salvation 88
obtain first mortgage 46
obtain fishing licenses 103
obtain fresh evidence 84
obtain fresh insights 72
obtain fresh recruits 87
obtain fresh statutes 58
obtain fresh supplies 1564
obtain fully informed 550
obtain fully satisfying 179
obtain funding approval 42
obtain funds directly 181
obtain funds required 80
obtain funds wherewith 60
obtain gamma globulin 83
obtain gross domestic 60
obtain group coverage 119
obtain human subjects 49
obtain hunting licenses 84
obtain labor services 60
obtain large benefits 64
obtain large capacity 57
obtain large crystals 254
obtain large currents 86
obtain large increases 103
obtain large presents 62
obtain large revenues 138
obtain large supplies 677
obtain large variations 46
obtain laser operation 156
obtain lasting benefits 55
obtain latin american 151
obtain legal abortions 447
obtain legal approval 77
obtain legal authority 290
obtain legal business 59
obtain legal clearance 43
obtain legal equality 74
obtain legal evidence 330
obtain legal guidance 48
obtain legal remedies 94
obtain legal security 123
obtain legal services 701
obtain legal validity 89
obtain light concerning 48
obtain linear equations 169
obtain linear operation 52
obtain linear relations 57
obtain linear response 42
obtain loans directly 85
obtain local anesthesia 79
obtain local approval 51
obtain local authority 120
obtain local autonomy 42
obtain local currency 272
obtain local standard 44
obtain local supplies 51
obtain lower interest 634
obtain lower premiums 64
obtain major benefits 42
obtain mixed crystals 40
obtain money advances 41
obtain money directly 42
obtain money honestly 62
obtain money wherewith 105
obtain moral guidance 42
obtain motion pictures 242
obtain nearly complete 121
obtain ohmic contacts 78
obtain papal approval 302
obtain power relevant 49
obtain press coverage 131
obtain price increases 84
obtain price supports 101
obtain proof positive 131
obtain quick approval 64
obtain quick delivery 65
obtain quick feedback 52
obtain quite accurate 276
obtain quite detailed 46
obtain quite distinct 58
obtain racial equality 72
obtain radial velocity 41
obtain rapid economic 47
obtain rapid feedback 104
obtain rapid promotion 106
obtain rapid response 71
obtain rather accurate 68
obtain rather complete 54
obtain rather detailed 55
obtain really accurate 235
obtain really valuable 48
obtain repeat business 154
obtain royal approval 159
obtain royal authority 83
obtain royal charters 72
obtain search warrants 2582
obtain senior positions 51
obtain sharp pictures 98
obtain small crystals 108
obtain small supplies 92
obtain smooth operation 98
obtain smooth surfaces 239
obtain social approval 606
obtain social attention 43
obtain social benefits 156
obtain social equality 83
obtain social prestige 96
obtain social security 1579
obtain social services 243
obtain solid evidence 101
obtain solid personal 40
obtain state approval 285
obtain state charters 65
obtain state licenses 220
obtain strong evidence 183
obtain teaching materials 76
obtain teaching positions 273
obtain throat cultures 65
obtain total coverage 45
obtain total exemption 67
obtain total revenues 57
obtain trading licenses 113
obtain treaty benefits 281
obtain truly accurate 46
obtain truly informed 273
obtain under ordinary 118
obtain urban services 60
obtain urine cultures 87
obtain urine specimen 147
obtain valid evidence 144
obtain valid informed 48
obtain valid solutions 54
obtain value received 69
obtain vapor pressure 109
obtain vital materials 54
obtain vital supplies 88
obtain voter approval 245
obtain wages adequate 66
obtain water directly 105
obtain water supplies 222
obtain where therefore 47
obtain which connects 50
obtain which involves 41
obtain which provides 65
obtain which requires 89
obtain woman suffrage 77
obtain writing materials 81
obviate every objection 454
obviate every possible 73
obvious brain pathology 122
obvious change involved 43
obvious change involves 43
obvious change occurred 128
obvious class divisions 57
obvious costs involved 104
obvious danger inherent 147
obvious danger involved 157
obvious facts concerning 211
obvious facts indicate 41
obvious first approach 152
