tags embedded within 106
tail assembly which 40
tail blackish above 220
tail blackish brown 1634
tail brownish above 258
tail brownish black 1132
tail brownish olive 93
tail critical region 383
tail critical value 5941
tail electric field 663
tail entirely black 111
tail entirely white 82
tail greenish black 152
tail magnetic field 561
tail occupies about 87
tail occupies nearly 61
tail rejection region 783
tail slightly longer 639
tail slightly spread 63
tail somewhat longer 106
tail straggling about 48
tail surfaces could 51
tail surfaces which 224
tail surfaces would 121
take abnormal forms 41
take absolute power 166
take absolute title 82
take abstract nouns 49
take abundant notes 40
take abundant pains 57
take academic risks 198
take accurate bearings 159
take accurate notes 1517
take accurate readings 303
take accurate stock 88
take adaptive action 303
take adequate action 1767
take adequate clothing 40
take adequate doses 78
take adequate fluid 57
take adequate notes 420
take adequate steps 5544
take adequate stock 74
take advanced level 112
take advanced steps 71
take advanced study 92
take american goods 71
take american lives 232
take american money 224
take american seamen 40
take american ships 52
take annually about 58
take antacids within 179
take apparent risks 45
take aptitude tests 829
take articles which 51
take artistic risks 172
take attitude which 89
take backward steps 319
take ballroom dance 76
take ballroom dancing 804
take baseline vital 78
take beautiful forms 56
take beautiful walks 63
take beautiful women 67
take benefits under 154
take biblical texts 42
take bulgarian names 106
take business calls 278
take business cards 90
take business ethics 49
take business risks 788
take business trips 794
take captives until 54
take cemetery ridge 70
take cheerful views 219
take children under 1064
take children until 95
take children where 77
take children whose 76
take christian names 187
take christian people 49
take cleopatra alive 76
take coherent action 53
take coherent notes 62
take coherent shape 148
take combined action 757
take communal action 49
take communion after 95
take communion again 78
take communion daily 59
take communion every 457
take communion under 52
take communion until 93
take communion while 62
take complete blame 42
take complete notes 481
take complete power 138
take complete shape 40
take complete stock 96
take concerns about 74
take concrete action 4272
take concrete cases 76
take concrete forms 186
take concrete shape 1859
take concrete steps 12575
take conscious action 195
take conscious pride 45
take conscious shape 61
take conscious steps 401
take constant pains 55
take constant readings 43
take constant steps 40
take consumer goods 46
take continuing legal 67
take contrary action 193
take contrary views 57
take correcting action 44
take criminal action 501
take criminal cases 321
take critical steps 61
take critical stock 124
take critical thinking 222
take curative action 86
take customer calls 186
take dangerous drugs 170
take dangerous forms 53
take dangerous risks 586
take dangerous steps 75
take decisions about 7786
take decisions after 380
take decisions alone 99
take decisions based 1945
take decisions binding 548
take decisions easily 43
take decisions every 47
take decisions rather 75
take decisions running 59
take decisions thereon 54
take decisions under 346
take decisions where 121
take decisions which 8611
take decisions while 52
take decisions whose 52
take decisions within 908
take decisive action 32020
take decisive shape 59
take decisive steps 3571
take decisive turns 60
take definite action 5963
take definite forms 185
take definite issue 48
take definite shape 5951
take definite sides 134
take definite steps 3169
take delivery after 111
take delivery thereof 1223
take delivery under 320
take delivery until 147
take delivery within 407
take detailed field 120
take detailed notes 5114
take dictation while 99
take direction easily 59
take disabled people 70
take distance learning 246
take distinct forms 142
take distinct issue 45
take distinct shape 112
take diuretic drugs 55
take domestic action 92
take dominant roles 48
take draconian steps 43
take dramatic action 1467
take dramatic forms 64
take dramatic steps 521
take dramatic turns 44
take economic action 281
take economic costs 67
take economic forms 51
take economic growth 156
take economic power 171
take economic risks 839
take economic steps 67
take educated risks 96
take eighteen hours 224
take eighteen months 1356
take electric light 50
take electric power 220
take emotional risks 501
take emotional stock 57
take enlarged views 207
take enormous doses 164
take enormous pains 291
take enormous pride 735
take enormous risks 1263
take enormous tolls 46
take entirely after 56
take entrance exams 1929
take entrance tests 66
take erroneous views 45
take essential fatty 71
take essential steps 137
take estrogen after 203
take estrogen alone 469
take estrogen pills 83
take everyone working 54
take evidence about 167
take evidence either 46
take evidence thereon 48
take evidence under 958
take evidence which 98
take examples where 72
take examples which 171
take exercise after 169
take exercise breaks 105
take exercise daily 1298
take exercise either 41
take exercise every 303
take exercise twice 44
take exercise under 91
take exercise until 63
take exercise which 145
take exercise while 61
take exercise within 154
take explicit action 335
take explicit issue 46
take explicit steps 285
take exposure readings 73
take extended breaks 203
take extended leaves 784
take extended lunch 92
take extended trips 227
take extended walks 47
take external action 61
take external costs 51
