tack welded together 221
tags should include 74
tail almost touched 153
tail almost touches 74
tail always pointed 55
tail always remains 45
tail around himself 149
tail became visible 94
tail braced against 60
tail bright reddish 113
tail brushing against 84
tail caught between 127
tail clearly visible 52
tail cocked upwards 103
tail curled between 201
tail curled forward 46
tail curled tightly 220
tail curled upwards 137
tail curved upwards 234
tail dragging between 45
tail drooping between 64
tail feathers against 147
tail feathers arranged 51
tail feathers broadly 142
tail feathers extending 121
tail feathers grayish 65
tail feathers greyish 220
tail feathers largely 142
tail feathers plucked 227
tail feathers pointed 219
tail feathers project 232
tail feathers reddish 46
tail feathers ruffled 48
tail feathers shorter 131
tail feathers similar 52
tail feathers twisted 52
tail feathers usually 232
tail feathers whitish 275
tail firmly between 119
tail gunner position 129
tail itself sprouting 45
tail passed between 66
tail pieces together 82
tail pointing skyward 136
tail pointing towards 404
tail pointing upwards 314
tail slapping against 74
tail swishing against 46
tail thumped against 458
tail thumped happily 71
tail tucked between 3592
tail tucked tightly 118
tail turned towards 184
tail turned upwards 181
tail varies according 48
tail wagged happily 138
take across country 90
take actions according 126
take actions adverse 73
take actions affecting 178
take actions against 3627
take actions because 89
take actions harmful 64
take actions involving 71
take actions outside 202
take actions regarding 119
take actions related 114
take actions resulting 49
take actions similar 103
take actions towards 67
take active account 45
take active command 496
take active control 657
take active efforts 48
take active measures 9110
take active pleasure 73
take active service 233
take actual command 169
take actual control 180
take actual custody 59
take actual figures 46
take actual pleasure 151
take advice because 59
take advice regarding 60
take aerobic classes 52
take almost anybody 87
take almost endless 40
take almost everything 1789
take almost exactly 175
take almost fifteen 171
take almost forever 115
take analog signals 40
take animal protein 97
take animal welfare 45
take another account 47
take another advance 101
take another analogy 357
take another article 228
take another aspirin 170
take another because 49
take another biscuit 77
take another blanket 62
take another boarder 54
take another careful 145
take another carriage 145
take another cautious 62
take another century 2253
take another channel 96
take another chapter 330
take another circuit 45
take another classic 41
take another command 141
take another company 90
take another consort 82
take another country 160
take another culture 73
take another decision 397
take another division 72
take another element 80
take another eminent 54
take another episode 54
take another equally 88
take another european 66
take another example 58054
take another extract 170
take another extreme 505
take another failure 44
take another familiar 235
take another fifteen 1305
take another foreign 117
take another forkful 40
take another forward 225
take another function 68
take another general 79
take another glimpse 128
take another handful 189
take another history 59
take another holiday 330
take another hostage 49
take another hundred 2007
take another husband 2543
take another journey 1216
take another language 199
take another lecture 54
take another liberty 130
take another machine 43
take another medical 69
take another message 247
take another miracle 105
take another mouthful 571
take another notable 61
take another occasion 467
take another officer 86
take another partner 388
take another passage 577
take another patient 201
take another pattern 43
take another persons 65
take another picture 1753
take another position 3731
take another problem 491
take another product 113
take another quantum 118
take another quarter 705
take another question 352
take another rounder 42
take another scenario 68
take another science 105
take another servant 94
take another service 243
take another seventy 278
take another several 130
take another similar 238
take another sixteen 99
take another student 127
take another subject 714
take another swallow 601
take another thirteen 57
take another thousand 633
take another tumbler 66
take another typical 165
take another vacation 413
take another variable 46
take another vehicle 64
take another whiskey 65
take arabic lessons 49
take ardent spirits 64
take around fifteen 79
take assets subject 45
take awhile because 75
take ballet classes 224
take ballet lessons 2214
take battle stations 77
take before accepting 56
take before bedtime 113
take before beginning 432
take before embarking 177
take before investing 90
take before launching 111
take before receiving 54
take before returning 126
take before surgery 55
take better account 2181
take better control 624
take better counsel 183
take better measures 266
take bigger chances 145
take bigger strides 86
take bitter vengeance 49
take bloody vengeance 404
take bolder measures 143
take bottom samples 50
take bribes because 83
take bridge lessons 60
take caution against 171
take charge because 727
take charge forthwith 53
take charge herself 99
take charge himself 626
take charge quickly 219
take christ himself 196
take cleansing flights 55
take clearly defined 62
take closer account 103
take coffee together 172
take common counsel 520
take common measures 396
take common objects 52
take copious amounts 50
take copious minutes 82
take costly measures 133
take crafty counsel 55
take credit against 173
take credit because 129
take credit courses 121
take credit himself 86
take credit therefor 129
take crimes against 45
take dative objects 71
take degree courses 188
take diction lessons 79
take dinner together 199
take direct account 577
take direct command 626
take direct control 6016
take direct current 97
take direct flights 46
take direct measures 514
take direct objects 2251
take divine service 42
take earnest counsel 50
take earnest measures 66
take effect according 3437
take effect against 2319
take effect although 51
take effect because 1889
take effect beginning 520
take effect between 1294
take effect depends 54
take effect despite 61
take effect equally 47
take effect exactly 78
take effect fifteen 3495
take effect following 203
take effect forthwith 2041
take effect however 41
take effect january 13098
take effect october 900
take effect outside 619
take effect quickly 965
take effect rapidly 304
take effect remains 209
take effect several 59
take effect shortly 142
take effect subject 3169
take effect together 103
take effect towards 70
take eighty percent 58
take eighty thousand 79
take eleven hundred 130
take eleven minutes 51
take english classes 965
take english courses 280
take english history 51
take english language 147
take english learners 122
take english lessons 1255
take enough account 930
take enough alcohol 54
take enough calcium 199
take enough chances 95
take enough control 44
take enough courses 151
take enough insulin 99
take enough material 72
take enough measures 50
take enough samples 190
take enough trouble 899
take enough vitamin 89
take entire command 108
take entire control 824
take erotic pleasure 63
