babbling twisted 133 babbling
pebbles 44 babies between
125 babies develop 59
babies college 175 babies
between 626 babies following
126 babies outside 586
babies preterm 152 babies
because 444 babies shortly
93 babies infancy 43
babies neonatal 56 babies
abortion 71 babies bottles
45 babies parents 41
babies control 80 babies
quickly 79 babies rapidly
179 babies arrived 116
babies certain 56 babies
hatched 62 babies reduced
52 babies regular 63
babies settled 52 babies
several 48 babies similar
56 babies started 84
babies trouble 203 babies
usually 79 babies because
197 babies beginning 136
babies language 125 babies
exactly 44 babies closely
43 babies quickly 42
babies powders 44 babies
because 48 babies together
57 babies bottles 79
babies quickly 58 babies
aborted 122 babies adopted
220 babies allowed 460
babies beginning 115 babies
between 117 babies blinded
68 babies brought 1389
babies bundled 63 babies
capable 47 babies carried
614 babies covered 67
babies cradled 48 babies
divided 99 babies dressed
170 babies dropped 86
babies drowned 164 babies
entered 59 babies equally
68 babies exposed 450
babies fathered 74 babies
finally 58 babies handled
72 babies hatched 97
babies healthier 95 babies
injured 66 babies offered
135 babies ordered 65
babies present 149 babies
quickly 41 babies receiving
115 babies removed 166
babies rescued 82 babies
similar 54 babies smaller
63 babies started 43
babies studied 174 babies
suckled 99 babies suffering
114 babies surviving 45
babies tightly 44 babies
trained 53 babies usually
432 babies victims 61
babies visited 96 babies
weighed 230 babies welcome
48 babies wheeled 66
babies whisked 49 babies
wrapped 359 babies benefit
81 babies develop 396
babies imitate 43 babies
outgrow 45 babies produce
40 babies receive 108
babies require 229 babies
respond 193 babies survive
316 babies usually 162
baboon williams 132 backed
militias 51 backed against
225 backed because 358
backed forever 245 backed
hastily 391 backed quickly
1147 backed quietly 157
backed rapidly 119 backed
several 746 backed sharply
56 backed swiftly 81
backed towards 604 backed
uneasily 44 backed together
44 backed clinton 81
backed against 473 backed
attempt 418 backed against
46 backed because 2327
backed hastily 115 backed
quickly 183 backed towards
42 backed outside 131
backed britain 70 backed
brushes 221 backed against
124 backed corners 271
backed position 492 backed
himself 118 backed gorilla
95 backed strongly 45
backed vietnam 388 backed
african 330 backed lebanon
272 backed vietnam 720
backed decision 62 backed
demands 340 backed efforts
174 backed opinions 149
backed petition 111 backed
position 71 backed refusal
62 backed request 64
backed demands 81 backed
efforts 83 backed winners
46 backed strongly 43
backup control 316 backup
members 111 backup centers
63 backup storage 384
backup location 44 backup
thursday 41 backup systems
149 backup servers 194
backup baseman 105 backup
arrived 79 backup contain
133 backup include 112
backup require 181 backup
servers 44 badger parents
172 badges adopted 118
badges allowed 48 badges
awarded 188 badges ordered
68 badges removed 50
badges usually 60 baffle
designs 130 baffle efforts
113 baffle enemies 456
baffle measures 167 baffle
parents 55 baffle pursuit
62 baffle schemes 47
baffle efforts 115 baffle
friends 73 baffling because
43 baffling designs 79
baffling efforts 78 baffling
enemies 40 bagful brought
57 baited deceive 44
bakers offered 63 bakers
accused 59 bakers allowed
126 bakers obliged 123
bakers ordered 203 bakers
subject 51 ballad written
188 ballad beginning 43
ballad popular 108 ballad
forthwith 59 ballad written
46 balled against 160
ballet mikhail 114 ballot
members 84 ballot counted
172 ballot lincoln 50
ballot contain 79 ballot
members 968 ballot appeared
54 ballot elected 41
bamboo together 53 bamboo
together 87 bamboo perched
146 bamboo thatched 161
bamboo between 123 bamboo
carried 154 bamboo erected
61 bamboo outside 81
bamboo planted 50 bamboo
together 41 bamboo together
857 bamboo covered 91
bamboo erected 40 bamboo
planted 133 banana outside
48 banana planted 46
banded monster 54 banded
wallaby 1306 banded parties
84 bandit operating 50
bandit machine 98 bangles
charmed 185 banish spirits
575 banish thoughts 128
banish between 50 banish
himself 56 banish history
181 banish religion 48
banish science 145 banish
society 559 banish thoughts
89 banish persons 50
banish thoughts 1140 banish
affects 232 banish lawyers
267 banish offspring 197
banish priests 52 banish
teachers 44 banish ghastly
66 banish thoughts 2289
banish thoughts 326 banish
regrets 50 banish remains
97 banked sharply 48
banked dollars 68 banked
against 292 banked steeply
44 banker forward 64
banker melchior 54 banker
atlanta 42 banker chicago
226 banker cologne 57
banker detroit 65 banker
goldman 59 banker hamburg
182 banker observe 45
banker satisfy 57 banker
triumph 97 banker himself
114 banker advance 60
banker collect 41 banker
provide 83 banker receive
85 banker require 188
banker usually 211 banned
exports 62 banned imports
70 banned control 295
banned accepting 79 banned
acquiring 76 banned airplay
223 banned amateur 185
banned america 103 banned
attending 1538 banned britain
116 banned british 415
banned canadian 43 banned
casinos 56 banned central
85 banned certain 688
banned cinemas 62 banned
classes 47 banned college
320 banned competing 332
banned concert 44 banned
contact 65 banned display
65 banned employing 57
banned european 221 banned
exporting 130 banned federal
89 banned foreign 76
banned gatherings 309 banned
general 186 banned germany
266 banned importing 64
banned investing 56 banned
ireland 46 banned jamaica
45 banned january 48
banned lecturing 90 banned
library 54 banned marriage
59 banned medical 72
banned national 122 banned
network 49 banned obtaining
65 banned occupying 64
banned official 460 banned
olympic 243 banned operating
424 banned private 90
banned producing 85 banned
providing 99 banned receiving
431 banned regular 65
banned reporting 163 banned
returning 638 banned schools
931 banned science 98
banned screening 53 banned
service 83 banned several
210 banned society 251
banned spanish 106 banned
traveling 228 banned worship
53 banned because 82
banned private 41 banned
because 46 banned african
1145 banned imports 54
banned members 146 banned
imports 64 banner against
65 banner assault 84
banner outside 148 banner
because 48 banner daybreak
217 banner display 65
banner flutter 43 banter
friends 71 banyan outside
440 banyan planted 75
barbed harpoon 476 barbed
against 109 barbed against
292 barbed allowed 65
barbed appeared 108 barbed
barrier 1562 barbed because
315 barbed between 1126
barbed blocked 97 barbed
brought 97 barbed charged
63 barbed covered 177
barbed crossed 48 barbed
curtain 53 barbed cutters
68 barbed divided 44
barbed enabled 50 barbed
enclosing 187 barbed erected
128 barbed extending 55
barbed factory 88 barbed
guarded 120 barbed mounted
46 barbed network 47
barbed outside 529 barbed
patents 74 barbed removed
76 barbed stapled 66
barbed strands 768 barbed
tattooed 58 barbed together
42 barbed towards 42
barbed twisted 71 barbed
wrapped 349 barber himself
53 barber outside 188
barber because 154 barber
harmony 260 barber located
184 barber quartet 1809
barber courage 52 barber
swiftly 64 barely solution
101 barely allowed 102
barely altered 54 barely
applied 55 barely averted
196 barely avoided 65
barely brought 157 barely
counted 45 barely covered
49 barely elected 44
barely entered 65 barely
exposed 69 barely listening
75 barely married 142
barely noticed 353 barely
outside 93 barely realized
67 barely released 64
barely removed 55 barely
rescued 64 barely settled
108 barely skimmed 57
barely started 418 barely
studied 573 barely tackled
63 barely together 42
barely touched 3581 barely
uttered 66 barely visible
64 barely written 49
barely justice 93 barely
herself 403 barely himself
497 barely bothered 42
barely existed 69 barely
glanced 246 barely imagine
102 barely mentions 56
barely noticed 993 barely
notices 42 barely started
179 barely touched 234
barely visible 40 barely
herself 61 barely himself
201 barely decades 50
barely degrees 54 barely
dollars 55 barely hundred
2487 barely millions 82
barely minutes 2505 barely
percent 180 barely seconds
113 barely thousand 561
barely decades 197 barely
hundred 1777 barely millions
91 barely minutes 168
barely percent 68 barely
thousand 309 barely himself
187 barely started 63
barely himself 58 barely
together 206 barely allowed
57 barely altered 167
barely covered 133 barely
escaped 66 barely existed
63 barely managed 47
barely noticed 204 barely
started 64 barely touched
70 barely herself 126
barely himself 69 barely
whisper 48 barely himself
91 barely together 3555
barely herself 53 barely
himself 57 barely herself
188 barely himself 331
barely together 285 barely
puberty 279 barely control
62 barely herself 340
barely himself 602 barely
upright 62 barely control
52 barely herself 342
barely himself 323 barely
together 141 barely because
57 barely existed 419
barely herself 95 barely
himself 45 barely herself
41 barely himself 80
barely contact 327 barely
himself 42 barely contact
154 barely herself 248
barely himself 575 barely
contact 303 barely himself
53 barely minimum 197
barely complex 42 barely
against 45 barely because
134 barely between 42
barely forward 87 barely
against 93 barely forward
114 barely traffic 43
barely hundred 156 barely
thousand 59 barely removed
48 barely minimum 85
barely between 100 barely
puberty 461 barely herself
50 barely himself 110
barely between 315 barely
goodbye 223 barely himself
88 barely himself 141
barely goodbye 48 barely
against 64 barely because
208 barely spanish 392
barely upright 384 barely
herself 126 barely himself
167 barely together 54
barely anymore 46 barely
because 135 barely decades
487 barely dollars 53
barely hundred 1604 barely
millions 93 barely minutes
622 barely percent 112
barely seconds 101 barely
thousand 1339 barely anymore
56 barely because 451
barely between 42 barely
himself 41 barely upright
110 barely relation 112
barely mentioning 1415 barely
recording 129 barges position
142 barges between 244
barges together 114 barges
brought 256 barges carried
112 barges crowded 44
barges damaged 50 barges
dragged 48 barges floated
91 barges ordered 66
barges secured 61 barges
sighted 64 barges usually
52 barges wrecked 82
barium calcium 121 barium
previous 150 barium uranium
54 barium solution 69
barium present 42 barium
outline 41 barked welcome
87 barley because 87
barley tumbled 333 barley
farmers 56 barley extract
686 barley systems 52
barley protein 125 barley
brought 91 barley carried
53 barley gathered 48
barley offered 55 barley
planted 184 barley present
103 barley smitten 216
barley studied 44 barley
threshed 41 barley usually
47 barley produce 131
barons together 43 barons
together 70 barons assumed
73 barons fiercer 58
barons present 59 barons
against 182 barons removed
40 barons ancient 155
barons present 267 barons
against 113 barons alarmed
80 barons allowed 195
barons beginning 92 barons
brought 129 barons careful
40 barons chiefly 40
barons chronic 47 barons
closely 48 barons content
41 barons defeated 158
barons divided 126 barons
enabled 55 barons equally
175 barons gathered 46
barons granted 67 barons
induced 56 barons invited
85 barons obliged 415
barons opposed 70 barons
ordered 221 barons preparing
59 barons present 616
barons reduced 138 barons
returning 40 barons secured
43 barons subdued 42
barons tenants 45 barons
unwilling 96 barons usually
76 barque williams 170
barred windows 44 barred
between 86 barred slammed
44 barred against 57
barred accepting 761 barred
accessing 186 barred achieving
291 barred acquiring 739
barred admitting 42 barred
advancing 110 barred amateur
177 barred america 107
barred answering 55 barred
approving 57 barred ascending
53 barred asserting 2275
barred assessing 186 barred
assisting 71 barred athletic
51 barred attacking 240
barred attaining 217 barred
attending 3297 barred borrowing
247 barred britain 98
barred british 205 barred
careers 69 barred casinos
52 barred catholic 117
barred censoring 64 barred
central 46 barred certain
2016 barred chinese 88
barred classes 87 barred
college 346 barred competing
1170 barred congress 108
barred consuming 61 barred
contact 388 barred control
53 barred council 57
barred decision 46 barred
declaring 71 barred deducting
115 barred defending 153
barred defense 241 barred
demanding 113 barred disputing
115 barred election 218
barred employing 156 barred
enforcing 938 barred enjoining
47 barred enlisting 99
barred enrolling 137 barred
european 104 barred everything
100 barred examining 147
barred excluding 52 barred
executing 84 barred expanding
70 barred exploring 71
barred exporting 181 barred
extending 95 barred factory
80 barred federal 694
barred following 186 barred
foreign 188 barred gainful
64 barred general 84
barred germany 177 barred
harvard 47 barred importing
117 barred including 82
barred increasing 80 barred
informing 42 barred initiating
175 barred inquiring 111
barred insisting 210 barred
investing 206 barred judicial
156 barred lecturing 75
barred legally 44 barred
marketing 97 barred marriage
558 barred meaningful 88
barred medical 226 barred
mentioning 45 barred migrating
66 barred national 134
barred objecting 284 barred
observing 138 barred obtaining
2001 barred occupying 170
barred occurring 127 barred
offices 79 barred official
260 barred olympic 71
barred operating 1119 barred
outside 170 barred overseas
57 barred partaking 70
barred passage 71 barred
payment 78 barred picketing
117 barred preparing 42
barred primary 67 barred
private 170 barred producing
218 barred promoting 73
barred providing 561 barred
receiving 3215 barred recording
43 barred redeeming 42
barred reentry 151 barred
referring 95 barred regular
161 barred remaining 99
barred rendering 90 barred
reporting 242 barred requiring
110 barred research 44
barred resorting 69 barred
retaining 47 barred returning
1693 barred reviewing 238
barred schools 499 barred
science 48 barred selecting
40 barred service 1082
barred several 179 barred
skilled 150 barred society
162 barred southern 41
barred success 96 barred
supplying 57 barred temples
44 barred traveling 315
barred utilizing 103 barred
varsity 56 barred worship
89 barred against 54
barred between 60 barred
chinese 47 barred against
107 barred advance 203
barred massive 55 barred
members 51 barred passage
1056 barred windows 137
barrel against 475 barrel
position 90 barrel forward
47 barrel outside 358
barrel against 101 barrel
contain 53 barrel remaining
40 barrel mounted 50
barrel himself 53 barrel
rounded 201 barrel contain
100 barrel increase 61
barrel produce 49 barrel
require 66 barren between
67 barren streets 62
barren measures 86 barren
several 45 barren expanse
41 barren country 125
barren country 279 barren
because 54 barren becomes
72 barren between 182
barren brought 40 barren
caribou 130 barren covered
116 barren fertile 135
barren outside 58 barren
because 42 barren country
83 barren between 80
barren covered 40 barren
islands 103 barren surface
71 barren marshes 58
barren between 116 barren
covered 52 barren fertile
73 barren material 40
barren infects 55 barren
between 57 barren between
47 barrow village 45
barter national 86 barter
between 373 barter involving
174 barter between 49
barter country 241 barter
dignity 92 barter freedom
395 barter liberty 484
barter produce 802 barter
religion 124 barter support
96 barter surplus 686
barter liberty 175 baryon
factors 145 baryon density
321 baryon fraction 163
baryon function 824 basalt
columns 40 basalt erupted
254 basics quickly 54
basics covered 143 basins
contain 60 basins evolved
45 basins existed 61
basins similar 82 basins
yielded 50 basins brought
142 basins covered 172
basins derived 42 basins
divided 75 basins drained
64 basins emptied 47
basins flooded 258 basins
largely 44 basins located
158 basins present 71
basins scooped 114 basins
shallow 59 basins similar
69 basins studied 73
basins usually 72 basins
provide 49 basins require
53 basket players 218
basket because 113 basket
several 44 basket outside
125 basket touched 84
basket useless 69 basket
simmering 75 basket between
74 basket between 40
basket between 52 basket
trudged 50 basket arrival
77 basket pattern 504
basket stocked 40 basket
removed 43 basket several
64 basket contain 145
basket covered 44 basted
position 65 bathers obliged
44 batted strikes 354
batten everything 163 batten
hatches 307 batter scratch
58 batter lightly 325
batter skillet 742 batter
griddle 848 batter lightly
42 batter skillet 100
batter spouses 215 battle
brought 60 battle revealed
43 battle competing 119
battle members 52 battle
several 75 battle against
150 battle towards 44
battle witness 43 battle
against 82 battle totaled
47 battle against 451
battle started 117 battle
written 143 battle chiefly
44 battle hundred 189
battle thousand 87 battle
against 73 battle carried
91 battle hundred 150
battle thousand 181 battle
beginning 298 battle general
66 battle lexington 102
battle outside 210 battle
sunrise 44 battle against
44 battle britain 190
battle fainter 167 battle
fiercer 719 battle against
172 battle brought 46
battle forsook 48 battle
against 265 battle between
199 battle victory 78
battle because 205 battle
beginning 175 battle outside
1322 battle between 58
battle ireland 42 battle
against 1030 battle appeared
53 battle between 966
battle extending 100 battle
extends 41 battle forward
46 battle wavered 45
battle against 44 battle
crushes 85 battle bravely
49 battle closely 68
battle proudly 70 battle
quickly 173 battle sternly
45 battle against 101
battle started 43 battle
against 152 battle because
457 battle abortion 3968
battle against 47 battle
alcohol 45 battle america
72 battle article 59
battle bilingual 53 battle
britain 405 battle british
98 battle capital 102
battle central 46 battle
competing 229 battle control
2157 battle culture 73
battle custody 784 battle
defense 52 battle dunkirk
52 battle european 99
battle everything 85 battle
federal 245 battle florida
69 battle foreign 379
battle freedom 155 battle
germany 227 battle history
106 battle ideology 90
battle judicial 126 battle
kashmir 71 battle language
291 battle lebanon 46
battle marriage 64 battle
matters 41 battle medical
77 battle national 244
battle natural 50 battle
numbers 48 battle patents
80 battle popular 46
battle priority 77 battle
private 136 battle religion
141 battle schools 50
battle science 42 battle
several 108 battle slavery
800 battle southern 82
battle symbols 75 battle
tariffs 71 battle taxation
94 battle tobacco 119
battle vietnam 66 battle
welfare 261 battle against
350 battle because 41
battle devised 51 battle
between 95 battle between
1791 battle outside 416
battle settled 150 battle
forward 197 battle together
53 battle between 42
battle assumed 66 battle
brought 43 battle courage
52 battle against 223
battle against 74 battle
enemies 242 battle parents
43 battle against 804
battle appeared 65 battle
between 373 battle hundred
608 battle thousand 204
battle against 148 battle
foreign 41 battle himself
68 battle unequal 85
battle quickly 182 battle
shortly 40 battle between
81 battle according 55
battle against 1884 battle
forward 205 battle steadily
114 battle allowed 157
battle arranged 67 battle
awarded 61 battle beginning
171 battle brought 374
battle carried 204 battle
decided 67 battle defeated
85 battle devoted 41
battle divided 41 battle
drowned 44 battle equally
52 battle evident 77
battle familiar 54 battle
fiercer 51 battle gathered
45 battle honored 69
battle immense 66 battle
impending 100 battle offered
51 battle perhaps 41
battle plainly 46 battle
present 65 battle quickly
154 battle reduced 67
battle released 62 battle
removed 49 battle several
40 battle sharply 73
battle unknown 43 battle
usually 129 battle visible
95 battle wounded 56
battle written 65 battle
allowed 86 battle congress
70 battle general 76
battle napoleon 50 battle
offered 393 battle victory
343 battle destroy 54
battle develop 117 battle
increase 46 battle involve
67 battle provide 52
battle receive 73 battle
require 200 battle between
671 battling against 48
battling against 49 battling
against 204 battling control
87 battling custody 65
battling enemies 55 baulks
respect 52 baulks removed
48 beached surveys 894
beached galleys 43 beached
vessels 165 beached funeral
74 beaches florida 62
beaches virginia 51 beaches
outside 99 beaches covered
433 beaches crowded 424
beaches divided 50 beaches
exposed 108 beaches located
75 beaches secured 103
beaches usually 45 beacons
erected 424 beacons kindled
78 beacons lighted 519
beacons located 63 beacons
removed 67 beacons visible
44 beakers covered 182
beakers removed 69 bearded
forward 54 bearded against
131 bearded appeared 664
bearded between 75 bearded
flushed 147 bearded twisted
58 bearded himself 132
bearded figures 208 bearded
monkeys 99 bearded african
97 bearers forward 118
bearers brought 69 bearers
forward 47 bearers allowed
82 bearers brought 106
bearers dressed 115 bearers
elected 724 bearers general
48 bearers members 116
bearers obliged 172 bearers
ordered 152 bearers usually
68 bearers wounded 95
beastly between 59 beaters
forward 44 beaters advancing
49 beavers together 47
beavers released 88 beavers
repairing 43 beavers trapped
163 beavers together 64
became captain 63 became
general 390 became manager
249 became premier 494
became eminent 51 became
evident 225 became exposed
57 became members 50
became objects 102 became
popular 54 became subject
53 became visible 93
became against 62 became
because 2731 became himself
61 became towards 93
became buddies 157 became
friends 5254 became sellers
1668 became clinton 136
became because 49 became
centers 59 became preparing
55 became kennedy 49
became studies 78 became
western 42 became engineer
337 became manager 361
became marshal 80 became
streets 55 became workers
48 became against 45
became because 289 became
between 244 became exactly
122 became finally 44
became following 266 became
however 384 became quickly
225 became several 158
became shortly 355 became
towards 271 became because
49 became towards 217
became towards 78 became
members 93 became members
49 became figures 455
became objects 189 became
because 86 became colored
54 became outside 258
became friends 43 became
addicts 305 became ellington
40 became alarmed 44
became centers 65 became
evident 44 became familiar
107 became members 107
became victims 70 became
pursued 72 became blacker
238 became broader 414
became chamber 43 became
fainter 132 became fiercer
753 became flatter 41
became funnier 102 became
gentler 43 became grander
94 became grimmer 216
became happier 201 became
harsher 945 became lighter
237 became merrier 53
became messier 41 became
murkier 135 became nastier
125 became noisier 104
became plainer 167 became
prouder 43 became quicker
52 became quieter 770
became rougher 247 became
rounder 40 became scarcer
879 became shakier 62
became sharper 2157 became
shorter 302 became simpler
171 became slimmer 59
became smaller 1298 became
starker 123 became steeper
280 became sterner 153
became stiffer 105 became
stranger 290 became stronger
7881 became sweeter 184
became tighter 1390 became
tougher 553 became wealthier
589 became broader 104
became fainter 61 became
fiercer 124 became grander
52 became harsher 240
became lighter 65 became
plainer 69 became present
92 became scarcer 207
became sharper 643 became
shorter 198 became smaller
530 became steeper 99
became stronger 1684 became
tighter 303 became because
80 became spirits 242
became manager 69 became
workers 236 became friends
30468 became friends 8725
