of surrender 183 of rosenberg
83 of aptitudes 86 of
aspiration 167 of awareness 42
of character 4302 of cognitive
44 of conviction 55 of
creativity 62 of dedication 145
of different 71 of diligence
126 of discretion 171 of
eloquence 633 of endurance 168
of equipment 41 of expertise
92 of foresight 301 of
inability 397 of influence 2384
of initiative 370 of integrity
3157 of intellect 215 of
interests 239 of knowledge 1401
of leadership 167 of moderation
148 of motivation 1438 of
patriotism 222 of perceived 150
of political 130 of practical
67 of principle 98 of
reputation 644 of resolution 235
of resources 103 of sincerity
67 of substance 60 of
technical 97 of vocational 98
of willingness 946 of different
44 of sustained 45 of
assumption 49 of artificial 72
of childbirth 464 of congenital
69 of falsehood 167 of
pregnancy 82 of premature 481
of sterility 291 of stillbirth
465 of discussed 52 of
agamemnon 152 of obscurely 89
of appointed 41 of emptiness
155 of furloughs 213 of
journeyed 44 of permission 134
of reflection 76 of separation
565 of tardiness 375 of
childbirth 185 of employees 147
of maternity 296 of political
44 of pregnancy 265 of
reflection 48 of permission 156
of available 49 of controlling
110 of decomposing 58 of
dissipating 83 of fascinating 42
of integrating 132 of reproducing
81 of synthesizing 41 of
transmuting 43 of knowledge 60
of controlling 61 of syllables
314 of appreciating 85 of
discharging 55 of encouraging 117
of integrating 126 of maintaining
41 of invitation 92 of
statement 48 of invitation 156
of dismissal 58 of invitation
383 of proffered 70 of
proposals 45 of invitation 54
of invitation 43 of assumption
45 of conclusion 141 of
hypothesis 157 of important 69
of invitation 232 of principle
58 of statement 76 of
suggestion 106 of literally 72
of electrons 44 of gratitude
155 of controlling 114 of
integrating 43 of maintaining 45
of documents 251 of statement
179 of concerned 40 of
necessary 50 of determining 63
of intrinsic 43 of important
51 of important 49 of
unrealized 54 of condemned 46
of convicted 331 of witnesses
123 of criminals 233 of
defendant 40 of phosphate 155
of petroleum 84 of maintaining
5352 of publicizing 53 of
consensus 46 of important 46
of objective 69 of political
46 of practical 41 of
worthwhile 40 of objective 139
of themselves 112 of objective
695 of political 102 of
interests 98 of objective 1088
of political 177 of strategic
87 of objective 340 of
assurance 83 of desirable 62
of objective 2706 of consensus
43 of conversion 45 of
desirable 191 of difficult 42
of important 52 of knowledge
51 of objective 8616 of
protection 74 of separation 84
of transition 82 of digestive
51 of sweetness 273 of
digitalis 63 of knowledge 59
of controlling 251 of cultivating
73 of demolishing 54 of
integrating 105 of maintaining 2748
of propagating 47 of reproducing
56 of strengthening 50 of
advantage 68 of knowledge 345
of political 68 of practical
43 of territory 96 of
themselves 369 of knowledge 179
of customers 661 of equipment
218 of knowledge 2065 of
resources 61 of responses 72
of territory 537 of knowledge
206 of reputation 48 of
knowledge 1181 of sovereign 43
of territory 70 of knowledge
1332 of possession 41 of
reputation 43 of territory 54
of polyester 100 of unadapted
84 of alteration 95 of
correction 63 of withdrawal 41
of abilities 96 of dexterity
52 of eloquence 43 of
etiquette 83 of expression 50
of fertility 88 of integrity
86 of knowledge 40 of
persuasion 225 of reference 2039
of salutation 285 of signature
230 of telephone 453 of
different 53 of analogous 55
of construed 81 of necessary
57 of adhesives 1253 of
adsorption 43 of conflicting 53
of controlling 111 of harmonizing
49 of maintaining 51 of
reconciling 54 of different 58
of commander 86 of alexander
166 of archibald 41 of
frederick 175 of discharging 261
of ignorance 118 of inability
44 of existence 64 of
biological 84 of abdication 46
of absorption 49 of adaptation
533 of amendment 50 of
spiritual 58 of succession 104
of performed 146 of pituitary
733 of aspiration 53 of
regression 144 of withdrawal 279
of revolution 53 of maintaining
46 of interests 65 of
interests 269 of knowledge 61
of political 140 of reputation
65 of interests 334 of
interests 48 of knowledge 588
of adverbials 85 of particles
127 of beneficial 102 of
favorable 68 of interests 42
of counselor 42 of cognitive
121 of commercial 88 of
functional 306 of narrative 126
of political 1198 of practical
267 of spiritual 752 of
stylistic 139 of technical 416
of theological 51 of theoretical
86 of appointed 42 of
conditions 143 of especially 80
of expressed 40 of influence
123 of interests 117 of
knowledge 64 of political 80
of possessed 41 of practical
81 of processes 124 of
prospects 194 of recognize 61
of schedules 97 of situations
86 of statesmen 47 of
suggested 110 of certainly 42
of concerned 108 of described
61 of different 49 of
discussed 89 of expressed 57
of generally 65 of identical
70 of logically 88 of
necessary 109 of perfectly 45
of possessed 61 of presented
61 of themselves 64 of
described 115 of different 51
of themselves 128 of continued
368 of developed 162 of
gradually 52 of materially 115
of persisted 56 of prevailed
87 of undergone 241 of
certainly 60 of continued 423
of developed 199 of evidently
60 of generated 47 of
gradually 66 of important 90
of naturally 90 of persisted
199 of prevailed 140 of
prevented 61 of sometimes 56
of undergone 77 of sometimes
58 of altogether 50 of
conducive 50 of continued 269
of continues 107 of determine
58 of developed 89 of
justifies 84 of persisted 106
of president 40 of prevailed
826 of satisfies 97 of
sometimes 72 of underlies 54
of prevalent 53 of represent
232 of described 112 of
engendered 42 of different 67
of altogether 81 of certainly
266 of challenged 50 of
committed 155 of concerned 73
of conducted 56 of confirmed
173 of continued 82 of
corrected 65 of decidedly 67
of described 256 of desperate
78 of different 187 of
difficult 61 of disclosed 155
of discussed 153 of disturbed
73 of doubtless 45 of
eminently 63 of entrusted 394
of especially 117 of evidently
124 of exceedingly 82 of
explained 175 of expressed 115
of extremely 323 of favorable
143 of generally 184 of
gradually 221 of increasingly 42
of instantly 70 of intrusted
292 of justified 59 of
materially 112 of naturally 183
of necessary 66 of peculiarly
44 of perfectly 69 of
precisely 43 of presented 95
of primarily 55 of radically
82 of rectified 64 of
reflected 441 of sometimes 59
of submitted 48 of supported
41 of temporary 47 of
thoroughly 55 of tolerable 44
of tolerated 50 of unbearable
59 of untenable 76 of
different 51 of reference 303
of influencing 141 of structure
1129 of celebrating 56 of
encouraging 43 of maintaining 69
of strengthening 51 of existence
44 of effectual 54 of
protection 53 of reasonable 78
of protection 64 of protection
181 of protection 109 of
effectual 79 of protection 523
of protection 150 of effectual
45 of protection 41 of
transport 41 of afrikaner 54
of amerindian 532 of australian
348 of indonesian 107 of
melanesian 154 of polynesian 318
of smithsonian 112 of adventure
