of act 92 of and
1690 of are 245 of
but 46 of for 63
of had 65 of has
167 of she 112 of
that 435 of was 327
of with 162 of and
141 of are 132 of
that 96 of was 82
of with 52 of and
198 of boy 250 of
few 263 of long 47
of man 629 of new
80 of who 95 of
year 146 of and 86
of can 145 of did
711 of got 136 of
had 1634 of met 64
of read 70 of saw
81 of was 3245 of
and 90 of and 63
of and 137 of who
77 of year 105 of
day 566 of few 295
of man 84 of had
178 of was 149 of
day 737 of saw 97
of and 226 of bed
42 of being 172 of
big 199 of boy 164
of day 140 of dead
40 of death 47 of
dog 144 of dying 49
of few 654 of god
208 of jew 163 of
job 42 of law 150
of long 312 of lot
119 of low 97 of
man 10981 of new 1162
of non 190 of one
47 of poem 70 of
poet 961 of real 229
of set 682 of son
163 of thin 102 of
two 50 of war 446
of way 624 of year
62 of and 160 of
but 46 of and 49
of and 76 of ask
264 of beg 182 of
bring 42 of can 3655
of did 2089 of earn
190 of fear 183 of
get 713 of got 492
of had 15698 of hear
235 of long 158 of
may 460 of mean 129
of met 611 of now
213 of owe 1313 of
own 602 of put 250
of read 362 of saw
3029 of say 972 of
see 1507 of set 95
of then 161 of try
88 of use 45 of
was 5663 of won 48
of and 109 of and
188 of and 76 of
and 43 of and 156
of for 258 of that
160 of with 90 of
and 48 of are 306
of bit 277 of day
41 of dip 66 of
fear 40 of few 659
of for 78 of key
228 of long 100 of
lot 278 of low 264
of man 165 of mean
551 of net 87 of
new 671 of peak 53
of plea 52 of real
225 of set 331 of
sum 50 of way 165
of are 181 of are
215 of are 150 of
are 126 of are 67
of are 47 of are
132 of are 51 of
can 376 of did 565
of got 66 of had
319 of may 76 of
mean 43 of saw 57
of say 51 of was
1479 of are 181 of
are 51 of are 133
of are 157 of for
62 of are 171 of
are 57 of are 178
of for 49 of are
118 of and 41 of
are 193 of for 57
of are 47 of are
198 of are 104 of
are 74 of are 390
of for 51 of are
166 of can 269 of
had 1640 of met 121
of saw 273 of was
58 of day 52 of
year 369 of and 3223
of are 280 of can
123 of for 48 of
has 141 of may 52
of per 85 of that
390 of was 61 of
with 314 of and 223
of was 69 of and
89 of few 221 of
and 150 of and 240
of day 41 of few
134 of man 140 of
new 173 of year 161
of can 187 of had
410 of may 78 of
mean 193 of saw 94
of say 60 of see
59 of was 270 of
and 45 of few 41
of few 59 of new
86 of was 98 of
had 77 of and 829
of had 98 of was
203 of with 89 of
day 145 of few 429
of lot 49 of and
236 of had 135 of
saw 55 of was 176
of and 75 of bad
5965 of bag 70 of
bar 243 of bat 201
of bear 407 of beau
142 of bed 234 of
bee 55 of being 418
of big 3215 of bit
7088 of box 177 of
boy 4213 of bug 50
of bum 445 of bus
95 of cad 125 of
car 198 of cat 649
of cog 345 of con
408 of cop 1385 of
cow 295 of cpa 122
of cry 41 of cup
66 of cut 324 of
dad 1049 of day 1484
of dead 1960 of deaf
192 of dean 304 of
death 138 of den 160
of doer 564 of dog
2904 of don 264 of
dry 333 of dying 84
of fad 93 of fag
97 of fan 596 of
far 678 of fat 231
of few 893 of fit
461 of fly 392 of
for 58 of fox 103
of fun 194 of gang
296 of gas 266 of
gay 933 of god 2094
of going 151 of goth
204 of gun 146 of
guy 205 of ham 55
of has 76 of head
683 of heap 174 of
hip 43 of hit 754
of hog 68 of hot
606 of hub 71 of
jew 10053 of job 240
of joy 201 of key
1180 of kgb 228 of
kid 1381 of lad 49
of law 4614 of lay
366 of lead 177 of
leaf 128 of lean 47
of leg 87 of liar
6656 of lie 189 of
lion 877 of long 1662
of lot 286 of low
2222 of lying 206 of
mad 152 of man 63687
of math 86 of meal
54 of mean 628 of
meat 120 of mid 53
of mob 107 of mom
1484 of mum 67 of
myth 130 of nag 109
of near 546 of neat
109 of net 1051 of
new 6687 of non 5896
of not 172 of nun
1784 of nut 80 of
one 3287 of pal 57
of pan 58 of path
86 of peak 54 of
pen 113 of pet 348
of phd 46 of pig
469 of plea 55 of
poem 183 of poet 6212
of pop 488 of pot
160 of pow 213 of
pro 1709 of rat 325
of raw 131 of real
11535 of red 1310 of
run 117 of sad 158
of seal 157 of seat
377 of set 1332 of
sex 635 of shoe 60
of shy 202 of singing
89 of sin 134 of
six 117 of ski 40
of sly 195 of song
69 of son 4764 of
spy 16170 of sub 360
of sum 278 of sun
55 of tad 50 of
