of treatment 148 of employed
240 of admitted 59 of
services 47 of capacity 53
of problems 57 of required
69 of extended 41 of
concrete 261 of services 1140
of grateful 57 of emissions
1121 of exposure 82 of
activity 54 of aircraft 52
of industry 92 of networks
61 of operation 76 of
practice 84 of services 1944
of children 70 of property
51 of injuries 130 of
segments 139 of involved 70
of occurred 142 of reported
158 of expenses 49 of
agencies 105 of revenues 128
of beverage 89 of patients
51 of equations 94 of
integers 115 of actually 42
of approved 80 of believed
368 of consider 145 of
describe 55 of eligible 42
of employed 52 of identify
95 of received 72 of
remained 42 of reported 126
of surveyed 107 of services
49 of officers 86 of
officials 54 of authority 43
of exercise 99 of advanced
58 of barriers 291 of
boundary 162 of concerning 97
of respecting 64 of activity
51 of suicides 77 of
practicing 47 of attention 48
of children 82 of citizens
83 of families 50 of
accounts 58 of agencies 102
of aircraft 78 of american
96 of capacity 55 of
channels 196 of clinical 210
of commands 166 of domestic
72 of economic 114 of
elements 82 of energies 93
of evidence 3478 of financial
117 of functions 105 of
hospital 88 of linguistic 55
of manpower 508 of materials
715 of military 99 of
moisture 54 of packages 42
of physical 70 of positions
126 of printers 43 of
products 169 of programs 92
of relevant 436 of remedies
91 of reserves 135 of
resource 45 of services 305
of software 63 of solutions
43 of supplies 209 of
treatment 106 of variables 43
of vehicles 42 of missiles
401 of mentioned 62 of
idolatry 96 of interest 205
of consumed 44 of containing
61 of subjects 55 of
activity 130 of entities 74
of evolution 41 of functions
108 of materials 74 of
problems 166 of products 86
of sciences 165 of revenues
56 of churches 101 of
deposits 63 of colleges 53
of occasions 75 of produced
236 of injuries 83 of
memories 43 of neoplasms 94
of marriages 65 of products
46 of patients 54 of
humanity 249 of languages 77
of scholars 59 of activity
56 of activity 213 of
functions 243 of activity 325
of aircraft 158 of business
118 of concerns 56 of
deposits 46 of disputes 54
of products 114 of programs
43 of property 69 of
relations 297 of vehicles 186
of chairmen 70 of activity
46 of deputies 58 of
elements 57 of activity 54
of agencies 312 of colleges
163 of hospital 79 of
policies 291 of property 771
of services 189 of included
111 of involved 210 of
reported 62 of surveyed 255
of military 53 of scholars
57 of students 65 of
projects 63 of suicides 254
of elements 82 of failures
44 of materials 61 of
containing 168 of involved 52
of agencies 161 of citizens
786 of required 61 of
requires 63 of assemble 49
of disguising 71 of pertaining
41 of required 46 of
elements 107 of evidence 53
of elections 75 of concerning
50 of invalids 64 of
agencies 54 of business 114
of activity 139 of business
120 of entities 109 of
equities 64 of functions 43
of managers 41 of officers
184 of property 359 of
security 40 of abounded 50
of affected 92 of combined
110 of concerning 47 of
evidence 109 of included 126
of involved 1123 of possessing
64 of scourged 128 of
struggling 45 of surveyed 113
of whatever 47 of blackest
49 of accepted 54 of
employed 95 of enrolled 123
of produced 172 of selected
67 of questions 64 of
subjects 42 of directly 179
of sciences 152 of children
76 of authority 179 of
entitled 41 of children 372
of variables 479 of patients
300 of children 50 of
cultures 104 of elements 66
of religions 116 of religious
67 of passages 50 of
problems 45 of questions 50
of concerning 80 of elements
84 of materials 63 of
elements 48 of symptoms 48
of declared 259 of expected
91 of received 316 of
questions 48 of contrary 77
of comprising 69 of concerning
160 of containing 233 of
evidencing 192 of intended 51
of involved 104 of mentioned
51 of obtained 58 of
pertaining 374 of prepared 68
of produced 166 of provided
50 of received 178 of
recorded 44 of referred 171
of relative 65 of relevant
309 of required 414 of
reviewed 54 of supporting 69
of variables 87 of services
71 of activity 124 of
activity 53 of authority 102
of education 50 of solutions
160 of ornament 52 of
patients 52 of response 63
of services 109 of cognition
67 of concepts 70 of
contents 71 of elements 63
of evidence 146 of sciences
221 of synthesis 99 of
actually 57 of affected 108
of assigned 76 of eligible
363 of employed 144 of
entitled 61 of increased 51
of involved 305 of performing
55 of received 79 of
reported 80 of required 69
of surveyed 83 of officials
57 of patients 122 of
seizures 66 of authority 87
of churches 42 of functions
67 of failures 44 of
involved 55 of required 96
of agencies 248 of authority
387 of decisions 48 of
functions 218 of officers 623
of officials 63 of positions
131 of whatever 75 of
variables 541 of proteins 46
of elements 268 of variables
166 of interest 53 of
families 58 of assisted 80
of financed 71 of relations
45 of children 58 of
materials 72 of property 53
of activity 60 of elements
104 of managers 44 of
employed 4863 of occupied 1178
