of choice 96 of intent
2317 of motive 467 of
object 918 of result 202
of speech 349 of thought
633 of thereby 40 of
delete 102 of remove 57
of galatea 125 of feature
47 of showed 40 of
active 47 of adults 945
of aerobic 101 of affect
41 of ageism 53 of
allows 52 of almost 671
of already 1204 of always
105 of amount 172 of
another 733 of appears 228
of around 129 of assume
83 of assuming 75 of
attain 58 of attend 84
of became 667 of become
427 of becoming 154 of
before 555 of begins 214
of belonging 81 of beyond
1011 of bodily 251 of
breeding 179 of broken 58
of career 50 of causes
167 of caution 47 of
changes 46 of chosen 54
of clearly 50 of cohort
1393 of common 122 of
custom 229 of degree 180
of desire 96 of disease
3328 of disuse 145 of
drinking 140 of earlier 109
of eleven 54 of engaged
175 of enjoying 131 of
enjoys 49 of entering 196
of enters 55 of extent
105 of family 1350 of
fathers 45 of feeble 68
of female 512 of follow
137 of forced 42 of
formal 48 of further 155
of gained 79 of gender
20832 of greater 333 of
habits 47 of hardly 61
of height 459 of higher
235 of highly 55 of
honors 119 of housed 108
of humble 117 of income
2237 of infirm 111 of
initial 127 of injury 193
of joined 146 of killed
141 of lasted 93 of
learned 241 of levels 94
of likely 44 of limiting
47 of little 182 of
looked 293 of lowest 56
of marked 155 of marrying
65 of master 53 of
mature 161 of memory 112
of mental 345 of middle
93 of misery 140 of
mostly 62 of mothers 73
of native 71 of nature
127 of needed 103 of
neither 122 of normal 74
of number 807 of object
271 of obtain 46 of
occurs 288 of office 119
of origin 227 of parity
655 of partly 106 of
passed 114 of payoff 55
of penury 65 of placed
222 of played 40 of
proved 60 of public 44
of raised 112 of rarely
315 of reached 206 of
reaches 271 of regent 41
of remain 279 of reside
149 of residing 173 of
retain 48 of salary 71
of school 569 of scores
55 of second 214 of
seemed 155 of seldom 91
of served 263 of severe
40 of sexual 306 of
should 1307 of showed 252
of skills 46 of slowly
83 of sodium 67 of
sorrow 475 of sought 42
of special 57 of standing
656 of starts 49 of
station 241 of status 1821
of stayed 73 of strain
292 of strength 801 of
stress 244 of studying 46
of talent 54 of taught
51 of temper 64 of
tenure 585 of tested 181
of thereby 110 of thought
218 of through 128 of
thyroid 49 of training 1144
of treated 96 of triple
179 of turned 47 of
twelve 83 of twenty 302
of unable 164 of upward
3687 of various 102 of
verbal 249 of visual 106
of walked 75 of wanted
146 of weathering 159 of
weighing 904 of weighs 182
of weight 2148 of whether
147 of widows 52 of
winter 54 of wisdom 1329
of wished 52 of wishes
62 of without 742 of
worked 293 of younger 5320
of almost 179 of already
437 of always 114 of
barred 46 of becoming 52
of better 204 of buried
142 of called 306 of
caused 150 of clearly 59
of common 54 of deemed
76 of denied 40 of
engaged 175 of exempt 196
of higher 68 of highly
160 of issued 60 of
killed 121 of likely 923
of listed 135 of mainly
40 of mostly 56 of
neither 67 of obvious 58
of placed 187 of rarely
296 of seldom 195 of
taught 169 of thought 67
of treated 271 of unable
304 of without 59 of
already 251 of before 89
of looked 88 of occurs
40 of should 73 of
without 41 of become 169
of expect 142 of hardly
101 of manage 48 of
neither 90 of obtain 108
of readily 42 of result
46 of better 47 of
active 92 of another 104
of female 100 of normal
49 of periods 53 of
reasons 68 of school 82
of training 54 of twenty
44 of useful 45 of
various 53 of already 317
of become 189 of better
48 of engaged 63 of
failed 46 of fallen 131
of greater 92 of higher
314 of lately 45 of
little 123 of mothers 52
of normal 47 of passed
48 of reached 103 of
worked 72 of already 183
of always 102 of become
223 of changed 111 of
fallen 127 of greatly 44
of little 153 of reached
62 of family 359 of
mental 42 of before 118
of attack 67 of attend
76 of become 375 of
expect 57 of obtain 83
of readily 43 of remain
59 of result 141 of
retire 52 of secure 78
of travel 45 of should
92 of family 44 of
became 429 of learned 47
of looked 40 of sailed
63 of seemed 42 of
should 113 of walked 58
of before 328 of should
195 of become 133 of
should 334 of figure 40
of summer 55 of almost
212 of already 429 of
always 59 of better 105
of buried 47 of called
100 of caused 109 of
chosen 130 of clearly 57
of engaged 89 of forced
63 of greater 137 of
higher 204 of highly 72
of killed 104 of marked
88 of normal 85 of
passed 86 of placed 179
of raised 106 of reached
43 of seized 69 of
something 51 of standing 109
of struck 60 of tested
62 of thought 67 of
twenty 62 of unable 107
of already 48 of attend
199 of became 72 of
become 47 of commit 79
of desire 84 of enters
50 of failed 47 of
lacked 47 of learned 48
of looked 53 of passes
45 of remain 67 of
report 59 of reside 143
of seemed 54 of served
47 of should 246 of
showed 127 of suffer 130
of wanted 57 of wished
97 of wishes 66 of
worked 276 of another 50
of cancer 44 of diarrhea
94 of disease 57 of
greater 97 of higher 47
of income 80 of little
335 of marked 125 of
mental 84 of normal 282
of partial 71 of regard
144 of severe 491 of
sickle 113 of special 135
of twenty 56 of various
71 of weight 53 of
wisdom 48 of perish 42
of should 151 of ageism
139 of becoming 42 of
cancer 789 of changes 188
of cohort 206 of disease
2226 of family 414 of
female 77 of gender 117
of maturing 48 of memory
207 of mental 1100 of
public 49 of senile 110
of seniors 302 of sexual
48 of should 95 of
stress 141 of subtle 43
of training 133 of visual
44 of weathering 137 of
caused 54 of likely 75
of obvious 57 of affect
43 of become 135 of
changed 57 of affect 49
