of unadjusted 99 of employment
63 of difficulty 139 of
frequently 70 of classified 177
of considered 584 of controlled
67 of determined 64 of
eliminated 65 of frequently 129
of identified 140 of illiterate
1105 of inoculated 181 of
instructed 42 of maintained 56
of overweight 46 of prohibited
147 of randomized 192 of
registered 140 of relatively 45
of unemployed 116 of vaccinated
144 of shakespeare 41 of
experience 58 of frequently 61
of government 153 of consortium
81 of definitely 54 of
facilities 69 of compression 140
of inspiration 418 of respiration
242 of measurement 62 of
obstruction 506 of resistance 98
of atmosphere 43 of properties
90 of vertically 73 of
casualties 405 of precautions 1380
of vertically 41 of unexpected
41 of compressed 52 of
determined 62 of introduced 219
of sufficient 42 of compressed
93 of recipients 431 of
congregated 53 of considered 52
of constantly 41 of constitute
46 of everywhere 197 of
experience 797 of frequently 203
of interested 472 of regardless
99 of surrounded 50 of
understand 222 of nationalist 81
of deliveries 179 of activities
90 of immigrants 153 of
fatalities 83 of liabilities 73
of statements 114 of everywhere
121 of activities 67 of
components 69 of structures 163
of metastases 51 of structures
73 of publishers 48 of
registered 91 of management 51
of components 204 of organelles
69 of populations 63 of
structures 78 of government 85
of ordinances 100 of populations
42 of philosophy 72 of
obligations 69 of generations 491
of strategies 43 of components
56 of structures 293 of
attributed 258 of registered 122
of obligations 137 of securities
112 of psychology 59 of
convictions 79 of associations 101
of impressions 47 of influences
311 of principles 55 of
temptations 77 of tendencies 77
of objectives 170 of activities
55 of households 1145 of
implements 162 of productions 105
of properties 63 of prescribed
119 of characters 207 of
literature 48 of department 87
of fatalities 62 of aggregates
44 of approaches 63 of
categories 210 of characters 55
of components 220 of continents
317 of metatarsal 109 of
parameters 77 of principles 44
of literature 42 of assistance
48 of categories 53 of
components 52 of consumption 86
of preparation 103 of processors
66 of substances 392 of
activities 97 of approaches 336
of attributes 70 of candidates
96 of categories 707 of
characters 245 of committees 50
of components 841 of continents
238 of conventions 73 of
defendants 89 of evangelists 240
of generations 105 of horizontal
60 of indicators 74 of
mechanisms 73 of newspapers 48
of nucleotides 276 of objectives
53 of parameters 269 of
parathyroid 727 of populations 74
of principles 58 of properties
65 of quantities 57 of
satellites 79 of statements 41
of strategies 165 of structures
69 of subclasses 87 of
substances 264 of substrates 59
of subsystems 56 of techniques
48 of ventricles 105 of
enterprise 117 of government 4807
of landowners 46 of parameters
53 of southerners 54 of
professors 401 of architects 49
of attributes 69 of communists
62 of composition 273 of
cultivation 49 of discipline 131
of economists 107 of fellowship
67 of governance 92 of
government 7767 of housewives 64
of influences 245 of instruction
68 of journalism 46 of
legislation 152 of literature 839
of management 99 of philosophy
71 of principles 174 of
resolutions 159 of scientific 43
of storytelling 87 of translation
54 of associations 100 of
businesses 40 of characters 142
of commanders 216 of conquerors
74 of convulsions 188 of
dramatists 49 of historical 261
of industries 111 of innovators
55 of literature 1115 of
monarchies 133 of personages 53
of politicians 70 of principles
152 of revolutions 510 of
scientific 202 of scientists 67
of structures 47 of undertakings
283 of activities 268 of
authorities 88 of facilities 308
of information 116 of professions
429 of transplant 54 of
industries 83 of explosives 134
of technology 59 of fellowship
55 of industries 53 of
productions 74 of ceremonies 56
of perfections 63 of conference
76 of importance 381 of
management 58 of railwaymen 90
of everywhere 248 of regardless
52 of allowances 144 of
conceptions 151 of government 1777
of grievances 173 of information
60 of legislation 89 of
philosophy 46 of pretensions 98
of principles 216 of oppressions
583 of cultivated 141 of
applicable 82 of derogatory 81
of characters 157 of newspapers
53 of politicians 45 of
activities 125 of everywhere 183
of experience 88 of activities
60 of existences 96 of
experience 55 of generations 71
of philosophy 50 of politicians
