of patients 170 of response
330 of followed 71 of
increased 90 of cortisol 412
of steroids 80 of contains
59 of assembly 97 of
february 203 of regulate 54
of scotland 219 of children
70 of platelet 43 of
children 61 of children 65
of compared 1290 of domestic
43 of possible 88 of
provided 58 of reported 116
of required 48 of subjects
48 of admission 138 of
baseline 402 of delivery 66
of diagnosis 1748 of eighteen
2073 of entrance 179 of
exposure 336 of fourteen 316
of infection 88 of initiation
85 of maturity 350 of
menarche 2142 of migration 256
of operation 164 of treatment
89 of admitted 53 of
employed 120 of inverted 321
of december 95 of included
83 of relative 118 of
children 109 of accepted 101
of acquired 51 of assisted
140 of attended 433 of
believed 41 of composed 163
of embarked 89 of enlisted
478 of followed 82 of
invented 56 of obtained 251
of produced 57 of received
510 of remained 137 of
resolved 87 of returned 408
of suddenly 53 of suffered
162 of traveled 53 of
possible 101 of american 563
of apartheid 200 of australia
112 of bethlehem 129 of
birmingham 101 of brooklyn 44
of children 734 of clinical
42 of contrast 212 of
december 197 of developing 336
of families 269 of february
235 of illinois 44 of
industry 88 of november 222
of occupied 67 of patients
285 of politics 61 of
predicting 47 of programs 131
of response 182 of scotland
62 of selected 122 of
sociology 580 of subjects 42
of washington 106 of abnormal
140 of actually 63 of
admitted 109 of affected 66
of apparent 93 of attained
42 of commonly 56 of
compared 71 of critical 80
of eligible 573 of employed
144 of enrolled 55 of
entitled 535 of essential 71
of examined 51 of excluded
62 of expected 412 of
followed 46 of included 227
of increased 48 of involved
64 of literate 75 of
negative 51 of normally 61
of observed 64 of obtained
64 of obviously 66 of
positive 46 of possible 82
of presumed 153 of probably
373 of provided 128 of
recorded 47 of referred 74
of regarded 109 of reported
173 of required 777 of
slightly 76 of somewhat 171
of supposed 58 of therefore
98 of uncommon 86 of
unlikely 88 of admission 63
of american 1765 of children
420 of concrete 132 of
entrance 74 of exposure 95
of feminist 134 of humanity
65 of initiation 66 of
majority 162 of maturity 72
of menarche 420 of patients
72 of subjects 64 of
activity 58 of admission 255
of auditory 144 of cerebral
89 of children 70 of
clearance 45 of clinical 180
of condition 44 of critical
66 of december 399 of
dopamine 548 of entrance 53
of february 119 of migration
64 of november 154 of
patterns 41 of physical 104
of positive 231 of recovery
125 of response 290 of
secretion 121 of specific 45
of survival 243 of symptoms
76 of treatment 167 of
vascular 64 of academic 76
of accident 375 of authority
49 of capacity 236 of
children 105 of clinical 59
of condition 748 of cultural
69 of debility 60 of
diagnosis 84 of disabled 236
of distance 95 of economic
133 of education 349 of
ethnicity 169 of exposure 47
of financial 77 of geography
75 of handicap 126 of
interest 43 of locality 40
of maturity 451 of mentally
73 of otherwise 281 of
patients 75 of personal 83
of physical 1501 of seniority
208 of severity 76 of
sickness 1225 of situation 85
of slightly 96 of thereabout
278 of ugliness 60 of
underlying 57 of weariness 73
of whenever 42 of american
41 of beautiful 46 of
children 765 of condition 43
of majority 240 of presence
60 of relative 52 of
response 53 of situation 73
of symptoms 48 of tenement
51 of adulthood 880 of
assemble 41 of children 150
of complete 303 of consider
90 of continue 120 of
contract 206 of disclose 49
of eighteen 227 of evaluate
68 of exercise 210 of
fourteen 134 of identify 84
of maintain 220 of maturity
193 of minimize 92 of
overcome 152 of purchase 164
of register 221 of remember
57 of mistrust 43 of
american 459 of developing 77
of nonhuman 59 of essential
51 of increased 44 of
probably 59 of auditory 101
of cerebral 327 of cognition
131 of exercise 63 of
neuronal 45 of physical 106
of recovery 54 of response
86 of selected 142 of
skeletal 60 of specific 52
of accounts 96 of confirming
42 of developing 180 of
diagnosis 308 of economic 45
of evaluating 64 of explaining
47 of localizing 41 of
preventing 68 of response 71
of washington 54 of essential
68 of provided 137 of
required 74 of therefore 41
of received 83 of receives
64 of domestic 102 of
economic 177 of alleviate 48
of american 72 of backward
44 of business 165 of
children 243 of colleges 46
of developing 1787 of economic
86 of education 1377 of
families 11806 of indigent 132
of indonesia 245 of industry
403 of maintain 59 of
pakistan 574 of parochial 984
of portugal 55 of projects
75 of railroad 67 of
railways 42 of refugees 253
of religious 574 of sectarian
154 of soldiers 51 of
specific 118 of students 543
of veterans 68 of zimbabwe
44 of children 43 of
education 87 of essential 47
of possible 41 of compared
443 of possible 791 of
required 97 of supporting 40
of absolute 49 of altitude
120 of constant 5583 of
elevated 78 of entrance 58
of frequent 49 of moderate
121 of ordinary 741 of
pressure 722 of standard 3780
of admitted 250 of directed
158 of enclosed 50 of
increased 97 of injected 41
of supplied 135 of diffusion
65 of expansion 106 of
hydrogen 62 of nitrogen 165
of pressure 129 of possible
46 of calendar 56 of
cavities 48 of chemical 202
of chimneys 146 of concrete
486 of confined 76 of
crevices 41 of cyclones 63
of cylinder 171 of enclosed
48 of immediate 443 of
movement 84 of occupied 95
of ordinary 120 of presence
42 of receiver 86 of
response 119 of vertical 66
of vibration 182 of absorbed
158 of abundant 42 of
achieved 118 of actually 129
of adequate 64 of adjusted
79 of admitted 1846 of
affected 210 of afforded 54
of assisted 44 of attached
72 of balanced 45 of
commonly 91 of complete 58
of composed 97 of computed
55 of confined 298 of
constant 389 of consumed 112
of conveyed 68 of dangerous
113 of decreased 233 of
detected 58 of directed 1708
of directly 242 of diverted
70 of effected 303 of
employed 207 of enclosed 314
of entirely 142 of essential
751 of exchanged 97 of
excluded 209 of expanded 126
of expelled 416 of filtered
52 of followed 116 of
forcibly 45 of governed 117
of hindered 95 of impelled
61 of inclosed 73 of
included 116 of increased 1103
of initially 68 of injected
1752 of injurious 47 of
inserted 65 of inspired 213
of involved 140 of lessened
74 of likewise 113 of
modified 76 of nitrogen 439
of normally 134 of observed
79 of obtained 757 of
oxidized 56 of partially 52
of possible 276 of probably
167 of produced 1207 of
properly 48 of provided 637
of received 129 of referred
104 of rendered 104 of
replaced 133 of required 2790
of retained 138 of retarded
56 of reversed 131 of
sensibly 49 of slightly 91
of somewhat 175 of squeezed
56 of suddenly 183 of
supplied 1063 of supposed 73
of therefore 474 of throttled
59 of unchanged 42 of
unstable 56 of utilized 105
of withdrawn 142 of contains
475 of occupied 44 of
produces 49 of receives 45
of constant 149 of definite
114 of ordinary 78 of
standard 75 of suitable 44
of thickness 554 of carbonic
104 of contrast 408 of
exercise 72 of hydrogen 306
of moisture 609 of nitrogen
2154 of otherwise 40 of
sunlight 84 of produced 49
of nautilus 66 of pressure
227 of velocity 45 of
complete 181 of continue 85
of disperse 91 of displace
85 of dissolve 72 of
equalize 52 of furnaces 69
of gasoline 216 of generate
56 of maintain 392 of
minimize 53 of preserve 49
of properly 42 of separate
278 of transmit 73 of
traverse 182 of breakfast 49
of presence 48 of announce
61 of patients 103 of
abstract 77 of accepted 41
of accurate 67 of activity
79 of adequate 106 of
american 929 of analysis 170
of argument 88 of artistic
42 of attitude 287 of
economic 252 of educated 113
of education 59 of educator
74 of emotional 104 of
enormous 99 of exercise 70
of extension 73 of historian
46 of immediate 63 of
immortal 47 of increased 111
of interest 42 of internal
99 of observer 80 of
ordinary 54 of organism 99
of original 47 of children
69 of citizens 93 of
evidence 60 of respects 42
of accepted 42 of accurate
60 of achieved 50 of
admitted 94 of answered 95
of compared 60 of conscious
84 of designed 44 of
directed 350 of disposed 64
of educated 56 of enforced
43 of entirely 57 of
examined 180 of excluded 58
of expected 122 of improved
40 of infinite 92 of
informed 50 of mentioned 136
of observed 681 of obtained
83 of possible 60 of
prepared 115 of properly 49
of provided 74 of purified
53 of recalled 59 of
regarded 150 of remarked 116
of required 72 of restored
95 of stressed 92 of
supposed 69 of children 40
of developing 46 of directly
48 of economic 70 of
education 41 of examples 52
of personal 63 of physical
72 of presenting 42 of
preventing 61 of publishing 40
of yourself 66 of mutations
51 of patients 108 of
emissions 116 of citizens 221
of policies 82 of achieved
87 of acquired 41 of
advanced 107 of asserted 66
of attacked 119 of believed
417 of believes 149 of
composed 61 of condemns 231
of declared 59 of declares
52 of demanded 132 of
despised 114 of detested 86
of disliked 196 of examined
42 of examines 40 of
expected 72 of explains 64
of followed 41 of insisted
112 of intended 155 of
listened 46 of mentioned 40
of objected 70 of observed
143 of observes 40 of
obtained 48 of produced 164
of produces 252 of promised
64 of proposed 90 of
recalled 81 of received 274
of receives 108 of regarded
55 of relished 60 of
required 72 of requires 91
of resented 191 of returned
68 of stressed 54 of
suffered 405 of suggests 43
of surveyed 9018 of wondered
195 of academic 43 of
accounting 98 of american 489
of artistic 46 of attempting
41 of australia 119 of
authority 951 of baseball 42
of business 231 of children
356 of christian 215 of
complete 49 of cultural 59
of december 70 of denouncing
58 of describing 53 of
developing 213 of distress 187
of economic 154 of education
264 of evaluating 41 of
explaining 120 of expressing 41
of financial 71 of florence
103 of humanity 42 of
industry 125 of interest 72
of japanese 52 of macedonia
52 of medicine 54 of
medieval 43 of military 86
of ordinary 44 of personal
107 of politics 299 of
positions 43 of practice 100
of presence 42 of preserving
56 of preventing 77 of
quantity 41 of questions 47
of religious 174 of response
101 of scotland 302 of
supporting 49 of washington 104
of yourself 128 of channels
47 of absolute 49 of
achieved 122 of actually 116
of affected 69 of afforded
184 of attained 92 of
centered 40 of complete 65
of composed 103 of declared
45 of directed 188 of
directly 45 of disorder 63
of education 88 of embodied
43 of enhanced 66 of
entirely 55 of entitled 49
of essential 243 of evidence
47 of hydrogen 53 of
identity 310 of improved 59
of increased 79 of involved
228 of likewise 52 of
manifest 43 of mentioned 42
of obtained 244 of obviously
43 of occupied 66 of
ordained 49 of personal 114
of possible 164 of probably
1324 of produced 128 of
promoted 165 of provided 275
of prudence 97 of recorded
72 of regarded 46 of
rendered 88 of required 387
of reserved 356 of rosemary
46 of situated 42 of
supplied 94 of supposed 87
of therefore 72 of threatened
58 of utilized 43 of
yourself 47 of affected 63
of behooved 66 of concerns
130 of consists 45 of
contains 836 of explains 61
of includes 93 of involved
146 of involves 254 of
presents 44 of prevents 43
of produced 46 of produces
100 of projects 184 of
provided 134 of provides 202
of receives 56 of required
81 of requires 401 of
services 52 of suggests 78
of surveyed 439 of patients
56 of hamilton 44 of
patients 172 of academic 105
of accounts 171 of activity
142 of admirers 49 of
advisers 76 of affection 303
of ailments 197 of ambitions
201 of ambitious 64 of
american 147 of articles 107
of artistic 82 of attempts
538 of attention 155 of
audience 88 of authority 55
of beautiful 106 of blunders
48 of business 923 of
calmness 42 of cerebral 115
of chapters 61 of childish
238 of children 3979 of
christian 354 of comforts 202
of commands 56 of comrades
557 of concerns 276 of
confusion 57 of conscious 165
of contacts 109 of counsels
361 of courteous 230 of
creatures 111 of critical 74
of daughter 61 of decisions
97 of delights 107 of
demerits 71 of dialogues 47
of distress 117 of domestic
167 of dominions 163 of
eagerness 54 of education 291
of elements 73 of endeavors
786 of energies 280 of
enthusiasm 67 of exertions 554
of expenses 290 of failures
183 of favorite 706 of
felicity 90 of financial 163
of fortunes 238 of functions
69 of garments 83 of
garrison 72 of generals 49
of greatness 604 of harvesting
708 of husbands 145 of
idleness 51 of illusions 109
of immediate 55 of impulses
51 of increased 87 of
interest 127 of intimate 79
of journals 48 of journeys
340 of juvenile 44 of
kindness 61 of kinsfolk 45
of lectures 140 of literary
534 of maladies 94 of
materials 57 of memories 709
of messages 41 of military
99 of ministry 45 of
misdeeds 116 of miseries 582
of misgivings 72 of mistakes
195 of movables 47 of
negative 60 of numerous 316
of offenses 41 of officers
465 of original 48 of
partners 91 of pastoral 90
of patience 143 of patients
673 of pecuniary 94 of
personal 1588 of physical 169
of pictures 180 of pleasures
268 of possible 261 of
practice 48 of presence 48
of presents 65 of problems
1062 of projects 402 of
promises 109 of property 2134
of protests 286 of prudence
110 of purposes 158 of
pursuits 120 of questions 292
of receipts 112 of relations
819 of religious 470 of
remedies 50 of requests 71
of revenues 129 of romantic
45 of scruples 42 of
servants 631 of services 277
of sickness 43 of silences
43 of soldiers 65 of
speeches 146 of statutes 64
of struggling 86 of students
787 of subjects 2125 of
sufferings 867 of superiors 160
of supposed 98 of suspicion
118 of symptoms 71 of
temporal 124 of theatrical 62
of torments 76 of townsmen
488 of treasures 352 of
triumphs 46 of troubles 3517
of vagaries 42 of valuable
61 of vexations 58 of
virginian 44 of visitors 173
of wanderings 401 of american
1030 of australia 187 of
baseball 66 of beethoven 146
of benjamin 46 of children
50 of christian 332 of
colorado 52 of decedent 50
of economic 52 of education
108 of elizabeth 42 of
faulkner 140 of foucault 57
of hamilton 47 of hawthorne
147 of historic 66 of
humanity 3091 of indonesia 135
of industry 60 of interest
50 of japanese 105 of
johnston 72 of kentucky 59
of lawrence 69 of louisiana
202 of macedonia 150 of
mainland 288 of manchuria 593
of medicine 98 of melville
100 of michigan 89 of
pakistan 140 of physical 66
of portugal 88 of religious
56 of sakhalin 66 of
schiller 47 of schumann 44
of scotland 132 of socrates
45 of testator 103 of
washington 190 of yourself 97
of economic 55 of personal
40 of saturday 60 of
majority 95 of mistress 172
of selected 584 of specific
162 of patients 82 of
patients 69 of negative 60
of captains 51 of creatures
344 of patients 94 of
consumed 47 of aberrant 45
of abettors 231 of abnormal
397 of abolition 175 of
abortions 196 of abortive 81
of absences 104 of absolute
611 of absorbed 253 of
abstract 611 of abstruse 274
of abundant 201 of academic
999 of accepted 1815 of
accesses 51 of accident 113
of accounting 908 of accounts
6739 of accuracy 114 of
accurate 105 of accursed 155
of accusers 47 of acoustic
307 of acquired 906 of
acrimony 56 of acronyms 203
of activity 4842 of actually
75 of actuarial 60 of
adaptive 136 of additions 875
of additive 83 of adherent
47 of adhesive 41 of
adjacent 2228 of adjuncts 211
of adjusted 45 of admirals
282 of admirers 421 of
admission 42 of admitted 123
of adorable 109 of adoration
66 of adsorbed 102 of
adulation 220 of advanced 3748
of advances 1673 of advisers
329 of advisory 231 of
affected 4066 of affection 979
of afferent 594 of affluent
74 of affronts 91 of
africans 642 of agencies 6573
of agitation 1069 of agreeable
277 of ailments 503 of
airborne 139 of aircraft 1899
of airlines 387 of airplane
92 of airports 128 of
albanians 145 of alcohols 126
of aldermen 1209 of alkalies
110 of alkaline 210 of
alliances 284 of allusions 383
of almighty 56 of alphabet
66 of aluminum 680 of
amateurs 300 of amazonian 156
of ambitions 365 of ambitious
728 of american 47429 of
americas 3396 of ammonium 104
of anabolic 47 of analysis
468 of analysts 172 of
analytic 224 of analyzed 222
of anathemas 78 of anatolian
84 of anatomic 108 of
ancestor 148 of ancestry 61
of ancients 6423 of animated
564 of animation 118 of
antelope 550 of antennas 86
of antibody 85 of antigens
102 of antilles 321 of
antimony 73 of antiques 115
of apartheid 101 of apostate
111 of apostles 22889 of
apparent 1980 of applause 304
of approach 84 of approved
