of scarcely 40 of enrolled
654 of startled 45 of
families 43 of physical 112
of probably 109 of directly
155 of probably 51 of
carriers 61 of services 213
of marshall 66 of officers
195 of possibly 45 of
activity 41 of aircraft 264
of colonels 43 of doctrine
251 of enlisted 392 of
expansion 45 of families 52
of fighters 165 of generals
459 of interest 74 of
magazine 438 of manpower 44
of materiel 58 of military
170 of officers 2794 of
officials 85 of planners 79
of problems 41 of programs
89 of recruits 272 of
security 128 of tactical 108
of trainees 54 of veterans
69 of doctrine 132 of
provided 50 of required 93
of violations 54 of remained
92 of emissions 62 of
constant 653 of ordinary 194
of pressure 4348 of standard
1647 of actually 61 of
contains 332 of descends 51
of envelops 69 of increases
50 of occupies 212 of
otherwise 45 of precedes 43
of prevents 66 of produces
210 of remained 40 of
resounds 167 of supports 112
of surround 58 of vibrates
65 of physical 91 of
pressure 153 of thickness 65
of probably 74 of paternal
232 of remained 75 of
survived 50 of comforts 46
of yourself 43 of mentioned
199 of hospital 101 of
symptoms 140 of american 480
of authority 41 of canadians
51 of children 112 of
citizens 849 of education 420
of internet 46 of patients
365 of students 63 of
triumphs 79 of climates 66
of elements 256 of injuries
173 of conflict 180 of
services 155 of elements 133
of languages 107 of students
81 of accounts 243 of
involved 47 of activity 81
of business 232 of deposits
64 of families 48 of
functions 80 of entitled 44
of increased 119 of languages
82 of concepts 73 of
economic 60 of education 40
of elements 76 of freedoms
54 of functions 60 of
materials 114 of physical 62
of problems 52 of services
139 of solutions 45 of
variables 128 of functions 89
of students 169 of approved
50 of incurred 81 of
proposed 56 of received 92
of referred 104 of rendered
139 of reported 63 of
observed 53 of recorded 59
of occurred 345 of recorded
63 of reported 58 of
africans 110 of american 209
of children 3931 of churches
82 of citizens 114 of
families 4110 of humanity 68
of marriages 60 of officers
52 of soldiers 129 of
students 1189 of furnaces 193
of children 190 of cultures
52 of donations 163 of
elements 152 of pressure 127
of products 267 of acquired
51 of borrowed 149 of
containing 90 of employed 43
of imported 48 of mentioned
136 of nowadays 63 of
pertaining 44 of produced 293
of received 98 of referred
90 of withdrawn 58 of
captured 66 of activity 254
of functions 759 of injuries
120 of neoplasms 61 of
synapses 53 of captains 118
of soldiers 49 of creatures
92 of sunlight 41 of
received 314 of accepted 59
of actually 167 of adjudged
52 of admitted 325 of
assigned 55 of combined 47
of concerning 133 of developing
43 of diagnosed 292 of
disposed 151 of docketed 56
of examined 472 of included
72 of initiated 51 of
involved 492 of mentioned 45
of observed 317 of occurred
213 of operated 171 of
possible 43 of presenting 126
of received 124 of recorded
206 of referred 556 of
reported 1100 of resulted 175
of reviewed 113 of whatever
115 of containing 74 of
contains 88 of examined 87
of products 79 of requests
110 of officers 52 of
elements 53 of laborers 58
of freedoms 46 of functions
40 of aircraft 241 of
authority 1058 of business 127
of contests 123 of disputes
179 of divisions 62 of
engineering 264 of engineers 146
of functions 143 of lawsuits
70 of officers 1221 of
officials 126 of relations 75
of servants 2823 of services
45 of whatever 114 of
divisions 83 of struggle 58
of contacts 74 of intended
53 of utensils 73 of
directly 57 of incurred 1726
of involved 441 of properly
65 of required 126 of
business 46 of decisions 259
of combined 75 of increased
113 of produced 385 of
products 46 of revenues 42
of produced 61 of citizens
45 of activity 40 of
products 1185 of balances 203
of declared 56 of directed
112 of incurred 405 of
provided 317 of products 46
of concerning 73 of respecting
41 of attention 43 of
deposits 67 of approved 107
of marketed 42 of received
50 of variables 47 of
children 41 of citizens 75
of colonies 60 of painters
91 of soldiers 113 of
affection 78 of ambitions 57
of authority 231 of benefits
58 of comforts 461 of
concerns 335 of creatures 955
of delights 231 of elements
67 of felicity 291 of
goodness 49 of grandeur 794
of greatness 328 of monarchs
74 of pleasures 849 of
positions 66 of progress 63
of property 42 of pursuits
326 of realities 43 of
relations 242 of subjects 74
of supports 93 of treasures
287 of troubles 75 of
vanities 106 of connecting 63
of incident 141 of followed
59 of children 60 of
elements 68 of essential 79
of possible 105 of subjects
48 of variables 60 of
injuries 68 of creatures 67
of messages 80 of aircraft
108 of merchant 41 of
property 144 of subjects 195
of troubles 215 of messages
215 of albanians 58 of
cultures 52 of elements 57
of japanese 47 of minority
389 of sciences 98 of
injuries 61 of concerning 312
of essential 93 of involved
46 of pertaining 174 of
purporting 86 of relative 75
of relevant 273 of attended
58 of doctrine 155 of
positions 64 of prophets 269
of religions 845 of religious
426 of sanctity 41 of
tendency 46 of families 224
of operated 414 of produced
80 of received 72 of
reported 212 of injuries 163
of poisonings 78 of officers
111 of variables 66 of
containing 43 of modified 78
of materials 53 of containing
