oath officers 49 off consular
115 off economic 171 off
vertical 48 off declared 63
off returned 56 off churches
101 off mentally 169 off
preventing 41 off supplies 46
off unharmed 64 off disloyal
46 oil decreased 80 oil
declined 43 oil increased 336
oil produced 50 oil pipeline
64 oil processing 105 oil
recovery 115 oil aircraft 44
oil chemical 2266 oil electric
48 oil railroad 49 oil
synthetic 210 oil situated 99
old immortal 55 old memories
135 old recalled 69 old
caledonia 43 old relative 42
old indulged 43 old mischief
49 old subjects 75 old
christian 65 old romances 86
old affection 51 old returned
59 old probably 53 old
cottages 94 old affection 98
old intimacy 62 old restored
50 old washington 40 old
restored 75 old counsels 62
old cultural 101 old illusions
48 old answered 50 old
trampled 44 old therefore 48
old almanacs 54 old journals
132 old interest 45 old
provided 63 old workaday 50
old restored 54 old patterns
44 one american 155 one
business 85 one oriental 51
one received 115 one specific
55 one invented 45 one
observed 52 one yourself 96
one coherent 92 one complete
55 one coherent 42 one
colossal 49 one complete 50
one unbroken 1158 one vehement
62 one education 68 one
purposes 178 one overcome 46
one transfer 132 one possibly
42 one agitated 74 one
cowardly 157 one properly 120
one possible 196 one regarded
68 one favorite 115 one
cultural 102 one convincing 242
one directly 95 one received
43 one therefore 56 one
entirely 52 one possibly 199
one purposes 69 one complete
48 one actually 54 one
consider 42 one exercise 58
one perceive 48 one assigned
44 one involved 123 one
observed 186 one possible 328
one recorded 63 one selected
58 one actually 44 one
believed 69 one partakes 81
one received 53 one repressing
69 one students 119 one
railways 70 one responds 51
one reported 68 one finished
66 one followed 75 one
treatment 291 one dominating 85
one definite 78 one specific
67 one required 49 one
mentally 212 one murdered 42
one chivalry 46 one selected
45 one reported 46 one
embraced 41 one observed 53
one recently 54 one intimate
48 one occurred 99 one
accepted 46 one mischief 57
our concrete 45 our imitation
49 our rejection 62 our
salvation 42 our decisions 48
our programs 69 our projects
62 our relations 40 our
directed 217 our governed 48
our proceeding 53 our resolved
124 our exploits 50 our
troubles 48 our occupied 55
our occupied 42 our elegance
75 our admission 87 our
approved 56 our rejected 43
our affection 54 our applause
164 our goodwill 62 our
builders 146 our engineers 123
our ambitions 97 our concerns
110 our conveyed 47 our
treatment 155 our consider 44
our realistic 46 our aversions
54 our modified 98 our
righteous 54 our parochial 126
our enlarged 70 our concepts
163 our conducts 81 our
minutely 64 our services 75
our enriched 69 our personal
276 our captains 72 our
fighters 53 our officers 59
our soldiers 101 our authority
82 our omissions 41 our
contrast 46 our fighters 138
our linguistic 284 our outlines
45 our suggests 62 our
affected 86 our somewhat 87
our therefore 54 our affection
215 our security 80 our
senators 609 our judgment 85
our rendered 55 our composed
80 our compacts 170 our
analysis 111 our complete 43
our comrades 51 our indebted
43 our observed 80 our
prepared 61 our achieved 45
our confined 61 our languishing
65 our patients 99 our
pedagogy 56 our theatrical 63
our concepts 64 our declared
49 our christian 65 our
socialist 217 our analysis 463
our damnable 43 our consular
2263 our economic 84 our
military 349 our decisions 87
our examples 76 our managers
99 our officials 61 our
students 96 our intention 62
our economic 44 our financial
47 our business 43 our
cultural 445 our economic 317
our religious 317 our strangers
54 our portugal 103 our
pleasures 40 our confined 57
our possibly 80 our industry
150 our actually 43 our
seriously 43 our analysis 67
our disorder 89 our extended
69 our enthusiasm 120 our
managers 60 our students 50
our activity 102 our analysis
77 our education 109 our
evolution 90 our identity 43
our insights 47 our intuition
175 our judgment 351 our
practice 302 our therefore 223
our extended 73 our increased
80 our children 241 our
patients 414 our students 438
our whatever 43 our whenever
116 our approach 108 our
condition 50 our absolute 79
our children 239 our developing
54 our domestic 59 our
hundreds 166 our numerous 87
our ordinary 72 our patients
339 our physical 95 our
specific 42 our students 139
our thousands 139 our designed
55 our gestures 41 our
services 82 our impotent 157
our communion 105 our thousands
57 our bequeathed 44 our
enjoined 61 our affection 150
our goodwill 80 our interest
44 our intimacy 84 our
returned 52 our deepened 51
our remained 48 our deepened
82 our remained 91 our
survived 87 our continue 56
our cemented 153 our unbroken
41 our business 182 our
citizens 84 our economic 91
our industry 113 our military
262 our politics 223 our
preserve 53 our maintain 96
our preserve 104 our acquired
67 our conceded 42 our
declared 55 our promised 53
our proposed 45 our received
130 our accepted 48 our
actually 42 our affected 48
our declared 95 our followed
133 our increased 57 our
likewise 44 our proposed 42
our provided 173 our received
62 our recently 74 our
designed 136 our despotic 41
our intended 52 our involved
70 our prepared 68 our
friendly 46 our emissions 368
our promised 45 our canteens
45 our westward 46 our
critical 177 our cultural 1109
our literary 109 our military
53 our personal 53 our
religious 70 our vertical 82
our mistaken 208 our cultural
167 our lamented 124 our
astonish 44 our attention 51
our curiosity 48 our enthusiasm
58 our interest 58 our
intuition 90 our conceive 260
our conceive 45 our straight
57 our betrayed 48 our
romances 57 our contempt 56
our combined 46 our communal
694 our conscious 44 our
cultural 423 our personal 252
our societal 206 our business
42 our commerce 699 our
services 85 our enthusiasm 50
our analysis 40 our cultural
60 our guidance 53 our
obtained 113 our received 41
our forgiven 48 our increased
582 our guidance 83 our
direction 46 our diversion 48
our guidance 308 our imitation
101 our salvation 68 our
children 54 our students 63
our children 111 our families
58 our managers 144 our
officials 86 our students 154
our elevates 116 our clinical
55 our reported 50 our
directed 52 our analysis 81
our examined 115 our isolated
61 our observed 62 our
obtained 59 our produced 50
our provided 77 our recently
320 our reported 79 our
utilized 58 our designed 40
our failures 64 our literary
45 our politics 48 our
tradition 115 our children 63
our produced 156 our isolation
112 our selected 42 our
provided 67 our blankets 139
our analysis 47 our chemical
48 our financial 49 our
physical 43 our increased 145
our military 40 our developing
54 our estimating 61 our
unravels 229 our pakistan 42
our portugal 54 our journals
221 our policies 82 our
purposes 45 our achieved 51
our infinite 48 our analysis
219 our judgment 91 our
extended 268 our children 44
our patients 61 our students
51 our pleasures 88 our
pursuits 71 our provided 101
our behaviors 137 our concepts
106 our decisions 48 our
justness 41 our memories 332
our therefore 67 our accurate
142 our acquired 76 our
affected 75 our distinct 128
our filtered 56 our illusory
44 our obtained 130 our
produced 41 our linguistic 40
our distress 71 our approach
146 our politics 43 our
practice 261 our industry 135
our colonies 54 our business
70 our military 97 our
prelates 62 our startled 68
our property 52 our revenues
56 our exertions 44 our
statutes 53 our accurate 70
our mistakes 66 our eternity
343 our curative 41 our
policies 178 our practice 699
our purposes 292 our declared
51 our policies 55 our
estimating 56 our evaluating 41
our students 91 our agitation
407 our education 45 our
greatness 218 our progress 116
our security 138 our increased
44 our scarcely 41 our
sensible 53 our rejection 59
our artistic 83 our laborious
92 our subsided 40 our
approved 52 our domestic 41
our sufferings 71 our academic
42 our artistic 159 our
clinical 55 our cultural 228
our economic 94 our engineering
270 our literary 187 our
military 67 our religious 111
our engineers 1466 our military
91 our scholars 105 our
colleges 160 our practice 153
our failures 262 our mistakes
222 our fifteenth 58 our
favorite 118 our policies 47
our survival 75 our aircraft
118 our religious 47 our
prolonged 40 our developing 43
our engineers 86 our economic
48 our industry 46 our
advanced 126 our exceeded 80
our expanded 59 our improved
69 our patients 91 our
celestial 43 our cultural 106
our religious 69 our conscious
224 our scruples 80 our
headstrong 44 our describing 128
our discussing 75 out projects
53 out detailed 96 out
prohibit 47 out concepts 40
out positions 42 out replaced
57 out strangers 59 out
cultural 103 out caresses 71
out vertical 248 out florence
96 out washington 106 out
confirms 193 out supports 237
out mentally 1136 out verbally
52 out curative 109 out
multiple 53 out agitation 151
out education 81 out engineers
87 out overcoming 55 out
survival 50 out wantonly 1195
out immediate 58 owl ugliness
52 own concerns 66 own
decisions 48 own policies 44
own products 44 own programs
51 own projects 89 own
numerous 94 own pitfalls 55
own problems 110 own pursuits
46 own diligent 81 own
industry 52 own regarded 83
own tutelary 165 own builders
56 own engineers 83 own
engineers 109 own ambitions 131
own direction 412 own essential
129 own cultural 71 own
education 93 own heritage 50
own interest 79 own personal
151 own tradition 52 own
distrust 211 own property 46
own elections 42 own satisfying
55 own concepts 79 own
students 58 own officers 41
own decisions 186 own judgment
50 own enthusiasm 182 own
judgment 1751 own personal 53
own religious 74 own evidence
84 own therefore 40 own
communal 59 own judgment 59
own personal 46 own additions
180 own revisions 41 own
comrades 40 own relations 56
own strangers 114 own examples
40 own worthless 43 own
disgrace 42 own inspired 67
own analysis 57 own consular
147 own economic 47 own
military 353 own judgment 40
own enthusiasm 46 own cultural
263 own economic 122 own
personal 52 own religious 90
own probably 68 own industry
270 own sagacity 75 own
visionary 85 own decisions 48
own somewhat 233 own enthusiasm
110 own activity 87 own
analysis 74 own attitude 40
own authority 48 own capacity
43 own concerns 196 own
